*------------------------------------------------------------*
User:                misil
1304179   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1304180   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1304182   +       %if (&&loopnode&i eq &em_nodeid ) or
1304183   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1304184   +           data _null_;
1304185   +              file loopflow mod;
1304186   +              put "&em_codebar;";
1304187   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1304188   +              put "* User: &sysuserid;";
1304189   +              put "* Date: &sysdate: &systime;";
1304190   +              put "* &headerString: Loop=&j;";
1304191   +              put "&em_codebar;";
1304192   +           run;
1304193   +           data _null_;
1304194   +              file looppub mod;
1304195   +              put "&em_codebar;";
1304196   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1304197   +              put "* User: &sysuserid;";
1304198   +              put "* Date: &sysdate: &systime;";
1304199   +              put "* &headerString: Loop=&j;";
1304200   +              put "&em_codebar;";
1304201   +           run;
1304202   +       %end;
1304204   +       %if &&loopnode&i ne &em_nodeid %then %do;
1304205   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1304206   +               filename x catalog "&fsourceEntry";
1304207   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1304208   +               filename x;
1304210   +               filename y catalog "&psourceEntry";
1304211   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1304212   +               filename y;
1304213   +           %end;
1304214   +       %end;
1304215   +       %else %do;
1304216   +           %if "&j" ne "1" %then %do;
1304217   +               %let weight = %eval(&j-1);
1304218   +               data _null_;
1304219   +                  file loopflow mod;
1304220   +                  put "&em_codebar;";
1304221   +                  %if "&j" ne "&endloopnum" %then %do;
1304222   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1304223   +                  %end;
1304224   +                  %else %do;
1304225   +                      put "* &headerString: accumulate final probabilities;";
1304226   +                  %end;
1304227   +                  put "&em_codebar;";
1304228   +                  %do k=1 %to &prednum;
1304229   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1304230   +                  %end;
1304231   +               run;
1304232   +               data _null_;
1304233   +                  file looppub mod;
1304234   +                  put "&em_codebar;";
1304235   +                  %if "&j" ne "&endloopnum" %then %do;
1304236   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1304237   +                  %end;
1304238   +                  %else %do;
1304239   +                      put "* &headerString: accumulate final probabilities;";
1304240   +                  %end;
1304241   +                  %do k=1 %to &prednum;
1304242   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1304243   +                  %end;
1304244   +               run;
1304245   +           %end;
1304246   +           %if "&j" ne "&endloopnum" %then %do;
1304247   +               data _null_;
1304248   +                  file loopflow mod;
1304249   +                  put "&em_codebar;";
1304250   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1304251   +                  put "&em_codebar;";
1304252   +               %do k=1 %to &prednum;
1304253   +                  put "&&tempvars&k = &&predvars&k;";
1304254   +               %end;
1304255   +               run;
1304256   +               data _null_;
1304257   +                  file looppub mod;
1304258   +                  put "&em_codebar;";
1304259   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1304260   +                  put "&em_codebar;";
1304261   +               %do k=1 %to &prednum;
1304262   +                   put "&&tempvars&k = &&predvars&k;";
1304263   +               %end;
1304264   +               run;
1304265   +           %end;
1304267   +       %end;
1304268   +   %end;
1304270   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1304271   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1304273   +   filename loopflow;
1304274   +   filename looppub;
1304275   +   filename empub;
1304277   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1304278   +   %let gpTrain=;
1304279   +   %let gpValidate=;
1304280   +   %let gpTest=;
1304282   +   data _null_;
1304283   +      set &groupImportDs;
1304284   +      select(upcase(port));
1304285   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1304286   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1304287   +          when('TEST')     call symput('gpTest',     strip(dataset));
1304288   +       otherwise;
1304289   +      end;
1304290   +   run;
1304292   +   %if "&gpTrain" ne "" %then %do;
1304294   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1304296   +       %if &targetType ne INTERVAL %then %do;
1304297   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1304298   +       %end;
1304300   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1304302   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1304304   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1304305   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1304307   +       filename _decflow "&decflow";
1304308   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1304309   +       filename _decflow;
1304311   +   %end;
1304313   +   %if "&gpTrain" ne "" %then
1304314   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1304315   +   %if "&gpValidate" ne "" %then
1304316   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1304317   +   %if "&gpTest" ne "" %then
1304318   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1304320   +   filename emflow;
1304322   +%mend boostbagcode;
1304324   +%macro score;
1304326   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1304327   +   %inc _dec;
1304328   +   filename _dec;
1304330   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1304332   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1304333   +       %let emexceptionstring = nomodeltarget;
1304334   +       %goto doendpl;
1304335   +   %end;
1304337   +   %LET GROUPID=;
1304338   +   %let LOOPTYPE=;
1304339   +   data _null_;
1304340   +      set &em_import_data_eminfo;
1304341   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1304342   +      call symput('GROUPID',   strip(data));
1304343   +      call symput('LOOPTYPE', strip(key));
1304344   +   run;
1304346   +   %em_getname(key=PATH, type=DATA);
1304348   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1304349   +   %include temp;
1304350   +   filename temp;
1304352   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1304354   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1304355   +       %let deleteString = &em_nodeid._path;
1304356   +       proc datasets lib=&em_lib nolist;
1304357   +          delete &deleteString;
1304358   +       run;
1304359   +       quit;
1304360   +   %end;
1304362   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1304364   +   data score_path;
1304365   +      retain LOOPID &emloopnumber;
1304366   +      set score_path;
1304367   +   run;
1304369   +   proc append base=&em_user_path  data=score_path;
1304370   +   run;
1304372   +   %let EnsembleIndex=0;
1304373   +   data _null_;
1304374   +      retain index 0 ensembleIndex 0;
1304375   +      set score_Path end=eof;
1304376   +      if nodelabel = "&groupid" or index then do;
1304377   +         index + 1;
1304378   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1304379   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1304380   +      end;
1304381   +      if component='Ensemble' then ensembleIndex = index;
1304382   +      if eof then do;
1304383   +         call symput('loopcodenum', strip(put(index, best.)));
1304384   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1304385   +      end;
1304386   +   run;
1304388   +   proc datasets lib=work nolist;
1304389   +      delete score_Path;
1304390   +   run;
1304391   +   quit;
1304393   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1304394   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1304396   +   %doendpl:
1304398   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1304399   +/*
1304400   +       MACRO: EM_DECIDECODE
1304401   +
1304402   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1304403   +       SUPPORT: Taiyeong Lee
1304404   +
1304405   +       HISTORY: 01OCT04 Initial code
1304406   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1304407   +                to add the corresponding decision code
1304408   +
1304409   +*/
1304410   +
1304411   +
1304412   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1304413   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1304414   +
1304415   +    %do;
1304416   +    %let m_data      = &data;
1304417   +    %let m_decdata   = &decdata;
1304418   +    %let m_decmeta   = &decmeta;
1304419   +    %let m_noresfile = &noresfile;
1304420   +    %let m_resfile   = &resfile;
1304421   +    dm "afa c=sashelp.emutil.decidecode.scl";
1304422   +  %end;
1304423   +%mend EM_DECIDECODE;
1304424   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1304425   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1304426   +   proc display c=sashelp.emcore.pathscorecode.scl;
1304427   +   run;
1304428   +%mend EM_GETTRAINPATH;
1304429   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1304430    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1304431    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1304432    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1304433    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1304434    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1304435    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1304436    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1304437    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304438    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304439    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304440    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304441    output;
MPRINT(EM_GETTRAINPATH):   output;
1304442    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1304443    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1304444    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1304445    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1304446    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1304447    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304448    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304449    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304450    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304451    output;
MPRINT(EM_GETTRAINPATH):   output;
1304452    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1304453    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1304454    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1304455    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1304456    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1304457    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304458    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304459    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304460    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304461    output;
MPRINT(EM_GETTRAINPATH):   output;
1304462    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1304463    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1304464    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1304465    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1304466    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1304467    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304468    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304469    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304470    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304471    output;
MPRINT(EM_GETTRAINPATH):   output;
1304472    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1304473    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1304474    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1304475    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1304476    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1304477    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304478    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304479    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304480    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304481    output;
MPRINT(EM_GETTRAINPATH):   output;
1304482    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1304483    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1304484    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1304485    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1304486    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1304487    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304488    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304489    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304490    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304491    output;
MPRINT(EM_GETTRAINPATH):   output;
1304492    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1304493    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1304494    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1304495    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1304496    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1304497    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304498    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304499    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304500    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304501    output;
MPRINT(EM_GETTRAINPATH):   output;
1304502    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1304503    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1304504    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1304505    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1304506    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1304507    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304508    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304509    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304510    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304511    output;
MPRINT(EM_GETTRAINPATH):   output;
1304512    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1304513    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1304514    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1304515    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1304516    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1304517    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304518    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304519    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304520    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304521    output;
MPRINT(EM_GETTRAINPATH):   output;
1304522    nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
1304523    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1304524    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1304525    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1304526    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1304527    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304528    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304529    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304530    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304531    output;
MPRINT(EM_GETTRAINPATH):   output;
1304532    nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
1304533    parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
1304534    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1304535    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1304536    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1304537    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304538    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304539    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304540    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304541    output;
MPRINT(EM_GETTRAINPATH):   output;
1304542    nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
1304543    parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
1304544    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1304545    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1304546    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1304547    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1304548    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1304549    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1304550    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1304551    output;
MPRINT(EM_GETTRAINPATH):   output;
1304552    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1304553    *------------------------------------------------------------*;
1304554    * End SCORE: EndGrp11;
1304555    *------------------------------------------------------------*;
1304556
 
1304557    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1304558    * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
1304559    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1304560    data EMWS1.EndGrp11_TRAIN
1304561    / view=EMWS1.EndGrp11_TRAIN
1304562    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
1304563    set EMWS1.Neural3_TRAIN
1304564    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
1304565    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
