*------------------------------------------------------------*
User:                misil
970371    +           run;
970372    +       %end;
970374    +       %if &&loopnode&i ne &em_nodeid %then %do;
970375    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
970376    +               filename x catalog "&fsourceEntry";
970377    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
970378    +               filename x;
970380    +               filename y catalog "&psourceEntry";
970381    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
970382    +               filename y;
970383    +           %end;
970384    +       %end;
970385    +       %else %do;
970386    +           %if "&j" ne "1" %then %do;
970387    +               %let weight = %eval(&j-1);
970388    +               data _null_;
970389    +                  file loopflow mod;
970390    +                  put "&em_codebar;";
970391    +                  %if "&j" ne "&endloopnum" %then %do;
970392    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
970393    +                  %end;
970394    +                  %else %do;
970395    +                      put "* &headerString: accumulate final probabilities;";
970396    +                  %end;
970397    +                  put "&em_codebar;";
970398    +                  %do k=1 %to &prednum;
970399    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
970400    +                  %end;
970401    +               run;
970402    +               data _null_;
970403    +                  file looppub mod;
970404    +                  put "&em_codebar;";
970405    +                  %if "&j" ne "&endloopnum" %then %do;
970406    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
970407    +                  %end;
970408    +                  %else %do;
970409    +                      put "* &headerString: accumulate final probabilities;";
970410    +                  %end;
970411    +                  %do k=1 %to &prednum;
970412    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
970413    +                  %end;
970414    +               run;
970415    +           %end;
970416    +           %if "&j" ne "&endloopnum" %then %do;
970417    +               data _null_;
970418    +                  file loopflow mod;
970419    +                  put "&em_codebar;";
970420    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
970421    +                  put "&em_codebar;";
970422    +               %do k=1 %to &prednum;
970423    +                  put "&&tempvars&k = &&predvars&k;";
970424    +               %end;
970425    +               run;
970426    +               data _null_;
970427    +                  file looppub mod;
970428    +                  put "&em_codebar;";
970429    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
970430    +                  put "&em_codebar;";
970431    +               %do k=1 %to &prednum;
970432    +                   put "&&tempvars&k = &&predvars&k;";
970433    +               %end;
970434    +               run;
970435    +           %end;
970437    +       %end;
970438    +   %end;
970440    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
970441    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
970443    +   filename loopflow;
970444    +   filename looppub;
970445    +   filename empub;
970447    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
970448    +   %let gpTrain=;
970449    +   %let gpValidate=;
970450    +   %let gpTest=;
970452    +   data _null_;
970453    +      set &groupImportDs;
970454    +      select(upcase(port));
970455    +          when('DATA')     call symput('gpTrain',    strip(dataset));
970456    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
970457    +          when('TEST')     call symput('gpTest',     strip(dataset));
970458    +       otherwise;
970459    +      end;
970460    +   run;
970462    +   %if "&gpTrain" ne "" %then %do;
970464    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
970466    +       %if &targetType ne INTERVAL %then %do;
970467    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
970468    +       %end;
970470    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
970472    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
970474    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
970475    +                                                           noresfile=, resfile=%nrbquote(&decflow));
970477    +       filename _decflow "&decflow";
970478    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
970479    +       filename _decflow;
970481    +   %end;
970483    +   %if "&gpTrain" ne "" %then
970484    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
970485    +   %if "&gpValidate" ne "" %then
970486    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
970487    +   %if "&gpTest" ne "" %then
970488    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
970490    +   filename emflow;
970492    +%mend boostbagcode;
970494    +%macro score;
970496    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
970497    +   %inc _dec;
970498    +   filename _dec;
970500    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
970502    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
970503    +       %let emexceptionstring = nomodeltarget;
970504    +       %goto doendpl;
970505    +   %end;
970507    +   %LET GROUPID=;
970508    +   %let LOOPTYPE=;
970509    +   data _null_;
970510    +      set &em_import_data_eminfo;
970511    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
970512    +      call symput('GROUPID',   strip(data));
970513    +      call symput('LOOPTYPE', strip(key));
970514    +   run;
970516    +   %em_getname(key=PATH, type=DATA);
970518    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
970519    +   %include temp;
970520    +   filename temp;
970522    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
970524    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
970525    +       %let deleteString = &em_nodeid._path;
970526    +       proc datasets lib=&em_lib nolist;
970527    +          delete &deleteString;
970528    +       run;
970529    +       quit;
970530    +   %end;
970532    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
970534    +   data score_path;
970535    +      retain LOOPID &emloopnumber;
970536    +      set score_path;
970537    +   run;
970539    +   proc append base=&em_user_path  data=score_path;
970540    +   run;
970542    +   %let EnsembleIndex=0;
970543    +   data _null_;
970544    +      retain index 0 ensembleIndex 0;
970545    +      set score_Path end=eof;
970546    +      if nodelabel = "&groupid" or index then do;
970547    +         index + 1;
970548    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
970549    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
970550    +      end;
970551    +      if component='Ensemble' then ensembleIndex = index;
970552    +      if eof then do;
970553    +         call symput('loopcodenum', strip(put(index, best.)));
970554    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
970555    +      end;
970556    +   run;
970558    +   proc datasets lib=work nolist;
970559    +      delete score_Path;
970560    +   run;
970561    +   quit;
970563    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
970564    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
970566    +   %doendpl:
970568    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
970569    +/*
970570    +       MACRO: EM_DECIDECODE
970571    +
970572    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
970573    +       SUPPORT: Taiyeong Lee
970574    +
970575    +       HISTORY: 01OCT04 Initial code
970576    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
970577    +                to add the corresponding decision code
970578    +
970579    +*/
970580    +
970581    +
970582    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
970583    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
970584    +
970585    +    %do;
970586    +    %let m_data      = &data;
970587    +    %let m_decdata   = &decdata;
970588    +    %let m_decmeta   = &decmeta;
970589    +    %let m_noresfile = &noresfile;
970590    +    %let m_resfile   = &resfile;
970591    +    dm "afa c=sashelp.emutil.decidecode.scl";
970592    +  %end;
970593    +%mend EM_DECIDECODE;
970594    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
970595    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
970596    +   proc display c=sashelp.emcore.pathscorecode.scl;
970597    +   run;
970598    +%mend EM_GETTRAINPATH;
970599    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
970600     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
970601     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
970602     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
970603     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
970604     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
970605     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
970606     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
970607     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970608     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970609     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970610     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970611     output;
MPRINT(EM_GETTRAINPATH):   output;
970612     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
970613     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
970614     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
970615     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
970616     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
970617     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970618     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970619     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970620     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970621     output;
MPRINT(EM_GETTRAINPATH):   output;
970622     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
970623     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
970624     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
970625     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
970626     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
970627     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970628     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970629     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970630     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970631     output;
MPRINT(EM_GETTRAINPATH):   output;
970632     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
970633     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
970634     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
970635     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
970636     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
970637     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970638     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970639     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970640     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970641     output;
MPRINT(EM_GETTRAINPATH):   output;
970642     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
970643     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
970644     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
970645     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
970646     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
970647     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970648     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970649     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970650     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970651     output;
MPRINT(EM_GETTRAINPATH):   output;
970652     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
970653     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
970654     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
970655     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
970656     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
970657     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970658     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970659     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970660     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970661     output;
MPRINT(EM_GETTRAINPATH):   output;
970662     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
970663     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
970664     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
970665     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
970666     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
970667     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970668     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970669     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970670     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970671     output;
MPRINT(EM_GETTRAINPATH):   output;
970672     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
970673     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
970674     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
970675     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
970676     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
970677     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970678     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970679     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970680     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970681     output;
MPRINT(EM_GETTRAINPATH):   output;
970682     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
970683     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
970684     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
970685     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
970686     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
970687     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970688     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970689     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970690     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970691     output;
MPRINT(EM_GETTRAINPATH):   output;
970692     nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
970693     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
970694     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
970695     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
970696     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
970697     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970698     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970699     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970700     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970701     output;
MPRINT(EM_GETTRAINPATH):   output;
970702     nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
970703     parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
970704     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
970705     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
970706     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
970707     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970708     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970709     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970710     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970711     output;
MPRINT(EM_GETTRAINPATH):   output;
970712     nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
970713     parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
970714     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
970715     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
970716     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
970717     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
970718     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
970719     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
970720     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
970721     output;
MPRINT(EM_GETTRAINPATH):   output;
970722     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
970723     *------------------------------------------------------------*;
970724     * End SCORE: EndGrp11;
970725     *------------------------------------------------------------*;
970726
 
970727     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
970728     * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
970729     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
970730     data EMWS1.EndGrp11_TRAIN
970731     / view=EMWS1.EndGrp11_TRAIN
970732     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
970733     set EMWS1.Neural3_TRAIN
970734     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
970735     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
970736     quit;
 
970738     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
970739     * EndGrp11: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Computing metadata for TRAIN data;
970740     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP11_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp11_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp11_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
