*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
635934     * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
635935     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
635936     %let EM_ACTION = TRAIN;
635937     %let syscc = 0;
635938     %macro main;
635939        %if %upcase(&EM_ACTION) = TRAIN %then %do;
635940
635941            filename temp catalog 'sashelp.emutil.endgp_train.source';
635942            %include temp;
635943            filename temp;
635944
635945            %train;
635946
635947        %end;
635948        %else
635949           %if %upcase(&EM_ACTION) = SCORE %then %do;
635950
635951            filename temp catalog 'sashelp.emutil.endgp_score.source';
635952            %include temp;
635953            filename temp;
635954
635955            %score;
635956        %end;
635957        %else
635958        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
635959
635960            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
635961            %include temp;
635962            filename temp;
635963
635964            %postloop;
635965
635966        %end;
635967
635968        %doendm:
635969     %mend main;
635970
635971     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
635972    +%macro copyModelDs(model=, key=);
635973    +   %let modelDs  = &em_lib..&model._&key;
635974    +   %let reportDs = &em_lib..&em_nodeid._&key;
635975    +   %if %sysfunc(exist(&modelDs)) %then %do;
635976    +       data &reportDs;
635977    +          length ModelId $16;
635978    +          retain ModelId "&model";
635979    +          set &modelDs;
635980    +       run;
635981    +   %end;
635982    +%mend copyModelDs;
635983    +
635984    +%macro traintarget(groupid=);
635985    +   %em_getname(key=emoutfit, type=DATA);
635986    +   %let targetname=;
635987    +   data _null_;
635988    +     set &em_lib..&groupid._&looptype;
635989    +     where _LOOP_ = &EMLOOPNUMBER;
635990    +     call symput('targetname', strip(_TARGET_));
635991    +   run;
635992    +   %let modelId =;
635993    +   data _null_;
635994    +      set &em_import_data_eminfo;
635995    +      where key = 'MODEL' and TARGET = "&targetname";
635996    +      call symput('modelId',   strip(data));
635997    +   run;
635998    +   %if "&modelId" ne "" %then %do;
635999    +       %copyModelDs(model=&modelid, key=EMRANK);
636000    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
636001    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
636002    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
636003    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
636004    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
636005    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
636006    +   %end;
636007    +
636008    +   %doendtgp:
636009    +%mend;
636010    +
636011    +%macro trainboost(groupid=);
636012    +
636013    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
636014    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
636015    +
636016    +   data _null_;
636017    +      retain index 0;
636018    +      set &boostinfoDs;
636019    +      call symput('targetname', strip(_target_));
636020    +   run;
636021    +
636022    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
636023    +       %let decmeta = ;
636024    +       data _null_;
636025    +          set &em_import_data_eminfo;
636026    +          where (key='DECMETA' and TARGET="&targetname");
636027    +          call symput('DECMETA', strip(data));
636028    +       run;
636029    +       %if "&decmeta" eq "" %then %do;
636030    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
636031    +           %goto doendtb;
636032    +       %end;
636033    +
636034    +       %let predictedVars=;
636035    +       data _null_;
636036    +          set &decmeta;
636037    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
636038    +          else
636039    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
636040    +          else
636041    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
636042    +       run;
636043    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
636044    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
636045    +       %end;
636046    +   %end;
636047    +
636048    +   * ;
636049    +   * ENDGROUP &NODEID : Boosting scoring ;
636050    +   * ;
636051    +   data &em_lib..&groupid._boostscore;
636052    +      set &em_import_data;
636053    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
636054    +      %if "%em_freq" ne "" %then %do ;
636055    +          keep %em_freq ;
636056    +      %end ;
636057    +   run;
636058    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
636059    +
636060    +   %doendtb:
636061    +
636062    +%mend trainboost;
636063    +
636064    +%macro trainbag(groupid=);
636065    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
636066    +   data _null_;
636067    +      retain index 0;
636068    +      set &baginfoDs;
636069    +      call symput('targetname', strip(_target_));
636070    +   run;
636071    +
636072    +   %let decmeta = ;
636073    +   data _null_;
636074    +       set &em_import_data_eminfo;
636075    +       where (key='DECMETA' and TARGET="&targetname");
636076    +       call symput('DECMETA', strip(data));
636077    +   run;
636078    +   %if "&decmeta" eq "" %then %do;
636079    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
636080    +       %goto doendtg;
636081    +   %end;
636082    +
636083    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
636084    +
636085    +   %doendtg:
636086    +%mend trainbag;
636087    +
636088    +%macro traingroup(groupid=);
636089    +   %let targetNum = 0;
636090    +
636091    +   data _temp1;
636092    +      set &em_lib..&groupid._eminfo;
636093    +      where key='MODEL';
636094    +   run;
636095    +   data _temp2;
636096    +      set &em_import_data_eminfo;
636097    +      where key='MODEL';
636098    +   run;
636099    +   proc sort data=_temp1; by TARGET DATA;
636100    +   proc sort data=_temp2; by TARGET DATA;
636101    +   data _temp2;
636102    +      merge _temp1(in=_a) _temp2(in=_b);
636103    +      by TARGET DATA;
636104    +      if ^_a and _b then output;
636105    +   run;
636106    +   data _null_;
636107    +      retain index 0;
636108    +      set _temp2 end=eof;
636109    +      index +1;
636110    +      where key ='MODEL';
636111    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
636112    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
636113    +      if eof then
636114    +         call symput('targetnum', strip(put(index, best.)));
636115    +   run;
636116    +   proc datasets lib=work nolist;
636117    +      delete _temp1 _temp2;
636118    +   run;
636119    +   %if "&targetNum" eq "0" %then %goto doendtgp;
636120    +
636121    +   %let modelString =;
636122    +   %do i=1 %to &targetnum;
636123    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
636124    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
636125    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
636126    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
636127    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
636128    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
636129    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
636130    +            %let modelString = &modelString &&modelid&i;
636131    +       %end;
636132    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
636133    +   %end;
636134    +
636135    +   %doendtgp:
636136    +
636137    +%mend traingroup;
636138    +
636139    +%macro getSize(data=, nobsvar=);
636140    +
636141    +   %if %sysfunc(exist(&data, DATA)) %then %do;
636142    +       %let dsid = %sysfunc(open(&data));
636143    +       %if &dsid %then %do;
636144    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
636145    +           %let dsid = %sysfunc(close(&dsid));
636146    +       %end;
636147    +   %end;
636148    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
636149    +        proc sql;
636150    +           reset noprint;
636151    +           select count(*) into :&nobsvar from &data;
636152    +        quit;
636153    +   %end;
636154    +
636155    +%mend getsize;
636156    +
636157    +%macro train;
636158    +
636159    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
636160    +      %let EM_TOOLTYPE=UTILITY;
636161    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
636162    +          proc delete data=&em_data_eminfo;
636163    +          run;
636164    +      %end;
636165    +      %goto doendtr;
636166    +   %end;
636167    +
636168    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
636169    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
636170    +       %goto doendtr;
636171    +   %end;
636172    +
636173    +   %let xgroupid = ;
636174    +   data _null_;
636175    +      set &em_import_data_eminfo;
636176    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
636177    +      call symput('XGROUPID',  strip(data));
636178    +      call symput('LOOPTYPE', strip(key));
636179    +   run;
636180    +
636181    +   %if "&looptype" eq "BOOSTINFO" %then %do;
636182    +       %let nDataObs=0;
636183    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
636184    +
636185    +       %let nStartObs=0;
636186    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
636187    +
636188    +       %if &nDataObs ne &nStartObs %then %do;
636189    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
636190    +           %goto doendtr;
636191    +       %end;
636192    +
636193    +       %trainboost(groupid=&xgroupid);
636194    +   %end;
636195    +   %else
636196    +   %if "&looptype" eq "BAGINFO" %then %do;
636197    +       %trainbag(groupid=&xgroupid);
636198    +   %end;
636199    +   %else
636200    +   %if "&looptype" eq "GROUPINFO" %then %do;
636201    +       %traingroup(groupid=&xgroupid);
636202    +   %end;
636203    +   %else
636204    +   %if "&looptype" eq "TARGETINFO" %then %do;
636205    +       %traintarget(groupid=&xgroupid);
636206    +   %end;
636207    +
636208    +   data &em_data_eminfo;
636209    +      length TARGET KEY $32  DATA $43;
636210    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
636211    +   run;
636212    +
636213    +   %let EM_TOOLTYPE=MODEL;
636214    +
636215    +   %doendtr:
636216    +
636217    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
636218     *------------------------------------------------------------*;
636219     * End TRAIN: EndGrp11;
636220     *------------------------------------------------------------*;
636221
 
636222     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
636223     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
636224     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
636225     ;
MPRINT(EM_DIAGRAM):   ;
636226     ;
MPRINT(EM_DIAGRAM):   ;
636227     ;
MPRINT(EM_DIAGRAM):   ;
636228     ;
MPRINT(EM_DIAGRAM):   ;
636229     quit;
MPRINT(EM_DIAGRAM):   quit;
636230     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
636231     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
636232     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
636233     /*; *"; *'; */
636234     ;
MPRINT(EM_DIAGRAM):   ;
636235     run;
MPRINT(EM_DIAGRAM):   run;
636236     quit;
MPRINT(EM_DIAGRAM):   quit;
636237     /* Reset EM Options */
636238     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
636239     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
636240     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:32:23 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:32:23 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2A6L3RI "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2A6L3RI new;
MPRINT(EM_DIAGRAM):   run;
636342     %let EMEXCEPTIONSTRING=;
636343     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
636344     * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
636345     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
636346     %let EM_ACTION = SCORE;
636347     %let syscc = 0;
636348     %macro main;
636349        %if %upcase(&EM_ACTION) = TRAIN %then %do;
636350
636351            filename temp catalog 'sashelp.emutil.endgp_train.source';
636352            %include temp;
636353            filename temp;
636354
636355            %train;
636356
636357        %end;
636358        %else
636359           %if %upcase(&EM_ACTION) = SCORE %then %do;
636360
636361            filename temp catalog 'sashelp.emutil.endgp_score.source';
636362            %include temp;
636363            filename temp;
636364
636365            %score;
636366        %end;
636367        %else
636368        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
636369
636370            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
636371            %include temp;
636372            filename temp;
636373
636374            %postloop;
636375
636376        %end;
636377
636378        %doendm:
636379     %mend main;
636380
636381     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
636382    +%macro scoreTables(data=, out=, scoreref=, prescore=);
636384    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
636385    +       data &out / view=&out;
636386    +          set &data
636388    +          %if "&prescore" = "Y" %then %do;
636389    +              (obs=1)
636390    +          %end;
636392    +          ;
636394    +          %inc &scoreref;
636396    +          %if "&prescore" eq "Y" %then %do;
636397    +              drop I_: R_:;
636398    +          %end;
636400    +       run;
636401    +   %end;
636403    +%mend scoretables;
636405    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
636406    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
636407    +   data _null_;
636408    +      retain index 0;
636409    +      set &infoDs;
636410    +      call symput('targetname', strip(_target_));
636411    +      call symput('endloopnum', strip(_loop_));
636412    +   run;
636414    +   %let endgrp_decmeta=;
636415    +   %let endgrp_decdata=;
636417    +   data _null_;
636418    +      set &em_import_data_eminfo;
636419    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
636420    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
636421    +      else
636422    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
636423    +      else call symput('MODELID', strip(data));
636424    +   run;
636426    +   %let headerString= Boosting;
636427    +   %let prefixString= _BoostVar;
636429    +   %if "&type" = "BAGINFO" %then %do;
636430    +        %let headerString = Bagging;
636431    +        %let prefixString= _BagVar;
636432    +   %end;
636434    +   %let targetType=;
636435    +   %let predictedVars=;
636436    +   data _null_;
636437    +      retain index;
636438    +      set &endgrp_decmeta end=eof;
636439    +      length tempvar $200;
636440    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
636441    +      else
636442    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
636443    +      else
636444    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
636445    +      else
636446    +      if _TYPE_ = 'PREDICTED' then do;
636447    +         index+1;
636448    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
636449    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
636450    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
636451    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
636452    +      end;
636453    +      if eof then
636454    +         call symput('prednum', strip(put(index, best.)));
636455    +   run;
636457    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
636458    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
636460    +   filename loopflow "&em_user_loopflowcode";
636461    +   filename looppub "&em_user_looppubcode";
636463    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
636464    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
636466    +   %if "&emloopnumber" = "1" %then %do;
636467    +       data _null_;
636468    +          rc = fdelete('loopflow');
636469    +          rc = fdelete('looppub');
636470    +       run;
636471    +       data _null_;
636472    +          file loopflow;
636473    +          put "&em_codebar;";
636474    +          put "* &em_nodeid: ;" ;
636475    +          put "* User: &sysuserid;";
636476    +          put "* Date: &sysdate: &systime;";
636477    +          put "&em_codebar ;";
636478    +          put "* Ensemble Code;";
636479    +          put "&em_codebar ;";
636480    +          put "* &headerString: Loop=1;";
636481    +          put "* Temporary Variables;";
636482    +          %do i= 1 %to &prednum;
636483    +              put "drop &&tempvars&i;";
636484    +              put "&&tempvars&i = 0;";
636485    +          %end;
636486    +       run;
636487    +       %em_copyfile(infref=loopflow, outfref=looppub);
636488    +   %end;
636490    +   %let j=&emloopnumber;
636491    +   %do i = 1 %to &loopcodenum;
636492    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
636493    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
636495    +       %if (&&loopnode&i eq &em_nodeid ) or
636496    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
636497    +           data _null_;
636498    +              file loopflow mod;
636499    +              put "&em_codebar;";
636500    +              put "* &&loopnode&i: &&loopdesc&i;" ;
636501    +              put "* User: &sysuserid;";
636502    +              put "* Date: &sysdate: &systime;";
636503    +              put "* &headerString: Loop=&j;";
636504    +              put "&em_codebar;";
636505    +           run;
636506    +           data _null_;
636507    +              file looppub mod;
636508    +              put "&em_codebar;";
636509    +              put "* &&loopnode&i: &&loopdesc&i;" ;
636510    +              put "* User: &sysuserid;";
636511    +              put "* Date: &sysdate: &systime;";
636512    +              put "* &headerString: Loop=&j;";
636513    +              put "&em_codebar;";
