*------------------------------------------------------------*
User:                misil
2973837   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2973838   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2973840   +       %if (&&loopnode&i eq &em_nodeid ) or
2973841   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2973842   +           data _null_;
2973843   +              file loopflow mod;
2973844   +              put "&em_codebar;";
2973845   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2973846   +              put "* User: &sysuserid;";
2973847   +              put "* Date: &sysdate: &systime;";
2973848   +              put "* &headerString: Loop=&j;";
2973849   +              put "&em_codebar;";
2973850   +           run;
2973851   +           data _null_;
2973852   +              file looppub mod;
2973853   +              put "&em_codebar;";
2973854   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2973855   +              put "* User: &sysuserid;";
2973856   +              put "* Date: &sysdate: &systime;";
2973857   +              put "* &headerString: Loop=&j;";
2973858   +              put "&em_codebar;";
2973859   +           run;
2973860   +       %end;
2973862   +       %if &&loopnode&i ne &em_nodeid %then %do;
2973863   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2973864   +               filename x catalog "&fsourceEntry";
2973865   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2973866   +               filename x;
2973868   +               filename y catalog "&psourceEntry";
2973869   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2973870   +               filename y;
2973871   +           %end;
2973872   +       %end;
2973873   +       %else %do;
2973874   +           %if "&j" ne "1" %then %do;
2973875   +               %let weight = %eval(&j-1);
2973876   +               data _null_;
2973877   +                  file loopflow mod;
2973878   +                  put "&em_codebar;";
2973879   +                  %if "&j" ne "&endloopnum" %then %do;
2973880   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2973881   +                  %end;
2973882   +                  %else %do;
2973883   +                      put "* &headerString: accumulate final probabilities;";
2973884   +                  %end;
2973885   +                  put "&em_codebar;";
2973886   +                  %do k=1 %to &prednum;
2973887   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2973888   +                  %end;
2973889   +               run;
2973890   +               data _null_;
2973891   +                  file looppub mod;
2973892   +                  put "&em_codebar;";
2973893   +                  %if "&j" ne "&endloopnum" %then %do;
2973894   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2973895   +                  %end;
2973896   +                  %else %do;
2973897   +                      put "* &headerString: accumulate final probabilities;";
2973898   +                  %end;
2973899   +                  %do k=1 %to &prednum;
2973900   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2973901   +                  %end;
2973902   +               run;
2973903   +           %end;
2973904   +           %if "&j" ne "&endloopnum" %then %do;
2973905   +               data _null_;
2973906   +                  file loopflow mod;
2973907   +                  put "&em_codebar;";
2973908   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2973909   +                  put "&em_codebar;";
2973910   +               %do k=1 %to &prednum;
2973911   +                  put "&&tempvars&k = &&predvars&k;";
2973912   +               %end;
2973913   +               run;
2973914   +               data _null_;
2973915   +                  file looppub mod;
2973916   +                  put "&em_codebar;";
2973917   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2973918   +                  put "&em_codebar;";
2973919   +               %do k=1 %to &prednum;
2973920   +                   put "&&tempvars&k = &&predvars&k;";
2973921   +               %end;
2973922   +               run;
2973923   +           %end;
2973925   +       %end;
2973926   +   %end;
2973928   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2973929   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2973931   +   filename loopflow;
2973932   +   filename looppub;
2973933   +   filename empub;
2973935   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2973936   +   %let gpTrain=;
2973937   +   %let gpValidate=;
2973938   +   %let gpTest=;
2973940   +   data _null_;
2973941   +      set &groupImportDs;
2973942   +      select(upcase(port));
2973943   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2973944   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2973945   +          when('TEST')     call symput('gpTest',     strip(dataset));
2973946   +       otherwise;
2973947   +      end;
2973948   +   run;
2973950   +   %if "&gpTrain" ne "" %then %do;
2973952   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2973954   +       %if &targetType ne INTERVAL %then %do;
2973955   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2973956   +       %end;
2973958   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2973960   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2973962   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2973963   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2973965   +       filename _decflow "&decflow";
2973966   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2973967   +       filename _decflow;
2973969   +   %end;
2973971   +   %if "&gpTrain" ne "" %then
2973972   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2973973   +   %if "&gpValidate" ne "" %then
2973974   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2973975   +   %if "&gpTest" ne "" %then
2973976   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2973978   +   filename emflow;
2973980   +%mend boostbagcode;
2973982   +%macro score;
2973984   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2973985   +   %inc _dec;
2973986   +   filename _dec;
2973988   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2973990   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2973991   +       %let emexceptionstring = nomodeltarget;
2973992   +       %goto doendpl;
2973993   +   %end;
2973995   +   %LET GROUPID=;
2973996   +   %let LOOPTYPE=;
2973997   +   data _null_;
2973998   +      set &em_import_data_eminfo;
2973999   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2974000   +      call symput('GROUPID',   strip(data));
2974001   +      call symput('LOOPTYPE', strip(key));
2974002   +   run;
2974004   +   %em_getname(key=PATH, type=DATA);
2974006   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2974007   +   %include temp;
2974008   +   filename temp;
2974010   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2974012   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2974013   +       %let deleteString = &em_nodeid._path;
2974014   +       proc datasets lib=&em_lib nolist;
2974015   +          delete &deleteString;
2974016   +       run;
2974017   +       quit;
2974018   +   %end;
2974020   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2974022   +   data score_path;
2974023   +      retain LOOPID &emloopnumber;
2974024   +      set score_path;
2974025   +   run;
2974027   +   proc append base=&em_user_path  data=score_path;
2974028   +   run;
2974030   +   %let EnsembleIndex=0;
2974031   +   data _null_;
2974032   +      retain index 0 ensembleIndex 0;
2974033   +      set score_Path end=eof;
2974034   +      if nodelabel = "&groupid" or index then do;
2974035   +         index + 1;
2974036   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2974037   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2974038   +      end;
2974039   +      if component='Ensemble' then ensembleIndex = index;
2974040   +      if eof then do;
2974041   +         call symput('loopcodenum', strip(put(index, best.)));
2974042   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2974043   +      end;
2974044   +   run;
2974046   +   proc datasets lib=work nolist;
2974047   +      delete score_Path;
2974048   +   run;
2974049   +   quit;
2974051   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2974052   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2974054   +   %doendpl:
2974056   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2974057   +/*
2974058   +       MACRO: EM_DECIDECODE
2974059   +
2974060   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2974061   +       SUPPORT: Taiyeong Lee
2974062   +
2974063   +       HISTORY: 01OCT04 Initial code
2974064   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2974065   +                to add the corresponding decision code
2974066   +
2974067   +*/
2974068   +
2974069   +
2974070   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2974071   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2974072   +
2974073   +    %do;
2974074   +    %let m_data      = &data;
2974075   +    %let m_decdata   = &decdata;
2974076   +    %let m_decmeta   = &decmeta;
2974077   +    %let m_noresfile = &noresfile;
2974078   +    %let m_resfile   = &resfile;
2974079   +    dm "afa c=sashelp.emutil.decidecode.scl";
2974080   +  %end;
2974081   +%mend EM_DECIDECODE;
2974082   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2974083   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2974084   +   proc display c=sashelp.emcore.pathscorecode.scl;
2974085   +   run;
2974086   +%mend EM_GETTRAINPATH;
2974087   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2974088    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2974089    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2974090    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2974091    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2974092    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2974093    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2974094    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2974095    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974096    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974097    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974098    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974099    output;
MPRINT(EM_GETTRAINPATH):   output;
2974100    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2974101    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2974102    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2974103    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2974104    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2974105    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974106    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974107    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974108    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974109    output;
MPRINT(EM_GETTRAINPATH):   output;
2974110    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2974111    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2974112    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2974113    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2974114    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2974115    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974116    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974117    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974118    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974119    output;
MPRINT(EM_GETTRAINPATH):   output;
2974120    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2974121    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2974122    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2974123    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2974124    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2974125    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974126    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974127    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974128    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974129    output;
MPRINT(EM_GETTRAINPATH):   output;
2974130    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2974131    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2974132    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2974133    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2974134    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2974135    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974136    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974137    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974138    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974139    output;
MPRINT(EM_GETTRAINPATH):   output;
2974140    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2974141    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2974142    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2974143    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2974144    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2974145    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974146    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974147    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974148    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974149    output;
MPRINT(EM_GETTRAINPATH):   output;
2974150    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2974151    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2974152    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2974153    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2974154    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2974155    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974156    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974157    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974158    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974159    output;
MPRINT(EM_GETTRAINPATH):   output;
2974160    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2974161    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2974162    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2974163    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2974164    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2974165    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974166    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974167    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974168    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974169    output;
MPRINT(EM_GETTRAINPATH):   output;
2974170    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2974171    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2974172    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2974173    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2974174    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2974175    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974176    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974177    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974178    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974179    output;
MPRINT(EM_GETTRAINPATH):   output;
2974180    nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
2974181    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2974182    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2974183    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2974184    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2974185    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974186    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974187    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974188    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974189    output;
MPRINT(EM_GETTRAINPATH):   output;
2974190    nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
2974191    parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
2974192    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2974193    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2974194    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2974195    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974196    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974197    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974198    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974199    output;
MPRINT(EM_GETTRAINPATH):   output;
2974200    nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
2974201    parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
2974202    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2974203    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2974204    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2974205    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2974206    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2974207    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2974208    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2974209    output;
MPRINT(EM_GETTRAINPATH):   output;
2974210    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2974211    *------------------------------------------------------------*;
2974212    * End SCORE: EndGrp11;
2974213    *------------------------------------------------------------*;
2974214
 
2974215    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2974216    * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
2974217    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2974218    data EMWS1.EndGrp11_TRAIN
2974219    / view=EMWS1.EndGrp11_TRAIN
2974220    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
2974221    set EMWS1.Neural3_TRAIN
2974222    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
2974223    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
