*------------------------------------------------------------*
User:                misil
2305951   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2305952   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2305954   +       %if (&&loopnode&i eq &em_nodeid ) or
2305955   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2305956   +           data _null_;
2305957   +              file loopflow mod;
2305958   +              put "&em_codebar;";
2305959   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2305960   +              put "* User: &sysuserid;";
2305961   +              put "* Date: &sysdate: &systime;";
2305962   +              put "* &headerString: Loop=&j;";
2305963   +              put "&em_codebar;";
2305964   +           run;
2305965   +           data _null_;
2305966   +              file looppub mod;
2305967   +              put "&em_codebar;";
2305968   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2305969   +              put "* User: &sysuserid;";
2305970   +              put "* Date: &sysdate: &systime;";
2305971   +              put "* &headerString: Loop=&j;";
2305972   +              put "&em_codebar;";
2305973   +           run;
2305974   +       %end;
2305976   +       %if &&loopnode&i ne &em_nodeid %then %do;
2305977   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2305978   +               filename x catalog "&fsourceEntry";
2305979   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2305980   +               filename x;
2305982   +               filename y catalog "&psourceEntry";
2305983   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2305984   +               filename y;
2305985   +           %end;
2305986   +       %end;
2305987   +       %else %do;
2305988   +           %if "&j" ne "1" %then %do;
2305989   +               %let weight = %eval(&j-1);
2305990   +               data _null_;
2305991   +                  file loopflow mod;
2305992   +                  put "&em_codebar;";
2305993   +                  %if "&j" ne "&endloopnum" %then %do;
2305994   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2305995   +                  %end;
2305996   +                  %else %do;
2305997   +                      put "* &headerString: accumulate final probabilities;";
2305998   +                  %end;
2305999   +                  put "&em_codebar;";
2306000   +                  %do k=1 %to &prednum;
2306001   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2306002   +                  %end;
2306003   +               run;
2306004   +               data _null_;
2306005   +                  file looppub mod;
2306006   +                  put "&em_codebar;";
2306007   +                  %if "&j" ne "&endloopnum" %then %do;
2306008   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2306009   +                  %end;
2306010   +                  %else %do;
2306011   +                      put "* &headerString: accumulate final probabilities;";
2306012   +                  %end;
2306013   +                  %do k=1 %to &prednum;
2306014   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2306015   +                  %end;
2306016   +               run;
2306017   +           %end;
2306018   +           %if "&j" ne "&endloopnum" %then %do;
2306019   +               data _null_;
2306020   +                  file loopflow mod;
2306021   +                  put "&em_codebar;";
2306022   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2306023   +                  put "&em_codebar;";
2306024   +               %do k=1 %to &prednum;
2306025   +                  put "&&tempvars&k = &&predvars&k;";
2306026   +               %end;
2306027   +               run;
2306028   +               data _null_;
2306029   +                  file looppub mod;
2306030   +                  put "&em_codebar;";
2306031   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2306032   +                  put "&em_codebar;";
2306033   +               %do k=1 %to &prednum;
2306034   +                   put "&&tempvars&k = &&predvars&k;";
2306035   +               %end;
2306036   +               run;
2306037   +           %end;
2306039   +       %end;
2306040   +   %end;
2306042   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2306043   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2306045   +   filename loopflow;
2306046   +   filename looppub;
2306047   +   filename empub;
2306049   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2306050   +   %let gpTrain=;
2306051   +   %let gpValidate=;
2306052   +   %let gpTest=;
2306054   +   data _null_;
2306055   +      set &groupImportDs;
2306056   +      select(upcase(port));
2306057   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2306058   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2306059   +          when('TEST')     call symput('gpTest',     strip(dataset));
2306060   +       otherwise;
2306061   +      end;
2306062   +   run;
2306064   +   %if "&gpTrain" ne "" %then %do;
2306066   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2306068   +       %if &targetType ne INTERVAL %then %do;
2306069   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2306070   +       %end;
2306072   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2306074   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2306076   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2306077   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2306079   +       filename _decflow "&decflow";
2306080   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2306081   +       filename _decflow;
2306083   +   %end;
2306085   +   %if "&gpTrain" ne "" %then
2306086   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2306087   +   %if "&gpValidate" ne "" %then
2306088   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2306089   +   %if "&gpTest" ne "" %then
2306090   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2306092   +   filename emflow;
2306094   +%mend boostbagcode;
2306096   +%macro score;
2306098   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2306099   +   %inc _dec;
2306100   +   filename _dec;
2306102   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2306104   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2306105   +       %let emexceptionstring = nomodeltarget;
2306106   +       %goto doendpl;
2306107   +   %end;
2306109   +   %LET GROUPID=;
2306110   +   %let LOOPTYPE=;
2306111   +   data _null_;
2306112   +      set &em_import_data_eminfo;
2306113   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2306114   +      call symput('GROUPID',   strip(data));
2306115   +      call symput('LOOPTYPE', strip(key));
2306116   +   run;
2306118   +   %em_getname(key=PATH, type=DATA);
2306120   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2306121   +   %include temp;
2306122   +   filename temp;
2306124   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2306126   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2306127   +       %let deleteString = &em_nodeid._path;
2306128   +       proc datasets lib=&em_lib nolist;
2306129   +          delete &deleteString;
2306130   +       run;
2306131   +       quit;
2306132   +   %end;
2306134   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2306136   +   data score_path;
2306137   +      retain LOOPID &emloopnumber;
2306138   +      set score_path;
2306139   +   run;
2306141   +   proc append base=&em_user_path  data=score_path;
2306142   +   run;
2306144   +   %let EnsembleIndex=0;
2306145   +   data _null_;
2306146   +      retain index 0 ensembleIndex 0;
2306147   +      set score_Path end=eof;
2306148   +      if nodelabel = "&groupid" or index then do;
2306149   +         index + 1;
2306150   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2306151   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2306152   +      end;
2306153   +      if component='Ensemble' then ensembleIndex = index;
2306154   +      if eof then do;
2306155   +         call symput('loopcodenum', strip(put(index, best.)));
2306156   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2306157   +      end;
2306158   +   run;
2306160   +   proc datasets lib=work nolist;
2306161   +      delete score_Path;
2306162   +   run;
2306163   +   quit;
2306165   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2306166   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2306168   +   %doendpl:
2306170   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2306171   +/*
2306172   +       MACRO: EM_DECIDECODE
2306173   +
2306174   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2306175   +       SUPPORT: Taiyeong Lee
2306176   +
2306177   +       HISTORY: 01OCT04 Initial code
2306178   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2306179   +                to add the corresponding decision code
2306180   +
2306181   +*/
2306182   +
2306183   +
2306184   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2306185   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2306186   +
2306187   +    %do;
2306188   +    %let m_data      = &data;
2306189   +    %let m_decdata   = &decdata;
2306190   +    %let m_decmeta   = &decmeta;
2306191   +    %let m_noresfile = &noresfile;
2306192   +    %let m_resfile   = &resfile;
2306193   +    dm "afa c=sashelp.emutil.decidecode.scl";
2306194   +  %end;
2306195   +%mend EM_DECIDECODE;
2306196   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2306197   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2306198   +   proc display c=sashelp.emcore.pathscorecode.scl;
2306199   +   run;
2306200   +%mend EM_GETTRAINPATH;
2306201   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2306202    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2306203    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2306204    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2306205    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2306206    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2306207    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2306208    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2306209    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306210    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306211    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306212    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306213    output;
MPRINT(EM_GETTRAINPATH):   output;
2306214    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2306215    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2306216    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2306217    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2306218    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2306219    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306220    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306221    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306222    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306223    output;
MPRINT(EM_GETTRAINPATH):   output;
2306224    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2306225    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2306226    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2306227    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2306228    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2306229    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306230    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306231    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306232    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306233    output;
MPRINT(EM_GETTRAINPATH):   output;
2306234    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2306235    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2306236    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2306237    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2306238    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2306239    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306240    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306241    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306242    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306243    output;
MPRINT(EM_GETTRAINPATH):   output;
2306244    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2306245    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2306246    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2306247    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2306248    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2306249    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306250    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306251    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306252    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306253    output;
MPRINT(EM_GETTRAINPATH):   output;
2306254    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2306255    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2306256    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2306257    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2306258    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2306259    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306260    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306261    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306262    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306263    output;
MPRINT(EM_GETTRAINPATH):   output;
2306264    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2306265    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2306266    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2306267    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2306268    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2306269    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306270    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306271    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306272    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306273    output;
MPRINT(EM_GETTRAINPATH):   output;
2306274    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2306275    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2306276    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2306277    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2306278    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2306279    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306280    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306281    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306282    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306283    output;
MPRINT(EM_GETTRAINPATH):   output;
2306284    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2306285    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2306286    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2306287    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2306288    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2306289    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306290    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306291    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306292    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306293    output;
MPRINT(EM_GETTRAINPATH):   output;
2306294    nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
2306295    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2306296    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2306297    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2306298    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2306299    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306300    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306301    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306302    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306303    output;
MPRINT(EM_GETTRAINPATH):   output;
2306304    nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
2306305    parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
2306306    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2306307    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2306308    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2306309    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306310    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306311    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306312    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306313    output;
MPRINT(EM_GETTRAINPATH):   output;
2306314    nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
2306315    parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
2306316    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2306317    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2306318    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2306319    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2306320    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2306321    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2306322    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2306323    output;
MPRINT(EM_GETTRAINPATH):   output;
2306324    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2306325    *------------------------------------------------------------*;
2306326    * End SCORE: EndGrp11;
2306327    *------------------------------------------------------------*;
2306328
 
2306329    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2306330    * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
2306331    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2306332    data EMWS1.EndGrp11_TRAIN
2306333    / view=EMWS1.EndGrp11_TRAIN
2306334    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
2306335    set EMWS1.Neural3_TRAIN
2306336    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
2306337    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
