*------------------------------------------------------------*
User:                misil
302552    +               filename x catalog "&fsourceEntry";
302553    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
302554    +               filename x;
302556    +               filename y catalog "&psourceEntry";
302557    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
302558    +               filename y;
302559    +           %end;
302560    +       %end;
302561    +       %else %do;
302562    +           %if "&j" ne "1" %then %do;
302563    +               %let weight = %eval(&j-1);
302564    +               data _null_;
302565    +                  file loopflow mod;
302566    +                  put "&em_codebar;";
302567    +                  %if "&j" ne "&endloopnum" %then %do;
302568    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
302569    +                  %end;
302570    +                  %else %do;
302571    +                      put "* &headerString: accumulate final probabilities;";
302572    +                  %end;
302573    +                  put "&em_codebar;";
302574    +                  %do k=1 %to &prednum;
302575    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
302576    +                  %end;
302577    +               run;
302578    +               data _null_;
302579    +                  file looppub mod;
302580    +                  put "&em_codebar;";
302581    +                  %if "&j" ne "&endloopnum" %then %do;
302582    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
302583    +                  %end;
302584    +                  %else %do;
302585    +                      put "* &headerString: accumulate final probabilities;";
302586    +                  %end;
302587    +                  %do k=1 %to &prednum;
302588    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
302589    +                  %end;
302590    +               run;
302591    +           %end;
302592    +           %if "&j" ne "&endloopnum" %then %do;
302593    +               data _null_;
302594    +                  file loopflow mod;
302595    +                  put "&em_codebar;";
302596    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
302597    +                  put "&em_codebar;";
302598    +               %do k=1 %to &prednum;
302599    +                  put "&&tempvars&k = &&predvars&k;";
302600    +               %end;
302601    +               run;
302602    +               data _null_;
302603    +                  file looppub mod;
302604    +                  put "&em_codebar;";
302605    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
302606    +                  put "&em_codebar;";
302607    +               %do k=1 %to &prednum;
302608    +                   put "&&tempvars&k = &&predvars&k;";
302609    +               %end;
302610    +               run;
302611    +           %end;
302613    +       %end;
302614    +   %end;
302616    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
302617    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
302619    +   filename loopflow;
302620    +   filename looppub;
302621    +   filename empub;
302623    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
302624    +   %let gpTrain=;
302625    +   %let gpValidate=;
302626    +   %let gpTest=;
302628    +   data _null_;
302629    +      set &groupImportDs;
302630    +      select(upcase(port));
302631    +          when('DATA')     call symput('gpTrain',    strip(dataset));
302632    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
302633    +          when('TEST')     call symput('gpTest',     strip(dataset));
302634    +       otherwise;
302635    +      end;
302636    +   run;
302638    +   %if "&gpTrain" ne "" %then %do;
302640    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
302642    +       %if &targetType ne INTERVAL %then %do;
302643    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
302644    +       %end;
302646    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
302648    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
302650    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
302651    +                                                           noresfile=, resfile=%nrbquote(&decflow));
302653    +       filename _decflow "&decflow";
302654    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
302655    +       filename _decflow;
302657    +   %end;
302659    +   %if "&gpTrain" ne "" %then
302660    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
302661    +   %if "&gpValidate" ne "" %then
302662    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
302663    +   %if "&gpTest" ne "" %then
302664    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
302666    +   filename emflow;
302668    +%mend boostbagcode;
302670    +%macro score;
302672    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
302673    +   %inc _dec;
302674    +   filename _dec;
302676    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
302678    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
302679    +       %let emexceptionstring = nomodeltarget;
302680    +       %goto doendpl;
302681    +   %end;
302683    +   %LET GROUPID=;
302684    +   %let LOOPTYPE=;
302685    +   data _null_;
302686    +      set &em_import_data_eminfo;
302687    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
302688    +      call symput('GROUPID',   strip(data));
302689    +      call symput('LOOPTYPE', strip(key));
302690    +   run;
302692    +   %em_getname(key=PATH, type=DATA);
302694    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
302695    +   %include temp;
302696    +   filename temp;
302698    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
302700    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
302701    +       %let deleteString = &em_nodeid._path;
302702    +       proc datasets lib=&em_lib nolist;
302703    +          delete &deleteString;
302704    +       run;
302705    +       quit;
302706    +   %end;
302708    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
302710    +   data score_path;
302711    +      retain LOOPID &emloopnumber;
302712    +      set score_path;
302713    +   run;
302715    +   proc append base=&em_user_path  data=score_path;
302716    +   run;
302718    +   %let EnsembleIndex=0;
302719    +   data _null_;
302720    +      retain index 0 ensembleIndex 0;
302721    +      set score_Path end=eof;
302722    +      if nodelabel = "&groupid" or index then do;
302723    +         index + 1;
302724    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
302725    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
302726    +      end;
302727    +      if component='Ensemble' then ensembleIndex = index;
302728    +      if eof then do;
302729    +         call symput('loopcodenum', strip(put(index, best.)));
302730    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
302731    +      end;
302732    +   run;
302734    +   proc datasets lib=work nolist;
302735    +      delete score_Path;
302736    +   run;
302737    +   quit;
302739    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
302740    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
302742    +   %doendpl:
302744    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
302745    +/*
302746    +       MACRO: EM_DECIDECODE
302747    +
302748    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
302749    +       SUPPORT: Taiyeong Lee
302750    +
302751    +       HISTORY: 01OCT04 Initial code
302752    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
302753    +                to add the corresponding decision code
302754    +
302755    +*/
302756    +
302757    +
302758    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
302759    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
302760    +
302761    +    %do;
302762    +    %let m_data      = &data;
302763    +    %let m_decdata   = &decdata;
302764    +    %let m_decmeta   = &decmeta;
302765    +    %let m_noresfile = &noresfile;
302766    +    %let m_resfile   = &resfile;
302767    +    dm "afa c=sashelp.emutil.decidecode.scl";
302768    +  %end;
302769    +%mend EM_DECIDECODE;
302770    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
302771    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
302772    +   proc display c=sashelp.emcore.pathscorecode.scl;
302773    +   run;
302774    +%mend EM_GETTRAINPATH;
302775    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
302776     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
302777     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
302778     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
302779     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
302780     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
302781     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
302782     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
302783     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302784     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302785     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302786     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302787     output;
MPRINT(EM_GETTRAINPATH):   output;
302788     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
302789     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
302790     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
302791     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
302792     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
302793     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302794     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302795     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302796     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302797     output;
MPRINT(EM_GETTRAINPATH):   output;
302798     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
302799     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
302800     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
302801     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
302802     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
302803     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302804     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302805     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302806     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302807     output;
MPRINT(EM_GETTRAINPATH):   output;
302808     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
302809     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
302810     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
302811     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
302812     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
302813     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302814     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302815     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302816     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302817     output;
MPRINT(EM_GETTRAINPATH):   output;
302818     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
302819     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
302820     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
302821     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
302822     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
302823     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302824     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302825     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302826     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302827     output;
MPRINT(EM_GETTRAINPATH):   output;
302828     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
302829     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
302830     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
302831     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
302832     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
302833     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302834     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302835     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302836     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302837     output;
MPRINT(EM_GETTRAINPATH):   output;
302838     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
302839     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
302840     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
302841     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
302842     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
302843     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302844     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302845     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302846     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302847     output;
MPRINT(EM_GETTRAINPATH):   output;
302848     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
302849     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
302850     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
302851     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
302852     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
302853     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302854     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302855     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302856     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302857     output;
MPRINT(EM_GETTRAINPATH):   output;
302858     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
302859     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
302860     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
302861     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
302862     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
302863     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302864     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302865     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302866     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302867     output;
MPRINT(EM_GETTRAINPATH):   output;
302868     nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
302869     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
302870     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
302871     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
302872     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
302873     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302874     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302875     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302876     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302877     output;
MPRINT(EM_GETTRAINPATH):   output;
302878     nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
302879     parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
302880     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
302881     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
302882     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
302883     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302884     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302885     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302886     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302887     output;
MPRINT(EM_GETTRAINPATH):   output;
302888     nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
302889     parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
302890     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
302891     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
302892     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
302893     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
302894     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
302895     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
302896     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
302897     output;
MPRINT(EM_GETTRAINPATH):   output;
302898     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP11_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
302899     *------------------------------------------------------------*;
302900     * End SCORE: EndGrp11;
302901     *------------------------------------------------------------*;
302902
 
302903     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
302904     * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
302905     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
302906     data EMWS1.EndGrp11_TRAIN
302907     / view=EMWS1.EndGrp11_TRAIN
302908     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
302909     set EMWS1.Neural3_TRAIN
302910     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
302911     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
302912     quit;
 
302914     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
302915     * EndGrp11: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Computing metadata for TRAIN data;
302916     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP11_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp11_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp11_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
