*------------------------------------------------------------*
User:                misil
2639914   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2639915   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2639917   +       %if (&&loopnode&i eq &em_nodeid ) or
2639918   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2639919   +           data _null_;
2639920   +              file loopflow mod;
2639921   +              put "&em_codebar;";
2639922   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2639923   +              put "* User: &sysuserid;";
2639924   +              put "* Date: &sysdate: &systime;";
2639925   +              put "* &headerString: Loop=&j;";
2639926   +              put "&em_codebar;";
2639927   +           run;
2639928   +           data _null_;
2639929   +              file looppub mod;
2639930   +              put "&em_codebar;";
2639931   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2639932   +              put "* User: &sysuserid;";
2639933   +              put "* Date: &sysdate: &systime;";
2639934   +              put "* &headerString: Loop=&j;";
2639935   +              put "&em_codebar;";
2639936   +           run;
2639937   +       %end;
2639939   +       %if &&loopnode&i ne &em_nodeid %then %do;
2639940   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2639941   +               filename x catalog "&fsourceEntry";
2639942   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2639943   +               filename x;
2639945   +               filename y catalog "&psourceEntry";
2639946   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2639947   +               filename y;
2639948   +           %end;
2639949   +       %end;
2639950   +       %else %do;
2639951   +           %if "&j" ne "1" %then %do;
2639952   +               %let weight = %eval(&j-1);
2639953   +               data _null_;
2639954   +                  file loopflow mod;
2639955   +                  put "&em_codebar;";
2639956   +                  %if "&j" ne "&endloopnum" %then %do;
2639957   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2639958   +                  %end;
2639959   +                  %else %do;
2639960   +                      put "* &headerString: accumulate final probabilities;";
2639961   +                  %end;
2639962   +                  put "&em_codebar;";
2639963   +                  %do k=1 %to &prednum;
2639964   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2639965   +                  %end;
2639966   +               run;
2639967   +               data _null_;
2639968   +                  file looppub mod;
2639969   +                  put "&em_codebar;";
2639970   +                  %if "&j" ne "&endloopnum" %then %do;
2639971   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2639972   +                  %end;
2639973   +                  %else %do;
2639974   +                      put "* &headerString: accumulate final probabilities;";
2639975   +                  %end;
2639976   +                  %do k=1 %to &prednum;
2639977   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2639978   +                  %end;
2639979   +               run;
2639980   +           %end;
2639981   +           %if "&j" ne "&endloopnum" %then %do;
2639982   +               data _null_;
2639983   +                  file loopflow mod;
2639984   +                  put "&em_codebar;";
2639985   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2639986   +                  put "&em_codebar;";
2639987   +               %do k=1 %to &prednum;
2639988   +                  put "&&tempvars&k = &&predvars&k;";
2639989   +               %end;
2639990   +               run;
2639991   +               data _null_;
2639992   +                  file looppub mod;
2639993   +                  put "&em_codebar;";
2639994   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2639995   +                  put "&em_codebar;";
2639996   +               %do k=1 %to &prednum;
2639997   +                   put "&&tempvars&k = &&predvars&k;";
2639998   +               %end;
2639999   +               run;
2640000   +           %end;
2640002   +       %end;
2640003   +   %end;
2640005   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2640006   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2640008   +   filename loopflow;
2640009   +   filename looppub;
2640010   +   filename empub;
2640012   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2640013   +   %let gpTrain=;
2640014   +   %let gpValidate=;
2640015   +   %let gpTest=;
2640017   +   data _null_;
2640018   +      set &groupImportDs;
2640019   +      select(upcase(port));
2640020   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2640021   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2640022   +          when('TEST')     call symput('gpTest',     strip(dataset));
2640023   +       otherwise;
2640024   +      end;
2640025   +   run;
2640027   +   %if "&gpTrain" ne "" %then %do;
2640029   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2640031   +       %if &targetType ne INTERVAL %then %do;
2640032   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2640033   +       %end;
2640035   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2640037   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2640039   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2640040   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2640042   +       filename _decflow "&decflow";
2640043   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2640044   +       filename _decflow;
2640046   +   %end;
2640048   +   %if "&gpTrain" ne "" %then
2640049   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2640050   +   %if "&gpValidate" ne "" %then
2640051   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2640052   +   %if "&gpTest" ne "" %then
2640053   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2640055   +   filename emflow;
2640057   +%mend boostbagcode;
2640059   +%macro score;
2640061   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2640062   +   %inc _dec;
2640063   +   filename _dec;
2640065   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2640067   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2640068   +       %let emexceptionstring = nomodeltarget;
2640069   +       %goto doendpl;
2640070   +   %end;
2640072   +   %LET GROUPID=;
2640073   +   %let LOOPTYPE=;
2640074   +   data _null_;
2640075   +      set &em_import_data_eminfo;
2640076   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2640077   +      call symput('GROUPID',   strip(data));
2640078   +      call symput('LOOPTYPE', strip(key));
2640079   +   run;
2640081   +   %em_getname(key=PATH, type=DATA);
2640083   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2640084   +   %include temp;
2640085   +   filename temp;
2640087   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2640089   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2640090   +       %let deleteString = &em_nodeid._path;
2640091   +       proc datasets lib=&em_lib nolist;
2640092   +          delete &deleteString;
2640093   +       run;
2640094   +       quit;
2640095   +   %end;
2640097   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2640099   +   data score_path;
2640100   +      retain LOOPID &emloopnumber;
2640101   +      set score_path;
2640102   +   run;
2640104   +   proc append base=&em_user_path  data=score_path;
2640105   +   run;
2640107   +   %let EnsembleIndex=0;
2640108   +   data _null_;
2640109   +      retain index 0 ensembleIndex 0;
2640110   +      set score_Path end=eof;
2640111   +      if nodelabel = "&groupid" or index then do;
2640112   +         index + 1;
2640113   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2640114   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2640115   +      end;
2640116   +      if component='Ensemble' then ensembleIndex = index;
2640117   +      if eof then do;
2640118   +         call symput('loopcodenum', strip(put(index, best.)));
2640119   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2640120   +      end;
2640121   +   run;
2640123   +   proc datasets lib=work nolist;
2640124   +      delete score_Path;
2640125   +   run;
2640126   +   quit;
2640128   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2640129   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2640131   +   %doendpl:
2640133   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2640134   +/*
2640135   +       MACRO: EM_DECIDECODE
2640136   +
2640137   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2640138   +       SUPPORT: Taiyeong Lee
2640139   +
2640140   +       HISTORY: 01OCT04 Initial code
2640141   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2640142   +                to add the corresponding decision code
2640143   +
2640144   +*/
2640145   +
2640146   +
2640147   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2640148   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2640149   +
2640150   +    %do;
2640151   +    %let m_data      = &data;
2640152   +    %let m_decdata   = &decdata;
2640153   +    %let m_decmeta   = &decmeta;
2640154   +    %let m_noresfile = &noresfile;
2640155   +    %let m_resfile   = &resfile;
2640156   +    dm "afa c=sashelp.emutil.decidecode.scl";
2640157   +  %end;
2640158   +%mend EM_DECIDECODE;
2640159   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2640160   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2640161   +   proc display c=sashelp.emcore.pathscorecode.scl;
2640162   +   run;
2640163   +%mend EM_GETTRAINPATH;
2640164   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2640165    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2640166    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2640167    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2640168    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2640169    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2640170    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2640171    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2640172    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640173    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640174    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640175    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640176    output;
MPRINT(EM_GETTRAINPATH):   output;
2640177    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2640178    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2640179    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2640180    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2640181    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2640182    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640183    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640184    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640185    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640186    output;
MPRINT(EM_GETTRAINPATH):   output;
2640187    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2640188    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2640189    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2640190    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2640191    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2640192    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640193    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640194    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640195    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640196    output;
MPRINT(EM_GETTRAINPATH):   output;
2640197    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2640198    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2640199    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2640200    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2640201    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2640202    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640203    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640204    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640205    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640206    output;
MPRINT(EM_GETTRAINPATH):   output;
2640207    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2640208    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2640209    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2640210    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2640211    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2640212    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640213    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640214    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640215    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640216    output;
MPRINT(EM_GETTRAINPATH):   output;
2640217    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2640218    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2640219    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2640220    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2640221    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2640222    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640223    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640224    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640225    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640226    output;
MPRINT(EM_GETTRAINPATH):   output;
2640227    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2640228    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2640229    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2640230    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2640231    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2640232    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640233    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640234    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640235    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640236    output;
MPRINT(EM_GETTRAINPATH):   output;
2640237    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2640238    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2640239    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2640240    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2640241    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2640242    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640243    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640244    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640245    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640246    output;
MPRINT(EM_GETTRAINPATH):   output;
2640247    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2640248    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2640249    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2640250    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2640251    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2640252    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640253    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640254    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640255    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640256    output;
MPRINT(EM_GETTRAINPATH):   output;
2640257    nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
2640258    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2640259    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2640260    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2640261    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2640262    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640263    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640264    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640265    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640266    output;
MPRINT(EM_GETTRAINPATH):   output;
2640267    nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
2640268    parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
2640269    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2640270    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2640271    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2640272    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640273    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640274    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640275    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640276    output;
MPRINT(EM_GETTRAINPATH):   output;
2640277    nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
2640278    parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
2640279    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2640280    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2640281    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2640282    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2640283    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2640284    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2640285    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2640286    output;
MPRINT(EM_GETTRAINPATH):   output;
2640287    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2640288    *------------------------------------------------------------*;
2640289    * End SCORE: EndGrp11;
2640290    *------------------------------------------------------------*;
2640291
 
2640292    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2640293    * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
2640294    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2640295    data EMWS1.EndGrp11_TRAIN
2640296    / view=EMWS1.EndGrp11_TRAIN
2640297    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
2640298    set EMWS1.Neural3_TRAIN
2640299    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
2640300    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
