*------------------------------------------------------------*
User:                misil
1971978   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1971979   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1971981   +       %if (&&loopnode&i eq &em_nodeid ) or
1971982   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1971983   +           data _null_;
1971984   +              file loopflow mod;
1971985   +              put "&em_codebar;";
1971986   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1971987   +              put "* User: &sysuserid;";
1971988   +              put "* Date: &sysdate: &systime;";
1971989   +              put "* &headerString: Loop=&j;";
1971990   +              put "&em_codebar;";
1971991   +           run;
1971992   +           data _null_;
1971993   +              file looppub mod;
1971994   +              put "&em_codebar;";
1971995   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1971996   +              put "* User: &sysuserid;";
1971997   +              put "* Date: &sysdate: &systime;";
1971998   +              put "* &headerString: Loop=&j;";
1971999   +              put "&em_codebar;";
1972000   +           run;
1972001   +       %end;
1972003   +       %if &&loopnode&i ne &em_nodeid %then %do;
1972004   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1972005   +               filename x catalog "&fsourceEntry";
1972006   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1972007   +               filename x;
1972009   +               filename y catalog "&psourceEntry";
1972010   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1972011   +               filename y;
1972012   +           %end;
1972013   +       %end;
1972014   +       %else %do;
1972015   +           %if "&j" ne "1" %then %do;
1972016   +               %let weight = %eval(&j-1);
1972017   +               data _null_;
1972018   +                  file loopflow mod;
1972019   +                  put "&em_codebar;";
1972020   +                  %if "&j" ne "&endloopnum" %then %do;
1972021   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1972022   +                  %end;
1972023   +                  %else %do;
1972024   +                      put "* &headerString: accumulate final probabilities;";
1972025   +                  %end;
1972026   +                  put "&em_codebar;";
1972027   +                  %do k=1 %to &prednum;
1972028   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1972029   +                  %end;
1972030   +               run;
1972031   +               data _null_;
1972032   +                  file looppub mod;
1972033   +                  put "&em_codebar;";
1972034   +                  %if "&j" ne "&endloopnum" %then %do;
1972035   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1972036   +                  %end;
1972037   +                  %else %do;
1972038   +                      put "* &headerString: accumulate final probabilities;";
1972039   +                  %end;
1972040   +                  %do k=1 %to &prednum;
1972041   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1972042   +                  %end;
1972043   +               run;
1972044   +           %end;
1972045   +           %if "&j" ne "&endloopnum" %then %do;
1972046   +               data _null_;
1972047   +                  file loopflow mod;
1972048   +                  put "&em_codebar;";
1972049   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1972050   +                  put "&em_codebar;";
1972051   +               %do k=1 %to &prednum;
1972052   +                  put "&&tempvars&k = &&predvars&k;";
1972053   +               %end;
1972054   +               run;
1972055   +               data _null_;
1972056   +                  file looppub mod;
1972057   +                  put "&em_codebar;";
1972058   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1972059   +                  put "&em_codebar;";
1972060   +               %do k=1 %to &prednum;
1972061   +                   put "&&tempvars&k = &&predvars&k;";
1972062   +               %end;
1972063   +               run;
1972064   +           %end;
1972066   +       %end;
1972067   +   %end;
1972069   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1972070   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1972072   +   filename loopflow;
1972073   +   filename looppub;
1972074   +   filename empub;
1972076   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1972077   +   %let gpTrain=;
1972078   +   %let gpValidate=;
1972079   +   %let gpTest=;
1972081   +   data _null_;
1972082   +      set &groupImportDs;
1972083   +      select(upcase(port));
1972084   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1972085   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1972086   +          when('TEST')     call symput('gpTest',     strip(dataset));
1972087   +       otherwise;
1972088   +      end;
1972089   +   run;
1972091   +   %if "&gpTrain" ne "" %then %do;
1972093   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1972095   +       %if &targetType ne INTERVAL %then %do;
1972096   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1972097   +       %end;
1972099   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1972101   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1972103   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1972104   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1972106   +       filename _decflow "&decflow";
1972107   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1972108   +       filename _decflow;
1972110   +   %end;
1972112   +   %if "&gpTrain" ne "" %then
1972113   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1972114   +   %if "&gpValidate" ne "" %then
1972115   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1972116   +   %if "&gpTest" ne "" %then
1972117   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1972119   +   filename emflow;
1972121   +%mend boostbagcode;
1972123   +%macro score;
1972125   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1972126   +   %inc _dec;
1972127   +   filename _dec;
1972129   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1972131   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1972132   +       %let emexceptionstring = nomodeltarget;
1972133   +       %goto doendpl;
1972134   +   %end;
1972136   +   %LET GROUPID=;
1972137   +   %let LOOPTYPE=;
1972138   +   data _null_;
1972139   +      set &em_import_data_eminfo;
1972140   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1972141   +      call symput('GROUPID',   strip(data));
1972142   +      call symput('LOOPTYPE', strip(key));
1972143   +   run;
1972145   +   %em_getname(key=PATH, type=DATA);
1972147   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1972148   +   %include temp;
1972149   +   filename temp;
1972151   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1972153   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1972154   +       %let deleteString = &em_nodeid._path;
1972155   +       proc datasets lib=&em_lib nolist;
1972156   +          delete &deleteString;
1972157   +       run;
1972158   +       quit;
1972159   +   %end;
1972161   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1972163   +   data score_path;
1972164   +      retain LOOPID &emloopnumber;
1972165   +      set score_path;
1972166   +   run;
1972168   +   proc append base=&em_user_path  data=score_path;
1972169   +   run;
1972171   +   %let EnsembleIndex=0;
1972172   +   data _null_;
1972173   +      retain index 0 ensembleIndex 0;
1972174   +      set score_Path end=eof;
1972175   +      if nodelabel = "&groupid" or index then do;
1972176   +         index + 1;
1972177   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1972178   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1972179   +      end;
1972180   +      if component='Ensemble' then ensembleIndex = index;
1972181   +      if eof then do;
1972182   +         call symput('loopcodenum', strip(put(index, best.)));
1972183   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1972184   +      end;
1972185   +   run;
1972187   +   proc datasets lib=work nolist;
1972188   +      delete score_Path;
1972189   +   run;
1972190   +   quit;
1972192   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1972193   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1972195   +   %doendpl:
1972197   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1972198   +/*
1972199   +       MACRO: EM_DECIDECODE
1972200   +
1972201   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1972202   +       SUPPORT: Taiyeong Lee
1972203   +
1972204   +       HISTORY: 01OCT04 Initial code
1972205   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1972206   +                to add the corresponding decision code
1972207   +
1972208   +*/
1972209   +
1972210   +
1972211   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1972212   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1972213   +
1972214   +    %do;
1972215   +    %let m_data      = &data;
1972216   +    %let m_decdata   = &decdata;
1972217   +    %let m_decmeta   = &decmeta;
1972218   +    %let m_noresfile = &noresfile;
1972219   +    %let m_resfile   = &resfile;
1972220   +    dm "afa c=sashelp.emutil.decidecode.scl";
1972221   +  %end;
1972222   +%mend EM_DECIDECODE;
1972223   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1972224   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1972225   +   proc display c=sashelp.emcore.pathscorecode.scl;
1972226   +   run;
1972227   +%mend EM_GETTRAINPATH;
1972228   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1972229    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1972230    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1972231    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1972232    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1972233    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1972234    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1972235    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1972236    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972237    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972238    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972239    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972240    output;
MPRINT(EM_GETTRAINPATH):   output;
1972241    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1972242    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1972243    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1972244    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1972245    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1972246    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972247    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972248    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972249    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972250    output;
MPRINT(EM_GETTRAINPATH):   output;
1972251    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1972252    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1972253    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1972254    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1972255    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1972256    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972257    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972258    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972259    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972260    output;
MPRINT(EM_GETTRAINPATH):   output;
1972261    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1972262    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1972263    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1972264    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1972265    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1972266    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972267    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972268    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972269    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972270    output;
MPRINT(EM_GETTRAINPATH):   output;
1972271    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1972272    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1972273    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1972274    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1972275    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1972276    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972277    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972278    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972279    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972280    output;
MPRINT(EM_GETTRAINPATH):   output;
1972281    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1972282    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1972283    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1972284    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1972285    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1972286    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972287    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972288    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972289    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972290    output;
MPRINT(EM_GETTRAINPATH):   output;
1972291    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1972292    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1972293    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1972294    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1972295    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1972296    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972297    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972298    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972299    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972300    output;
MPRINT(EM_GETTRAINPATH):   output;
1972301    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1972302    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1972303    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1972304    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1972305    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1972306    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972307    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972308    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972309    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972310    output;
MPRINT(EM_GETTRAINPATH):   output;
1972311    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1972312    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1972313    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1972314    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1972315    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1972316    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972317    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972318    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972319    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972320    output;
MPRINT(EM_GETTRAINPATH):   output;
1972321    nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
1972322    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1972323    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1972324    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1972325    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1972326    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972327    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972328    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972329    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972330    output;
MPRINT(EM_GETTRAINPATH):   output;
1972331    nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
1972332    parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
1972333    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1972334    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1972335    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1972336    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972337    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972338    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972339    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972340    output;
MPRINT(EM_GETTRAINPATH):   output;
1972341    nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
1972342    parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
1972343    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1972344    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1972345    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1972346    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1972347    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1972348    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1972349    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1972350    output;
MPRINT(EM_GETTRAINPATH):   output;
1972351    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1972352    *------------------------------------------------------------*;
1972353    * End SCORE: EndGrp11;
1972354    *------------------------------------------------------------*;
1972355
 
1972356    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1972357    * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
1972358    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1972359    data EMWS1.EndGrp11_TRAIN
1972360    / view=EMWS1.EndGrp11_TRAIN
1972361    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
1972362    set EMWS1.Neural3_TRAIN
1972363    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
1972364    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
