*------------------------------------------------------------*
User:                misil
1638068   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1638069   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1638071   +       %if (&&loopnode&i eq &em_nodeid ) or
1638072   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1638073   +           data _null_;
1638074   +              file loopflow mod;
1638075   +              put "&em_codebar;";
1638076   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1638077   +              put "* User: &sysuserid;";
1638078   +              put "* Date: &sysdate: &systime;";
1638079   +              put "* &headerString: Loop=&j;";
1638080   +              put "&em_codebar;";
1638081   +           run;
1638082   +           data _null_;
1638083   +              file looppub mod;
1638084   +              put "&em_codebar;";
1638085   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1638086   +              put "* User: &sysuserid;";
1638087   +              put "* Date: &sysdate: &systime;";
1638088   +              put "* &headerString: Loop=&j;";
1638089   +              put "&em_codebar;";
1638090   +           run;
1638091   +       %end;
1638093   +       %if &&loopnode&i ne &em_nodeid %then %do;
1638094   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1638095   +               filename x catalog "&fsourceEntry";
1638096   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1638097   +               filename x;
1638099   +               filename y catalog "&psourceEntry";
1638100   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1638101   +               filename y;
1638102   +           %end;
1638103   +       %end;
1638104   +       %else %do;
1638105   +           %if "&j" ne "1" %then %do;
1638106   +               %let weight = %eval(&j-1);
1638107   +               data _null_;
1638108   +                  file loopflow mod;
1638109   +                  put "&em_codebar;";
1638110   +                  %if "&j" ne "&endloopnum" %then %do;
1638111   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1638112   +                  %end;
1638113   +                  %else %do;
1638114   +                      put "* &headerString: accumulate final probabilities;";
1638115   +                  %end;
1638116   +                  put "&em_codebar;";
1638117   +                  %do k=1 %to &prednum;
1638118   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1638119   +                  %end;
1638120   +               run;
1638121   +               data _null_;
1638122   +                  file looppub mod;
1638123   +                  put "&em_codebar;";
1638124   +                  %if "&j" ne "&endloopnum" %then %do;
1638125   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1638126   +                  %end;
1638127   +                  %else %do;
1638128   +                      put "* &headerString: accumulate final probabilities;";
1638129   +                  %end;
1638130   +                  %do k=1 %to &prednum;
1638131   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1638132   +                  %end;
1638133   +               run;
1638134   +           %end;
1638135   +           %if "&j" ne "&endloopnum" %then %do;
1638136   +               data _null_;
1638137   +                  file loopflow mod;
1638138   +                  put "&em_codebar;";
1638139   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1638140   +                  put "&em_codebar;";
1638141   +               %do k=1 %to &prednum;
1638142   +                  put "&&tempvars&k = &&predvars&k;";
1638143   +               %end;
1638144   +               run;
1638145   +               data _null_;
1638146   +                  file looppub mod;
1638147   +                  put "&em_codebar;";
1638148   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1638149   +                  put "&em_codebar;";
1638150   +               %do k=1 %to &prednum;
1638151   +                   put "&&tempvars&k = &&predvars&k;";
1638152   +               %end;
1638153   +               run;
1638154   +           %end;
1638156   +       %end;
1638157   +   %end;
1638159   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1638160   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1638162   +   filename loopflow;
1638163   +   filename looppub;
1638164   +   filename empub;
1638166   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1638167   +   %let gpTrain=;
1638168   +   %let gpValidate=;
1638169   +   %let gpTest=;
1638171   +   data _null_;
1638172   +      set &groupImportDs;
1638173   +      select(upcase(port));
1638174   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1638175   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1638176   +          when('TEST')     call symput('gpTest',     strip(dataset));
1638177   +       otherwise;
1638178   +      end;
1638179   +   run;
1638181   +   %if "&gpTrain" ne "" %then %do;
1638183   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1638185   +       %if &targetType ne INTERVAL %then %do;
1638186   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1638187   +       %end;
1638189   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1638191   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1638193   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1638194   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1638196   +       filename _decflow "&decflow";
1638197   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1638198   +       filename _decflow;
1638200   +   %end;
1638202   +   %if "&gpTrain" ne "" %then
1638203   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1638204   +   %if "&gpValidate" ne "" %then
1638205   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1638206   +   %if "&gpTest" ne "" %then
1638207   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1638209   +   filename emflow;
1638211   +%mend boostbagcode;
1638213   +%macro score;
1638215   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1638216   +   %inc _dec;
1638217   +   filename _dec;
1638219   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1638221   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1638222   +       %let emexceptionstring = nomodeltarget;
1638223   +       %goto doendpl;
1638224   +   %end;
1638226   +   %LET GROUPID=;
1638227   +   %let LOOPTYPE=;
1638228   +   data _null_;
1638229   +      set &em_import_data_eminfo;
1638230   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1638231   +      call symput('GROUPID',   strip(data));
1638232   +      call symput('LOOPTYPE', strip(key));
1638233   +   run;
1638235   +   %em_getname(key=PATH, type=DATA);
1638237   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1638238   +   %include temp;
1638239   +   filename temp;
1638241   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1638243   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1638244   +       %let deleteString = &em_nodeid._path;
1638245   +       proc datasets lib=&em_lib nolist;
1638246   +          delete &deleteString;
1638247   +       run;
1638248   +       quit;
1638249   +   %end;
1638251   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1638253   +   data score_path;
1638254   +      retain LOOPID &emloopnumber;
1638255   +      set score_path;
1638256   +   run;
1638258   +   proc append base=&em_user_path  data=score_path;
1638259   +   run;
1638261   +   %let EnsembleIndex=0;
1638262   +   data _null_;
1638263   +      retain index 0 ensembleIndex 0;
1638264   +      set score_Path end=eof;
1638265   +      if nodelabel = "&groupid" or index then do;
1638266   +         index + 1;
1638267   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1638268   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1638269   +      end;
1638270   +      if component='Ensemble' then ensembleIndex = index;
1638271   +      if eof then do;
1638272   +         call symput('loopcodenum', strip(put(index, best.)));
1638273   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1638274   +      end;
1638275   +   run;
1638277   +   proc datasets lib=work nolist;
1638278   +      delete score_Path;
1638279   +   run;
1638280   +   quit;
1638282   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1638283   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1638285   +   %doendpl:
1638287   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1638288   +/*
1638289   +       MACRO: EM_DECIDECODE
1638290   +
1638291   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1638292   +       SUPPORT: Taiyeong Lee
1638293   +
1638294   +       HISTORY: 01OCT04 Initial code
1638295   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1638296   +                to add the corresponding decision code
1638297   +
1638298   +*/
1638299   +
1638300   +
1638301   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1638302   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1638303   +
1638304   +    %do;
1638305   +    %let m_data      = &data;
1638306   +    %let m_decdata   = &decdata;
1638307   +    %let m_decmeta   = &decmeta;
1638308   +    %let m_noresfile = &noresfile;
1638309   +    %let m_resfile   = &resfile;
1638310   +    dm "afa c=sashelp.emutil.decidecode.scl";
1638311   +  %end;
1638312   +%mend EM_DECIDECODE;
1638313   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1638314   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1638315   +   proc display c=sashelp.emcore.pathscorecode.scl;
1638316   +   run;
1638317   +%mend EM_GETTRAINPATH;
1638318   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1638319    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1638320    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1638321    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1638322    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1638323    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1638324    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1638325    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1638326    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638327    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638328    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638329    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638330    output;
MPRINT(EM_GETTRAINPATH):   output;
1638331    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1638332    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1638333    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1638334    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1638335    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1638336    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638337    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638338    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638339    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638340    output;
MPRINT(EM_GETTRAINPATH):   output;
1638341    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1638342    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1638343    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1638344    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1638345    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1638346    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638347    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638348    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638349    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638350    output;
MPRINT(EM_GETTRAINPATH):   output;
1638351    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1638352    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1638353    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1638354    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1638355    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1638356    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638357    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638358    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638359    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638360    output;
MPRINT(EM_GETTRAINPATH):   output;
1638361    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1638362    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1638363    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1638364    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1638365    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1638366    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638367    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638368    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638369    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638370    output;
MPRINT(EM_GETTRAINPATH):   output;
1638371    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1638372    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1638373    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1638374    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1638375    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1638376    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638377    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638378    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638379    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638380    output;
MPRINT(EM_GETTRAINPATH):   output;
1638381    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1638382    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1638383    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1638384    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1638385    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1638386    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638387    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638388    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638389    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638390    output;
MPRINT(EM_GETTRAINPATH):   output;
1638391    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1638392    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1638393    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1638394    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1638395    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1638396    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638397    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638398    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638399    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638400    output;
MPRINT(EM_GETTRAINPATH):   output;
1638401    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1638402    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1638403    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1638404    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1638405    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1638406    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638407    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638408    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638409    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638410    output;
MPRINT(EM_GETTRAINPATH):   output;
1638411    nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
1638412    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1638413    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1638414    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1638415    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1638416    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638417    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638418    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638419    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638420    output;
MPRINT(EM_GETTRAINPATH):   output;
1638421    nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
1638422    parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
1638423    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1638424    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1638425    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1638426    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638427    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638428    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638429    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638430    output;
MPRINT(EM_GETTRAINPATH):   output;
1638431    nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
1638432    parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
1638433    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1638434    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1638435    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1638436    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1638437    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1638438    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1638439    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1638440    output;
MPRINT(EM_GETTRAINPATH):   output;
1638441    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1638442    *------------------------------------------------------------*;
1638443    * End SCORE: EndGrp11;
1638444    *------------------------------------------------------------*;
1638445
 
1638446    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1638447    * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
1638448    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1638449    data EMWS1.EndGrp11_TRAIN
1638450    / view=EMWS1.EndGrp11_TRAIN
1638451    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
1638452    set EMWS1.Neural3_TRAIN
1638453    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
1638454    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
