*------------------------------------------------------------*
User:                misil
3307637   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
3307638   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3307640   +       %if (&&loopnode&i eq &em_nodeid ) or
3307641   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3307642   +           data _null_;
3307643   +              file loopflow mod;
3307644   +              put "&em_codebar;";
3307645   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3307646   +              put "* User: &sysuserid;";
3307647   +              put "* Date: &sysdate: &systime;";
3307648   +              put "* &headerString: Loop=&j;";
3307649   +              put "&em_codebar;";
3307650   +           run;
3307651   +           data _null_;
3307652   +              file looppub mod;
3307653   +              put "&em_codebar;";
3307654   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3307655   +              put "* User: &sysuserid;";
3307656   +              put "* Date: &sysdate: &systime;";
3307657   +              put "* &headerString: Loop=&j;";
3307658   +              put "&em_codebar;";
3307659   +           run;
3307660   +       %end;
3307662   +       %if &&loopnode&i ne &em_nodeid %then %do;
3307663   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3307664   +               filename x catalog "&fsourceEntry";
3307665   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3307666   +               filename x;
3307668   +               filename y catalog "&psourceEntry";
3307669   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3307670   +               filename y;
3307671   +           %end;
3307672   +       %end;
3307673   +       %else %do;
3307674   +           %if "&j" ne "1" %then %do;
3307675   +               %let weight = %eval(&j-1);
3307676   +               data _null_;
3307677   +                  file loopflow mod;
3307678   +                  put "&em_codebar;";
3307679   +                  %if "&j" ne "&endloopnum" %then %do;
3307680   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3307681   +                  %end;
3307682   +                  %else %do;
3307683   +                      put "* &headerString: accumulate final probabilities;";
3307684   +                  %end;
3307685   +                  put "&em_codebar;";
3307686   +                  %do k=1 %to &prednum;
3307687   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3307688   +                  %end;
3307689   +               run;
3307690   +               data _null_;
3307691   +                  file looppub mod;
3307692   +                  put "&em_codebar;";
3307693   +                  %if "&j" ne "&endloopnum" %then %do;
3307694   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3307695   +                  %end;
3307696   +                  %else %do;
3307697   +                      put "* &headerString: accumulate final probabilities;";
3307698   +                  %end;
3307699   +                  %do k=1 %to &prednum;
3307700   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3307701   +                  %end;
3307702   +               run;
3307703   +           %end;
3307704   +           %if "&j" ne "&endloopnum" %then %do;
3307705   +               data _null_;
3307706   +                  file loopflow mod;
3307707   +                  put "&em_codebar;";
3307708   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3307709   +                  put "&em_codebar;";
3307710   +               %do k=1 %to &prednum;
3307711   +                  put "&&tempvars&k = &&predvars&k;";
3307712   +               %end;
3307713   +               run;
3307714   +               data _null_;
3307715   +                  file looppub mod;
3307716   +                  put "&em_codebar;";
3307717   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3307718   +                  put "&em_codebar;";
3307719   +               %do k=1 %to &prednum;
3307720   +                   put "&&tempvars&k = &&predvars&k;";
3307721   +               %end;
3307722   +               run;
3307723   +           %end;
3307725   +       %end;
3307726   +   %end;
3307728   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3307729   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3307731   +   filename loopflow;
3307732   +   filename looppub;
3307733   +   filename empub;
3307735   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3307736   +   %let gpTrain=;
3307737   +   %let gpValidate=;
3307738   +   %let gpTest=;
3307740   +   data _null_;
3307741   +      set &groupImportDs;
3307742   +      select(upcase(port));
3307743   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3307744   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3307745   +          when('TEST')     call symput('gpTest',     strip(dataset));
3307746   +       otherwise;
3307747   +      end;
3307748   +   run;
3307750   +   %if "&gpTrain" ne "" %then %do;
3307752   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3307754   +       %if &targetType ne INTERVAL %then %do;
3307755   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3307756   +       %end;
3307758   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3307760   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3307762   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3307763   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3307765   +       filename _decflow "&decflow";
3307766   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3307767   +       filename _decflow;
3307769   +   %end;
3307771   +   %if "&gpTrain" ne "" %then
3307772   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3307773   +   %if "&gpValidate" ne "" %then
3307774   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3307775   +   %if "&gpTest" ne "" %then
3307776   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3307778   +   filename emflow;
3307780   +%mend boostbagcode;
3307782   +%macro score;
3307784   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3307785   +   %inc _dec;
3307786   +   filename _dec;
3307788   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3307790   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3307791   +       %let emexceptionstring = nomodeltarget;
3307792   +       %goto doendpl;
3307793   +   %end;
3307795   +   %LET GROUPID=;
3307796   +   %let LOOPTYPE=;
3307797   +   data _null_;
3307798   +      set &em_import_data_eminfo;
3307799   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3307800   +      call symput('GROUPID',   strip(data));
3307801   +      call symput('LOOPTYPE', strip(key));
3307802   +   run;
3307804   +   %em_getname(key=PATH, type=DATA);
3307806   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3307807   +   %include temp;
3307808   +   filename temp;
3307810   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3307812   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3307813   +       %let deleteString = &em_nodeid._path;
3307814   +       proc datasets lib=&em_lib nolist;
3307815   +          delete &deleteString;
3307816   +       run;
3307817   +       quit;
3307818   +   %end;
3307820   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3307822   +   data score_path;
3307823   +      retain LOOPID &emloopnumber;
3307824   +      set score_path;
3307825   +   run;
3307827   +   proc append base=&em_user_path  data=score_path;
3307828   +   run;
3307830   +   %let EnsembleIndex=0;
3307831   +   data _null_;
3307832   +      retain index 0 ensembleIndex 0;
3307833   +      set score_Path end=eof;
3307834   +      if nodelabel = "&groupid" or index then do;
3307835   +         index + 1;
3307836   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3307837   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3307838   +      end;
3307839   +      if component='Ensemble' then ensembleIndex = index;
3307840   +      if eof then do;
3307841   +         call symput('loopcodenum', strip(put(index, best.)));
3307842   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3307843   +      end;
3307844   +   run;
3307846   +   proc datasets lib=work nolist;
3307847   +      delete score_Path;
3307848   +   run;
3307849   +   quit;
3307851   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3307852   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3307854   +   %doendpl:
3307856   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3307857   +/*
3307858   +       MACRO: EM_DECIDECODE
3307859   +
3307860   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3307861   +       SUPPORT: Taiyeong Lee
3307862   +
3307863   +       HISTORY: 01OCT04 Initial code
3307864   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3307865   +                to add the corresponding decision code
3307866   +
3307867   +*/
3307868   +
3307869   +
3307870   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3307871   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3307872   +
3307873   +    %do;
3307874   +    %let m_data      = &data;
3307875   +    %let m_decdata   = &decdata;
3307876   +    %let m_decmeta   = &decmeta;
3307877   +    %let m_noresfile = &noresfile;
3307878   +    %let m_resfile   = &resfile;
3307879   +    dm "afa c=sashelp.emutil.decidecode.scl";
3307880   +  %end;
3307881   +%mend EM_DECIDECODE;
3307882   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3307883   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3307884   +   proc display c=sashelp.emcore.pathscorecode.scl;
3307885   +   run;
3307886   +%mend EM_GETTRAINPATH;
3307887   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3307888    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3307889    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3307890    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3307891    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3307892    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3307893    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3307894    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3307895    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307896    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307897    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307898    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307899    output;
MPRINT(EM_GETTRAINPATH):   output;
3307900    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3307901    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3307902    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3307903    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3307904    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3307905    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307906    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307907    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307908    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307909    output;
MPRINT(EM_GETTRAINPATH):   output;
3307910    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3307911    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3307912    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3307913    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3307914    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3307915    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307916    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307917    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307918    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307919    output;
MPRINT(EM_GETTRAINPATH):   output;
3307920    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3307921    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3307922    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3307923    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3307924    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3307925    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307926    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307927    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307928    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307929    output;
MPRINT(EM_GETTRAINPATH):   output;
3307930    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3307931    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3307932    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3307933    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3307934    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3307935    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307936    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307937    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307938    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307939    output;
MPRINT(EM_GETTRAINPATH):   output;
3307940    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3307941    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3307942    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3307943    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3307944    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3307945    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307946    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307947    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307948    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307949    output;
MPRINT(EM_GETTRAINPATH):   output;
3307950    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3307951    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3307952    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3307953    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3307954    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3307955    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307956    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307957    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307958    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307959    output;
MPRINT(EM_GETTRAINPATH):   output;
3307960    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3307961    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3307962    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3307963    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3307964    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3307965    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307966    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307967    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307968    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307969    output;
MPRINT(EM_GETTRAINPATH):   output;
3307970    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3307971    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3307972    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3307973    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3307974    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3307975    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307976    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307977    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307978    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307979    output;
MPRINT(EM_GETTRAINPATH):   output;
3307980    nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
3307981    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3307982    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3307983    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3307984    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3307985    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307986    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307987    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307988    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307989    output;
MPRINT(EM_GETTRAINPATH):   output;
3307990    nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
3307991    parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
3307992    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
3307993    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
3307994    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3307995    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3307996    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3307997    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3307998    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3307999    output;
MPRINT(EM_GETTRAINPATH):   output;
3308000    nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
3308001    parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
3308002    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3308003    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3308004    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3308005    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3308006    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3308007    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3308008    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3308009    output;
MPRINT(EM_GETTRAINPATH):   output;
3308010    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3308011    *------------------------------------------------------------*;
3308012    * End SCORE: EndGrp11;
3308013    *------------------------------------------------------------*;
3308014
 
3308015    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3308016    * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
3308017    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3308018    data EMWS1.EndGrp11_TRAIN
3308019    / view=EMWS1.EndGrp11_TRAIN
3308020    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
3308021    set EMWS1.Neural3_TRAIN
3308022    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
3308023    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
