*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O105MIQU "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O105MIQU new;
MPRINT(EM_DIAGRAM):   run;
2755017    %let EMEXCEPTIONSTRING=;
2755018    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2755019    * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
2755020    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2755021    %let EM_ACTION = SCORE;
2755022    %let syscc = 0;
2755023    %macro main;
2755024
2755025       filename temp catalog 'sashelp.emutil.gp_macros.source';
2755026       %include temp;
2755027       filename temp;
2755028
2755029       %SetProperties;
2755030
2755031       %if %upcase(&EM_ACTION) = CREATE %then %do;
2755032
2755033           filename temp catalog 'sashelp.emutil.gp_create.source';
2755034           %include temp;
2755035           filename temp;
2755036
2755037           %create;
2755038       %end;
2755039       %else
2755040       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2755041
2755042           filename temp catalog 'sashelp.emutil.gp_train.source';
2755043           %include temp;
2755044           filename temp;
2755045
2755046           %train;
2755047       %end;
2755048       %else
2755049       %if %upcase(&EM_ACTION) = SCORE %then %do;
2755050
2755051           filename temp catalog 'sashelp.emutil.gp_score.source';
2755052           %include temp;
2755053           filename temp;
2755054
2755055           %score;
2755056       %end;
2755057       %else
2755058       %if %upcase(&EM_ACTION) = REPORT %then %do;
2755059
2755060           filename temp catalog 'sashelp.emutil.gp_report.source';
2755061           %include temp;
2755062           filename temp;
2755063
2755064           %report;
2755065
2755066       %end;
2755067       %else
2755068       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2755069
2755070           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2755071           %include temp;
2755072           filename temp;
2755073
2755074           %postloop;
2755075
2755076       %end;
2755077
2755078       %doendm:
2755079    %mend main;
2755080
2755081    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2755082   +%macro SetProperties;
2755083   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2755084   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2755085   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2755086   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2755087   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2755088   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2755089   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2755090   +%mend SetProperties;
2755091   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2755092   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2755093   +
2755094   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2755095   +       data &out;
2755096   +          set &data
2755097   +          %if &keepNum %then %do;
2755098   +              (keep=%emGrpKeep %emGrpRej)
2755099   +          %end;
2755100   +          ;
2755101   +          %if %sysfunc(fexist(&prefref)) %then %do;
2755102   +              %inc &prefref;
2755103   +          %end;
2755104   +          %inc &scoreref;
2755105   +       run;
2755106   +   %end;
2755107   +
2755108   +%mend scoretables;
2755109   +
2755110   +%macro makeExportCode;
2755111   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2755112   +   %em_getName(key=GROUPINFO,  type=DATA);
2755113   +
2755114   +   filename x "&EM_USER_EXPORTCODE";
2755115   +
2755116   +   data _null_;
2755117   +      file x;
2755118   +       set &em_user_groupinfo;
2755119   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2755120   +          put 'if ' _where_ ' then output;';
2755121   +   run;
2755122   +
2755123   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2755124   +   filename _pregrp "&em_user_precode";
2755125   +
2755126   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2755127   +   %inc _grpdrp;
2755128   +   filename _grpdrp;
2755129   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2755130   +
2755131   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2755132   +
2755133   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2755134   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2755135   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2755136   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2755137   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2755138   +
2755139   +   filename x;
2755140   +   filename _pregrp;
2755141   +
2755142   +%mend makeExportCode;
2755143   +
2755144   +%macro makeCode;
2755145   +
2755146   +   %if &emloopmode = LOOP %then %do;
2755147   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2755148   +       filename x "&em_user_HPDMSCORE";
2755149   +
2755150   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2755151   +       filename _pregrp "&em_user_precode";
2755152   +       %em_copyfile(infref=_pregrp, outfref=x);
2755153   +       filename _pregrp;
2755154   +
2755155   +       data _null_;
2755156   +          file x mod;
2755157   +          set &em_user_groupinfo;
2755158   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2755159   +             put 'if ^(' _where_ ') then return;';
2755160   +       run;
2755161   +       filename x;
2755162   +
2755163   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2755164   +
2755165   +       %if "&emloopnumber" = "1" %then %do;
2755166   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2755167   +           filename _pregrp "&em_user_precode";
2755168   +           %em_copyfile(infref=_pregrp, outfref=x);
2755169   +           filename _pregrp;
2755170   +       %end;
2755171   +
2755172   +       data _null_;
2755173   +          file x
2755174   +          %if &emloopnumber = 1 %then %do;
2755175   +              mod
2755176   +          %end;
2755177   +          ;
2755178   +          set &em_user_groupinfo;
2755179   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2755180   +             put 'if ' _where_ ' then do;';
2755181   +       run;
2755182   +
2755183   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2755184   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2755185   +           %em_copyfile(infref=x, outfref=y);
2755186   +       %end;
2755187   +       %else %do;
2755188   +           %if "&emloopnumber" = "1" %then %do;
2755189   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2755190   +                filename _pregrp "&em_user_precode";
2755191   +                %em_copyfile(infref=_pregrp, outfref=y);
2755192   +               filename _pregrp;
2755193   +           %end;
2755194   +           data _null_;
2755195   +             file y
2755196   +             %if &emloopnumber = 1 %then %do;
2755197   +                 mod
2755198   +             %end;
2755199   +             ;
2755200   +             set &em_user_groupinfo;
2755201   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2755202   +                _where_ = tranwrd(_where_, '^(', '(');
2755203   +                put 'if ' _where_ ' then do;';
2755204   +                put '_XVAL_=' "&emloopnumber" ';' ;
2755205   +             end;
2755206   +           run;
2755207   +       %end;
2755208   +       filename Y ;
2755209   +       filename x ;
2755210   +   %end;
2755211   +%mend makeCode;
2755212   +
2755213   +%macro score;
2755214   +
2755215   +   %if "&emloopmode" eq "LOOP" %then %do;
2755216   +
2755217   +       %em_getName(key=groupinfo,   type=DATA);
2755218   +
2755219   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2755220   +           %makeCode;
2755221   +           %makeExportCode;
2755222   +       %end;
2755223   +   %end;
2755224   +   %else
2755225   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2755226   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2755227   +       data _null_;
2755228   +          rc = fdelete('gpdelta');
2755229   +          run;
2755230   +       filename gpdelta;
2755231   +   %end;
2755232   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:24 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:24 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:24 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:24 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:24 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2755234   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2755236   +   filename macFile catalog 'work.emutil.macro.source';
2755237   +   %let _METAOBS = 0;
2755238   +   %let _maxvar = &maxvar;
2755239   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2755241   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2755242   +                   or (&metadata eq ) %then %do;
2755243   +       %put * No metadata data set defined;
2755244   +       %goto doend;
2755245   +   %end;
2755247   +   data _null_;
2755248   +      length _STRING_ $80;
2755249   +      retain _STRING_ '' maxvar 0;
2755250   +      set &metadata end=eof;
2755251   +      file macFile;
2755252   +      %if %nrbquote(&where) ne %then %do;
2755253   +          %let whereClause = where (%nrbquote(&where));
2755254   +          %unquote(&whereClause);
2755255   +      %end;
2755256   +      if _N_=1 then do;
2755257   +         string = "%"!!"macro &name;";
2755258   +         put string;
2755259   +      end;
2755260   +      maxvar +1;
2755261   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2755262   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2755263   +         if eof
2755264   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2755265   +                or maxvar >= &maxvar
2755266   +            %end;
2755267   +            then do;
2755268   +            put _STRING_;
2755269   +            string = "%"!!"mend &name;";
2755270   +            put string;
2755271   +            string = strip(put(_N_, best.));
2755272   +            call symput('_METAOBS', string);
2755273   +            %if (&nummacro ne ) %then %do;
2755274   +                put "%" "global &nummacro;";
2755275   +                put "%" "let &nummacro = " string ";";
2755276   +            %end;
2755277   +            stop;
2755278   +         end;
2755279   +      end;
2755280   +      else do;
2755281   +         put _STRING_;
2755282   +         _string_ = TRIM(&key);
2755283   +         if eof
2755284   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2755285   +              or maxvar >= &maxvar
2755286   +           %end;
2755287   +            then do;
2755288   +            put _STRING_;
2755289   +            string = "%"!!"mend &name;";
2755290   +            put string;
2755291   +        end;
2755292   +      end;
2755293   +      if eof
2755294   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2755295   +             or maxvar >= &maxvar
2755296   +         %end;
2755297   +         then do;
2755298   +         string = strip(put(_N_, best.));
2755299   +         call symput('_METAOBS', string);
2755300   +         %if (&nummacro ne ) %then %do;
2755301   +             put "%" "global &nummacro;";
2755302   +             put "%" "let &nummacro = " string ";";
2755303   +         %end;
2755304   +         stop;
2755305   +      end;
2755306   +   run;
2755308   +   %doend:
2755309   +   %if ^&_METAOBS %then %do;
2755310   +       data _null_;
2755311   +          file macFile;
2755312   +          put "%" "macro &name;";
2755313   +          put "%" "mend &name;";
2755314   +          %if (&nummacro ne ) %then %do;
2755315   +              put "%" "global &nummacro;";
2755316   +              put "%" "let &nummacro = 0;";
2755317   +          %end;
2755318   +      run;
2755319   +   %end;
2755320   +   %inc macFile;
2755321   +   filename macFile;
2755322   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2755323   +%macro emGrpKeep;
2755324   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2755325   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2755326   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2755327   +%mend emGrpKeep;
2755328   +%global GrpKeep;
2755329   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:24,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:24,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2755330   +%macro emGrpRej;
2755331   +%mend emGrpRej;
