*------------------------------------------------------------*
User:                misil
750947    +       %let dmboosf = %upcase(&targetname);
750948    +       %if %sysfunc(length(&targetname))> 30 %then
750949    +           %let dmboosf =  %substr(&targetname, 1, 30);
750951    +       data _null_;
750952    +          set &em_user_boostinfo;
750953    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
750954    +       run;
750956    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
750958    +       data &em_user_boostinfo;
750959    +          set &em_user_boostinfo;
750960    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
750961    +       run;
750963    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
750965    +   %end;
750967    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
750968    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
750970    +   %doendbst:
750972    +%mend gp_boost;
750974    +%macro gp_group(numgroupvar=, groupvar=);
750975    +   %em_getname(key=GROUPINFO, type=DATA);
750976    +   %em_getName(key=LOOPINFO,  type=DATA);
750977    +   %em_getName(key=EMGROUPINFO, type=DATA);
750979    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
750980    +       ods listing close;
750981    +       %if &numgroupvar = 1 %then %do;
750982    +           ods output onewayfreqs=temp;
750983    +       %end;
750984    +       %else %do;
750985    +           ods output crosstabfreqs=temp;
750986    +       %end;
750987    +       proc freq data=&em_import_data;
750988    +          table
750990    +          %let tableString =;
750991    +          %let freqString  =;
750992    +          %do i=1 %to &numgroupvar;
750993    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
750994    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
750995    +              %let freqString = &freqString.1;
750996    +          %end;
750997    +          &tableString / missing;
750998    +       run;
750999    +       ods listing;
751000    +       %if &numgroupvar = 1 %then %do;
751001    +           data _null_;
751002    +              retain totalobs 0;
751003    +              set temp end=eof;
751004    +              totalobs + frequency;
751005    +              if eof then
751006    +                 call symput('_totalObs_', put(totalobs, best.));
751007    +           run;
751009    +           proc sort data=temp out=loopinfo nodupkey;
751010    +              by &groupvar;
751011    +              where frequency>=&em_property_minimumObs;
751012    +           run;
751013    +       %end;
751014    +       %else %do;
751015    +           data _null_;
751016    +              set temp;
751017    +              where _type_='00';
751018    +              call symput('_totalObs_', put(frequency, best.));
751019    +           run;
751020    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
751021    +              by &groupvar;
751022    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
751023    +           run;
751024    +       %end;
751026    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
751027    +       filename _pregrp "&em_user_precode";
751029    +       %let dsid = %sysfunc(open(loopinfo));
751030    +       %do i=1 %to &numgroupvar;
751031    +           %let varname = %scan(&groupvar, &i, %str( ));
751032    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
751033    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
751034    +           %if %index(&varfmt, -) %then %do;
751035    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
751036    +           %end;
751038    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
751039    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
751040    +           %let fmttype&i = &vartype;
751041    +           %let fmtlen&i  = &varlen;
751043    +           %let fmtvar&i =;
751044    +           %let fmt&i    =;
751045    +           %if "&varfmt" ne "" %then %do;
751046    +              %let fmtvar&i  = _FORMAT&i._;
751047    +              %let fmt&i     = &varfmt;
751048    +           %end;
751049    +       %end;
751050    +       %let dsid = %sysfunc(close(&dsid));
751052    +       data _null_;
751053    +          %do i=1 %to &numgroupvar;
751054    +              %if "&&fmt&i" ne "" %then %do;
751055    +                  retain len_&i 0;
751056    +              %end;
751057    +          %end;
751059    +          set loopinfo end=eof;
751060    +          file _pregrp;
751062    +          %do i=1 %to &numgroupvar;
751063    +              %let varname = %scan(&groupvar, &i, %str( ));
751064    +              %if "&&fmt&i" ne "" %then %do;
751065    +                 if length(put(&varname, &&fmt&i)) > len_&i then
751066    +                    len_&i = length(put(&varname, &&fmt&i));
751067    +              %end;
751068    +          %end;
751070    +          if eof then do;
751071    +             %do i=1 %to &numgroupvar;
751072    +                 %let varname = %scan(&groupvar, &i, %str( ));
751073    +                 %if "&&fmt&i" ne "" %then %do;
751074    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
751075    +                     put "drop &&fmtvar&i" len_&i ";";
751076    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
751077    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
751078    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
751079    +                 %end;
751080    +              %end;
751081    +          end;
751082    +      run;
751084    +      data loopinfo;
751085    +         set loopinfo;
751086    +         %do i=1 %to &numgroupvar;
751087    +             %let varname = %scan(&groupvar, &i, %str( ));
751088    +             %if "&&fmt&i" ne "" %then %do;
751089    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
751090    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
751091    +             %end;
751092    +         %end;
751093    +      run;
751094    +      filename _pregrp;
751096    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
751097    +          data temp;
751098    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
751099    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
751100    +      %end;
751101    +      %else %do;
751102    +          data &em_user_groupinfo;
751103    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
751104    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
751105    +             retain _TARGET_ '';
751106    +      %end;
751108    +          set loopinfo;
751109    +          _LOOP_= _N_;
751110    +          _WHERE_ = '';
751111    +          _WHEREDESC_  = '';
751112    +          %do i=1 %to &numgroupvar;
751113    +              %let varname = %scan(&groupvar, &i, %str( ));
751114    +              %if "&&fmt&i" eq "" %then %do;
751115    +                  %if "&&fmtType&i" eq "N" %then %do;
751116    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
751117    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
751118    +                   %end;
751119    +                  %else %do;
751120    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
751121    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
751122    +                  %end;
751123    +              %end;
751124    +              %else %do;
751125    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
751126    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
751127    +              %end;
751128    +              %if &i < &numgroupvar %then %do;
751129    +                  _WHERE_ = strip(_WHERE_)!!' and ';
751130    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
751131    +              %end;
751132    +          %end;
751133    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
751134    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
751135    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
751136    +              FREQUENCY = &_totalobs_ - FREQUENCY;
751137    +          %end;
751138    +      run;
751140    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
751141    +          data target;
751142    +             length _TARGET_ $32;
751143    +              %do i=1 %to &em_num_target;
751144    +                  %let varname = %scan(%em_target, &i, %str( ));
751145    +                  _TARGET_ = "&varname";
751146    +                  output;
751147    +              %end;
751148    +          run;
751149    +          proc sql;
751150    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
751151    +          quit;
751152    +          data &em_user_groupinfo;
751153    +             set &em_user_groupinfo;
751154    +             _LOOP_=_N_;
751155    +          run;
751156    +      %end;
751158    +      data &em_data_eminfo;
751159    +         length TARGET KEY $32  DATA $43;
751160    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
751161    +      run;
751163    +      data &em_user_emloopinfo;
751164    +         set &em_user_groupinfo;
751165    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
751166    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
751167    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
751168    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
751169    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
751170    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
751171    +         %end;
751172    +         %else %do;
751173    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
751174    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
751175    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
751176    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
751177    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
751178    +         %end;
751179    +      run;
751181    +      proc datasets lib=work nolist;
751182    +          delete temp loopinfo
751183    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
751184    +              target
751185    +          %end;
751186    +          ;
751187    +      run;
751189    +   %end;
751191    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
751192    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
751193    +       data _null_;
751194    +          length quotedTarget $32;
751195    +          set &em_user_groupinfo;
751196    +          file gpdelta;
751197    +          if _N_ = &emloopnumber then do;
751198    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
751199    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
751201    +             %do i=1 %to &numgroupvar;
751202    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
751203    +                 put "if upcase(NAME)= '&gvar' then delete;";
751204    +             %end;
751205    +          end;
751206    +       run;
751207    +   %end;
751208    +   %else %do;
751209    +       data _null_;
751210    +          set &em_user_groupinfo;
751211    +          file gpdelta;
751212    +          if _N_ = &emloopnumber then do;
751213    +             %do i=1 %to &numgroupvar;
751214    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
751215    +                 put "if upcase(NAME)= '&gvar' then delete;";
751216    +             %end;
751217    +          end;
751218    +       run;
751219    +   %end;
751220    +   filename gpdelta;
751222    +   %let nobs=0;
751223    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
751224    +   %if &dsid>0 %then %do;
751225    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
751226    +       %let dsid = %sysfunc(close(&dsid));
751227    +   %end;
751229    +   %if ^&nobs  %then
751230    +       %let emloopmode =;
751231    +   %else
751232    +       %if &nobs< &emloopnumber %then
751233    +           %let emloopmode = POSTLOOP;
751234    +        %else
751235    +        %let emloopmode = LOOP;
751236    +%mend gp_group;
751238    +%macro gp_Index;
751240    +   %em_getName(key=INDEXINFO,  type=DATA);
751241    +   %em_getName(key=EMLOOPINFO, type=DATA);
751243    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
751244    +       data &em_user_indexinfo;
751245    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
751246    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
751247    +          _TARGET_   ="";
751248    +          _WHERE_    ="";
751249    +          output;
751250    +       run;
751251    +       data &em_data_eminfo;
751252    +          length TARGET KEY $32  DATA $43;
751253    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
751254    +       run;
751256    +       data &em_user_emloopinfo;
751257    +          length MODE $8;
751258    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
751259    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
751260    +          set &em_user_indexinfo(keep=_LOOP_ );
751261    +          MODE='Index';
751262    +       run;
751263    +   %end;
751265    +%mend gp_index;
751267    +%macro gp_Target;
751268    +   %let TargetName = %scan(%em_target, &emloopnumber);
751269    +   %if "&targetName" eq "" %then %do;
751270    +       %goto doendgpt;
751271    +   %end;
751273    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
751274    +       %put GP_TARGET;
751275    +       %put &emLoopnumber &TargetName;
751276    +   %end;
751278    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
751279    +   data _null_;
751280    +      file gpdelta;
751281    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
751282    +   run;
751283    +   filename gpdelta;
751285    +   %if &emloopnumber eq 1 %then %do;
751286    +       %em_getName(key=TARGETINFO,  type=DATA);
751287    +       %em_getName(key=EMLOOPINFO,  type=DATA);
751289    +       data &em_user_targetinfo;
751290    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
751291    +          retain _LOOP_;
751292    +          _WHERE_ = '';
751293    +          %do i=1 %to &em_num_target;
751294    +              %let varname = %scan(%em_target, &i, ' ');
751295    +              _TARGET_ = "&varname";
751296    +              _LOOP_+1;
751297    +              output;
751298    +           %end;
751299    +       run;
751300    +       data &em_user_emloopinfo;
751301    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
751302    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
751303    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
751304    +      run;
751306    +       data &em_data_eminfo;
751307    +          length TARGET KEY $32  DATA $43;
751308    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
751309    +       run;
751310    +   %end;
751312    +   %doendgpt:
751313    +%mend gp_target;
751315    +%macro train;
751316    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
751317    +       %put LOOP MODE:   &emloopmode ;
751318    +       %put LOOP NUMBER: &emloopnumber;
751319    +   %end;
751321    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
751323    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
751325    +       %let hpdmFlag = 0;
751326    +       %if %symexist(em_import_DATA_eminfo) %then %do;
751327    +            data _null_;
751328    +               set &em_import_DATA_eminfo;
751329    +               where KEY = "HPDMSAMPLE";
751330    +               call symput('hpdmFlag', '1');
751331    +            run;
751332    +       %end;
751333    +       %if &hpdmFlag %then %do;
751334    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
751335    +           %goto doendmain;
751336    +       %end;
751337    +   %end;
751339    +   %em_getname(key=EMLOOPINFO,  type=DATA);
751340    +   %em_getname(key=GROUPINFO,  type=DATA);
751341    +   %em_getname(key=BOOSTINFO,  type=DATA);
751342    +   %em_getname(key=BAGINFO,    type=DATA);
751343    +   %em_getname(key=TARGETINFO, type=DATA);
751344    +   %em_getname(key=INDEXINFO,  type=DATA);
751345    +   %em_getname(key=EMINFO,  type=DATA);
751347    +   %if "&emloopnumber" = "1" %then %do;
751348    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
751349    +       filename _pregrp "&em_user_precode";
751350    +       data _null_;
751351    +         rc = fdelete('_pregrp');
751352    +       run;
751353    +       filename _pregrp;
751355    +       %let members =;
751356    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
751357    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
751358    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
751359    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
751360    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
751361    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
751362    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
751364    +       %if "&members" ne "" %then %do;
751365    +           proc datasets lib=&em_lib nolist;
751366    +              delete &members;
751367    +           run;
751368    +      %end;
751369    +   %end;
751371    +   %let emboostvar    =;
751372    +   %let embagvar      =;
751373    +   %let emgroupvar    =;
751374    +   %let emnumgroupvar =;
751375    +   %getVariables;
751377    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
751378    +       %if &EM_NUM_TARGET>=1 %then %do;
751379    +           %gp_target;
751380    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
751381    +               %let emloopmode= LOOP;
751382    +           %else
751383    +              %let emloopmode = POSTLOOP;
751384    +       %end;
751385    +       %else %do;
751386    +           %let emloopmode = ;
751387    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
751388    +           %goto doendmain;
751389    +       %end;
751390    +   %end;
751391    +   %else
751392    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
751393    +       %let emloopmode=;
751394    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
751395    +           proc delete data=&em_data_eminfo;
751396    +           run;
751397    +       %end;
751398    +   %end;
751399    +   %else
751400    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
751401    +       %gp_index;
751402    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
751403    +           %let emloopmode= LOOP;
751404    +       %else
751405    +           %let emloopmode= POSTLOOP;
751406    +   %end;
751407    +   %else
751408    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
751409    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
751410    +           %let emloopmode = ;
751411    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
751412    +           %goto doendmain;
751413    +       %end;
751415    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
751416    +   %end;
751417    +   %else
751418    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
751419    +       %if "&emboostvar" eq "" %then %do;
751420    +           %let emloopmode = ;
751421    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
751422    +           %goto doendmain;
751423    +       %end;
751425    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
751426    +           %let emloopmode= LOOP;
751427    +           %gp_boost(targetname=&emboostvar);
751429    +       %end;
751430    +       %else
751431    +           %let emloopmode= POSTLOOP;
751432    +   %end;
751433    +   %else
751434    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
751435    +       %if "&embagvar" eq "" %then %do;
751436    +           %let emloopmode = ;
751437    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
751438    +           %goto doendmain;
751439    +       %end;
751441    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
751442    +           %let emloopmode= LOOP;
751443    +           %gp_bag(targetname=&embagvar);
751444    +       %end;
751445    +       %else
751446    +           %let emloopmode= POSTLOOP;
751447    +   %end;
751450    +   %if &emloopmode eq "" %then %do;
751451    +       %let lib    = %scan(&em_data_eminfo, 1, .);
751452    +       %let member = %scan(&em_data_eminfo, 2, .);
751453    +       proc datasets lib=&lib nolist;
751454    +          delete &member;
751455    +       run;
751456    +   %end;
751458    +   %doendmain:
751460    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
751461    +       %put NEW LOOP MODE: &emloopmode;
751462    +   %end;
751464    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
751465    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
751466    +       %include temp;
751467    +       filename temp;
751469    +       %postloop;
751470    +   %end;
751472    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:26 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
751474     *------------------------------------------------------------*;
751475     * End TRAIN: Grp11;
751476     *------------------------------------------------------------*;
751477
 
751478     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
751479     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
751480     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
751481     ;
MPRINT(EM_DIAGRAM):   ;
751482     ;
MPRINT(EM_DIAGRAM):   ;
751483     ;
MPRINT(EM_DIAGRAM):   ;
751484     ;
MPRINT(EM_DIAGRAM):   ;
751485     quit;
MPRINT(EM_DIAGRAM):   quit;
751486     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
751487     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
751488     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
751489     /*; *"; *'; */
751490     ;
MPRINT(EM_DIAGRAM):   ;
751491     run;
MPRINT(EM_DIAGRAM):   run;
751492     quit;
MPRINT(EM_DIAGRAM):   quit;
751493     /* Reset EM Options */
751494     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
751495     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
751496     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:27 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:27 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2DO9376 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2DO9376 new;
MPRINT(EM_DIAGRAM):   run;
751598     %let EMEXCEPTIONSTRING=;
751599     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
751600     * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
751601     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
751602     %let EM_ACTION = SCORE;
751603     %let syscc = 0;
751604     %macro main;
751605
751606        filename temp catalog 'sashelp.emutil.gp_macros.source';
751607        %include temp;
751608        filename temp;
751609
751610        %SetProperties;
751611
751612        %if %upcase(&EM_ACTION) = CREATE %then %do;
751613
751614            filename temp catalog 'sashelp.emutil.gp_create.source';
751615            %include temp;
751616            filename temp;
751617
751618            %create;
751619        %end;
751620        %else
751621        %if %upcase(&EM_ACTION) = TRAIN %then %do;
751622
751623            filename temp catalog 'sashelp.emutil.gp_train.source';
751624            %include temp;
751625            filename temp;
751626
751627            %train;
751628        %end;
751629        %else
751630        %if %upcase(&EM_ACTION) = SCORE %then %do;
751631
751632            filename temp catalog 'sashelp.emutil.gp_score.source';
751633            %include temp;
751634            filename temp;
751635
751636            %score;
751637        %end;
751638        %else
751639        %if %upcase(&EM_ACTION) = REPORT %then %do;
751640
751641            filename temp catalog 'sashelp.emutil.gp_report.source';
751642            %include temp;
751643            filename temp;
751644
751645            %report;
751646
751647        %end;
751648        %else
