*------------------------------------------------------------*
User:                misil
416970    +       %let dmboosf = %upcase(&targetname);
416971    +       %if %sysfunc(length(&targetname))> 30 %then
416972    +           %let dmboosf =  %substr(&targetname, 1, 30);
416974    +       data _null_;
416975    +          set &em_user_boostinfo;
416976    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
416977    +       run;
416979    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
416981    +       data &em_user_boostinfo;
416982    +          set &em_user_boostinfo;
416983    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
416984    +       run;
416986    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
416988    +   %end;
416990    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
416991    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
416993    +   %doendbst:
416995    +%mend gp_boost;
416997    +%macro gp_group(numgroupvar=, groupvar=);
416998    +   %em_getname(key=GROUPINFO, type=DATA);
416999    +   %em_getName(key=LOOPINFO,  type=DATA);
417000    +   %em_getName(key=EMGROUPINFO, type=DATA);
417002    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
417003    +       ods listing close;
417004    +       %if &numgroupvar = 1 %then %do;
417005    +           ods output onewayfreqs=temp;
417006    +       %end;
417007    +       %else %do;
417008    +           ods output crosstabfreqs=temp;
417009    +       %end;
417010    +       proc freq data=&em_import_data;
417011    +          table
417013    +          %let tableString =;
417014    +          %let freqString  =;
417015    +          %do i=1 %to &numgroupvar;
417016    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
417017    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
417018    +              %let freqString = &freqString.1;
417019    +          %end;
417020    +          &tableString / missing;
417021    +       run;
417022    +       ods listing;
417023    +       %if &numgroupvar = 1 %then %do;
417024    +           data _null_;
417025    +              retain totalobs 0;
417026    +              set temp end=eof;
417027    +              totalobs + frequency;
417028    +              if eof then
417029    +                 call symput('_totalObs_', put(totalobs, best.));
417030    +           run;
417032    +           proc sort data=temp out=loopinfo nodupkey;
417033    +              by &groupvar;
417034    +              where frequency>=&em_property_minimumObs;
417035    +           run;
417036    +       %end;
417037    +       %else %do;
417038    +           data _null_;
417039    +              set temp;
417040    +              where _type_='00';
417041    +              call symput('_totalObs_', put(frequency, best.));
417042    +           run;
417043    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
417044    +              by &groupvar;
417045    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
417046    +           run;
417047    +       %end;
417049    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
417050    +       filename _pregrp "&em_user_precode";
417052    +       %let dsid = %sysfunc(open(loopinfo));
417053    +       %do i=1 %to &numgroupvar;
417054    +           %let varname = %scan(&groupvar, &i, %str( ));
417055    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
417056    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
417057    +           %if %index(&varfmt, -) %then %do;
417058    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
417059    +           %end;
417061    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
417062    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
417063    +           %let fmttype&i = &vartype;
417064    +           %let fmtlen&i  = &varlen;
417066    +           %let fmtvar&i =;
417067    +           %let fmt&i    =;
417068    +           %if "&varfmt" ne "" %then %do;
417069    +              %let fmtvar&i  = _FORMAT&i._;
417070    +              %let fmt&i     = &varfmt;
417071    +           %end;
417072    +       %end;
417073    +       %let dsid = %sysfunc(close(&dsid));
417075    +       data _null_;
417076    +          %do i=1 %to &numgroupvar;
417077    +              %if "&&fmt&i" ne "" %then %do;
417078    +                  retain len_&i 0;
417079    +              %end;
417080    +          %end;
417082    +          set loopinfo end=eof;
417083    +          file _pregrp;
417085    +          %do i=1 %to &numgroupvar;
417086    +              %let varname = %scan(&groupvar, &i, %str( ));
417087    +              %if "&&fmt&i" ne "" %then %do;
417088    +                 if length(put(&varname, &&fmt&i)) > len_&i then
417089    +                    len_&i = length(put(&varname, &&fmt&i));
417090    +              %end;
417091    +          %end;
417093    +          if eof then do;
417094    +             %do i=1 %to &numgroupvar;
417095    +                 %let varname = %scan(&groupvar, &i, %str( ));
417096    +                 %if "&&fmt&i" ne "" %then %do;
417097    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
417098    +                     put "drop &&fmtvar&i" len_&i ";";
417099    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
417100    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
417101    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
417102    +                 %end;
417103    +              %end;
417104    +          end;
417105    +      run;
417107    +      data loopinfo;
417108    +         set loopinfo;
417109    +         %do i=1 %to &numgroupvar;
417110    +             %let varname = %scan(&groupvar, &i, %str( ));
417111    +             %if "&&fmt&i" ne "" %then %do;
417112    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
417113    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
417114    +             %end;
417115    +         %end;
417116    +      run;
417117    +      filename _pregrp;
417119    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
417120    +          data temp;
417121    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
417122    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
417123    +      %end;
417124    +      %else %do;
417125    +          data &em_user_groupinfo;
417126    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
417127    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
417128    +             retain _TARGET_ '';
417129    +      %end;
417131    +          set loopinfo;
417132    +          _LOOP_= _N_;
417133    +          _WHERE_ = '';
417134    +          _WHEREDESC_  = '';
417135    +          %do i=1 %to &numgroupvar;
417136    +              %let varname = %scan(&groupvar, &i, %str( ));
417137    +              %if "&&fmt&i" eq "" %then %do;
417138    +                  %if "&&fmtType&i" eq "N" %then %do;
417139    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
417140    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
417141    +                   %end;
417142    +                  %else %do;
417143    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
417144    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
417145    +                  %end;
417146    +              %end;
417147    +              %else %do;
417148    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
417149    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
417150    +              %end;
417151    +              %if &i < &numgroupvar %then %do;
417152    +                  _WHERE_ = strip(_WHERE_)!!' and ';
417153    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
417154    +              %end;
417155    +          %end;
417156    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
417157    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
417158    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
417159    +              FREQUENCY = &_totalobs_ - FREQUENCY;
417160    +          %end;
417161    +      run;
417163    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
417164    +          data target;
417165    +             length _TARGET_ $32;
417166    +              %do i=1 %to &em_num_target;
417167    +                  %let varname = %scan(%em_target, &i, %str( ));
417168    +                  _TARGET_ = "&varname";
417169    +                  output;
417170    +              %end;
417171    +          run;
417172    +          proc sql;
417173    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
417174    +          quit;
417175    +          data &em_user_groupinfo;
417176    +             set &em_user_groupinfo;
417177    +             _LOOP_=_N_;
417178    +          run;
417179    +      %end;
417181    +      data &em_data_eminfo;
417182    +         length TARGET KEY $32  DATA $43;
417183    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
417184    +      run;
417186    +      data &em_user_emloopinfo;
417187    +         set &em_user_groupinfo;
417188    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
417189    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
417190    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
417191    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
417192    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
417193    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
417194    +         %end;
417195    +         %else %do;
417196    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
417197    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
417198    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
417199    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
417200    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
417201    +         %end;
417202    +      run;
417204    +      proc datasets lib=work nolist;
417205    +          delete temp loopinfo
417206    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
417207    +              target
417208    +          %end;
417209    +          ;
417210    +      run;
417212    +   %end;
417214    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
417215    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
417216    +       data _null_;
417217    +          length quotedTarget $32;
417218    +          set &em_user_groupinfo;
417219    +          file gpdelta;
417220    +          if _N_ = &emloopnumber then do;
417221    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
417222    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
417224    +             %do i=1 %to &numgroupvar;
417225    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
417226    +                 put "if upcase(NAME)= '&gvar' then delete;";
417227    +             %end;
417228    +          end;
417229    +       run;
417230    +   %end;
417231    +   %else %do;
417232    +       data _null_;
417233    +          set &em_user_groupinfo;
417234    +          file gpdelta;
417235    +          if _N_ = &emloopnumber then do;
417236    +             %do i=1 %to &numgroupvar;
417237    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
417238    +                 put "if upcase(NAME)= '&gvar' then delete;";
417239    +             %end;
417240    +          end;
417241    +       run;
417242    +   %end;
417243    +   filename gpdelta;
417245    +   %let nobs=0;
417246    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
417247    +   %if &dsid>0 %then %do;
417248    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
417249    +       %let dsid = %sysfunc(close(&dsid));
417250    +   %end;
417252    +   %if ^&nobs  %then
417253    +       %let emloopmode =;
417254    +   %else
417255    +       %if &nobs< &emloopnumber %then
417256    +           %let emloopmode = POSTLOOP;
417257    +        %else
417258    +        %let emloopmode = LOOP;
417259    +%mend gp_group;
417261    +%macro gp_Index;
417263    +   %em_getName(key=INDEXINFO,  type=DATA);
417264    +   %em_getName(key=EMLOOPINFO, type=DATA);
417266    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
417267    +       data &em_user_indexinfo;
417268    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
417269    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
417270    +          _TARGET_   ="";
417271    +          _WHERE_    ="";
417272    +          output;
417273    +       run;
417274    +       data &em_data_eminfo;
417275    +          length TARGET KEY $32  DATA $43;
417276    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
417277    +       run;
417279    +       data &em_user_emloopinfo;
417280    +          length MODE $8;
417281    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
417282    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
417283    +          set &em_user_indexinfo(keep=_LOOP_ );
417284    +          MODE='Index';
417285    +       run;
417286    +   %end;
417288    +%mend gp_index;
417290    +%macro gp_Target;
417291    +   %let TargetName = %scan(%em_target, &emloopnumber);
417292    +   %if "&targetName" eq "" %then %do;
417293    +       %goto doendgpt;
417294    +   %end;
417296    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
417297    +       %put GP_TARGET;
417298    +       %put &emLoopnumber &TargetName;
417299    +   %end;
417301    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
417302    +   data _null_;
417303    +      file gpdelta;
417304    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
417305    +   run;
417306    +   filename gpdelta;
417308    +   %if &emloopnumber eq 1 %then %do;
417309    +       %em_getName(key=TARGETINFO,  type=DATA);
417310    +       %em_getName(key=EMLOOPINFO,  type=DATA);
417312    +       data &em_user_targetinfo;
417313    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
417314    +          retain _LOOP_;
417315    +          _WHERE_ = '';
417316    +          %do i=1 %to &em_num_target;
417317    +              %let varname = %scan(%em_target, &i, ' ');
417318    +              _TARGET_ = "&varname";
417319    +              _LOOP_+1;
417320    +              output;
417321    +           %end;
417322    +       run;
417323    +       data &em_user_emloopinfo;
417324    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
417325    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
417326    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
417327    +      run;
417329    +       data &em_data_eminfo;
417330    +          length TARGET KEY $32  DATA $43;
417331    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
417332    +       run;
417333    +   %end;
417335    +   %doendgpt:
417336    +%mend gp_target;
417338    +%macro train;
417339    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
417340    +       %put LOOP MODE:   &emloopmode ;
417341    +       %put LOOP NUMBER: &emloopnumber;
417342    +   %end;
417344    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
417346    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
417348    +       %let hpdmFlag = 0;
417349    +       %if %symexist(em_import_DATA_eminfo) %then %do;
417350    +            data _null_;
417351    +               set &em_import_DATA_eminfo;
417352    +               where KEY = "HPDMSAMPLE";
417353    +               call symput('hpdmFlag', '1');
417354    +            run;
417355    +       %end;
417356    +       %if &hpdmFlag %then %do;
417357    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
417358    +           %goto doendmain;
417359    +       %end;
417360    +   %end;
417362    +   %em_getname(key=EMLOOPINFO,  type=DATA);
417363    +   %em_getname(key=GROUPINFO,  type=DATA);
417364    +   %em_getname(key=BOOSTINFO,  type=DATA);
417365    +   %em_getname(key=BAGINFO,    type=DATA);
417366    +   %em_getname(key=TARGETINFO, type=DATA);
417367    +   %em_getname(key=INDEXINFO,  type=DATA);
417368    +   %em_getname(key=EMINFO,  type=DATA);
417370    +   %if "&emloopnumber" = "1" %then %do;
417371    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
417372    +       filename _pregrp "&em_user_precode";
417373    +       data _null_;
417374    +         rc = fdelete('_pregrp');
417375    +       run;
417376    +       filename _pregrp;
417378    +       %let members =;
417379    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
417380    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
417381    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
417382    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
417383    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
417384    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
417385    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
417387    +       %if "&members" ne "" %then %do;
417388    +           proc datasets lib=&em_lib nolist;
417389    +              delete &members;
417390    +           run;
417391    +      %end;
417392    +   %end;
417394    +   %let emboostvar    =;
417395    +   %let embagvar      =;
417396    +   %let emgroupvar    =;
417397    +   %let emnumgroupvar =;
417398    +   %getVariables;
417400    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
417401    +       %if &EM_NUM_TARGET>=1 %then %do;
417402    +           %gp_target;
417403    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
417404    +               %let emloopmode= LOOP;
417405    +           %else
417406    +              %let emloopmode = POSTLOOP;
417407    +       %end;
417408    +       %else %do;
417409    +           %let emloopmode = ;
417410    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
417411    +           %goto doendmain;
417412    +       %end;
417413    +   %end;
417414    +   %else
417415    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
417416    +       %let emloopmode=;
417417    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
417418    +           proc delete data=&em_data_eminfo;
417419    +           run;
417420    +       %end;
417421    +   %end;
417422    +   %else
417423    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
417424    +       %gp_index;
417425    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
417426    +           %let emloopmode= LOOP;
417427    +       %else
417428    +           %let emloopmode= POSTLOOP;
417429    +   %end;
417430    +   %else
417431    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
417432    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
417433    +           %let emloopmode = ;
417434    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
417435    +           %goto doendmain;
417436    +       %end;
417438    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
417439    +   %end;
417440    +   %else
417441    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
417442    +       %if "&emboostvar" eq "" %then %do;
417443    +           %let emloopmode = ;
417444    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
417445    +           %goto doendmain;
417446    +       %end;
417448    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
417449    +           %let emloopmode= LOOP;
417450    +           %gp_boost(targetname=&emboostvar);
417452    +       %end;
417453    +       %else
417454    +           %let emloopmode= POSTLOOP;
417455    +   %end;
417456    +   %else
417457    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
417458    +       %if "&embagvar" eq "" %then %do;
417459    +           %let emloopmode = ;
417460    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
417461    +           %goto doendmain;
417462    +       %end;
417464    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
417465    +           %let emloopmode= LOOP;
417466    +           %gp_bag(targetname=&embagvar);
417467    +       %end;
417468    +       %else
417469    +           %let emloopmode= POSTLOOP;
417470    +   %end;
417473    +   %if &emloopmode eq "" %then %do;
417474    +       %let lib    = %scan(&em_data_eminfo, 1, .);
417475    +       %let member = %scan(&em_data_eminfo, 2, .);
417476    +       proc datasets lib=&lib nolist;
417477    +          delete &member;
417478    +       run;
417479    +   %end;
417481    +   %doendmain:
417483    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
417484    +       %put NEW LOOP MODE: &emloopmode;
417485    +   %end;
417487    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
417488    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
417489    +       %include temp;
417490    +       filename temp;
417492    +       %postloop;
417493    +   %end;
417495    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:49 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
417497     *------------------------------------------------------------*;
417498     * End TRAIN: Grp11;
417499     *------------------------------------------------------------*;
417500
 
417501     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
417502     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
417503     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
417504     ;
MPRINT(EM_DIAGRAM):   ;
417505     ;
MPRINT(EM_DIAGRAM):   ;
417506     ;
MPRINT(EM_DIAGRAM):   ;
417507     ;
MPRINT(EM_DIAGRAM):   ;
417508     quit;
MPRINT(EM_DIAGRAM):   quit;
417509     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
417510     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
417511     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
417512     /*; *"; *'; */
417513     ;
MPRINT(EM_DIAGRAM):   ;
417514     run;
MPRINT(EM_DIAGRAM):   run;
417515     quit;
MPRINT(EM_DIAGRAM):   quit;
417516     /* Reset EM Options */
417517     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
417518     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
417519     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:50 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:50 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1E4W_RX "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1E4W_RX new;
MPRINT(EM_DIAGRAM):   run;
417621     %let EMEXCEPTIONSTRING=;
417622     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
417623     * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
417624     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
417625     %let EM_ACTION = SCORE;
417626     %let syscc = 0;
417627     %macro main;
417628
417629        filename temp catalog 'sashelp.emutil.gp_macros.source';
417630        %include temp;
417631        filename temp;
417632
417633        %SetProperties;
417634
417635        %if %upcase(&EM_ACTION) = CREATE %then %do;
417636
417637            filename temp catalog 'sashelp.emutil.gp_create.source';
417638            %include temp;
417639            filename temp;
417640
417641            %create;
417642        %end;
417643        %else
417644        %if %upcase(&EM_ACTION) = TRAIN %then %do;
417645
417646            filename temp catalog 'sashelp.emutil.gp_train.source';
417647            %include temp;
417648            filename temp;
417649
417650            %train;
417651        %end;
417652        %else
417653        %if %upcase(&EM_ACTION) = SCORE %then %do;
417654
417655            filename temp catalog 'sashelp.emutil.gp_score.source';
417656            %include temp;
417657            filename temp;
417658
417659            %score;
417660        %end;
417661        %else
417662        %if %upcase(&EM_ACTION) = REPORT %then %do;
417663
417664            filename temp catalog 'sashelp.emutil.gp_report.source';
417665            %include temp;
417666            filename temp;
417667
417668            %report;
417669
417670        %end;
417671        %else
