*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2OF74U9 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2OF74U9 new;
MPRINT(EM_DIAGRAM):   run;
1419283    %let EMEXCEPTIONSTRING=;
1419284    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1419285    * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
1419286    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1419287    %let EM_ACTION = SCORE;
1419288    %let syscc = 0;
1419289    %macro main;
1419290
1419291       filename temp catalog 'sashelp.emutil.gp_macros.source';
1419292       %include temp;
1419293       filename temp;
1419294
1419295       %SetProperties;
1419296
1419297       %if %upcase(&EM_ACTION) = CREATE %then %do;
1419298
1419299           filename temp catalog 'sashelp.emutil.gp_create.source';
1419300           %include temp;
1419301           filename temp;
1419302
1419303           %create;
1419304       %end;
1419305       %else
1419306       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1419307
1419308           filename temp catalog 'sashelp.emutil.gp_train.source';
1419309           %include temp;
1419310           filename temp;
1419311
1419312           %train;
1419313       %end;
1419314       %else
1419315       %if %upcase(&EM_ACTION) = SCORE %then %do;
1419316
1419317           filename temp catalog 'sashelp.emutil.gp_score.source';
1419318           %include temp;
1419319           filename temp;
1419320
1419321           %score;
1419322       %end;
1419323       %else
1419324       %if %upcase(&EM_ACTION) = REPORT %then %do;
1419325
1419326           filename temp catalog 'sashelp.emutil.gp_report.source';
1419327           %include temp;
1419328           filename temp;
1419329
1419330           %report;
1419331
1419332       %end;
1419333       %else
1419334       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1419335
1419336           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1419337           %include temp;
1419338           filename temp;
1419339
1419340           %postloop;
1419341
1419342       %end;
1419343
1419344       %doendm:
1419345    %mend main;
1419346
1419347    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1419348   +%macro SetProperties;
1419349   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1419350   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1419351   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1419352   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1419353   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1419354   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1419355   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1419356   +%mend SetProperties;
1419357   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1419358   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1419359   +
1419360   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1419361   +       data &out;
1419362   +          set &data
1419363   +          %if &keepNum %then %do;
1419364   +              (keep=%emGrpKeep %emGrpRej)
1419365   +          %end;
1419366   +          ;
1419367   +          %if %sysfunc(fexist(&prefref)) %then %do;
1419368   +              %inc &prefref;
1419369   +          %end;
1419370   +          %inc &scoreref;
1419371   +       run;
1419372   +   %end;
1419373   +
1419374   +%mend scoretables;
1419375   +
1419376   +%macro makeExportCode;
1419377   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1419378   +   %em_getName(key=GROUPINFO,  type=DATA);
1419379   +
1419380   +   filename x "&EM_USER_EXPORTCODE";
1419381   +
1419382   +   data _null_;
1419383   +      file x;
1419384   +       set &em_user_groupinfo;
1419385   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1419386   +          put 'if ' _where_ ' then output;';
1419387   +   run;
1419388   +
1419389   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1419390   +   filename _pregrp "&em_user_precode";
1419391   +
1419392   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1419393   +   %inc _grpdrp;
1419394   +   filename _grpdrp;
1419395   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1419396   +
1419397   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1419398   +
1419399   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1419400   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1419401   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1419402   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1419403   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1419404   +
1419405   +   filename x;
1419406   +   filename _pregrp;
1419407   +
1419408   +%mend makeExportCode;
1419409   +
1419410   +%macro makeCode;
1419411   +
1419412   +   %if &emloopmode = LOOP %then %do;
1419413   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1419414   +       filename x "&em_user_HPDMSCORE";
1419415   +
1419416   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1419417   +       filename _pregrp "&em_user_precode";
1419418   +       %em_copyfile(infref=_pregrp, outfref=x);
1419419   +       filename _pregrp;
1419420   +
1419421   +       data _null_;
1419422   +          file x mod;
1419423   +          set &em_user_groupinfo;
1419424   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1419425   +             put 'if ^(' _where_ ') then return;';
1419426   +       run;
1419427   +       filename x;
1419428   +
1419429   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1419430   +
1419431   +       %if "&emloopnumber" = "1" %then %do;
1419432   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1419433   +           filename _pregrp "&em_user_precode";
1419434   +           %em_copyfile(infref=_pregrp, outfref=x);
1419435   +           filename _pregrp;
1419436   +       %end;
1419437   +
1419438   +       data _null_;
1419439   +          file x
1419440   +          %if &emloopnumber = 1 %then %do;
1419441   +              mod
1419442   +          %end;
1419443   +          ;
1419444   +          set &em_user_groupinfo;
1419445   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1419446   +             put 'if ' _where_ ' then do;';
1419447   +       run;
1419448   +
1419449   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1419450   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1419451   +           %em_copyfile(infref=x, outfref=y);
1419452   +       %end;
1419453   +       %else %do;
1419454   +           %if "&emloopnumber" = "1" %then %do;
1419455   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1419456   +                filename _pregrp "&em_user_precode";
1419457   +                %em_copyfile(infref=_pregrp, outfref=y);
1419458   +               filename _pregrp;
1419459   +           %end;
1419460   +           data _null_;
1419461   +             file y
1419462   +             %if &emloopnumber = 1 %then %do;
1419463   +                 mod
1419464   +             %end;
1419465   +             ;
1419466   +             set &em_user_groupinfo;
1419467   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1419468   +                _where_ = tranwrd(_where_, '^(', '(');
1419469   +                put 'if ' _where_ ' then do;';
1419470   +                put '_XVAL_=' "&emloopnumber" ';' ;
1419471   +             end;
1419472   +           run;
1419473   +       %end;
1419474   +       filename Y ;
1419475   +       filename x ;
1419476   +   %end;
1419477   +%mend makeCode;
1419478   +
1419479   +%macro score;
1419480   +
1419481   +   %if "&emloopmode" eq "LOOP" %then %do;
1419482   +
1419483   +       %em_getName(key=groupinfo,   type=DATA);
1419484   +
1419485   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1419486   +           %makeCode;
1419487   +           %makeExportCode;
1419488   +       %end;
1419489   +   %end;
1419490   +   %else
1419491   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1419492   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1419493   +       data _null_;
1419494   +          rc = fdelete('gpdelta');
1419495   +          run;
1419496   +       filename gpdelta;
1419497   +   %end;
1419498   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:47 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:47 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:47 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:47 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:47 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1419500   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1419502   +   filename macFile catalog 'work.emutil.macro.source';
1419503   +   %let _METAOBS = 0;
1419504   +   %let _maxvar = &maxvar;
1419505   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1419507   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1419508   +                   or (&metadata eq ) %then %do;
1419509   +       %put * No metadata data set defined;
1419510   +       %goto doend;
1419511   +   %end;
1419513   +   data _null_;
1419514   +      length _STRING_ $80;
1419515   +      retain _STRING_ '' maxvar 0;
1419516   +      set &metadata end=eof;
1419517   +      file macFile;
1419518   +      %if %nrbquote(&where) ne %then %do;
1419519   +          %let whereClause = where (%nrbquote(&where));
1419520   +          %unquote(&whereClause);
1419521   +      %end;
1419522   +      if _N_=1 then do;
1419523   +         string = "%"!!"macro &name;";
1419524   +         put string;
1419525   +      end;
1419526   +      maxvar +1;
1419527   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1419528   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1419529   +         if eof
1419530   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1419531   +                or maxvar >= &maxvar
1419532   +            %end;
1419533   +            then do;
1419534   +            put _STRING_;
1419535   +            string = "%"!!"mend &name;";
1419536   +            put string;
1419537   +            string = strip(put(_N_, best.));
1419538   +            call symput('_METAOBS', string);
1419539   +            %if (&nummacro ne ) %then %do;
1419540   +                put "%" "global &nummacro;";
1419541   +                put "%" "let &nummacro = " string ";";
1419542   +            %end;
1419543   +            stop;
1419544   +         end;
1419545   +      end;
1419546   +      else do;
1419547   +         put _STRING_;
1419548   +         _string_ = TRIM(&key);
1419549   +         if eof
1419550   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1419551   +              or maxvar >= &maxvar
1419552   +           %end;
1419553   +            then do;
1419554   +            put _STRING_;
1419555   +            string = "%"!!"mend &name;";
1419556   +            put string;
1419557   +        end;
1419558   +      end;
1419559   +      if eof
1419560   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1419561   +             or maxvar >= &maxvar
1419562   +         %end;
1419563   +         then do;
1419564   +         string = strip(put(_N_, best.));
1419565   +         call symput('_METAOBS', string);
1419566   +         %if (&nummacro ne ) %then %do;
1419567   +             put "%" "global &nummacro;";
1419568   +             put "%" "let &nummacro = " string ";";
1419569   +         %end;
1419570   +         stop;
1419571   +      end;
1419572   +   run;
1419574   +   %doend:
1419575   +   %if ^&_METAOBS %then %do;
1419576   +       data _null_;
1419577   +          file macFile;
1419578   +          put "%" "macro &name;";
1419579   +          put "%" "mend &name;";
1419580   +          %if (&nummacro ne ) %then %do;
1419581   +              put "%" "global &nummacro;";
1419582   +              put "%" "let &nummacro = 0;";
1419583   +          %end;
1419584   +      run;
1419585   +   %end;
1419586   +   %inc macFile;
1419587   +   filename macFile;
1419588   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1419589   +%macro emGrpKeep;
1419590   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1419591   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1419592   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1419593   +%mend emGrpKeep;
1419594   +%global GrpKeep;
1419595   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:48,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:48,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1419596   +%macro emGrpRej;
1419597   +%mend emGrpRej;
