*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp11_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: The data set EMWS1.GRP11_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83512      *------------------------------------------------------------*;
83513      * End TRAIN: Grp11;
83514      *------------------------------------------------------------*;
83515
 
83516      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
83517      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
83518      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83519      ;
MPRINT(EM_DIAGRAM):   ;
83520      ;
MPRINT(EM_DIAGRAM):   ;
83521      ;
MPRINT(EM_DIAGRAM):   ;
83522      ;
MPRINT(EM_DIAGRAM):   ;
83523      quit;
MPRINT(EM_DIAGRAM):   quit;
83524      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83525      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
83526      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83527      /*; *"; *'; */
83528      ;
MPRINT(EM_DIAGRAM):   ;
83529      run;
MPRINT(EM_DIAGRAM):   run;
83530      quit;
MPRINT(EM_DIAGRAM):   quit;
83531      /* Reset EM Options */
83532      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
83533      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
83534      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:13 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:13 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1KW9WFN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1KW9WFN new;
MPRINT(EM_DIAGRAM):   run;
83636      %let EMEXCEPTIONSTRING=;
83637      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
83638      * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
83639      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
83640      %let EM_ACTION = SCORE;
83641      %let syscc = 0;
83642      %macro main;
83643
83644         filename temp catalog 'sashelp.emutil.gp_macros.source';
83645         %include temp;
83646         filename temp;
83647
83648         %SetProperties;
83649
83650         %if %upcase(&EM_ACTION) = CREATE %then %do;
83651
83652             filename temp catalog 'sashelp.emutil.gp_create.source';
83653             %include temp;
83654             filename temp;
83655
83656             %create;
83657         %end;
83658         %else
83659         %if %upcase(&EM_ACTION) = TRAIN %then %do;
83660
83661             filename temp catalog 'sashelp.emutil.gp_train.source';
83662             %include temp;
83663             filename temp;
83664
83665             %train;
83666         %end;
83667         %else
83668         %if %upcase(&EM_ACTION) = SCORE %then %do;
83669
83670             filename temp catalog 'sashelp.emutil.gp_score.source';
83671             %include temp;
83672             filename temp;
83673
83674             %score;
83675         %end;
83676         %else
83677         %if %upcase(&EM_ACTION) = REPORT %then %do;
83678
83679             filename temp catalog 'sashelp.emutil.gp_report.source';
83680             %include temp;
83681             filename temp;
83682
83683             %report;
83684
83685         %end;
83686         %else
83687         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
83688
83689             filename temp catalog 'sashelp.emutil.gp_postloop.source';
83690             %include temp;
83691             filename temp;
83692
83693             %postloop;
83694
83695         %end;
83696
83697         %doendm:
83698      %mend main;
83699
83700      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
83701     +%macro SetProperties;
83702     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
83703     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
83704     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
83705     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
83706     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
83707     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
83708     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
83709     +%mend SetProperties;
83710     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
83711     +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
83712     +
83713     +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
83714     +       data &out;
83715     +          set &data
83716     +          %if &keepNum %then %do;
83717     +              (keep=%emGrpKeep %emGrpRej)
83718     +          %end;
83719     +          ;
83720     +          %if %sysfunc(fexist(&prefref)) %then %do;
83721     +              %inc &prefref;
83722     +          %end;
83723     +          %inc &scoreref;
83724     +       run;
83725     +   %end;
83726     +
83727     +%mend scoretables;
83728     +
83729     +%macro makeExportCode;
83730     +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
83731     +   %em_getName(key=GROUPINFO,  type=DATA);
83732     +
83733     +   filename x "&EM_USER_EXPORTCODE";
83734     +
83735     +   data _null_;
83736     +      file x;
83737     +       set &em_user_groupinfo;
83738     +       if _LOOP_ = &emloopnumber and _where_ ne '' then
83739     +          put 'if ' _where_ ' then output;';
83740     +   run;
83741     +
83742     +   %em_getname(key=PRECODE, type=FILE, extension=sas);
83743     +   filename _pregrp "&em_user_precode";
83744     +
83745     +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
83746     +   %inc _grpdrp;
83747     +   filename _grpdrp;
83748     +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
83749     +
83750     +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
83751     +
83752     +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
83753     +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
83754     +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
83755     +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
83756     +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
83757     +
83758     +   filename x;
83759     +   filename _pregrp;
83760     +
83761     +%mend makeExportCode;
83762     +
83763     +%macro makeCode;
83764     +
83765     +   %if &emloopmode = LOOP %then %do;
83766     +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
83767     +       filename x "&em_user_HPDMSCORE";
83768     +
83769     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
83770     +       filename _pregrp "&em_user_precode";
83771     +       %em_copyfile(infref=_pregrp, outfref=x);
83772     +       filename _pregrp;
83773     +
83774     +       data _null_;
83775     +          file x mod;
83776     +          set &em_user_groupinfo;
83777     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
83778     +             put 'if ^(' _where_ ') then return;';
83779     +       run;
83780     +       filename x;
83781     +
83782     +       filename x "&EM_FILE_EMFLOWSCORECODE";
83783     +
83784     +       %if "&emloopnumber" = "1" %then %do;
83785     +           %em_getname(key=PRECODE, type=FILE, extension=sas);
83786     +           filename _pregrp "&em_user_precode";
83787     +           %em_copyfile(infref=_pregrp, outfref=x);
83788     +           filename _pregrp;
83789     +       %end;
83790     +
83791     +       data _null_;
83792     +          file x
83793     +          %if &emloopnumber = 1 %then %do;
83794     +              mod
83795     +          %end;
83796     +          ;
83797     +          set &em_user_groupinfo;
83798     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
83799     +             put 'if ' _where_ ' then do;';
83800     +       run;
83801     +
83802     +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
83803     +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
83804     +           %em_copyfile(infref=x, outfref=y);
83805     +       %end;
83806     +       %else %do;
83807     +           %if "&emloopnumber" = "1" %then %do;
83808     +               %em_getname(key=PRECODE, type=FILE, extension=sas);
83809     +                filename _pregrp "&em_user_precode";
83810     +                %em_copyfile(infref=_pregrp, outfref=y);
83811     +               filename _pregrp;
83812     +           %end;
83813     +           data _null_;
83814     +             file y
83815     +             %if &emloopnumber = 1 %then %do;
83816     +                 mod
83817     +             %end;
83818     +             ;
83819     +             set &em_user_groupinfo;
83820     +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
83821     +                _where_ = tranwrd(_where_, '^(', '(');
83822     +                put 'if ' _where_ ' then do;';
83823     +                put '_XVAL_=' "&emloopnumber" ';' ;
83824     +             end;
83825     +           run;
83826     +       %end;
83827     +       filename Y ;
83828     +       filename x ;
83829     +   %end;
83830     +%mend makeCode;
83831     +
83832     +%macro score;
83833     +
83834     +   %if "&emloopmode" eq "LOOP" %then %do;
83835     +
83836     +       %em_getName(key=groupinfo,   type=DATA);
83837     +
83838     +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
83839     +           %makeCode;
83840     +           %makeExportCode;
83841     +       %end;
83842     +   %end;
83843     +   %else
83844     +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
83845     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
83846     +       data _null_;
83847     +          rc = fdelete('gpdelta');
83848     +          run;
83849     +       filename gpdelta;
83850     +   %end;
83851     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
83853     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
83855     +   filename macFile catalog 'work.emutil.macro.source';
83856     +   %let _METAOBS = 0;
83857     +   %let _maxvar = &maxvar;
83858     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
83860     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
83861     +                   or (&metadata eq ) %then %do;
83862     +       %put * No metadata data set defined;
83863     +       %goto doend;
83864     +   %end;
83866     +   data _null_;
83867     +      length _STRING_ $80;
83868     +      retain _STRING_ '' maxvar 0;
83869     +      set &metadata end=eof;
83870     +      file macFile;
83871     +      %if %nrbquote(&where) ne %then %do;
83872     +          %let whereClause = where (%nrbquote(&where));
83873     +          %unquote(&whereClause);
83874     +      %end;
83875     +      if _N_=1 then do;
83876     +         string = "%"!!"macro &name;";
83877     +         put string;
83878     +      end;
83879     +      maxvar +1;
83880     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
83881     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
83882     +         if eof
83883     +            %if  %sysevalf(&_maxvar > 0) %then %do;
83884     +                or maxvar >= &maxvar
83885     +            %end;
83886     +            then do;
83887     +            put _STRING_;
83888     +            string = "%"!!"mend &name;";
83889     +            put string;
83890     +            string = strip(put(_N_, best.));
83891     +            call symput('_METAOBS', string);
83892     +            %if (&nummacro ne ) %then %do;
83893     +                put "%" "global &nummacro;";
83894     +                put "%" "let &nummacro = " string ";";
83895     +            %end;
83896     +            stop;
83897     +         end;
83898     +      end;
83899     +      else do;
83900     +         put _STRING_;
83901     +         _string_ = TRIM(&key);
83902     +         if eof
83903     +            %if  %sysevalf(&_maxvar > 0) %then %do;
83904     +              or maxvar >= &maxvar
83905     +           %end;
83906     +            then do;
83907     +            put _STRING_;
83908     +            string = "%"!!"mend &name;";
83909     +            put string;
83910     +        end;
83911     +      end;
83912     +      if eof
83913     +         %if  %sysevalf(&_maxvar > 0) %then %do;
83914     +             or maxvar >= &maxvar
83915     +         %end;
83916     +         then do;
83917     +         string = strip(put(_N_, best.));
83918     +         call symput('_METAOBS', string);
83919     +         %if (&nummacro ne ) %then %do;
83920     +             put "%" "global &nummacro;";
83921     +             put "%" "let &nummacro = " string ";";
83922     +         %end;
83923     +         stop;
83924     +      end;
83925     +   run;
83927     +   %doend:
83928     +   %if ^&_METAOBS %then %do;
83929     +       data _null_;
83930     +          file macFile;
83931     +          put "%" "macro &name;";
83932     +          put "%" "mend &name;";
83933     +          %if (&nummacro ne ) %then %do;
83934     +              put "%" "global &nummacro;";
83935     +              put "%" "let &nummacro = 0;";
83936     +          %end;
83937     +      run;
83938     +   %end;
83939     +   %inc macFile;
83940     +   filename macFile;
83941     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
