*------------------------------------------------------------*
User:                misil
1084786   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1084787   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1084788   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1084789   +           MODE='Boosting';
1084790   +       run;
1084792   +       data &em_data_eminfo;
1084793   +          length TARGET KEY $32  DATA $43;
1084794   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1084795   +       run;
1084797   +   %end;
1084798   +   %else %do;
1084799   +       %global _dmboodiv;
1084800   +       %let dmboosf = %upcase(&targetname);
1084801   +       %if %sysfunc(length(&targetname))> 30 %then
1084802   +           %let dmboosf =  %substr(&targetname, 1, 30);
1084804   +       data _null_;
1084805   +          set &em_user_boostinfo;
1084806   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1084807   +       run;
1084809   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1084811   +       data &em_user_boostinfo;
1084812   +          set &em_user_boostinfo;
1084813   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1084814   +       run;
1084816   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1084818   +   %end;
1084820   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1084821   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1084823   +   %doendbst:
1084825   +%mend gp_boost;
1084827   +%macro gp_group(numgroupvar=, groupvar=);
1084828   +   %em_getname(key=GROUPINFO, type=DATA);
1084829   +   %em_getName(key=LOOPINFO,  type=DATA);
1084830   +   %em_getName(key=EMGROUPINFO, type=DATA);
1084832   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1084833   +       ods listing close;
1084834   +       %if &numgroupvar = 1 %then %do;
1084835   +           ods output onewayfreqs=temp;
1084836   +       %end;
1084837   +       %else %do;
1084838   +           ods output crosstabfreqs=temp;
1084839   +       %end;
1084840   +       proc freq data=&em_import_data;
1084841   +          table
1084843   +          %let tableString =;
1084844   +          %let freqString  =;
1084845   +          %do i=1 %to &numgroupvar;
1084846   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1084847   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1084848   +              %let freqString = &freqString.1;
1084849   +          %end;
1084850   +          &tableString / missing;
1084851   +       run;
1084852   +       ods listing;
1084853   +       %if &numgroupvar = 1 %then %do;
1084854   +           data _null_;
1084855   +              retain totalobs 0;
1084856   +              set temp end=eof;
1084857   +              totalobs + frequency;
1084858   +              if eof then
1084859   +                 call symput('_totalObs_', put(totalobs, best.));
1084860   +           run;
1084862   +           proc sort data=temp out=loopinfo nodupkey;
1084863   +              by &groupvar;
1084864   +              where frequency>=&em_property_minimumObs;
1084865   +           run;
1084866   +       %end;
1084867   +       %else %do;
1084868   +           data _null_;
1084869   +              set temp;
1084870   +              where _type_='00';
1084871   +              call symput('_totalObs_', put(frequency, best.));
1084872   +           run;
1084873   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1084874   +              by &groupvar;
1084875   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1084876   +           run;
1084877   +       %end;
1084879   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1084880   +       filename _pregrp "&em_user_precode";
1084882   +       %let dsid = %sysfunc(open(loopinfo));
1084883   +       %do i=1 %to &numgroupvar;
1084884   +           %let varname = %scan(&groupvar, &i, %str( ));
1084885   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1084886   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1084887   +           %if %index(&varfmt, -) %then %do;
1084888   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1084889   +           %end;
1084891   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1084892   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1084893   +           %let fmttype&i = &vartype;
1084894   +           %let fmtlen&i  = &varlen;
1084896   +           %let fmtvar&i =;
1084897   +           %let fmt&i    =;
1084898   +           %if "&varfmt" ne "" %then %do;
1084899   +              %let fmtvar&i  = _FORMAT&i._;
1084900   +              %let fmt&i     = &varfmt;
1084901   +           %end;
1084902   +       %end;
1084903   +       %let dsid = %sysfunc(close(&dsid));
1084905   +       data _null_;
1084906   +          %do i=1 %to &numgroupvar;
1084907   +              %if "&&fmt&i" ne "" %then %do;
1084908   +                  retain len_&i 0;
1084909   +              %end;
1084910   +          %end;
1084912   +          set loopinfo end=eof;
1084913   +          file _pregrp;
1084915   +          %do i=1 %to &numgroupvar;
1084916   +              %let varname = %scan(&groupvar, &i, %str( ));
1084917   +              %if "&&fmt&i" ne "" %then %do;
1084918   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1084919   +                    len_&i = length(put(&varname, &&fmt&i));
1084920   +              %end;
1084921   +          %end;
1084923   +          if eof then do;
1084924   +             %do i=1 %to &numgroupvar;
1084925   +                 %let varname = %scan(&groupvar, &i, %str( ));
1084926   +                 %if "&&fmt&i" ne "" %then %do;
1084927   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1084928   +                     put "drop &&fmtvar&i" len_&i ";";
1084929   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1084930   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1084931   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1084932   +                 %end;
1084933   +              %end;
1084934   +          end;
1084935   +      run;
1084937   +      data loopinfo;
1084938   +         set loopinfo;
1084939   +         %do i=1 %to &numgroupvar;
1084940   +             %let varname = %scan(&groupvar, &i, %str( ));
1084941   +             %if "&&fmt&i" ne "" %then %do;
1084942   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1084943   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1084944   +             %end;
1084945   +         %end;
1084946   +      run;
1084947   +      filename _pregrp;
1084949   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1084950   +          data temp;
1084951   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1084952   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1084953   +      %end;
1084954   +      %else %do;
1084955   +          data &em_user_groupinfo;
1084956   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1084957   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1084958   +             retain _TARGET_ '';
1084959   +      %end;
1084961   +          set loopinfo;
1084962   +          _LOOP_= _N_;
1084963   +          _WHERE_ = '';
1084964   +          _WHEREDESC_  = '';
1084965   +          %do i=1 %to &numgroupvar;
1084966   +              %let varname = %scan(&groupvar, &i, %str( ));
1084967   +              %if "&&fmt&i" eq "" %then %do;
1084968   +                  %if "&&fmtType&i" eq "N" %then %do;
1084969   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1084970   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1084971   +                   %end;
1084972   +                  %else %do;
1084973   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1084974   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1084975   +                  %end;
1084976   +              %end;
1084977   +              %else %do;
1084978   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1084979   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1084980   +              %end;
1084981   +              %if &i < &numgroupvar %then %do;
1084982   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1084983   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1084984   +              %end;
1084985   +          %end;
1084986   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1084987   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1084988   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1084989   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1084990   +          %end;
1084991   +      run;
1084993   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1084994   +          data target;
1084995   +             length _TARGET_ $32;
1084996   +              %do i=1 %to &em_num_target;
1084997   +                  %let varname = %scan(%em_target, &i, %str( ));
1084998   +                  _TARGET_ = "&varname";
1084999   +                  output;
1085000   +              %end;
1085001   +          run;
1085002   +          proc sql;
1085003   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1085004   +          quit;
1085005   +          data &em_user_groupinfo;
1085006   +             set &em_user_groupinfo;
1085007   +             _LOOP_=_N_;
1085008   +          run;
1085009   +      %end;
1085011   +      data &em_data_eminfo;
1085012   +         length TARGET KEY $32  DATA $43;
1085013   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1085014   +      run;
1085016   +      data &em_user_emloopinfo;
1085017   +         set &em_user_groupinfo;
1085018   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1085019   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1085020   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1085021   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1085022   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1085023   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1085024   +         %end;
1085025   +         %else %do;
1085026   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1085027   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1085028   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1085029   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1085030   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1085031   +         %end;
1085032   +      run;
1085034   +      proc datasets lib=work nolist;
1085035   +          delete temp loopinfo
1085036   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1085037   +              target
1085038   +          %end;
1085039   +          ;
1085040   +      run;
1085042   +   %end;
1085044   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1085045   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1085046   +       data _null_;
1085047   +          length quotedTarget $32;
1085048   +          set &em_user_groupinfo;
1085049   +          file gpdelta;
1085050   +          if _N_ = &emloopnumber then do;
1085051   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1085052   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1085054   +             %do i=1 %to &numgroupvar;
1085055   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1085056   +                 put "if upcase(NAME)= '&gvar' then delete;";
1085057   +             %end;
1085058   +          end;
1085059   +       run;
1085060   +   %end;
1085061   +   %else %do;
1085062   +       data _null_;
1085063   +          set &em_user_groupinfo;
1085064   +          file gpdelta;
1085065   +          if _N_ = &emloopnumber then do;
1085066   +             %do i=1 %to &numgroupvar;
1085067   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1085068   +                 put "if upcase(NAME)= '&gvar' then delete;";
1085069   +             %end;
1085070   +          end;
1085071   +       run;
1085072   +   %end;
1085073   +   filename gpdelta;
1085075   +   %let nobs=0;
1085076   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1085077   +   %if &dsid>0 %then %do;
1085078   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1085079   +       %let dsid = %sysfunc(close(&dsid));
1085080   +   %end;
1085082   +   %if ^&nobs  %then
1085083   +       %let emloopmode =;
1085084   +   %else
1085085   +       %if &nobs< &emloopnumber %then
1085086   +           %let emloopmode = POSTLOOP;
1085087   +        %else
1085088   +        %let emloopmode = LOOP;
1085089   +%mend gp_group;
1085091   +%macro gp_Index;
1085093   +   %em_getName(key=INDEXINFO,  type=DATA);
1085094   +   %em_getName(key=EMLOOPINFO, type=DATA);
1085096   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1085097   +       data &em_user_indexinfo;
1085098   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1085099   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1085100   +          _TARGET_   ="";
1085101   +          _WHERE_    ="";
1085102   +          output;
1085103   +       run;
1085104   +       data &em_data_eminfo;
1085105   +          length TARGET KEY $32  DATA $43;
1085106   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1085107   +       run;
1085109   +       data &em_user_emloopinfo;
1085110   +          length MODE $8;
1085111   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1085112   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1085113   +          set &em_user_indexinfo(keep=_LOOP_ );
1085114   +          MODE='Index';
1085115   +       run;
1085116   +   %end;
1085118   +%mend gp_index;
1085120   +%macro gp_Target;
1085121   +   %let TargetName = %scan(%em_target, &emloopnumber);
1085122   +   %if "&targetName" eq "" %then %do;
1085123   +       %goto doendgpt;
1085124   +   %end;
1085126   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1085127   +       %put GP_TARGET;
1085128   +       %put &emLoopnumber &TargetName;
1085129   +   %end;
1085131   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1085132   +   data _null_;
1085133   +      file gpdelta;
1085134   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1085135   +   run;
1085136   +   filename gpdelta;
1085138   +   %if &emloopnumber eq 1 %then %do;
1085139   +       %em_getName(key=TARGETINFO,  type=DATA);
1085140   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1085142   +       data &em_user_targetinfo;
1085143   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1085144   +          retain _LOOP_;
1085145   +          _WHERE_ = '';
1085146   +          %do i=1 %to &em_num_target;
1085147   +              %let varname = %scan(%em_target, &i, ' ');
1085148   +              _TARGET_ = "&varname";
1085149   +              _LOOP_+1;
1085150   +              output;
1085151   +           %end;
1085152   +       run;
1085153   +       data &em_user_emloopinfo;
1085154   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1085155   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1085156   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1085157   +      run;
1085159   +       data &em_data_eminfo;
1085160   +          length TARGET KEY $32  DATA $43;
1085161   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1085162   +       run;
1085163   +   %end;
1085165   +   %doendgpt:
1085166   +%mend gp_target;
1085168   +%macro train;
1085169   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1085170   +       %put LOOP MODE:   &emloopmode ;
1085171   +       %put LOOP NUMBER: &emloopnumber;
1085172   +   %end;
1085174   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1085176   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1085178   +       %let hpdmFlag = 0;
1085179   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1085180   +            data _null_;
1085181   +               set &em_import_DATA_eminfo;
1085182   +               where KEY = "HPDMSAMPLE";
1085183   +               call symput('hpdmFlag', '1');
1085184   +            run;
1085185   +       %end;
1085186   +       %if &hpdmFlag %then %do;
1085187   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1085188   +           %goto doendmain;
1085189   +       %end;
1085190   +   %end;
1085192   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1085193   +   %em_getname(key=GROUPINFO,  type=DATA);
1085194   +   %em_getname(key=BOOSTINFO,  type=DATA);
1085195   +   %em_getname(key=BAGINFO,    type=DATA);
1085196   +   %em_getname(key=TARGETINFO, type=DATA);
1085197   +   %em_getname(key=INDEXINFO,  type=DATA);
1085198   +   %em_getname(key=EMINFO,  type=DATA);
1085200   +   %if "&emloopnumber" = "1" %then %do;
1085201   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1085202   +       filename _pregrp "&em_user_precode";
1085203   +       data _null_;
1085204   +         rc = fdelete('_pregrp');
1085205   +       run;
1085206   +       filename _pregrp;
1085208   +       %let members =;
1085209   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1085210   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1085211   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1085212   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1085213   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1085214   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1085215   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1085217   +       %if "&members" ne "" %then %do;
1085218   +           proc datasets lib=&em_lib nolist;
1085219   +              delete &members;
1085220   +           run;
1085221   +      %end;
1085222   +   %end;
1085224   +   %let emboostvar    =;
1085225   +   %let embagvar      =;
1085226   +   %let emgroupvar    =;
1085227   +   %let emnumgroupvar =;
1085228   +   %getVariables;
1085230   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1085231   +       %if &EM_NUM_TARGET>=1 %then %do;
1085232   +           %gp_target;
1085233   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1085234   +               %let emloopmode= LOOP;
1085235   +           %else
1085236   +              %let emloopmode = POSTLOOP;
1085237   +       %end;
1085238   +       %else %do;
1085239   +           %let emloopmode = ;
1085240   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1085241   +           %goto doendmain;
1085242   +       %end;
1085243   +   %end;
1085244   +   %else
1085245   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1085246   +       %let emloopmode=;
1085247   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1085248   +           proc delete data=&em_data_eminfo;
1085249   +           run;
1085250   +       %end;
1085251   +   %end;
1085252   +   %else
1085253   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1085254   +       %gp_index;
1085255   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1085256   +           %let emloopmode= LOOP;
1085257   +       %else
1085258   +           %let emloopmode= POSTLOOP;
1085259   +   %end;
1085260   +   %else
1085261   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1085262   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1085263   +           %let emloopmode = ;
1085264   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1085265   +           %goto doendmain;
1085266   +       %end;
1085268   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1085269   +   %end;
1085270   +   %else
1085271   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1085272   +       %if "&emboostvar" eq "" %then %do;
1085273   +           %let emloopmode = ;
1085274   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1085275   +           %goto doendmain;
1085276   +       %end;
1085278   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1085279   +           %let emloopmode= LOOP;
1085280   +           %gp_boost(targetname=&emboostvar);
1085282   +       %end;
1085283   +       %else
1085284   +           %let emloopmode= POSTLOOP;
1085285   +   %end;
1085286   +   %else
1085287   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1085288   +       %if "&embagvar" eq "" %then %do;
1085289   +           %let emloopmode = ;
1085290   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1085291   +           %goto doendmain;
1085292   +       %end;
1085294   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1085295   +           %let emloopmode= LOOP;
1085296   +           %gp_bag(targetname=&embagvar);
1085297   +       %end;
1085298   +       %else
1085299   +           %let emloopmode= POSTLOOP;
1085300   +   %end;
1085303   +   %if &emloopmode eq "" %then %do;
1085304   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1085305   +       %let member = %scan(&em_data_eminfo, 2, .);
1085306   +       proc datasets lib=&lib nolist;
1085307   +          delete &member;
1085308   +       run;
1085309   +   %end;
1085311   +   %doendmain:
1085313   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1085314   +       %put NEW LOOP MODE: &emloopmode;
1085315   +   %end;
1085317   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1085318   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1085319   +       %include temp;
1085320   +       filename temp;
1085322   +       %postloop;
1085323   +   %end;
1085325   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:04 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1085327    *------------------------------------------------------------*;
1085328    * End TRAIN: Grp11;
1085329    *------------------------------------------------------------*;
1085330
 
1085331    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1085332    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1085333    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1085334    ;
MPRINT(EM_DIAGRAM):   ;
1085335    ;
MPRINT(EM_DIAGRAM):   ;
1085336    ;
MPRINT(EM_DIAGRAM):   ;
1085337    ;
MPRINT(EM_DIAGRAM):   ;
1085338    quit;
MPRINT(EM_DIAGRAM):   quit;
1085339    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1085340    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1085341    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1085342    /*; *"; *'; */
1085343    ;
MPRINT(EM_DIAGRAM):   ;
1085344    run;
MPRINT(EM_DIAGRAM):   run;
1085345    quit;
MPRINT(EM_DIAGRAM):   quit;
1085346    /* Reset EM Options */
1085347    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1085348    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1085349    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:05 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:05 o'clock
*------------------------------------------------------------*
