*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O17NK5Q5 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O17NK5Q5 new;
MPRINT(EM_DIAGRAM):   run;
2087082    %let EMEXCEPTIONSTRING=;
2087083    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2087084    * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
2087085    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2087086    %let EM_ACTION = SCORE;
2087087    %let syscc = 0;
2087088    %macro main;
2087089
2087090       filename temp catalog 'sashelp.emutil.gp_macros.source';
2087091       %include temp;
2087092       filename temp;
2087093
2087094       %SetProperties;
2087095
2087096       %if %upcase(&EM_ACTION) = CREATE %then %do;
2087097
2087098           filename temp catalog 'sashelp.emutil.gp_create.source';
2087099           %include temp;
2087100           filename temp;
2087101
2087102           %create;
2087103       %end;
2087104       %else
2087105       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2087106
2087107           filename temp catalog 'sashelp.emutil.gp_train.source';
2087108           %include temp;
2087109           filename temp;
2087110
2087111           %train;
2087112       %end;
2087113       %else
2087114       %if %upcase(&EM_ACTION) = SCORE %then %do;
2087115
2087116           filename temp catalog 'sashelp.emutil.gp_score.source';
2087117           %include temp;
2087118           filename temp;
2087119
2087120           %score;
2087121       %end;
2087122       %else
2087123       %if %upcase(&EM_ACTION) = REPORT %then %do;
2087124
2087125           filename temp catalog 'sashelp.emutil.gp_report.source';
2087126           %include temp;
2087127           filename temp;
2087128
2087129           %report;
2087130
2087131       %end;
2087132       %else
2087133       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2087134
2087135           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2087136           %include temp;
2087137           filename temp;
2087138
2087139           %postloop;
2087140
2087141       %end;
2087142
2087143       %doendm:
2087144    %mend main;
2087145
2087146    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2087147   +%macro SetProperties;
2087148   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2087149   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2087150   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2087151   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2087152   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2087153   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2087154   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2087155   +%mend SetProperties;
2087156   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2087157   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2087158   +
2087159   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2087160   +       data &out;
2087161   +          set &data
2087162   +          %if &keepNum %then %do;
2087163   +              (keep=%emGrpKeep %emGrpRej)
2087164   +          %end;
2087165   +          ;
2087166   +          %if %sysfunc(fexist(&prefref)) %then %do;
2087167   +              %inc &prefref;
2087168   +          %end;
2087169   +          %inc &scoreref;
2087170   +       run;
2087171   +   %end;
2087172   +
2087173   +%mend scoretables;
2087174   +
2087175   +%macro makeExportCode;
2087176   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2087177   +   %em_getName(key=GROUPINFO,  type=DATA);
2087178   +
2087179   +   filename x "&EM_USER_EXPORTCODE";
2087180   +
2087181   +   data _null_;
2087182   +      file x;
2087183   +       set &em_user_groupinfo;
2087184   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2087185   +          put 'if ' _where_ ' then output;';
2087186   +   run;
2087187   +
2087188   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2087189   +   filename _pregrp "&em_user_precode";
2087190   +
2087191   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2087192   +   %inc _grpdrp;
2087193   +   filename _grpdrp;
2087194   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2087195   +
2087196   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2087197   +
2087198   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2087199   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2087200   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2087201   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2087202   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2087203   +
2087204   +   filename x;
2087205   +   filename _pregrp;
2087206   +
2087207   +%mend makeExportCode;
2087208   +
2087209   +%macro makeCode;
2087210   +
2087211   +   %if &emloopmode = LOOP %then %do;
2087212   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2087213   +       filename x "&em_user_HPDMSCORE";
2087214   +
2087215   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2087216   +       filename _pregrp "&em_user_precode";
2087217   +       %em_copyfile(infref=_pregrp, outfref=x);
2087218   +       filename _pregrp;
2087219   +
2087220   +       data _null_;
2087221   +          file x mod;
2087222   +          set &em_user_groupinfo;
2087223   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2087224   +             put 'if ^(' _where_ ') then return;';
2087225   +       run;
2087226   +       filename x;
2087227   +
2087228   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2087229   +
2087230   +       %if "&emloopnumber" = "1" %then %do;
2087231   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2087232   +           filename _pregrp "&em_user_precode";
2087233   +           %em_copyfile(infref=_pregrp, outfref=x);
2087234   +           filename _pregrp;
2087235   +       %end;
2087236   +
2087237   +       data _null_;
2087238   +          file x
2087239   +          %if &emloopnumber = 1 %then %do;
2087240   +              mod
2087241   +          %end;
2087242   +          ;
2087243   +          set &em_user_groupinfo;
2087244   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2087245   +             put 'if ' _where_ ' then do;';
2087246   +       run;
2087247   +
2087248   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2087249   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2087250   +           %em_copyfile(infref=x, outfref=y);
2087251   +       %end;
2087252   +       %else %do;
2087253   +           %if "&emloopnumber" = "1" %then %do;
2087254   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2087255   +                filename _pregrp "&em_user_precode";
2087256   +                %em_copyfile(infref=_pregrp, outfref=y);
2087257   +               filename _pregrp;
2087258   +           %end;
2087259   +           data _null_;
2087260   +             file y
2087261   +             %if &emloopnumber = 1 %then %do;
2087262   +                 mod
2087263   +             %end;
2087264   +             ;
2087265   +             set &em_user_groupinfo;
2087266   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2087267   +                _where_ = tranwrd(_where_, '^(', '(');
2087268   +                put 'if ' _where_ ' then do;';
2087269   +                put '_XVAL_=' "&emloopnumber" ';' ;
2087270   +             end;
2087271   +           run;
2087272   +       %end;
2087273   +       filename Y ;
2087274   +       filename x ;
2087275   +   %end;
2087276   +%mend makeCode;
2087277   +
2087278   +%macro score;
2087279   +
2087280   +   %if "&emloopmode" eq "LOOP" %then %do;
2087281   +
2087282   +       %em_getName(key=groupinfo,   type=DATA);
2087283   +
2087284   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2087285   +           %makeCode;
2087286   +           %makeExportCode;
2087287   +       %end;
2087288   +   %end;
2087289   +   %else
2087290   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2087291   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2087292   +       data _null_;
2087293   +          rc = fdelete('gpdelta');
2087294   +          run;
2087295   +       filename gpdelta;
2087296   +   %end;
2087297   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:27 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:27 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:27 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:27 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:27 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2087299   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2087301   +   filename macFile catalog 'work.emutil.macro.source';
2087302   +   %let _METAOBS = 0;
2087303   +   %let _maxvar = &maxvar;
2087304   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2087306   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2087307   +                   or (&metadata eq ) %then %do;
2087308   +       %put * No metadata data set defined;
2087309   +       %goto doend;
2087310   +   %end;
2087312   +   data _null_;
2087313   +      length _STRING_ $80;
2087314   +      retain _STRING_ '' maxvar 0;
2087315   +      set &metadata end=eof;
2087316   +      file macFile;
2087317   +      %if %nrbquote(&where) ne %then %do;
2087318   +          %let whereClause = where (%nrbquote(&where));
2087319   +          %unquote(&whereClause);
2087320   +      %end;
2087321   +      if _N_=1 then do;
2087322   +         string = "%"!!"macro &name;";
2087323   +         put string;
2087324   +      end;
2087325   +      maxvar +1;
2087326   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2087327   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2087328   +         if eof
2087329   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2087330   +                or maxvar >= &maxvar
2087331   +            %end;
2087332   +            then do;
2087333   +            put _STRING_;
2087334   +            string = "%"!!"mend &name;";
2087335   +            put string;
2087336   +            string = strip(put(_N_, best.));
2087337   +            call symput('_METAOBS', string);
2087338   +            %if (&nummacro ne ) %then %do;
2087339   +                put "%" "global &nummacro;";
2087340   +                put "%" "let &nummacro = " string ";";
2087341   +            %end;
2087342   +            stop;
2087343   +         end;
2087344   +      end;
2087345   +      else do;
2087346   +         put _STRING_;
2087347   +         _string_ = TRIM(&key);
2087348   +         if eof
2087349   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2087350   +              or maxvar >= &maxvar
2087351   +           %end;
2087352   +            then do;
2087353   +            put _STRING_;
2087354   +            string = "%"!!"mend &name;";
2087355   +            put string;
2087356   +        end;
2087357   +      end;
2087358   +      if eof
2087359   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2087360   +             or maxvar >= &maxvar
2087361   +         %end;
2087362   +         then do;
2087363   +         string = strip(put(_N_, best.));
2087364   +         call symput('_METAOBS', string);
2087365   +         %if (&nummacro ne ) %then %do;
2087366   +             put "%" "global &nummacro;";
2087367   +             put "%" "let &nummacro = " string ";";
2087368   +         %end;
2087369   +         stop;
2087370   +      end;
2087371   +   run;
2087373   +   %doend:
2087374   +   %if ^&_METAOBS %then %do;
2087375   +       data _null_;
2087376   +          file macFile;
2087377   +          put "%" "macro &name;";
2087378   +          put "%" "mend &name;";
2087379   +          %if (&nummacro ne ) %then %do;
2087380   +              put "%" "global &nummacro;";
2087381   +              put "%" "let &nummacro = 0;";
2087382   +          %end;
2087383   +      run;
2087384   +   %end;
2087385   +   %inc macFile;
2087386   +   filename macFile;
2087387   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2087388   +%macro emGrpKeep;
2087389   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2087390   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2087391   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2087392   +%mend emGrpKeep;
2087393   +%global GrpKeep;
2087394   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2087395   +%macro emGrpRej;
2087396   +%mend emGrpRej;
