*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O30TGYQF "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O30TGYQF new;
MPRINT(EM_DIAGRAM):   run;
1753173    %let EMEXCEPTIONSTRING=;
1753174    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1753175    * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
1753176    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1753177    %let EM_ACTION = SCORE;
1753178    %let syscc = 0;
1753179    %macro main;
1753180
1753181       filename temp catalog 'sashelp.emutil.gp_macros.source';
1753182       %include temp;
1753183       filename temp;
1753184
1753185       %SetProperties;
1753186
1753187       %if %upcase(&EM_ACTION) = CREATE %then %do;
1753188
1753189           filename temp catalog 'sashelp.emutil.gp_create.source';
1753190           %include temp;
1753191           filename temp;
1753192
1753193           %create;
1753194       %end;
1753195       %else
1753196       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1753197
1753198           filename temp catalog 'sashelp.emutil.gp_train.source';
1753199           %include temp;
1753200           filename temp;
1753201
1753202           %train;
1753203       %end;
1753204       %else
1753205       %if %upcase(&EM_ACTION) = SCORE %then %do;
1753206
1753207           filename temp catalog 'sashelp.emutil.gp_score.source';
1753208           %include temp;
1753209           filename temp;
1753210
1753211           %score;
1753212       %end;
1753213       %else
1753214       %if %upcase(&EM_ACTION) = REPORT %then %do;
1753215
1753216           filename temp catalog 'sashelp.emutil.gp_report.source';
1753217           %include temp;
1753218           filename temp;
1753219
1753220           %report;
1753221
1753222       %end;
1753223       %else
1753224       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1753225
1753226           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1753227           %include temp;
1753228           filename temp;
1753229
1753230           %postloop;
1753231
1753232       %end;
1753233
1753234       %doendm:
1753235    %mend main;
1753236
1753237    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1753238   +%macro SetProperties;
1753239   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1753240   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1753241   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1753242   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1753243   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1753244   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1753245   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1753246   +%mend SetProperties;
1753247   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1753248   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1753249   +
1753250   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1753251   +       data &out;
1753252   +          set &data
1753253   +          %if &keepNum %then %do;
1753254   +              (keep=%emGrpKeep %emGrpRej)
1753255   +          %end;
1753256   +          ;
1753257   +          %if %sysfunc(fexist(&prefref)) %then %do;
1753258   +              %inc &prefref;
1753259   +          %end;
1753260   +          %inc &scoreref;
1753261   +       run;
1753262   +   %end;
1753263   +
1753264   +%mend scoretables;
1753265   +
1753266   +%macro makeExportCode;
1753267   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1753268   +   %em_getName(key=GROUPINFO,  type=DATA);
1753269   +
1753270   +   filename x "&EM_USER_EXPORTCODE";
1753271   +
1753272   +   data _null_;
1753273   +      file x;
1753274   +       set &em_user_groupinfo;
1753275   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1753276   +          put 'if ' _where_ ' then output;';
1753277   +   run;
1753278   +
1753279   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1753280   +   filename _pregrp "&em_user_precode";
1753281   +
1753282   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1753283   +   %inc _grpdrp;
1753284   +   filename _grpdrp;
1753285   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1753286   +
1753287   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1753288   +
1753289   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1753290   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1753291   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1753292   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1753293   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1753294   +
1753295   +   filename x;
1753296   +   filename _pregrp;
1753297   +
1753298   +%mend makeExportCode;
1753299   +
1753300   +%macro makeCode;
1753301   +
1753302   +   %if &emloopmode = LOOP %then %do;
1753303   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1753304   +       filename x "&em_user_HPDMSCORE";
1753305   +
1753306   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1753307   +       filename _pregrp "&em_user_precode";
1753308   +       %em_copyfile(infref=_pregrp, outfref=x);
1753309   +       filename _pregrp;
1753310   +
1753311   +       data _null_;
1753312   +          file x mod;
1753313   +          set &em_user_groupinfo;
1753314   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1753315   +             put 'if ^(' _where_ ') then return;';
1753316   +       run;
1753317   +       filename x;
1753318   +
1753319   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1753320   +
1753321   +       %if "&emloopnumber" = "1" %then %do;
1753322   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1753323   +           filename _pregrp "&em_user_precode";
1753324   +           %em_copyfile(infref=_pregrp, outfref=x);
1753325   +           filename _pregrp;
1753326   +       %end;
1753327   +
1753328   +       data _null_;
1753329   +          file x
1753330   +          %if &emloopnumber = 1 %then %do;
1753331   +              mod
1753332   +          %end;
1753333   +          ;
1753334   +          set &em_user_groupinfo;
1753335   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1753336   +             put 'if ' _where_ ' then do;';
1753337   +       run;
1753338   +
1753339   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1753340   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1753341   +           %em_copyfile(infref=x, outfref=y);
1753342   +       %end;
1753343   +       %else %do;
1753344   +           %if "&emloopnumber" = "1" %then %do;
1753345   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1753346   +                filename _pregrp "&em_user_precode";
1753347   +                %em_copyfile(infref=_pregrp, outfref=y);
1753348   +               filename _pregrp;
1753349   +           %end;
1753350   +           data _null_;
1753351   +             file y
1753352   +             %if &emloopnumber = 1 %then %do;
1753353   +                 mod
1753354   +             %end;
1753355   +             ;
1753356   +             set &em_user_groupinfo;
1753357   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1753358   +                _where_ = tranwrd(_where_, '^(', '(');
1753359   +                put 'if ' _where_ ' then do;';
1753360   +                put '_XVAL_=' "&emloopnumber" ';' ;
1753361   +             end;
1753362   +           run;
1753363   +       %end;
1753364   +       filename Y ;
1753365   +       filename x ;
1753366   +   %end;
1753367   +%mend makeCode;
1753368   +
1753369   +%macro score;
1753370   +
1753371   +   %if "&emloopmode" eq "LOOP" %then %do;
1753372   +
1753373   +       %em_getName(key=groupinfo,   type=DATA);
1753374   +
1753375   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1753376   +           %makeCode;
1753377   +           %makeExportCode;
1753378   +       %end;
1753379   +   %end;
1753380   +   %else
1753381   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1753382   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1753383   +       data _null_;
1753384   +          rc = fdelete('gpdelta');
1753385   +          run;
1753386   +       filename gpdelta;
1753387   +   %end;
1753388   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:35 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:35 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:35 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:35 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:35 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1753390   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1753392   +   filename macFile catalog 'work.emutil.macro.source';
1753393   +   %let _METAOBS = 0;
1753394   +   %let _maxvar = &maxvar;
1753395   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1753397   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1753398   +                   or (&metadata eq ) %then %do;
1753399   +       %put * No metadata data set defined;
1753400   +       %goto doend;
1753401   +   %end;
1753403   +   data _null_;
1753404   +      length _STRING_ $80;
1753405   +      retain _STRING_ '' maxvar 0;
1753406   +      set &metadata end=eof;
1753407   +      file macFile;
1753408   +      %if %nrbquote(&where) ne %then %do;
1753409   +          %let whereClause = where (%nrbquote(&where));
1753410   +          %unquote(&whereClause);
1753411   +      %end;
1753412   +      if _N_=1 then do;
1753413   +         string = "%"!!"macro &name;";
1753414   +         put string;
1753415   +      end;
1753416   +      maxvar +1;
1753417   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1753418   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1753419   +         if eof
1753420   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1753421   +                or maxvar >= &maxvar
1753422   +            %end;
1753423   +            then do;
1753424   +            put _STRING_;
1753425   +            string = "%"!!"mend &name;";
1753426   +            put string;
1753427   +            string = strip(put(_N_, best.));
1753428   +            call symput('_METAOBS', string);
1753429   +            %if (&nummacro ne ) %then %do;
1753430   +                put "%" "global &nummacro;";
1753431   +                put "%" "let &nummacro = " string ";";
1753432   +            %end;
1753433   +            stop;
1753434   +         end;
1753435   +      end;
1753436   +      else do;
1753437   +         put _STRING_;
1753438   +         _string_ = TRIM(&key);
1753439   +         if eof
1753440   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1753441   +              or maxvar >= &maxvar
1753442   +           %end;
1753443   +            then do;
1753444   +            put _STRING_;
1753445   +            string = "%"!!"mend &name;";
1753446   +            put string;
1753447   +        end;
1753448   +      end;
1753449   +      if eof
1753450   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1753451   +             or maxvar >= &maxvar
1753452   +         %end;
1753453   +         then do;
1753454   +         string = strip(put(_N_, best.));
1753455   +         call symput('_METAOBS', string);
1753456   +         %if (&nummacro ne ) %then %do;
1753457   +             put "%" "global &nummacro;";
1753458   +             put "%" "let &nummacro = " string ";";
1753459   +         %end;
1753460   +         stop;
1753461   +      end;
1753462   +   run;
1753464   +   %doend:
1753465   +   %if ^&_METAOBS %then %do;
1753466   +       data _null_;
1753467   +          file macFile;
1753468   +          put "%" "macro &name;";
1753469   +          put "%" "mend &name;";
1753470   +          %if (&nummacro ne ) %then %do;
1753471   +              put "%" "global &nummacro;";
1753472   +              put "%" "let &nummacro = 0;";
1753473   +          %end;
1753474   +      run;
1753475   +   %end;
1753476   +   %inc macFile;
1753477   +   filename macFile;
1753478   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:32,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1753479   +%macro emGrpKeep;
1753480   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1753481   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1753482   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1753483   +%mend emGrpKeep;
1753484   +%global GrpKeep;
1753485   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:35,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:36,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1753486   +%macro emGrpRej;
1753487   +%mend emGrpRej;
