*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2O1S8XQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2O1S8XQ new;
MPRINT(EM_DIAGRAM):   run;
3088939    %let EMEXCEPTIONSTRING=;
3088940    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3088941    * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
3088942    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3088943    %let EM_ACTION = SCORE;
3088944    %let syscc = 0;
3088945    %macro main;
3088946
3088947       filename temp catalog 'sashelp.emutil.gp_macros.source';
3088948       %include temp;
3088949       filename temp;
3088950
3088951       %SetProperties;
3088952
3088953       %if %upcase(&EM_ACTION) = CREATE %then %do;
3088954
3088955           filename temp catalog 'sashelp.emutil.gp_create.source';
3088956           %include temp;
3088957           filename temp;
3088958
3088959           %create;
3088960       %end;
3088961       %else
3088962       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3088963
3088964           filename temp catalog 'sashelp.emutil.gp_train.source';
3088965           %include temp;
3088966           filename temp;
3088967
3088968           %train;
3088969       %end;
3088970       %else
3088971       %if %upcase(&EM_ACTION) = SCORE %then %do;
3088972
3088973           filename temp catalog 'sashelp.emutil.gp_score.source';
3088974           %include temp;
3088975           filename temp;
3088976
3088977           %score;
3088978       %end;
3088979       %else
3088980       %if %upcase(&EM_ACTION) = REPORT %then %do;
3088981
3088982           filename temp catalog 'sashelp.emutil.gp_report.source';
3088983           %include temp;
3088984           filename temp;
3088985
3088986           %report;
3088987
3088988       %end;
3088989       %else
3088990       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3088991
3088992           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3088993           %include temp;
3088994           filename temp;
3088995
3088996           %postloop;
3088997
3088998       %end;
3088999
3089000       %doendm:
3089001    %mend main;
3089002
3089003    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3089004   +%macro SetProperties;
3089005   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3089006   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3089007   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3089008   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3089009   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3089010   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3089011   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3089012   +%mend SetProperties;
3089013   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3089014   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3089015   +
3089016   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3089017   +       data &out;
3089018   +          set &data
3089019   +          %if &keepNum %then %do;
3089020   +              (keep=%emGrpKeep %emGrpRej)
3089021   +          %end;
3089022   +          ;
3089023   +          %if %sysfunc(fexist(&prefref)) %then %do;
3089024   +              %inc &prefref;
3089025   +          %end;
3089026   +          %inc &scoreref;
3089027   +       run;
3089028   +   %end;
3089029   +
3089030   +%mend scoretables;
3089031   +
3089032   +%macro makeExportCode;
3089033   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3089034   +   %em_getName(key=GROUPINFO,  type=DATA);
3089035   +
3089036   +   filename x "&EM_USER_EXPORTCODE";
3089037   +
3089038   +   data _null_;
3089039   +      file x;
3089040   +       set &em_user_groupinfo;
3089041   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3089042   +          put 'if ' _where_ ' then output;';
3089043   +   run;
3089044   +
3089045   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3089046   +   filename _pregrp "&em_user_precode";
3089047   +
3089048   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3089049   +   %inc _grpdrp;
3089050   +   filename _grpdrp;
3089051   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3089052   +
3089053   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3089054   +
3089055   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3089056   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3089057   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3089058   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3089059   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3089060   +
3089061   +   filename x;
3089062   +   filename _pregrp;
3089063   +
3089064   +%mend makeExportCode;
3089065   +
3089066   +%macro makeCode;
3089067   +
3089068   +   %if &emloopmode = LOOP %then %do;
3089069   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3089070   +       filename x "&em_user_HPDMSCORE";
3089071   +
3089072   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3089073   +       filename _pregrp "&em_user_precode";
3089074   +       %em_copyfile(infref=_pregrp, outfref=x);
3089075   +       filename _pregrp;
3089076   +
3089077   +       data _null_;
3089078   +          file x mod;
3089079   +          set &em_user_groupinfo;
3089080   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3089081   +             put 'if ^(' _where_ ') then return;';
3089082   +       run;
3089083   +       filename x;
3089084   +
3089085   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3089086   +
3089087   +       %if "&emloopnumber" = "1" %then %do;
3089088   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3089089   +           filename _pregrp "&em_user_precode";
3089090   +           %em_copyfile(infref=_pregrp, outfref=x);
3089091   +           filename _pregrp;
3089092   +       %end;
3089093   +
3089094   +       data _null_;
3089095   +          file x
3089096   +          %if &emloopnumber = 1 %then %do;
3089097   +              mod
3089098   +          %end;
3089099   +          ;
3089100   +          set &em_user_groupinfo;
3089101   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3089102   +             put 'if ' _where_ ' then do;';
3089103   +       run;
3089104   +
3089105   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3089106   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3089107   +           %em_copyfile(infref=x, outfref=y);
3089108   +       %end;
3089109   +       %else %do;
3089110   +           %if "&emloopnumber" = "1" %then %do;
3089111   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3089112   +                filename _pregrp "&em_user_precode";
3089113   +                %em_copyfile(infref=_pregrp, outfref=y);
3089114   +               filename _pregrp;
3089115   +           %end;
3089116   +           data _null_;
3089117   +             file y
3089118   +             %if &emloopnumber = 1 %then %do;
3089119   +                 mod
3089120   +             %end;
3089121   +             ;
3089122   +             set &em_user_groupinfo;
3089123   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3089124   +                _where_ = tranwrd(_where_, '^(', '(');
3089125   +                put 'if ' _where_ ' then do;';
3089126   +                put '_XVAL_=' "&emloopnumber" ';' ;
3089127   +             end;
3089128   +           run;
3089129   +       %end;
3089130   +       filename Y ;
3089131   +       filename x ;
3089132   +   %end;
3089133   +%mend makeCode;
3089134   +
3089135   +%macro score;
3089136   +
3089137   +   %if "&emloopmode" eq "LOOP" %then %do;
3089138   +
3089139   +       %em_getName(key=groupinfo,   type=DATA);
3089140   +
3089141   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3089142   +           %makeCode;
3089143   +           %makeExportCode;
3089144   +       %end;
3089145   +   %end;
3089146   +   %else
3089147   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3089148   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3089149   +       data _null_;
3089150   +          rc = fdelete('gpdelta');
3089151   +          run;
3089152   +       filename gpdelta;
3089153   +   %end;
3089154   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:35 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:35 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:35 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:35 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:35 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3089156   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3089158   +   filename macFile catalog 'work.emutil.macro.source';
3089159   +   %let _METAOBS = 0;
3089160   +   %let _maxvar = &maxvar;
3089161   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3089163   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3089164   +                   or (&metadata eq ) %then %do;
3089165   +       %put * No metadata data set defined;
3089166   +       %goto doend;
3089167   +   %end;
3089169   +   data _null_;
3089170   +      length _STRING_ $80;
3089171   +      retain _STRING_ '' maxvar 0;
3089172   +      set &metadata end=eof;
3089173   +      file macFile;
3089174   +      %if %nrbquote(&where) ne %then %do;
3089175   +          %let whereClause = where (%nrbquote(&where));
3089176   +          %unquote(&whereClause);
3089177   +      %end;
3089178   +      if _N_=1 then do;
3089179   +         string = "%"!!"macro &name;";
3089180   +         put string;
3089181   +      end;
3089182   +      maxvar +1;
3089183   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3089184   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3089185   +         if eof
3089186   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3089187   +                or maxvar >= &maxvar
3089188   +            %end;
3089189   +            then do;
3089190   +            put _STRING_;
3089191   +            string = "%"!!"mend &name;";
3089192   +            put string;
3089193   +            string = strip(put(_N_, best.));
3089194   +            call symput('_METAOBS', string);
3089195   +            %if (&nummacro ne ) %then %do;
3089196   +                put "%" "global &nummacro;";
3089197   +                put "%" "let &nummacro = " string ";";
3089198   +            %end;
3089199   +            stop;
3089200   +         end;
3089201   +      end;
3089202   +      else do;
3089203   +         put _STRING_;
3089204   +         _string_ = TRIM(&key);
3089205   +         if eof
3089206   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3089207   +              or maxvar >= &maxvar
3089208   +           %end;
3089209   +            then do;
3089210   +            put _STRING_;
3089211   +            string = "%"!!"mend &name;";
3089212   +            put string;
3089213   +        end;
3089214   +      end;
3089215   +      if eof
3089216   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3089217   +             or maxvar >= &maxvar
3089218   +         %end;
3089219   +         then do;
3089220   +         string = strip(put(_N_, best.));
3089221   +         call symput('_METAOBS', string);
3089222   +         %if (&nummacro ne ) %then %do;
3089223   +             put "%" "global &nummacro;";
3089224   +             put "%" "let &nummacro = " string ";";
3089225   +         %end;
3089226   +         stop;
3089227   +      end;
3089228   +   run;
3089230   +   %doend:
3089231   +   %if ^&_METAOBS %then %do;
3089232   +       data _null_;
3089233   +          file macFile;
3089234   +          put "%" "macro &name;";
3089235   +          put "%" "mend &name;";
3089236   +          %if (&nummacro ne ) %then %do;
3089237   +              put "%" "global &nummacro;";
3089238   +              put "%" "let &nummacro = 0;";
3089239   +          %end;
3089240   +      run;
3089241   +   %end;
3089242   +   %inc macFile;
3089243   +   filename macFile;
3089244   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3089245   +%macro emGrpKeep;
3089246   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3089247   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3089248   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3089249   +%mend emGrpKeep;
3089250   +%global GrpKeep;
3089251   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:35,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:35,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3089252   +%macro emGrpRej;
3089253   +%mend emGrpRej;
