*------------------------------------------------------------*
User:                misil
2420391   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2420392   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2420393   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2420394   +           MODE='Boosting';
2420395   +       run;
2420397   +       data &em_data_eminfo;
2420398   +          length TARGET KEY $32  DATA $43;
2420399   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2420400   +       run;
2420402   +   %end;
2420403   +   %else %do;
2420404   +       %global _dmboodiv;
2420405   +       %let dmboosf = %upcase(&targetname);
2420406   +       %if %sysfunc(length(&targetname))> 30 %then
2420407   +           %let dmboosf =  %substr(&targetname, 1, 30);
2420409   +       data _null_;
2420410   +          set &em_user_boostinfo;
2420411   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2420412   +       run;
2420414   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2420416   +       data &em_user_boostinfo;
2420417   +          set &em_user_boostinfo;
2420418   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2420419   +       run;
2420421   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2420423   +   %end;
2420425   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2420426   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2420428   +   %doendbst:
2420430   +%mend gp_boost;
2420432   +%macro gp_group(numgroupvar=, groupvar=);
2420433   +   %em_getname(key=GROUPINFO, type=DATA);
2420434   +   %em_getName(key=LOOPINFO,  type=DATA);
2420435   +   %em_getName(key=EMGROUPINFO, type=DATA);
2420437   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2420438   +       ods listing close;
2420439   +       %if &numgroupvar = 1 %then %do;
2420440   +           ods output onewayfreqs=temp;
2420441   +       %end;
2420442   +       %else %do;
2420443   +           ods output crosstabfreqs=temp;
2420444   +       %end;
2420445   +       proc freq data=&em_import_data;
2420446   +          table
2420448   +          %let tableString =;
2420449   +          %let freqString  =;
2420450   +          %do i=1 %to &numgroupvar;
2420451   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2420452   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2420453   +              %let freqString = &freqString.1;
2420454   +          %end;
2420455   +          &tableString / missing;
2420456   +       run;
2420457   +       ods listing;
2420458   +       %if &numgroupvar = 1 %then %do;
2420459   +           data _null_;
2420460   +              retain totalobs 0;
2420461   +              set temp end=eof;
2420462   +              totalobs + frequency;
2420463   +              if eof then
2420464   +                 call symput('_totalObs_', put(totalobs, best.));
2420465   +           run;
2420467   +           proc sort data=temp out=loopinfo nodupkey;
2420468   +              by &groupvar;
2420469   +              where frequency>=&em_property_minimumObs;
2420470   +           run;
2420471   +       %end;
2420472   +       %else %do;
2420473   +           data _null_;
2420474   +              set temp;
2420475   +              where _type_='00';
2420476   +              call symput('_totalObs_', put(frequency, best.));
2420477   +           run;
2420478   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2420479   +              by &groupvar;
2420480   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2420481   +           run;
2420482   +       %end;
2420484   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2420485   +       filename _pregrp "&em_user_precode";
2420487   +       %let dsid = %sysfunc(open(loopinfo));
2420488   +       %do i=1 %to &numgroupvar;
2420489   +           %let varname = %scan(&groupvar, &i, %str( ));
2420490   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2420491   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2420492   +           %if %index(&varfmt, -) %then %do;
2420493   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2420494   +           %end;
2420496   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2420497   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2420498   +           %let fmttype&i = &vartype;
2420499   +           %let fmtlen&i  = &varlen;
2420501   +           %let fmtvar&i =;
2420502   +           %let fmt&i    =;
2420503   +           %if "&varfmt" ne "" %then %do;
2420504   +              %let fmtvar&i  = _FORMAT&i._;
2420505   +              %let fmt&i     = &varfmt;
2420506   +           %end;
2420507   +       %end;
2420508   +       %let dsid = %sysfunc(close(&dsid));
2420510   +       data _null_;
2420511   +          %do i=1 %to &numgroupvar;
2420512   +              %if "&&fmt&i" ne "" %then %do;
2420513   +                  retain len_&i 0;
2420514   +              %end;
2420515   +          %end;
2420517   +          set loopinfo end=eof;
2420518   +          file _pregrp;
2420520   +          %do i=1 %to &numgroupvar;
2420521   +              %let varname = %scan(&groupvar, &i, %str( ));
2420522   +              %if "&&fmt&i" ne "" %then %do;
2420523   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2420524   +                    len_&i = length(put(&varname, &&fmt&i));
2420525   +              %end;
2420526   +          %end;
2420528   +          if eof then do;
2420529   +             %do i=1 %to &numgroupvar;
2420530   +                 %let varname = %scan(&groupvar, &i, %str( ));
2420531   +                 %if "&&fmt&i" ne "" %then %do;
2420532   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2420533   +                     put "drop &&fmtvar&i" len_&i ";";
2420534   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2420535   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2420536   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2420537   +                 %end;
2420538   +              %end;
2420539   +          end;
2420540   +      run;
2420542   +      data loopinfo;
2420543   +         set loopinfo;
2420544   +         %do i=1 %to &numgroupvar;
2420545   +             %let varname = %scan(&groupvar, &i, %str( ));
2420546   +             %if "&&fmt&i" ne "" %then %do;
2420547   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2420548   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2420549   +             %end;
2420550   +         %end;
2420551   +      run;
2420552   +      filename _pregrp;
2420554   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2420555   +          data temp;
2420556   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2420557   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2420558   +      %end;
2420559   +      %else %do;
2420560   +          data &em_user_groupinfo;
2420561   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2420562   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2420563   +             retain _TARGET_ '';
2420564   +      %end;
2420566   +          set loopinfo;
2420567   +          _LOOP_= _N_;
2420568   +          _WHERE_ = '';
2420569   +          _WHEREDESC_  = '';
2420570   +          %do i=1 %to &numgroupvar;
2420571   +              %let varname = %scan(&groupvar, &i, %str( ));
2420572   +              %if "&&fmt&i" eq "" %then %do;
2420573   +                  %if "&&fmtType&i" eq "N" %then %do;
2420574   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2420575   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2420576   +                   %end;
2420577   +                  %else %do;
2420578   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2420579   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2420580   +                  %end;
2420581   +              %end;
2420582   +              %else %do;
2420583   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2420584   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2420585   +              %end;
2420586   +              %if &i < &numgroupvar %then %do;
2420587   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2420588   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2420589   +              %end;
2420590   +          %end;
2420591   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2420592   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2420593   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2420594   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2420595   +          %end;
2420596   +      run;
2420598   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2420599   +          data target;
2420600   +             length _TARGET_ $32;
2420601   +              %do i=1 %to &em_num_target;
2420602   +                  %let varname = %scan(%em_target, &i, %str( ));
2420603   +                  _TARGET_ = "&varname";
2420604   +                  output;
2420605   +              %end;
2420606   +          run;
2420607   +          proc sql;
2420608   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2420609   +          quit;
2420610   +          data &em_user_groupinfo;
2420611   +             set &em_user_groupinfo;
2420612   +             _LOOP_=_N_;
2420613   +          run;
2420614   +      %end;
2420616   +      data &em_data_eminfo;
2420617   +         length TARGET KEY $32  DATA $43;
2420618   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2420619   +      run;
2420621   +      data &em_user_emloopinfo;
2420622   +         set &em_user_groupinfo;
2420623   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2420624   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2420625   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2420626   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2420627   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2420628   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2420629   +         %end;
2420630   +         %else %do;
2420631   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2420632   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2420633   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2420634   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2420635   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2420636   +         %end;
2420637   +      run;
2420639   +      proc datasets lib=work nolist;
2420640   +          delete temp loopinfo
2420641   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2420642   +              target
2420643   +          %end;
2420644   +          ;
2420645   +      run;
2420647   +   %end;
2420649   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2420650   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2420651   +       data _null_;
2420652   +          length quotedTarget $32;
2420653   +          set &em_user_groupinfo;
2420654   +          file gpdelta;
2420655   +          if _N_ = &emloopnumber then do;
2420656   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2420657   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2420659   +             %do i=1 %to &numgroupvar;
2420660   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2420661   +                 put "if upcase(NAME)= '&gvar' then delete;";
2420662   +             %end;
2420663   +          end;
2420664   +       run;
2420665   +   %end;
2420666   +   %else %do;
2420667   +       data _null_;
2420668   +          set &em_user_groupinfo;
2420669   +          file gpdelta;
2420670   +          if _N_ = &emloopnumber then do;
2420671   +             %do i=1 %to &numgroupvar;
2420672   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2420673   +                 put "if upcase(NAME)= '&gvar' then delete;";
2420674   +             %end;
2420675   +          end;
2420676   +       run;
2420677   +   %end;
2420678   +   filename gpdelta;
2420680   +   %let nobs=0;
2420681   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2420682   +   %if &dsid>0 %then %do;
2420683   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2420684   +       %let dsid = %sysfunc(close(&dsid));
2420685   +   %end;
2420687   +   %if ^&nobs  %then
2420688   +       %let emloopmode =;
2420689   +   %else
2420690   +       %if &nobs< &emloopnumber %then
2420691   +           %let emloopmode = POSTLOOP;
2420692   +        %else
2420693   +        %let emloopmode = LOOP;
2420694   +%mend gp_group;
2420696   +%macro gp_Index;
2420698   +   %em_getName(key=INDEXINFO,  type=DATA);
2420699   +   %em_getName(key=EMLOOPINFO, type=DATA);
2420701   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2420702   +       data &em_user_indexinfo;
2420703   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2420704   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2420705   +          _TARGET_   ="";
2420706   +          _WHERE_    ="";
2420707   +          output;
2420708   +       run;
2420709   +       data &em_data_eminfo;
2420710   +          length TARGET KEY $32  DATA $43;
2420711   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2420712   +       run;
2420714   +       data &em_user_emloopinfo;
2420715   +          length MODE $8;
2420716   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2420717   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2420718   +          set &em_user_indexinfo(keep=_LOOP_ );
2420719   +          MODE='Index';
2420720   +       run;
2420721   +   %end;
2420723   +%mend gp_index;
2420725   +%macro gp_Target;
2420726   +   %let TargetName = %scan(%em_target, &emloopnumber);
2420727   +   %if "&targetName" eq "" %then %do;
2420728   +       %goto doendgpt;
2420729   +   %end;
2420731   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2420732   +       %put GP_TARGET;
2420733   +       %put &emLoopnumber &TargetName;
2420734   +   %end;
2420736   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2420737   +   data _null_;
2420738   +      file gpdelta;
2420739   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2420740   +   run;
2420741   +   filename gpdelta;
2420743   +   %if &emloopnumber eq 1 %then %do;
2420744   +       %em_getName(key=TARGETINFO,  type=DATA);
2420745   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2420747   +       data &em_user_targetinfo;
2420748   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2420749   +          retain _LOOP_;
2420750   +          _WHERE_ = '';
2420751   +          %do i=1 %to &em_num_target;
2420752   +              %let varname = %scan(%em_target, &i, ' ');
2420753   +              _TARGET_ = "&varname";
2420754   +              _LOOP_+1;
2420755   +              output;
2420756   +           %end;
2420757   +       run;
2420758   +       data &em_user_emloopinfo;
2420759   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2420760   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2420761   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2420762   +      run;
2420764   +       data &em_data_eminfo;
2420765   +          length TARGET KEY $32  DATA $43;
2420766   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2420767   +       run;
2420768   +   %end;
2420770   +   %doendgpt:
2420771   +%mend gp_target;
2420773   +%macro train;
2420774   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2420775   +       %put LOOP MODE:   &emloopmode ;
2420776   +       %put LOOP NUMBER: &emloopnumber;
2420777   +   %end;
2420779   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2420781   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2420783   +       %let hpdmFlag = 0;
2420784   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2420785   +            data _null_;
2420786   +               set &em_import_DATA_eminfo;
2420787   +               where KEY = "HPDMSAMPLE";
2420788   +               call symput('hpdmFlag', '1');
2420789   +            run;
2420790   +       %end;
2420791   +       %if &hpdmFlag %then %do;
2420792   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2420793   +           %goto doendmain;
2420794   +       %end;
2420795   +   %end;
2420797   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2420798   +   %em_getname(key=GROUPINFO,  type=DATA);
2420799   +   %em_getname(key=BOOSTINFO,  type=DATA);
2420800   +   %em_getname(key=BAGINFO,    type=DATA);
2420801   +   %em_getname(key=TARGETINFO, type=DATA);
2420802   +   %em_getname(key=INDEXINFO,  type=DATA);
2420803   +   %em_getname(key=EMINFO,  type=DATA);
2420805   +   %if "&emloopnumber" = "1" %then %do;
2420806   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2420807   +       filename _pregrp "&em_user_precode";
2420808   +       data _null_;
2420809   +         rc = fdelete('_pregrp');
2420810   +       run;
2420811   +       filename _pregrp;
2420813   +       %let members =;
2420814   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2420815   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2420816   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2420817   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2420818   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2420819   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2420820   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2420822   +       %if "&members" ne "" %then %do;
2420823   +           proc datasets lib=&em_lib nolist;
2420824   +              delete &members;
2420825   +           run;
2420826   +      %end;
2420827   +   %end;
2420829   +   %let emboostvar    =;
2420830   +   %let embagvar      =;
2420831   +   %let emgroupvar    =;
2420832   +   %let emnumgroupvar =;
2420833   +   %getVariables;
2420835   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2420836   +       %if &EM_NUM_TARGET>=1 %then %do;
2420837   +           %gp_target;
2420838   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2420839   +               %let emloopmode= LOOP;
2420840   +           %else
2420841   +              %let emloopmode = POSTLOOP;
2420842   +       %end;
2420843   +       %else %do;
2420844   +           %let emloopmode = ;
2420845   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2420846   +           %goto doendmain;
2420847   +       %end;
2420848   +   %end;
2420849   +   %else
2420850   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2420851   +       %let emloopmode=;
2420852   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2420853   +           proc delete data=&em_data_eminfo;
2420854   +           run;
2420855   +       %end;
2420856   +   %end;
2420857   +   %else
2420858   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2420859   +       %gp_index;
2420860   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2420861   +           %let emloopmode= LOOP;
2420862   +       %else
2420863   +           %let emloopmode= POSTLOOP;
2420864   +   %end;
2420865   +   %else
2420866   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2420867   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2420868   +           %let emloopmode = ;
2420869   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2420870   +           %goto doendmain;
2420871   +       %end;
2420873   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2420874   +   %end;
2420875   +   %else
2420876   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2420877   +       %if "&emboostvar" eq "" %then %do;
2420878   +           %let emloopmode = ;
2420879   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2420880   +           %goto doendmain;
2420881   +       %end;
2420883   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2420884   +           %let emloopmode= LOOP;
2420885   +           %gp_boost(targetname=&emboostvar);
2420887   +       %end;
2420888   +       %else
2420889   +           %let emloopmode= POSTLOOP;
2420890   +   %end;
2420891   +   %else
2420892   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2420893   +       %if "&embagvar" eq "" %then %do;
2420894   +           %let emloopmode = ;
2420895   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2420896   +           %goto doendmain;
2420897   +       %end;
2420899   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2420900   +           %let emloopmode= LOOP;
2420901   +           %gp_bag(targetname=&embagvar);
2420902   +       %end;
2420903   +       %else
2420904   +           %let emloopmode= POSTLOOP;
2420905   +   %end;
2420908   +   %if &emloopmode eq "" %then %do;
2420909   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2420910   +       %let member = %scan(&em_data_eminfo, 2, .);
2420911   +       proc datasets lib=&lib nolist;
2420912   +          delete &member;
2420913   +       run;
2420914   +   %end;
2420916   +   %doendmain:
2420918   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2420919   +       %put NEW LOOP MODE: &emloopmode;
2420920   +   %end;
2420922   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2420923   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2420924   +       %include temp;
2420925   +       filename temp;
2420927   +       %postloop;
2420928   +   %end;
2420930   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:21 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2420932    *------------------------------------------------------------*;
2420933    * End TRAIN: Grp11;
2420934    *------------------------------------------------------------*;
2420935
 
2420936    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2420937    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2420938    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2420939    ;
MPRINT(EM_DIAGRAM):   ;
2420940    ;
MPRINT(EM_DIAGRAM):   ;
2420941    ;
MPRINT(EM_DIAGRAM):   ;
2420942    ;
MPRINT(EM_DIAGRAM):   ;
2420943    quit;
MPRINT(EM_DIAGRAM):   quit;
2420944    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2420945    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2420946    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2420947    /*; *"; *'; */
2420948    ;
MPRINT(EM_DIAGRAM):   ;
2420949    run;
MPRINT(EM_DIAGRAM):   run;
2420950    quit;
MPRINT(EM_DIAGRAM):   quit;
2420951    /* Reset EM Options */
2420952    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2420953    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2420954    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:22 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:22 o'clock
*------------------------------------------------------------*
