*------------------------------------------------------------*
User:                misil
MPRINT(EM_VARMACRO):   set _em_savext_vars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(name))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' "'!!trim(name)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global EM_NUM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put "%" "let EM_NUM_SAVEXT_VARS = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = '"'!!TRIM(name)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global EM_NUM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put "%" "let EM_NUM_SAVEXT_VARS = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Wednesday, 30 May 2018 21:45:16,
      Last Modified=Wednesday, 30 May 2018 21:45:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD18220_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=             5KB,
      File Size (bytes)=5120
 
NOTE: 10 records were written to the file MACFILE.
      The minimum record length was 21.
      The maximum record length was 77.
NOTE: There were 26 observations read from the data set WORK._EM_SAVEXT_VARS.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
35826     +%macro EM_SAVEXT_VARS;
35827     +"Childhome"n "Complain"n "Custid"n "DepVar"n "Education"n "Frq"n
35828     +"IMP_Income"n "IMP_MntBrandA__Material"n "IMP_MntScenario"n "Marital_Status"n
35829     +"Mnt"n "MntCard_Games"n "MntMagazines"n "MntMiniatures"n
35830     +"MntPainting_Material"n "NumCatalogPurchases"n "NumDealsPurchases"n
35831     +"NumStorePurchases"n "NumWebPurchases"n "NumWebVisitsMonth"n "Recency"n
35832     +"_WARN_"n "age"n "average_purchase"n "campaign_acceptance"n "loyalty"n
35833     +%mend EM_SAVEXT_VARS;
35834     +%global EM_NUM_SAVEXT_VARS;
35835     +%let EM_NUM_SAVEXT_VARS = 26 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_SAVEXT_GET_VARS):  ;
MPRINT(EM_SAVEXT_GET_VARS):   *** HOUSEKEEPING;
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._INPUT_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_train_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._TRAIN_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._EM_SAVEXT_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_PXPT):   *** ACCOUNT FOR DEFAULT DIR;
MPRINT(EM_SAVEXT_PXPT):   *** CHECK JMP NAME LENGTH;
MPRINT(EM_SAVEXT_PXPT):   *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
MPRINT(EM_SAVEXT_PXPT):   *** CHECK REPLACE CONSTRAINT;
MPRINT(EM_SAVEXT_PXPT):   *** EXCEL 2010 LIMITATIONS;
MPRINT(EM_SAVEXT_PXPT):   *** CAN BE OVERRIDDEN BY STARTUP CODE;
MPRINT(EM_SAVEXT_PXPT):   *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
MPRINT(EM_SAVEXT_PXPT):   proc sql noprint;
MPRINT(EM_SAVEXT_PXPT):   select count(*) into: _SAVE_NOBS from EMWS1.Meta2_TRAIN;
NOTE: View EMWS1.META2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2438 observations read from the data set EMWS1.EMCODE2_TRAIN.
MPRINT(EM_SAVEXT_PXPT):   ;
MPRINT(EM_SAVEXT_PXPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   *** CHECK EXCEL FILE SIZE;
MPRINT(EM_SAVEXT_PXPT):   *** EXECUTE EXPORT ********************************************************;
MPRINT(EM_SAVEXT_PXPT):   *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
MPRINT(EM_SAVEXT_PXPT):   *** SPECIAL CONDITION FOR TAB PROPERTY;
MPRINT(EM_SAVEXT_PXPT):   data _temp_save_view /view=_temp_save_view;
MPRINT(EM_SAVEXT_PXPT):   set EMWS1.Meta2_TRAIN;
MPRINT(EM_SAVEXT_PXPT):   keep
MPRINT(EM_SAVEXT_VARS):   "Childhome"n "Complain"n "Custid"n "DepVar"n "Education"n "Frq"n "IMP_Income"n "IMP_MntBrandA__Material"n "IMP_MntScenario"n "Marital_Status"n "Mnt"n "MntCard_Games"n "MntMagazines"n "MntMiniatures"n "MntPainting_Material"n
"NumCatalogPurchases"n "NumDealsPurchases"n "NumStorePurchases"n "NumWebPurchases"n "NumWebVisitsMonth"n "Recency"n "_WARN_"n "age"n "average_purchase"n
MPRINT(EM_SAVEXT_PXPT):   "campaign_acceptance"n "loyalty"n;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA STEP view saved on file WORK._TEMP_SAVE_VIEW.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.META2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   proc export data=_temp_save_view(obs=MAX) outfile="C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv" replace dbms=CSV;
MPRINT(EM_SAVEXT_PXPT):   ADLM;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 2438 observations read from the data set EMWS1.EMCODE2_TRAIN.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.10 seconds
 
NOTE: There were 2438 observations read from the data set EMWS1.META2_TRAIN.
35836       /**********************************************************************
35837       *   PRODUCT:   SAS
35838       *   VERSION:   9.4
35839       *   CREATOR:   External File Interface
35840       *   DATE:      30MAY18
35841       *   DESC:      Generated SAS Datastep Code
35842       *   TEMPLATE SOURCE:  (None Specified.)
35843       ***********************************************************************/
35844          data _null_;
MPRINT(EM_SAVEXT_PXPT):   data _null_;
35845          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
35846          %let _EFIREC_ = 0;     /* clear export record count macro variable */
35847          file 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv' delimiter=',' DSD DROPOVER lrecl=32767;
MPRINT(EM_SAVEXT_PXPT):   file 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv' delimiter=',' DSD DROPOVER lrecl=32767;
35848          if _n_ = 1 then        /* write column names or labels */
35849           do;
MPRINT(EM_SAVEXT_PXPT):   if _n_ = 1 then do;
35850             put
35851                "Custid"
35852             ','
35853                "Education"
35854             ','
35855                "Marital_Status"
35856             ','
35857                "Recency"
35858             ','
35859                "MntMiniatures"
35860             ','
35861                "MntPainting_Material"
35862             ','
35863                "MntCard_Games"
35864             ','
35865                "MntMagazines"
35866             ','
35867                "NumDealsPurchases"
35868             ','
35869                "NumWebPurchases"
35870             ','
35871                "NumCatalogPurchases"
35872             ','
35873                "NumStorePurchases"
35874             ','
35875                "NumWebVisitsMonth"
35876             ','
35877                "Complain"
35878             ','
35879                "DepVar"
35880             ','
35881                "IMP_Income"
35882             ','
35883                "_WARN_"
35884             ','
35885                "IMP_MntBrandA__Material"
35886             ','
35887                "IMP_MntScenario"
35888             ','
35889                "campaign_acceptance"
35890             ','
35891                "Childhome"
35892             ','
35893                "Mnt"
35894             ','
35895                "Frq"
35896             ','
35897                "average_purchase"
35898             ','
35899                "age"
35900             ','
35901                "loyalty"
35902             ;
MPRINT(EM_SAVEXT_PXPT):   put "Custid" ',' "Education" ',' "Marital_Status" ',' "Recency" ',' "MntMiniatures" ',' "MntPainting_Material" ',' "MntCard_Games" ',' "MntMagazines" ',' "NumDealsPurchases" ',' "NumWebPurchases" ',' "NumCatalogPurchases" ','
"NumStorePurchases" ',' "NumWebVisitsMonth" ',' "Complain" ',' "DepVar" ',' "IMP_Income" ',' "_WARN_" ',' "IMP_MntBrandA__Material" ',' "IMP_MntScenario" ',' "campaign_acceptance" ',' "Childhome" ',' "Mnt" ',' "Frq" ',' "average_purchase" ',' "age" ','
"loyalty" ;
35903           end;
MPRINT(EM_SAVEXT_PXPT):   end;
35904         set  _TEMP_SAVE_VIEW(obs=MAX)   end=EFIEOD;
MPRINT(EM_SAVEXT_PXPT):   set _TEMP_SAVE_VIEW(obs=MAX) end=EFIEOD;
35905             format Custid best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Custid best12. ;
35906             format Education $10. ;
MPRINT(EM_SAVEXT_PXPT):   format Education $10. ;
35907             format Marital_Status $8. ;
MPRINT(EM_SAVEXT_PXPT):   format Marital_Status $8. ;
35908             format Recency best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Recency best12. ;
35909             format MntMiniatures best12. ;
MPRINT(EM_SAVEXT_PXPT):   format MntMiniatures best12. ;
35910             format MntPainting_Material best12. ;
MPRINT(EM_SAVEXT_PXPT):   format MntPainting_Material best12. ;
35911             format MntCard_Games best12. ;
MPRINT(EM_SAVEXT_PXPT):   format MntCard_Games best12. ;
35912             format MntMagazines best12. ;
MPRINT(EM_SAVEXT_PXPT):   format MntMagazines best12. ;
35913             format NumDealsPurchases best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumDealsPurchases best12. ;
35914             format NumWebPurchases best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumWebPurchases best12. ;
35915             format NumCatalogPurchases best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumCatalogPurchases best12. ;
35916             format NumStorePurchases best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumStorePurchases best12. ;
35917             format NumWebVisitsMonth best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumWebVisitsMonth best12. ;
35918             format Complain best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Complain best12. ;
35919             format DepVar best12. ;
MPRINT(EM_SAVEXT_PXPT):   format DepVar best12. ;
35920             format IMP_Income best12. ;
MPRINT(EM_SAVEXT_PXPT):   format IMP_Income best12. ;
35921             format _WARN_ $4. ;
MPRINT(EM_SAVEXT_PXPT):   format _WARN_ $4. ;
35922             format IMP_MntBrandA__Material best12. ;
MPRINT(EM_SAVEXT_PXPT):   format IMP_MntBrandA__Material best12. ;
35923             format IMP_MntScenario best12. ;
MPRINT(EM_SAVEXT_PXPT):   format IMP_MntScenario best12. ;
35924             format campaign_acceptance best12. ;
MPRINT(EM_SAVEXT_PXPT):   format campaign_acceptance best12. ;
35925             format Childhome best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Childhome best12. ;
35926             format Mnt best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Mnt best12. ;
35927             format Frq best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Frq best12. ;
35928             format average_purchase best12. ;
MPRINT(EM_SAVEXT_PXPT):   format average_purchase best12. ;
35929             format age best12. ;
MPRINT(EM_SAVEXT_PXPT):   format age best12. ;
35930             format loyalty best12. ;
MPRINT(EM_SAVEXT_PXPT):   format loyalty best12. ;
35931           do;
MPRINT(EM_SAVEXT_PXPT):   do;
35932             EFIOUT + 1;
MPRINT(EM_SAVEXT_PXPT):   EFIOUT + 1;
35933             put Custid @;
MPRINT(EM_SAVEXT_PXPT):   put Custid @;
35934             put Education $ @;
MPRINT(EM_SAVEXT_PXPT):   put Education $ @;
35935             put Marital_Status $ @;
MPRINT(EM_SAVEXT_PXPT):   put Marital_Status $ @;
35936             put Recency @;
MPRINT(EM_SAVEXT_PXPT):   put Recency @;
35937             put MntMiniatures @;
MPRINT(EM_SAVEXT_PXPT):   put MntMiniatures @;
35938             put MntPainting_Material @;
MPRINT(EM_SAVEXT_PXPT):   put MntPainting_Material @;
35939             put MntCard_Games @;
MPRINT(EM_SAVEXT_PXPT):   put MntCard_Games @;
35940             put MntMagazines @;
MPRINT(EM_SAVEXT_PXPT):   put MntMagazines @;
35941             put NumDealsPurchases @;
MPRINT(EM_SAVEXT_PXPT):   put NumDealsPurchases @;
35942             put NumWebPurchases @;
MPRINT(EM_SAVEXT_PXPT):   put NumWebPurchases @;
35943             put NumCatalogPurchases @;
MPRINT(EM_SAVEXT_PXPT):   put NumCatalogPurchases @;
35944             put NumStorePurchases @;
MPRINT(EM_SAVEXT_PXPT):   put NumStorePurchases @;
35945             put NumWebVisitsMonth @;
MPRINT(EM_SAVEXT_PXPT):   put NumWebVisitsMonth @;
35946             put Complain @;
MPRINT(EM_SAVEXT_PXPT):   put Complain @;
35947             put DepVar @;
MPRINT(EM_SAVEXT_PXPT):   put DepVar @;
35948             put IMP_Income @;
MPRINT(EM_SAVEXT_PXPT):   put IMP_Income @;
35949             put _WARN_ $ @;
MPRINT(EM_SAVEXT_PXPT):   put _WARN_ $ @;
35950             put IMP_MntBrandA__Material @;
MPRINT(EM_SAVEXT_PXPT):   put IMP_MntBrandA__Material @;
35951             put IMP_MntScenario @;
MPRINT(EM_SAVEXT_PXPT):   put IMP_MntScenario @;
35952             put campaign_acceptance @;
MPRINT(EM_SAVEXT_PXPT):   put campaign_acceptance @;
35953             put Childhome @;
MPRINT(EM_SAVEXT_PXPT):   put Childhome @;
35954             put Mnt @;
MPRINT(EM_SAVEXT_PXPT):   put Mnt @;
35955             put Frq @;
MPRINT(EM_SAVEXT_PXPT):   put Frq @;
35956             put average_purchase @;
MPRINT(EM_SAVEXT_PXPT):   put average_purchase @;
35957             put age @;
MPRINT(EM_SAVEXT_PXPT):   put age @;
35958             put loyalty ;
MPRINT(EM_SAVEXT_PXPT):   put loyalty ;
35959             ;
MPRINT(EM_SAVEXT_PXPT):   ;
35960           end;
MPRINT(EM_SAVEXT_PXPT):   end;
35961          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(EM_SAVEXT_PXPT):   if _ERROR_ then call symputx('_EFIERR_',1);
35962          if EFIEOD then call symputx('_EFIREC_',EFIOUT);
MPRINT(EM_SAVEXT_PXPT):   if EFIEOD then call symputx('_EFIREC_',EFIOUT);
35963          run;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: The file 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv' is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=30 May 2018 21:45:16 o'clock,
      Create Time=22 April 2018 22:26:37 o'clock
 
NOTE: 2439 records were written to the file 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv'.
      The minimum record length was 90.
      The maximum record length was 332.
NOTE: There were 2438 observations read from the data set EMWS1.EMCODE2_TRAIN.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2438 observations read from the data set EMWS1.META2_TRAIN.
NOTE: There were 2438 observations read from the data set WORK._TEMP_SAVE_VIEW.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.11 seconds
 
 
2438 records created in C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv from _TEMP_SAVE_VIEW.
 
 
NOTE: There were 2438 observations read from the data set EMWS1.EMCODE2_TRAIN.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.56 seconds
      cpu time            0.37 seconds
 
NOTE: There were 2438 observations read from the data set EMWS1.META2_TRAIN.
NOTE: "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv" file was successfully created.
NOTE: PROCEDURE EXPORT used (Total process time):
      real time           0.79 seconds
      cpu time            0.48 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):    ;
MPRINT(EM_SAVEXT_PXPT):   quit;
MPRINT(EM_SAVEXT_PXPT):   *** WRITE RESULTS *********************************************************;
MPRINT(EM_SAVEXT_PXPT):   *** CONTINGENT ON SAVED FILE EXISTING *************************************;
MPRINT(EM_SAVEXT_PXPT):   data _save_output_temp_record;
MPRINT(EM_SAVEXT_PXPT):   length name $255 nobs $20 outnobs $20 vars $20;
MPRINT(EM_SAVEXT_PXPT):   vars=left("26");
MPRINT(EM_SAVEXT_PXPT):   outnobs=left("MAX");
MPRINT(EM_SAVEXT_PXPT):   nobs=left("    2438");
MPRINT(EM_SAVEXT_PXPT):   name=left("C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data1_TRAIN.csv");
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: The data set WORK._SAVE_OUTPUT_TEMP_RECORD has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   proc append base=_save_output_temp data=_save_output_temp_record force;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Appending WORK._SAVE_OUTPUT_TEMP_RECORD to WORK._SAVE_OUTPUT_TEMP.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK._SAVE_OUTPUT_TEMP_RECORD.
NOTE: The data set WORK._SAVE_OUTPUT_TEMP has 1 observations and 4 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   quit;
MPRINT(EM_SAVEXT_PXPT):   proc delete data=_save_output_temp_record;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Deleting WORK._SAVE_OUTPUT_TEMP_RECORD (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   *** HOUSEKEEPING **********************************************************;
MPRINT(EM_SAVEXT_PXPT):   proc datasets lib=work memtype=view nolist;
MPRINT(EM_SAVEXT_PXPT):   delete _temp_save_view;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Deleting WORK._TEMP_SAVE_VIEW (memtype=VIEW).
MPRINT(EM_SAVEXT_PXPT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   data _null_;
MPRINT(EM_SAVEXT_PXPT):   call symdel('_SAVE_NOBS', 'NOWARN');
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   data _null_;
MPRINT(EM_SAVEXT_PXPT):   call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** OUTPUT ****************************************************************;
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVE OUTPUT DATA TO PROJECT;
MPRINT(EM_SAVEXT_TRAIN):   data EMWS1.EMSave_SAVEOUT;
MPRINT(EM_SAVEXT_TRAIN):   set _save_output_temp;
MPRINT(EM_SAVEXT_TRAIN):   label nobs= "Total Observations" outnobs= "Saved Observations" vars= "Number of Variables" name= "Output Location" ;
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: There were 1 observations read from the data set WORK._SAVE_OUTPUT_TEMP.
NOTE: The data set EMWS1.EMSAVE_SAVEOUT has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** PRINT TO OUTPUT;
MPRINT(EM_SAVEXT_TRAIN):   title "Saved Data Properties";
MPRINT(EM_SAVEXT_TRAIN):   proc print data=EMWS1.EMSave_SAVEOUT label noobs;
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.EMSAVE_SAVEOUT.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "SAVEOUT";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDERY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.00036314828338;
MPRINT(EM_REPORT):   output;
