*------------------------------------------------------------*
User:                misil
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set _em_savext_vars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(name))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' "'!!trim(name)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global EM_NUM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put "%" "let EM_NUM_SAVEXT_VARS = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = '"'!!TRIM(name)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend EM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global EM_NUM_SAVEXT_VARS;";
MPRINT(EM_VARMACRO):   put "%" "let EM_NUM_SAVEXT_VARS = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Wednesday, 30 May 2018 21:46:01,
      Last Modified=Wednesday, 30 May 2018 21:46:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD15388_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=             5KB,
      File Size (bytes)=5120
 
NOTE: 11 records were written to the file MACFILE.
      The minimum record length was 21.
      The maximum record length was 76.
NOTE: There were 25 observations read from the data set WORK._EM_SAVEXT_VARS.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
48892     +%macro EM_SAVEXT_VARS;
48893     +"Childhome"n "Complain"n "DepVar"n "Education"n "IMP_MntBrandA__Material"n
48894     +"IMP_MntScenario"n "Marital_Status"n "MntCard_Games"n "MntMagazines"n
48895     +"MntMiniatures"n "MntPainting_Material"n "NumCatalogPurchases"n
48896     +"NumDealsPurchases"n "NumStorePurchases"n "NumWebPurchases"n "RANGE_Frq"n
48897     +"RANGE_IMP_Income"n "RANGE_Mnt"n "RANGE_NumWebVisitsMonth"n "RANGE_Recency"n
48898     +"RANGE_age"n "RANGE_average_purchase"n "RANGE_campaign_acceptance"n
48899     +"RANGE_loyalty"n "_WARN_"n
48900     +%mend EM_SAVEXT_VARS;
48901     +%global EM_NUM_SAVEXT_VARS;
48902     +%let EM_NUM_SAVEXT_VARS = 25 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_SAVEXT_GET_VARS):  ;
MPRINT(EM_SAVEXT_GET_VARS):   *** HOUSEKEEPING;
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._INPUT_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_train_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._TRAIN_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc delete data=_em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: Deleting WORK._EM_SAVEXT_VARS (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_PXPT):   *** ACCOUNT FOR DEFAULT DIR;
MPRINT(EM_SAVEXT_PXPT):   *** CHECK JMP NAME LENGTH;
MPRINT(EM_SAVEXT_PXPT):   *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
MPRINT(EM_SAVEXT_PXPT):   *** CHECK REPLACE CONSTRAINT;
MPRINT(EM_SAVEXT_PXPT):   *** EXCEL 2010 LIMITATIONS;
MPRINT(EM_SAVEXT_PXPT):   *** CAN BE OVERRIDDEN BY STARTUP CODE;
MPRINT(EM_SAVEXT_PXPT):   *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
MPRINT(EM_SAVEXT_PXPT):   proc sql noprint;
MPRINT(EM_SAVEXT_PXPT):   select count(*) into: _SAVE_NOBS from EMWS1.Trans_TRAIN;
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
MPRINT(EM_SAVEXT_PXPT):   ;
MPRINT(EM_SAVEXT_PXPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   *** CHECK EXCEL FILE SIZE;
MPRINT(EM_SAVEXT_PXPT):   *** EXECUTE EXPORT ********************************************************;
MPRINT(EM_SAVEXT_PXPT):   *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
MPRINT(EM_SAVEXT_PXPT):   *** SPECIAL CONDITION FOR TAB PROPERTY;
MPRINT(EM_SAVEXT_PXPT):   data _temp_save_view /view=_temp_save_view;
MPRINT(EM_SAVEXT_PXPT):   set EMWS1.Trans_TRAIN;
MPRINT(EM_SAVEXT_PXPT):   keep
MPRINT(EM_SAVEXT_VARS):   "Childhome"n "Complain"n "DepVar"n "Education"n "IMP_MntBrandA__Material"n "IMP_MntScenario"n "Marital_Status"n "MntCard_Games"n "MntMagazines"n "MntMiniatures"n "MntPainting_Material"n "NumCatalogPurchases"n "NumDealsPurchases"n
"NumStorePurchases"n "NumWebPurchases"n "RANGE_Frq"n "RANGE_IMP_Income"n "RANGE_Mnt"n "RANGE_NumWebVisitsMonth"n "RANGE_Recency"n "RANGE_age"n "RANGE_average_purchase"n "RANGE_campaign_acceptance"n
MPRINT(EM_SAVEXT_PXPT):   "RANGE_loyalty"n "_WARN_"n;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA STEP view saved on file WORK._TEMP_SAVE_VIEW.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   proc export data=_temp_save_view(obs=MAX) outfile="C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv" replace dbms=CSV;
MPRINT(EM_SAVEXT_PXPT):   ADLM;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
48903       /**********************************************************************
48904       *   PRODUCT:   SAS
48905       *   VERSION:   9.4
48906       *   CREATOR:   External File Interface
48907       *   DATE:      30MAY18
48908       *   DESC:      Generated SAS Datastep Code
48909       *   TEMPLATE SOURCE:  (None Specified.)
48910       ***********************************************************************/
48911          data _null_;
MPRINT(EM_SAVEXT_PXPT):   data _null_;
48912          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
48913          %let _EFIREC_ = 0;     /* clear export record count macro variable */
48914          file 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv' delimiter=',' DSD DROPOVER lrecl=32767;
MPRINT(EM_SAVEXT_PXPT):   file 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv' delimiter=',' DSD DROPOVER lrecl=32767;
48915          if _n_ = 1 then        /* write column names or labels */
48916           do;
MPRINT(EM_SAVEXT_PXPT):   if _n_ = 1 then do;
48917             put
48918                "Education"
48919             ','
48920                "Marital_Status"
48921             ','
48922                "MntMiniatures"
48923             ','
48924                "MntPainting_Material"
48925             ','
48926                "MntCard_Games"
48927             ','
48928                "MntMagazines"
48929             ','
48930                "NumDealsPurchases"
48931             ','
48932                "NumWebPurchases"
48933             ','
48934                "NumCatalogPurchases"
48935             ','
48936                "NumStorePurchases"
48937             ','
48938                "Complain"
48939             ','
48940                "DepVar"
48941             ','
48942                "_WARN_"
48943             ','
48944                "IMP_MntBrandA__Material"
48945             ','
48946                "IMP_MntScenario"
48947             ','
48948                "Childhome"
48949             ','
48950                "RANGE_Frq"
48951             ','
48952                "RANGE_IMP_Income"
48953             ','
48954                "RANGE_Mnt"
48955             ','
48956                "RANGE_NumWebVisitsMonth"
48957             ','
48958                "RANGE_Recency"
48959             ','
48960                "RANGE_age"
48961             ','
48962                "RANGE_average_purchase"
48963             ','
48964                "RANGE_campaign_acceptance"
48965             ','
48966                "RANGE_loyalty"
48967             ;
MPRINT(EM_SAVEXT_PXPT):   put "Education" ',' "Marital_Status" ',' "MntMiniatures" ',' "MntPainting_Material" ',' "MntCard_Games" ',' "MntMagazines" ',' "NumDealsPurchases" ',' "NumWebPurchases" ',' "NumCatalogPurchases" ',' "NumStorePurchases" ','
"Complain" ',' "DepVar" ',' "_WARN_" ',' "IMP_MntBrandA__Material" ',' "IMP_MntScenario" ',' "Childhome" ',' "RANGE_Frq" ',' "RANGE_IMP_Income" ',' "RANGE_Mnt" ',' "RANGE_NumWebVisitsMonth" ',' "RANGE_Recency" ',' "RANGE_age" ',' "RANGE_average_purchase"
',' "RANGE_campaign_acceptance" ',' "RANGE_loyalty" ;
48968           end;
MPRINT(EM_SAVEXT_PXPT):   end;
48969         set  _TEMP_SAVE_VIEW(obs=MAX)   end=EFIEOD;
MPRINT(EM_SAVEXT_PXPT):   set _TEMP_SAVE_VIEW(obs=MAX) end=EFIEOD;
48970             format Education $10. ;
MPRINT(EM_SAVEXT_PXPT):   format Education $10. ;
48971             format Marital_Status $8. ;
MPRINT(EM_SAVEXT_PXPT):   format Marital_Status $8. ;
48972             format MntMiniatures best12. ;
MPRINT(EM_SAVEXT_PXPT):   format MntMiniatures best12. ;
48973             format MntPainting_Material best12. ;
MPRINT(EM_SAVEXT_PXPT):   format MntPainting_Material best12. ;
48974             format MntCard_Games best12. ;
MPRINT(EM_SAVEXT_PXPT):   format MntCard_Games best12. ;
48975             format MntMagazines best12. ;
MPRINT(EM_SAVEXT_PXPT):   format MntMagazines best12. ;
48976             format NumDealsPurchases best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumDealsPurchases best12. ;
48977             format NumWebPurchases best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumWebPurchases best12. ;
48978             format NumCatalogPurchases best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumCatalogPurchases best12. ;
48979             format NumStorePurchases best12. ;
MPRINT(EM_SAVEXT_PXPT):   format NumStorePurchases best12. ;
48980             format Complain best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Complain best12. ;
48981             format DepVar best12. ;
MPRINT(EM_SAVEXT_PXPT):   format DepVar best12. ;
48982             format _WARN_ $4. ;
MPRINT(EM_SAVEXT_PXPT):   format _WARN_ $4. ;
48983             format IMP_MntBrandA__Material best12. ;
MPRINT(EM_SAVEXT_PXPT):   format IMP_MntBrandA__Material best12. ;
48984             format IMP_MntScenario best12. ;
MPRINT(EM_SAVEXT_PXPT):   format IMP_MntScenario best12. ;
48985             format Childhome best12. ;
MPRINT(EM_SAVEXT_PXPT):   format Childhome best12. ;
48986             format RANGE_Frq best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_Frq best12. ;
48987             format RANGE_IMP_Income best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_IMP_Income best12. ;
48988             format RANGE_Mnt best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_Mnt best12. ;
48989             format RANGE_NumWebVisitsMonth best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_NumWebVisitsMonth best12. ;
48990             format RANGE_Recency best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_Recency best12. ;
48991             format RANGE_age best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_age best12. ;
48992             format RANGE_average_purchase best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_average_purchase best12. ;
48993             format RANGE_campaign_acceptance best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_campaign_acceptance best12. ;
48994             format RANGE_loyalty best12. ;
MPRINT(EM_SAVEXT_PXPT):   format RANGE_loyalty best12. ;
48995           do;
MPRINT(EM_SAVEXT_PXPT):   do;
48996             EFIOUT + 1;
MPRINT(EM_SAVEXT_PXPT):   EFIOUT + 1;
48997             put Education $ @;
MPRINT(EM_SAVEXT_PXPT):   put Education $ @;
48998             put Marital_Status $ @;
MPRINT(EM_SAVEXT_PXPT):   put Marital_Status $ @;
48999             put MntMiniatures @;
MPRINT(EM_SAVEXT_PXPT):   put MntMiniatures @;
49000             put MntPainting_Material @;
MPRINT(EM_SAVEXT_PXPT):   put MntPainting_Material @;
49001             put MntCard_Games @;
MPRINT(EM_SAVEXT_PXPT):   put MntCard_Games @;
49002             put MntMagazines @;
MPRINT(EM_SAVEXT_PXPT):   put MntMagazines @;
49003             put NumDealsPurchases @;
MPRINT(EM_SAVEXT_PXPT):   put NumDealsPurchases @;
49004             put NumWebPurchases @;
MPRINT(EM_SAVEXT_PXPT):   put NumWebPurchases @;
49005             put NumCatalogPurchases @;
MPRINT(EM_SAVEXT_PXPT):   put NumCatalogPurchases @;
49006             put NumStorePurchases @;
MPRINT(EM_SAVEXT_PXPT):   put NumStorePurchases @;
49007             put Complain @;
MPRINT(EM_SAVEXT_PXPT):   put Complain @;
49008             put DepVar @;
MPRINT(EM_SAVEXT_PXPT):   put DepVar @;
49009             put _WARN_ $ @;
MPRINT(EM_SAVEXT_PXPT):   put _WARN_ $ @;
49010             put IMP_MntBrandA__Material @;
MPRINT(EM_SAVEXT_PXPT):   put IMP_MntBrandA__Material @;
49011             put IMP_MntScenario @;
MPRINT(EM_SAVEXT_PXPT):   put IMP_MntScenario @;
49012             put Childhome @;
MPRINT(EM_SAVEXT_PXPT):   put Childhome @;
49013             put RANGE_Frq @;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_Frq @;
49014             put RANGE_IMP_Income @;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_IMP_Income @;
49015             put RANGE_Mnt @;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_Mnt @;
49016             put RANGE_NumWebVisitsMonth @;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_NumWebVisitsMonth @;
49017             put RANGE_Recency @;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_Recency @;
49018             put RANGE_age @;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_age @;
49019             put RANGE_average_purchase @;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_average_purchase @;
49020             put RANGE_campaign_acceptance @;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_campaign_acceptance @;
49021             put RANGE_loyalty ;
MPRINT(EM_SAVEXT_PXPT):   put RANGE_loyalty ;
49022             ;
MPRINT(EM_SAVEXT_PXPT):   ;
49023           end;
MPRINT(EM_SAVEXT_PXPT):   end;
49024          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(EM_SAVEXT_PXPT):   if _ERROR_ then call symputx('_EFIERR_',1);
49025          if EFIEOD then call symputx('_EFIREC_',EFIOUT);
MPRINT(EM_SAVEXT_PXPT):   if EFIEOD then call symputx('_EFIREC_',EFIOUT);
49026          run;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: The file 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv' is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=30 May 2018 21:46:01 o'clock,
      Create Time=22 April 2018 22:27:10 o'clock
 
NOTE: 2438 records were written to the file 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv'.
      The minimum record length was 126.
      The maximum record length was 379.
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.06 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 2437 observations read from the data set WORK._TEMP_SAVE_VIEW.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
2437 records created in C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv from _TEMP_SAVE_VIEW.
 
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: View WORK._TEMP_SAVE_VIEW.VIEW used (Total process time):
      real time           0.40 seconds
      cpu time            0.34 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv" file was successfully created.
NOTE: PROCEDURE EXPORT used (Total process time):
      real time           0.51 seconds
      cpu time            0.45 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):    ;
MPRINT(EM_SAVEXT_PXPT):   quit;
MPRINT(EM_SAVEXT_PXPT):   *** WRITE RESULTS *********************************************************;
MPRINT(EM_SAVEXT_PXPT):   *** CONTINGENT ON SAVED FILE EXISTING *************************************;
MPRINT(EM_SAVEXT_PXPT):   data _save_output_temp_record;
MPRINT(EM_SAVEXT_PXPT):   length name $255 nobs $20 outnobs $20 vars $20;
MPRINT(EM_SAVEXT_PXPT):   vars=left("25");
MPRINT(EM_SAVEXT_PXPT):   outnobs=left("MAX");
MPRINT(EM_SAVEXT_PXPT):   nobs=left("    2437");
MPRINT(EM_SAVEXT_PXPT):   name=left("C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\DataSets_External\EMOutput\clean_data2_TRAIN.csv");
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: The data set WORK._SAVE_OUTPUT_TEMP_RECORD has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   proc append base=_save_output_temp data=_save_output_temp_record force;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Appending WORK._SAVE_OUTPUT_TEMP_RECORD to WORK._SAVE_OUTPUT_TEMP.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK._SAVE_OUTPUT_TEMP_RECORD.
NOTE: The data set WORK._SAVE_OUTPUT_TEMP has 1 observations and 4 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   quit;
MPRINT(EM_SAVEXT_PXPT):   proc delete data=_save_output_temp_record;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Deleting WORK._SAVE_OUTPUT_TEMP_RECORD (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   *** HOUSEKEEPING **********************************************************;
MPRINT(EM_SAVEXT_PXPT):   proc datasets lib=work memtype=view nolist;
MPRINT(EM_SAVEXT_PXPT):   delete _temp_save_view;
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: Deleting WORK._TEMP_SAVE_VIEW (memtype=VIEW).
MPRINT(EM_SAVEXT_PXPT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   data _null_;
MPRINT(EM_SAVEXT_PXPT):   call symdel('_SAVE_NOBS', 'NOWARN');
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_PXPT):   data _null_;
MPRINT(EM_SAVEXT_PXPT):   call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
MPRINT(EM_SAVEXT_PXPT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** OUTPUT ****************************************************************;
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVE OUTPUT DATA TO PROJECT;
MPRINT(EM_SAVEXT_TRAIN):   data EMWS1.EMSave2_SAVEOUT;
MPRINT(EM_SAVEXT_TRAIN):   set _save_output_temp;
MPRINT(EM_SAVEXT_TRAIN):   label nobs= "Total Observations" outnobs= "Saved Observations" vars= "Number of Variables" name= "Output Location" ;
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: There were 1 observations read from the data set WORK._SAVE_OUTPUT_TEMP.
NOTE: The data set EMWS1.EMSAVE2_SAVEOUT has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** PRINT TO OUTPUT;
MPRINT(EM_SAVEXT_TRAIN):   title "Saved Data Properties";
MPRINT(EM_SAVEXT_TRAIN):   proc print data=EMWS1.EMSave2_SAVEOUT label noobs;
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.EMSAVE2_SAVEOUT.
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "SAVEOUT";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.65350883251685;
MPRINT(EM_REPORT):   output;
