*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3295431    %let EMEXCEPTIONSTRING=;
3295432    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3295433    * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
3295434    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3295435    %let EM_ACTION = TRAIN;
3295436    %let syscc = 0;
3295437    %macro main;
3295438       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3295439
3295440           filename temp catalog 'sashelp.emutil.endgp_train.source';
3295441           %include temp;
3295442           filename temp;
3295443
3295444           %train;
3295445
3295446       %end;
3295447       %else
3295448          %if %upcase(&EM_ACTION) = SCORE %then %do;
3295449
3295450           filename temp catalog 'sashelp.emutil.endgp_score.source';
3295451           %include temp;
3295452           filename temp;
3295453
3295454           %score;
3295455       %end;
3295456       %else
3295457       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3295458
3295459           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3295460           %include temp;
3295461           filename temp;
3295462
3295463           %postloop;
3295464
3295465       %end;
3295466
3295467       %doendm:
3295468    %mend main;
3295469
3295470    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3295471   +%macro copyModelDs(model=, key=);
3295472   +   %let modelDs  = &em_lib..&model._&key;
3295473   +   %let reportDs = &em_lib..&em_nodeid._&key;
3295474   +   %if %sysfunc(exist(&modelDs)) %then %do;
3295475   +       data &reportDs;
3295476   +          length ModelId $16;
3295477   +          retain ModelId "&model";
3295478   +          set &modelDs;
3295479   +       run;
3295480   +   %end;
3295481   +%mend copyModelDs;
3295482   +
3295483   +%macro traintarget(groupid=);
3295484   +   %em_getname(key=emoutfit, type=DATA);
3295485   +   %let targetname=;
3295486   +   data _null_;
3295487   +     set &em_lib..&groupid._&looptype;
3295488   +     where _LOOP_ = &EMLOOPNUMBER;
3295489   +     call symput('targetname', strip(_TARGET_));
3295490   +   run;
3295491   +   %let modelId =;
3295492   +   data _null_;
3295493   +      set &em_import_data_eminfo;
3295494   +      where key = 'MODEL' and TARGET = "&targetname";
3295495   +      call symput('modelId',   strip(data));
3295496   +   run;
3295497   +   %if "&modelId" ne "" %then %do;
3295498   +       %copyModelDs(model=&modelid, key=EMRANK);
3295499   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3295500   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3295501   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3295502   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3295503   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3295504   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3295505   +   %end;
3295506   +
3295507   +   %doendtgp:
3295508   +%mend;
3295509   +
3295510   +%macro trainboost(groupid=);
3295511   +
3295512   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3295513   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3295514   +
3295515   +   data _null_;
3295516   +      retain index 0;
3295517   +      set &boostinfoDs;
3295518   +      call symput('targetname', strip(_target_));
3295519   +   run;
3295520   +
3295521   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3295522   +       %let decmeta = ;
3295523   +       data _null_;
3295524   +          set &em_import_data_eminfo;
3295525   +          where (key='DECMETA' and TARGET="&targetname");
3295526   +          call symput('DECMETA', strip(data));
3295527   +       run;
3295528   +       %if "&decmeta" eq "" %then %do;
3295529   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3295530   +           %goto doendtb;
3295531   +       %end;
3295532   +
3295533   +       %let predictedVars=;
3295534   +       data _null_;
3295535   +          set &decmeta;
3295536   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3295537   +          else
3295538   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3295539   +          else
3295540   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3295541   +       run;
3295542   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3295543   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3295544   +       %end;
3295545   +   %end;
3295546   +
3295547   +   * ;
3295548   +   * ENDGROUP &NODEID : Boosting scoring ;
3295549   +   * ;
3295550   +   data &em_lib..&groupid._boostscore;
3295551   +      set &em_import_data;
3295552   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3295553   +      %if "%em_freq" ne "" %then %do ;
3295554   +          keep %em_freq ;
3295555   +      %end ;
3295556   +   run;
3295557   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3295558   +
3295559   +   %doendtb:
3295560   +
3295561   +%mend trainboost;
3295562   +
3295563   +%macro trainbag(groupid=);
3295564   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3295565   +   data _null_;
3295566   +      retain index 0;
3295567   +      set &baginfoDs;
3295568   +      call symput('targetname', strip(_target_));
3295569   +   run;
3295570   +
3295571   +   %let decmeta = ;
3295572   +   data _null_;
3295573   +       set &em_import_data_eminfo;
3295574   +       where (key='DECMETA' and TARGET="&targetname");
3295575   +       call symput('DECMETA', strip(data));
3295576   +   run;
3295577   +   %if "&decmeta" eq "" %then %do;
3295578   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3295579   +       %goto doendtg;
3295580   +   %end;
3295581   +
3295582   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3295583   +
3295584   +   %doendtg:
3295585   +%mend trainbag;
3295586   +
3295587   +%macro traingroup(groupid=);
3295588   +   %let targetNum = 0;
3295589   +
3295590   +   data _temp1;
3295591   +      set &em_lib..&groupid._eminfo;
3295592   +      where key='MODEL';
3295593   +   run;
3295594   +   data _temp2;
3295595   +      set &em_import_data_eminfo;
3295596   +      where key='MODEL';
3295597   +   run;
3295598   +   proc sort data=_temp1; by TARGET DATA;
3295599   +   proc sort data=_temp2; by TARGET DATA;
3295600   +   data _temp2;
3295601   +      merge _temp1(in=_a) _temp2(in=_b);
3295602   +      by TARGET DATA;
3295603   +      if ^_a and _b then output;
3295604   +   run;
3295605   +   data _null_;
3295606   +      retain index 0;
3295607   +      set _temp2 end=eof;
3295608   +      index +1;
3295609   +      where key ='MODEL';
3295610   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3295611   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3295612   +      if eof then
3295613   +         call symput('targetnum', strip(put(index, best.)));
3295614   +   run;
3295615   +   proc datasets lib=work nolist;
3295616   +      delete _temp1 _temp2;
3295617   +   run;
3295618   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3295619   +
3295620   +   %let modelString =;
3295621   +   %do i=1 %to &targetnum;
3295622   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3295623   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3295624   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3295625   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3295626   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3295627   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3295628   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3295629   +            %let modelString = &modelString &&modelid&i;
3295630   +       %end;
3295631   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3295632   +   %end;
3295633   +
3295634   +   %doendtgp:
3295635   +
3295636   +%mend traingroup;
3295637   +
3295638   +%macro getSize(data=, nobsvar=);
3295639   +
3295640   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3295641   +       %let dsid = %sysfunc(open(&data));
3295642   +       %if &dsid %then %do;
3295643   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3295644   +           %let dsid = %sysfunc(close(&dsid));
3295645   +       %end;
3295646   +   %end;
3295647   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3295648   +        proc sql;
3295649   +           reset noprint;
3295650   +           select count(*) into :&nobsvar from &data;
3295651   +        quit;
3295652   +   %end;
3295653   +
3295654   +%mend getsize;
3295655   +
3295656   +%macro train;
3295657   +
3295658   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3295659   +      %let EM_TOOLTYPE=UTILITY;
3295660   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3295661   +          proc delete data=&em_data_eminfo;
3295662   +          run;
3295663   +      %end;
3295664   +      %goto doendtr;
3295665   +   %end;
3295666   +
3295667   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3295668   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3295669   +       %goto doendtr;
3295670   +   %end;
3295671   +
3295672   +   %let xgroupid = ;
3295673   +   data _null_;
3295674   +      set &em_import_data_eminfo;
3295675   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3295676   +      call symput('XGROUPID',  strip(data));
3295677   +      call symput('LOOPTYPE', strip(key));
3295678   +   run;
3295679   +
3295680   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3295681   +       %let nDataObs=0;
3295682   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3295683   +
3295684   +       %let nStartObs=0;
3295685   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3295686   +
3295687   +       %if &nDataObs ne &nStartObs %then %do;
3295688   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3295689   +           %goto doendtr;
3295690   +       %end;
3295691   +
3295692   +       %trainboost(groupid=&xgroupid);
3295693   +   %end;
3295694   +   %else
3295695   +   %if "&looptype" eq "BAGINFO" %then %do;
3295696   +       %trainbag(groupid=&xgroupid);
3295697   +   %end;
3295698   +   %else
3295699   +   %if "&looptype" eq "GROUPINFO" %then %do;
3295700   +       %traingroup(groupid=&xgroupid);
3295701   +   %end;
3295702   +   %else
3295703   +   %if "&looptype" eq "TARGETINFO" %then %do;
3295704   +       %traintarget(groupid=&xgroupid);
3295705   +   %end;
3295706   +
3295707   +   data &em_data_eminfo;
3295708   +      length TARGET KEY $32  DATA $43;
3295709   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3295710   +   run;
3295711   +
3295712   +   %let EM_TOOLTYPE=MODEL;
3295713   +
3295714   +   %doendtr:
3295715   +
3295716   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 19 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3295717    *------------------------------------------------------------*;
3295718    * End TRAIN: EndGrp12;
3295719    *------------------------------------------------------------*;
3295720
 
3295721    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3295722    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3295723    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3295724    ;
MPRINT(EM_DIAGRAM):   ;
3295725    ;
MPRINT(EM_DIAGRAM):   ;
3295726    ;
MPRINT(EM_DIAGRAM):   ;
3295727    ;
MPRINT(EM_DIAGRAM):   ;
3295728    quit;
MPRINT(EM_DIAGRAM):   quit;
3295729    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3295730    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3295731    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3295732    /*; *"; *'; */
3295733    ;
MPRINT(EM_DIAGRAM):   ;
3295734    run;
MPRINT(EM_DIAGRAM):   run;
3295735    quit;
MPRINT(EM_DIAGRAM):   quit;
3295736    /* Reset EM Options */
3295737    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3295738    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3295739    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:03:27 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:03:27 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2PFCHL9 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2PFCHL9 new;
MPRINT(EM_DIAGRAM):   run;
3295841    %let EMEXCEPTIONSTRING=;
3295842    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3295843    * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
3295844    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3295845    %let EM_ACTION = SCORE;
3295846    %let syscc = 0;
3295847    %macro main;
3295848       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3295849
3295850           filename temp catalog 'sashelp.emutil.endgp_train.source';
3295851           %include temp;
3295852           filename temp;
3295853
3295854           %train;
3295855
3295856       %end;
3295857       %else
3295858          %if %upcase(&EM_ACTION) = SCORE %then %do;
3295859
3295860           filename temp catalog 'sashelp.emutil.endgp_score.source';
3295861           %include temp;
3295862           filename temp;
3295863
3295864           %score;
3295865       %end;
3295866       %else
3295867       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3295868
3295869           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3295870           %include temp;
3295871           filename temp;
3295872
3295873           %postloop;
3295874
3295875       %end;
3295876
3295877       %doendm:
3295878    %mend main;
3295879
3295880    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3295881   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3295883   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3295884   +       data &out / view=&out;
3295885   +          set &data
3295887   +          %if "&prescore" = "Y" %then %do;
3295888   +              (obs=1)
3295889   +          %end;
3295891   +          ;
3295893   +          %inc &scoreref;
3295895   +          %if "&prescore" eq "Y" %then %do;
3295896   +              drop I_: R_:;
3295897   +          %end;
3295899   +       run;
3295900   +   %end;
3295902   +%mend scoretables;
3295904   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3295905   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3295906   +   data _null_;
3295907   +      retain index 0;
3295908   +      set &infoDs;
3295909   +      call symput('targetname', strip(_target_));
3295910   +      call symput('endloopnum', strip(_loop_));
3295911   +   run;
3295913   +   %let endgrp_decmeta=;
3295914   +   %let endgrp_decdata=;
3295916   +   data _null_;
3295917   +      set &em_import_data_eminfo;
3295918   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3295919   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3295920   +      else
3295921   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3295922   +      else call symput('MODELID', strip(data));
3295923   +   run;
3295925   +   %let headerString= Boosting;
3295926   +   %let prefixString= _BoostVar;
3295928   +   %if "&type" = "BAGINFO" %then %do;
3295929   +        %let headerString = Bagging;
3295930   +        %let prefixString= _BagVar;
3295931   +   %end;
3295933   +   %let targetType=;
3295934   +   %let predictedVars=;
3295935   +   data _null_;
3295936   +      retain index;
3295937   +      set &endgrp_decmeta end=eof;
3295938   +      length tempvar $200;
3295939   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3295940   +      else
3295941   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3295942   +      else
3295943   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3295944   +      else
3295945   +      if _TYPE_ = 'PREDICTED' then do;
3295946   +         index+1;
3295947   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3295948   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3295949   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3295950   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3295951   +      end;
3295952   +      if eof then
3295953   +         call symput('prednum', strip(put(index, best.)));
3295954   +   run;
3295956   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3295957   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3295959   +   filename loopflow "&em_user_loopflowcode";
3295960   +   filename looppub "&em_user_looppubcode";
3295962   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3295963   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3295965   +   %if "&emloopnumber" = "1" %then %do;
3295966   +       data _null_;
3295967   +          rc = fdelete('loopflow');
3295968   +          rc = fdelete('looppub');
3295969   +       run;
3295970   +       data _null_;
3295971   +          file loopflow;
3295972   +          put "&em_codebar;";
3295973   +          put "* &em_nodeid: ;" ;
3295974   +          put "* User: &sysuserid;";
3295975   +          put "* Date: &sysdate: &systime;";
3295976   +          put "&em_codebar ;";
3295977   +          put "* Ensemble Code;";
3295978   +          put "&em_codebar ;";
3295979   +          put "* &headerString: Loop=1;";
3295980   +          put "* Temporary Variables;";
3295981   +          %do i= 1 %to &prednum;
3295982   +              put "drop &&tempvars&i;";
3295983   +              put "&&tempvars&i = 0;";
3295984   +          %end;
3295985   +       run;
3295986   +       %em_copyfile(infref=loopflow, outfref=looppub);
3295987   +   %end;
3295989   +   %let j=&emloopnumber;
3295990   +   %do i = 1 %to &loopcodenum;
