*------------------------------------------------------------*
User:                misil
2294305   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2294306   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2294308   +       %if (&&loopnode&i eq &em_nodeid ) or
2294309   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2294310   +           data _null_;
2294311   +              file loopflow mod;
2294312   +              put "&em_codebar;";
2294313   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2294314   +              put "* User: &sysuserid;";
2294315   +              put "* Date: &sysdate: &systime;";
2294316   +              put "* &headerString: Loop=&j;";
2294317   +              put "&em_codebar;";
2294318   +           run;
2294319   +           data _null_;
2294320   +              file looppub mod;
2294321   +              put "&em_codebar;";
2294322   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2294323   +              put "* User: &sysuserid;";
2294324   +              put "* Date: &sysdate: &systime;";
2294325   +              put "* &headerString: Loop=&j;";
2294326   +              put "&em_codebar;";
2294327   +           run;
2294328   +       %end;
2294330   +       %if &&loopnode&i ne &em_nodeid %then %do;
2294331   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2294332   +               filename x catalog "&fsourceEntry";
2294333   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2294334   +               filename x;
2294336   +               filename y catalog "&psourceEntry";
2294337   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2294338   +               filename y;
2294339   +           %end;
2294340   +       %end;
2294341   +       %else %do;
2294342   +           %if "&j" ne "1" %then %do;
2294343   +               %let weight = %eval(&j-1);
2294344   +               data _null_;
2294345   +                  file loopflow mod;
2294346   +                  put "&em_codebar;";
2294347   +                  %if "&j" ne "&endloopnum" %then %do;
2294348   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2294349   +                  %end;
2294350   +                  %else %do;
2294351   +                      put "* &headerString: accumulate final probabilities;";
2294352   +                  %end;
2294353   +                  put "&em_codebar;";
2294354   +                  %do k=1 %to &prednum;
2294355   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2294356   +                  %end;
2294357   +               run;
2294358   +               data _null_;
2294359   +                  file looppub mod;
2294360   +                  put "&em_codebar;";
2294361   +                  %if "&j" ne "&endloopnum" %then %do;
2294362   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2294363   +                  %end;
2294364   +                  %else %do;
2294365   +                      put "* &headerString: accumulate final probabilities;";
2294366   +                  %end;
2294367   +                  %do k=1 %to &prednum;
2294368   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2294369   +                  %end;
2294370   +               run;
2294371   +           %end;
2294372   +           %if "&j" ne "&endloopnum" %then %do;
2294373   +               data _null_;
2294374   +                  file loopflow mod;
2294375   +                  put "&em_codebar;";
2294376   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2294377   +                  put "&em_codebar;";
2294378   +               %do k=1 %to &prednum;
2294379   +                  put "&&tempvars&k = &&predvars&k;";
2294380   +               %end;
2294381   +               run;
2294382   +               data _null_;
2294383   +                  file looppub mod;
2294384   +                  put "&em_codebar;";
2294385   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2294386   +                  put "&em_codebar;";
2294387   +               %do k=1 %to &prednum;
2294388   +                   put "&&tempvars&k = &&predvars&k;";
2294389   +               %end;
2294390   +               run;
2294391   +           %end;
2294393   +       %end;
2294394   +   %end;
2294396   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2294397   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2294399   +   filename loopflow;
2294400   +   filename looppub;
2294401   +   filename empub;
2294403   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2294404   +   %let gpTrain=;
2294405   +   %let gpValidate=;
2294406   +   %let gpTest=;
2294408   +   data _null_;
2294409   +      set &groupImportDs;
2294410   +      select(upcase(port));
2294411   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2294412   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2294413   +          when('TEST')     call symput('gpTest',     strip(dataset));
2294414   +       otherwise;
2294415   +      end;
2294416   +   run;
2294418   +   %if "&gpTrain" ne "" %then %do;
2294420   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2294422   +       %if &targetType ne INTERVAL %then %do;
2294423   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2294424   +       %end;
2294426   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2294428   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2294430   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2294431   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2294433   +       filename _decflow "&decflow";
2294434   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2294435   +       filename _decflow;
2294437   +   %end;
2294439   +   %if "&gpTrain" ne "" %then
2294440   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2294441   +   %if "&gpValidate" ne "" %then
2294442   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2294443   +   %if "&gpTest" ne "" %then
2294444   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2294446   +   filename emflow;
2294448   +%mend boostbagcode;
2294450   +%macro score;
2294452   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2294453   +   %inc _dec;
2294454   +   filename _dec;
2294456   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2294458   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2294459   +       %let emexceptionstring = nomodeltarget;
2294460   +       %goto doendpl;
2294461   +   %end;
2294463   +   %LET GROUPID=;
2294464   +   %let LOOPTYPE=;
2294465   +   data _null_;
2294466   +      set &em_import_data_eminfo;
2294467   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2294468   +      call symput('GROUPID',   strip(data));
2294469   +      call symput('LOOPTYPE', strip(key));
2294470   +   run;
2294472   +   %em_getname(key=PATH, type=DATA);
2294474   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2294475   +   %include temp;
2294476   +   filename temp;
2294478   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2294480   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2294481   +       %let deleteString = &em_nodeid._path;
2294482   +       proc datasets lib=&em_lib nolist;
2294483   +          delete &deleteString;
2294484   +       run;
2294485   +       quit;
2294486   +   %end;
2294488   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2294490   +   data score_path;
2294491   +      retain LOOPID &emloopnumber;
2294492   +      set score_path;
2294493   +   run;
2294495   +   proc append base=&em_user_path  data=score_path;
2294496   +   run;
2294498   +   %let EnsembleIndex=0;
2294499   +   data _null_;
2294500   +      retain index 0 ensembleIndex 0;
2294501   +      set score_Path end=eof;
2294502   +      if nodelabel = "&groupid" or index then do;
2294503   +         index + 1;
2294504   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2294505   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2294506   +      end;
2294507   +      if component='Ensemble' then ensembleIndex = index;
2294508   +      if eof then do;
2294509   +         call symput('loopcodenum', strip(put(index, best.)));
2294510   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2294511   +      end;
2294512   +   run;
2294514   +   proc datasets lib=work nolist;
2294515   +      delete score_Path;
2294516   +   run;
2294517   +   quit;
2294519   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2294520   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2294522   +   %doendpl:
2294524   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2294525   +/*
2294526   +       MACRO: EM_DECIDECODE
2294527   +
2294528   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2294529   +       SUPPORT: Taiyeong Lee
2294530   +
2294531   +       HISTORY: 01OCT04 Initial code
2294532   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2294533   +                to add the corresponding decision code
2294534   +
2294535   +*/
2294536   +
2294537   +
2294538   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2294539   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2294540   +
2294541   +    %do;
2294542   +    %let m_data      = &data;
2294543   +    %let m_decdata   = &decdata;
2294544   +    %let m_decmeta   = &decmeta;
2294545   +    %let m_noresfile = &noresfile;
2294546   +    %let m_resfile   = &resfile;
2294547   +    dm "afa c=sashelp.emutil.decidecode.scl";
2294548   +  %end;
2294549   +%mend EM_DECIDECODE;
2294550   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2294551   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2294552   +   proc display c=sashelp.emcore.pathscorecode.scl;
2294553   +   run;
2294554   +%mend EM_GETTRAINPATH;
2294555   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2294556    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2294557    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2294558    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2294559    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2294560    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2294561    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2294562    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2294563    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294564    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294565    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294566    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294567    output;
MPRINT(EM_GETTRAINPATH):   output;
2294568    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2294569    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2294570    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2294571    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2294572    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2294573    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294574    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294575    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294576    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294577    output;
MPRINT(EM_GETTRAINPATH):   output;
2294578    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2294579    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2294580    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2294581    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2294582    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2294583    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294584    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294585    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294586    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294587    output;
MPRINT(EM_GETTRAINPATH):   output;
2294588    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2294589    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2294590    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2294591    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2294592    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2294593    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294594    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294595    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294596    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294597    output;
MPRINT(EM_GETTRAINPATH):   output;
2294598    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2294599    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2294600    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2294601    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2294602    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2294603    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294604    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294605    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294606    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294607    output;
MPRINT(EM_GETTRAINPATH):   output;
2294608    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2294609    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2294610    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2294611    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2294612    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2294613    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294614    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294615    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294616    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294617    output;
MPRINT(EM_GETTRAINPATH):   output;
2294618    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2294619    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2294620    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2294621    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2294622    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2294623    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294624    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294625    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294626    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294627    output;
MPRINT(EM_GETTRAINPATH):   output;
2294628    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2294629    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2294630    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2294631    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2294632    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2294633    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294634    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294635    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294636    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294637    output;
MPRINT(EM_GETTRAINPATH):   output;
2294638    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2294639    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2294640    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2294641    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2294642    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2294643    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294644    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294645    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294646    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294647    output;
MPRINT(EM_GETTRAINPATH):   output;
2294648    nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
2294649    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2294650    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2294651    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2294652    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2294653    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294654    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294655    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294656    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294657    output;
MPRINT(EM_GETTRAINPATH):   output;
2294658    nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
2294659    parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
2294660    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2294661    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2294662    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2294663    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294664    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294665    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294666    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294667    output;
MPRINT(EM_GETTRAINPATH):   output;
2294668    nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
2294669    parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
2294670    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2294671    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2294672    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2294673    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2294674    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2294675    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2294676    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2294677    output;
MPRINT(EM_GETTRAINPATH):   output;
2294678    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2294679    *------------------------------------------------------------*;
2294680    * End SCORE: EndGrp12;
2294681    *------------------------------------------------------------*;
2294682
 
2294683    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2294684    * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
2294685    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2294686    data EMWS1.EndGrp12_TRAIN
2294687    / view=EMWS1.EndGrp12_TRAIN
2294688    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
2294689    set EMWS1.Neural4_TRAIN
2294690    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
2294691    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
