*------------------------------------------------------------*
User:                misil
1292533   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1292534   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1292536   +       %if (&&loopnode&i eq &em_nodeid ) or
1292537   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1292538   +           data _null_;
1292539   +              file loopflow mod;
1292540   +              put "&em_codebar;";
1292541   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1292542   +              put "* User: &sysuserid;";
1292543   +              put "* Date: &sysdate: &systime;";
1292544   +              put "* &headerString: Loop=&j;";
1292545   +              put "&em_codebar;";
1292546   +           run;
1292547   +           data _null_;
1292548   +              file looppub mod;
1292549   +              put "&em_codebar;";
1292550   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1292551   +              put "* User: &sysuserid;";
1292552   +              put "* Date: &sysdate: &systime;";
1292553   +              put "* &headerString: Loop=&j;";
1292554   +              put "&em_codebar;";
1292555   +           run;
1292556   +       %end;
1292558   +       %if &&loopnode&i ne &em_nodeid %then %do;
1292559   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1292560   +               filename x catalog "&fsourceEntry";
1292561   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1292562   +               filename x;
1292564   +               filename y catalog "&psourceEntry";
1292565   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1292566   +               filename y;
1292567   +           %end;
1292568   +       %end;
1292569   +       %else %do;
1292570   +           %if "&j" ne "1" %then %do;
1292571   +               %let weight = %eval(&j-1);
1292572   +               data _null_;
1292573   +                  file loopflow mod;
1292574   +                  put "&em_codebar;";
1292575   +                  %if "&j" ne "&endloopnum" %then %do;
1292576   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1292577   +                  %end;
1292578   +                  %else %do;
1292579   +                      put "* &headerString: accumulate final probabilities;";
1292580   +                  %end;
1292581   +                  put "&em_codebar;";
1292582   +                  %do k=1 %to &prednum;
1292583   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1292584   +                  %end;
1292585   +               run;
1292586   +               data _null_;
1292587   +                  file looppub mod;
1292588   +                  put "&em_codebar;";
1292589   +                  %if "&j" ne "&endloopnum" %then %do;
1292590   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1292591   +                  %end;
1292592   +                  %else %do;
1292593   +                      put "* &headerString: accumulate final probabilities;";
1292594   +                  %end;
1292595   +                  %do k=1 %to &prednum;
1292596   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1292597   +                  %end;
1292598   +               run;
1292599   +           %end;
1292600   +           %if "&j" ne "&endloopnum" %then %do;
1292601   +               data _null_;
1292602   +                  file loopflow mod;
1292603   +                  put "&em_codebar;";
1292604   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1292605   +                  put "&em_codebar;";
1292606   +               %do k=1 %to &prednum;
1292607   +                  put "&&tempvars&k = &&predvars&k;";
1292608   +               %end;
1292609   +               run;
1292610   +               data _null_;
1292611   +                  file looppub mod;
1292612   +                  put "&em_codebar;";
1292613   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1292614   +                  put "&em_codebar;";
1292615   +               %do k=1 %to &prednum;
1292616   +                   put "&&tempvars&k = &&predvars&k;";
1292617   +               %end;
1292618   +               run;
1292619   +           %end;
1292621   +       %end;
1292622   +   %end;
1292624   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1292625   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1292627   +   filename loopflow;
1292628   +   filename looppub;
1292629   +   filename empub;
1292631   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1292632   +   %let gpTrain=;
1292633   +   %let gpValidate=;
1292634   +   %let gpTest=;
1292636   +   data _null_;
1292637   +      set &groupImportDs;
1292638   +      select(upcase(port));
1292639   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1292640   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1292641   +          when('TEST')     call symput('gpTest',     strip(dataset));
1292642   +       otherwise;
1292643   +      end;
1292644   +   run;
1292646   +   %if "&gpTrain" ne "" %then %do;
1292648   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1292650   +       %if &targetType ne INTERVAL %then %do;
1292651   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1292652   +       %end;
1292654   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1292656   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1292658   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1292659   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1292661   +       filename _decflow "&decflow";
1292662   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1292663   +       filename _decflow;
1292665   +   %end;
1292667   +   %if "&gpTrain" ne "" %then
1292668   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1292669   +   %if "&gpValidate" ne "" %then
1292670   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1292671   +   %if "&gpTest" ne "" %then
1292672   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1292674   +   filename emflow;
1292676   +%mend boostbagcode;
1292678   +%macro score;
1292680   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1292681   +   %inc _dec;
1292682   +   filename _dec;
1292684   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1292686   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1292687   +       %let emexceptionstring = nomodeltarget;
1292688   +       %goto doendpl;
1292689   +   %end;
1292691   +   %LET GROUPID=;
1292692   +   %let LOOPTYPE=;
1292693   +   data _null_;
1292694   +      set &em_import_data_eminfo;
1292695   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1292696   +      call symput('GROUPID',   strip(data));
1292697   +      call symput('LOOPTYPE', strip(key));
1292698   +   run;
1292700   +   %em_getname(key=PATH, type=DATA);
1292702   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1292703   +   %include temp;
1292704   +   filename temp;
1292706   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1292708   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1292709   +       %let deleteString = &em_nodeid._path;
1292710   +       proc datasets lib=&em_lib nolist;
1292711   +          delete &deleteString;
1292712   +       run;
1292713   +       quit;
1292714   +   %end;
1292716   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1292718   +   data score_path;
1292719   +      retain LOOPID &emloopnumber;
1292720   +      set score_path;
1292721   +   run;
1292723   +   proc append base=&em_user_path  data=score_path;
1292724   +   run;
1292726   +   %let EnsembleIndex=0;
1292727   +   data _null_;
1292728   +      retain index 0 ensembleIndex 0;
1292729   +      set score_Path end=eof;
1292730   +      if nodelabel = "&groupid" or index then do;
1292731   +         index + 1;
1292732   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1292733   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1292734   +      end;
1292735   +      if component='Ensemble' then ensembleIndex = index;
1292736   +      if eof then do;
1292737   +         call symput('loopcodenum', strip(put(index, best.)));
1292738   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1292739   +      end;
1292740   +   run;
1292742   +   proc datasets lib=work nolist;
1292743   +      delete score_Path;
1292744   +   run;
1292745   +   quit;
1292747   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1292748   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1292750   +   %doendpl:
1292752   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1292753   +/*
1292754   +       MACRO: EM_DECIDECODE
1292755   +
1292756   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1292757   +       SUPPORT: Taiyeong Lee
1292758   +
1292759   +       HISTORY: 01OCT04 Initial code
1292760   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1292761   +                to add the corresponding decision code
1292762   +
1292763   +*/
1292764   +
1292765   +
1292766   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1292767   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1292768   +
1292769   +    %do;
1292770   +    %let m_data      = &data;
1292771   +    %let m_decdata   = &decdata;
1292772   +    %let m_decmeta   = &decmeta;
1292773   +    %let m_noresfile = &noresfile;
1292774   +    %let m_resfile   = &resfile;
1292775   +    dm "afa c=sashelp.emutil.decidecode.scl";
1292776   +  %end;
1292777   +%mend EM_DECIDECODE;
1292778   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1292779   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1292780   +   proc display c=sashelp.emcore.pathscorecode.scl;
1292781   +   run;
1292782   +%mend EM_GETTRAINPATH;
1292783   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1292784    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1292785    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1292786    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1292787    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1292788    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1292789    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1292790    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1292791    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292792    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292793    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292794    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292795    output;
MPRINT(EM_GETTRAINPATH):   output;
1292796    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1292797    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1292798    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1292799    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1292800    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1292801    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292802    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292803    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292804    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292805    output;
MPRINT(EM_GETTRAINPATH):   output;
1292806    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1292807    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1292808    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1292809    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1292810    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1292811    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292812    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292813    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292814    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292815    output;
MPRINT(EM_GETTRAINPATH):   output;
1292816    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1292817    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1292818    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1292819    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1292820    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1292821    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292822    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292823    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292824    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292825    output;
MPRINT(EM_GETTRAINPATH):   output;
1292826    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1292827    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1292828    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1292829    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1292830    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1292831    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292832    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292833    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292834    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292835    output;
MPRINT(EM_GETTRAINPATH):   output;
1292836    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1292837    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1292838    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1292839    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1292840    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1292841    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292842    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292843    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292844    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292845    output;
MPRINT(EM_GETTRAINPATH):   output;
1292846    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1292847    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1292848    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1292849    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1292850    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1292851    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292852    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292853    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292854    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292855    output;
MPRINT(EM_GETTRAINPATH):   output;
1292856    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1292857    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1292858    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1292859    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1292860    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1292861    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292862    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292863    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292864    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292865    output;
MPRINT(EM_GETTRAINPATH):   output;
1292866    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1292867    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1292868    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1292869    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1292870    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1292871    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292872    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292873    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292874    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292875    output;
MPRINT(EM_GETTRAINPATH):   output;
1292876    nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
1292877    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1292878    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1292879    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1292880    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1292881    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292882    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292883    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292884    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292885    output;
MPRINT(EM_GETTRAINPATH):   output;
1292886    nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
1292887    parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
1292888    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1292889    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1292890    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1292891    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292892    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292893    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292894    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292895    output;
MPRINT(EM_GETTRAINPATH):   output;
1292896    nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
1292897    parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
1292898    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1292899    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1292900    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1292901    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1292902    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1292903    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1292904    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1292905    output;
MPRINT(EM_GETTRAINPATH):   output;
1292906    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1292907    *------------------------------------------------------------*;
1292908    * End SCORE: EndGrp12;
1292909    *------------------------------------------------------------*;
1292910
 
1292911    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1292912    * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
1292913    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1292914    data EMWS1.EndGrp12_TRAIN
1292915    / view=EMWS1.EndGrp12_TRAIN
1292916    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
1292917    set EMWS1.Neural4_TRAIN
1292918    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
1292919    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
