*------------------------------------------------------------*
User:                misil
290907    +               filename x catalog "&fsourceEntry";
290908    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
290909    +               filename x;
290911    +               filename y catalog "&psourceEntry";
290912    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
290913    +               filename y;
290914    +           %end;
290915    +       %end;
290916    +       %else %do;
290917    +           %if "&j" ne "1" %then %do;
290918    +               %let weight = %eval(&j-1);
290919    +               data _null_;
290920    +                  file loopflow mod;
290921    +                  put "&em_codebar;";
290922    +                  %if "&j" ne "&endloopnum" %then %do;
290923    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
290924    +                  %end;
290925    +                  %else %do;
290926    +                      put "* &headerString: accumulate final probabilities;";
290927    +                  %end;
290928    +                  put "&em_codebar;";
290929    +                  %do k=1 %to &prednum;
290930    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
290931    +                  %end;
290932    +               run;
290933    +               data _null_;
290934    +                  file looppub mod;
290935    +                  put "&em_codebar;";
290936    +                  %if "&j" ne "&endloopnum" %then %do;
290937    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
290938    +                  %end;
290939    +                  %else %do;
290940    +                      put "* &headerString: accumulate final probabilities;";
290941    +                  %end;
290942    +                  %do k=1 %to &prednum;
290943    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
290944    +                  %end;
290945    +               run;
290946    +           %end;
290947    +           %if "&j" ne "&endloopnum" %then %do;
290948    +               data _null_;
290949    +                  file loopflow mod;
290950    +                  put "&em_codebar;";
290951    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
290952    +                  put "&em_codebar;";
290953    +               %do k=1 %to &prednum;
290954    +                  put "&&tempvars&k = &&predvars&k;";
290955    +               %end;
290956    +               run;
290957    +               data _null_;
290958    +                  file looppub mod;
290959    +                  put "&em_codebar;";
290960    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
290961    +                  put "&em_codebar;";
290962    +               %do k=1 %to &prednum;
290963    +                   put "&&tempvars&k = &&predvars&k;";
290964    +               %end;
290965    +               run;
290966    +           %end;
290968    +       %end;
290969    +   %end;
290971    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
290972    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
290974    +   filename loopflow;
290975    +   filename looppub;
290976    +   filename empub;
290978    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
290979    +   %let gpTrain=;
290980    +   %let gpValidate=;
290981    +   %let gpTest=;
290983    +   data _null_;
290984    +      set &groupImportDs;
290985    +      select(upcase(port));
290986    +          when('DATA')     call symput('gpTrain',    strip(dataset));
290987    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
290988    +          when('TEST')     call symput('gpTest',     strip(dataset));
290989    +       otherwise;
290990    +      end;
290991    +   run;
290993    +   %if "&gpTrain" ne "" %then %do;
290995    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
290997    +       %if &targetType ne INTERVAL %then %do;
290998    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
290999    +       %end;
291001    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
291003    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
291005    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
291006    +                                                           noresfile=, resfile=%nrbquote(&decflow));
291008    +       filename _decflow "&decflow";
291009    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
291010    +       filename _decflow;
291012    +   %end;
291014    +   %if "&gpTrain" ne "" %then
291015    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
291016    +   %if "&gpValidate" ne "" %then
291017    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
291018    +   %if "&gpTest" ne "" %then
291019    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
291021    +   filename emflow;
291023    +%mend boostbagcode;
291025    +%macro score;
291027    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
291028    +   %inc _dec;
291029    +   filename _dec;
291031    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
291033    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
291034    +       %let emexceptionstring = nomodeltarget;
291035    +       %goto doendpl;
291036    +   %end;
291038    +   %LET GROUPID=;
291039    +   %let LOOPTYPE=;
291040    +   data _null_;
291041    +      set &em_import_data_eminfo;
291042    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
291043    +      call symput('GROUPID',   strip(data));
291044    +      call symput('LOOPTYPE', strip(key));
291045    +   run;
291047    +   %em_getname(key=PATH, type=DATA);
291049    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
291050    +   %include temp;
291051    +   filename temp;
291053    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
291055    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
291056    +       %let deleteString = &em_nodeid._path;
291057    +       proc datasets lib=&em_lib nolist;
291058    +          delete &deleteString;
291059    +       run;
291060    +       quit;
291061    +   %end;
291063    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
291065    +   data score_path;
291066    +      retain LOOPID &emloopnumber;
291067    +      set score_path;
291068    +   run;
291070    +   proc append base=&em_user_path  data=score_path;
291071    +   run;
291073    +   %let EnsembleIndex=0;
291074    +   data _null_;
291075    +      retain index 0 ensembleIndex 0;
291076    +      set score_Path end=eof;
291077    +      if nodelabel = "&groupid" or index then do;
291078    +         index + 1;
291079    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
291080    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
291081    +      end;
291082    +      if component='Ensemble' then ensembleIndex = index;
291083    +      if eof then do;
291084    +         call symput('loopcodenum', strip(put(index, best.)));
291085    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
291086    +      end;
291087    +   run;
291089    +   proc datasets lib=work nolist;
291090    +      delete score_Path;
291091    +   run;
291092    +   quit;
291094    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
291095    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
291097    +   %doendpl:
291099    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
291100    +/*
291101    +       MACRO: EM_DECIDECODE
291102    +
291103    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
291104    +       SUPPORT: Taiyeong Lee
291105    +
291106    +       HISTORY: 01OCT04 Initial code
291107    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
291108    +                to add the corresponding decision code
291109    +
291110    +*/
291111    +
291112    +
291113    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
291114    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
291115    +
291116    +    %do;
291117    +    %let m_data      = &data;
291118    +    %let m_decdata   = &decdata;
291119    +    %let m_decmeta   = &decmeta;
291120    +    %let m_noresfile = &noresfile;
291121    +    %let m_resfile   = &resfile;
291122    +    dm "afa c=sashelp.emutil.decidecode.scl";
291123    +  %end;
291124    +%mend EM_DECIDECODE;
291125    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
291126    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
291127    +   proc display c=sashelp.emcore.pathscorecode.scl;
291128    +   run;
291129    +%mend EM_GETTRAINPATH;
291130    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
291131     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
291132     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
291133     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
291134     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
291135     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
291136     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
291137     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
291138     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291139     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291140     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291141     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291142     output;
MPRINT(EM_GETTRAINPATH):   output;
291143     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
291144     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
291145     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
291146     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
291147     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
291148     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291149     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291150     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291151     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291152     output;
MPRINT(EM_GETTRAINPATH):   output;
291153     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
291154     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
291155     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
291156     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
291157     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
291158     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291159     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291160     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291161     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291162     output;
MPRINT(EM_GETTRAINPATH):   output;
291163     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
291164     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
291165     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
291166     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
291167     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
291168     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291169     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291170     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291171     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291172     output;
MPRINT(EM_GETTRAINPATH):   output;
291173     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
291174     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
291175     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
291176     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
291177     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
291178     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291179     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291180     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291181     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291182     output;
MPRINT(EM_GETTRAINPATH):   output;
291183     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
291184     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
291185     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
291186     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
291187     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
291188     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291189     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291190     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291191     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291192     output;
MPRINT(EM_GETTRAINPATH):   output;
291193     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
291194     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
291195     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
291196     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
291197     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
291198     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291199     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291200     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291201     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291202     output;
MPRINT(EM_GETTRAINPATH):   output;
291203     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
291204     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
291205     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
291206     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
291207     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
291208     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291209     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291210     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291211     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291212     output;
MPRINT(EM_GETTRAINPATH):   output;
291213     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
291214     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
291215     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
291216     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
291217     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
291218     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291219     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291220     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291221     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291222     output;
MPRINT(EM_GETTRAINPATH):   output;
291223     nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
291224     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
291225     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
291226     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
291227     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
291228     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291229     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291230     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291231     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291232     output;
MPRINT(EM_GETTRAINPATH):   output;
291233     nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
291234     parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
291235     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
291236     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
291237     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
291238     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291239     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291240     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291241     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291242     output;
MPRINT(EM_GETTRAINPATH):   output;
291243     nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
291244     parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
291245     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
291246     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
291247     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
291248     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
291249     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
291250     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
291251     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
291252     output;
MPRINT(EM_GETTRAINPATH):   output;
291253     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP12_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
291254     *------------------------------------------------------------*;
291255     * End SCORE: EndGrp12;
291256     *------------------------------------------------------------*;
291257
 
291258     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
291259     * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
291260     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
291261     data EMWS1.EndGrp12_TRAIN
291262     / view=EMWS1.EndGrp12_TRAIN
291263     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
291264     set EMWS1.Neural4_TRAIN
291265     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
291266     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
291267     quit;
 
291269     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
291270     * EndGrp12: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Computing metadata for TRAIN data;
291271     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP12_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp12_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp12_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
