*------------------------------------------------------------*
User:                misil
624868    +           run;
624869    +       %end;
624871    +       %if &&loopnode&i ne &em_nodeid %then %do;
624872    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
624873    +               filename x catalog "&fsourceEntry";
624874    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
624875    +               filename x;
624877    +               filename y catalog "&psourceEntry";
624878    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
624879    +               filename y;
624880    +           %end;
624881    +       %end;
624882    +       %else %do;
624883    +           %if "&j" ne "1" %then %do;
624884    +               %let weight = %eval(&j-1);
624885    +               data _null_;
624886    +                  file loopflow mod;
624887    +                  put "&em_codebar;";
624888    +                  %if "&j" ne "&endloopnum" %then %do;
624889    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
624890    +                  %end;
624891    +                  %else %do;
624892    +                      put "* &headerString: accumulate final probabilities;";
624893    +                  %end;
624894    +                  put "&em_codebar;";
624895    +                  %do k=1 %to &prednum;
624896    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
624897    +                  %end;
624898    +               run;
624899    +               data _null_;
624900    +                  file looppub mod;
624901    +                  put "&em_codebar;";
624902    +                  %if "&j" ne "&endloopnum" %then %do;
624903    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
624904    +                  %end;
624905    +                  %else %do;
624906    +                      put "* &headerString: accumulate final probabilities;";
624907    +                  %end;
624908    +                  %do k=1 %to &prednum;
624909    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
624910    +                  %end;
624911    +               run;
624912    +           %end;
624913    +           %if "&j" ne "&endloopnum" %then %do;
624914    +               data _null_;
624915    +                  file loopflow mod;
624916    +                  put "&em_codebar;";
624917    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
624918    +                  put "&em_codebar;";
624919    +               %do k=1 %to &prednum;
624920    +                  put "&&tempvars&k = &&predvars&k;";
624921    +               %end;
624922    +               run;
624923    +               data _null_;
624924    +                  file looppub mod;
624925    +                  put "&em_codebar;";
624926    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
624927    +                  put "&em_codebar;";
624928    +               %do k=1 %to &prednum;
624929    +                   put "&&tempvars&k = &&predvars&k;";
624930    +               %end;
624931    +               run;
624932    +           %end;
624934    +       %end;
624935    +   %end;
624937    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
624938    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
624940    +   filename loopflow;
624941    +   filename looppub;
624942    +   filename empub;
624944    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
624945    +   %let gpTrain=;
624946    +   %let gpValidate=;
624947    +   %let gpTest=;
624949    +   data _null_;
624950    +      set &groupImportDs;
624951    +      select(upcase(port));
624952    +          when('DATA')     call symput('gpTrain',    strip(dataset));
624953    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
624954    +          when('TEST')     call symput('gpTest',     strip(dataset));
624955    +       otherwise;
624956    +      end;
624957    +   run;
624959    +   %if "&gpTrain" ne "" %then %do;
624961    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
624963    +       %if &targetType ne INTERVAL %then %do;
624964    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
624965    +       %end;
624967    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
624969    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
624971    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
624972    +                                                           noresfile=, resfile=%nrbquote(&decflow));
624974    +       filename _decflow "&decflow";
624975    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
624976    +       filename _decflow;
624978    +   %end;
624980    +   %if "&gpTrain" ne "" %then
624981    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
624982    +   %if "&gpValidate" ne "" %then
624983    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
624984    +   %if "&gpTest" ne "" %then
624985    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
624987    +   filename emflow;
624989    +%mend boostbagcode;
624991    +%macro score;
624993    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
624994    +   %inc _dec;
624995    +   filename _dec;
624997    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
624999    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
625000    +       %let emexceptionstring = nomodeltarget;
625001    +       %goto doendpl;
625002    +   %end;
625004    +   %LET GROUPID=;
625005    +   %let LOOPTYPE=;
625006    +   data _null_;
625007    +      set &em_import_data_eminfo;
625008    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
625009    +      call symput('GROUPID',   strip(data));
625010    +      call symput('LOOPTYPE', strip(key));
625011    +   run;
625013    +   %em_getname(key=PATH, type=DATA);
625015    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
625016    +   %include temp;
625017    +   filename temp;
625019    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
625021    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
625022    +       %let deleteString = &em_nodeid._path;
625023    +       proc datasets lib=&em_lib nolist;
625024    +          delete &deleteString;
625025    +       run;
625026    +       quit;
625027    +   %end;
625029    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
625031    +   data score_path;
625032    +      retain LOOPID &emloopnumber;
625033    +      set score_path;
625034    +   run;
625036    +   proc append base=&em_user_path  data=score_path;
625037    +   run;
625039    +   %let EnsembleIndex=0;
625040    +   data _null_;
625041    +      retain index 0 ensembleIndex 0;
625042    +      set score_Path end=eof;
625043    +      if nodelabel = "&groupid" or index then do;
625044    +         index + 1;
625045    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
625046    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
625047    +      end;
625048    +      if component='Ensemble' then ensembleIndex = index;
625049    +      if eof then do;
625050    +         call symput('loopcodenum', strip(put(index, best.)));
625051    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
625052    +      end;
625053    +   run;
625055    +   proc datasets lib=work nolist;
625056    +      delete score_Path;
625057    +   run;
625058    +   quit;
625060    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
625061    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
625063    +   %doendpl:
625065    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
625066    +/*
625067    +       MACRO: EM_DECIDECODE
625068    +
625069    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
625070    +       SUPPORT: Taiyeong Lee
625071    +
625072    +       HISTORY: 01OCT04 Initial code
625073    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
625074    +                to add the corresponding decision code
625075    +
625076    +*/
625077    +
625078    +
625079    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
625080    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
625081    +
625082    +    %do;
625083    +    %let m_data      = &data;
625084    +    %let m_decdata   = &decdata;
625085    +    %let m_decmeta   = &decmeta;
625086    +    %let m_noresfile = &noresfile;
625087    +    %let m_resfile   = &resfile;
625088    +    dm "afa c=sashelp.emutil.decidecode.scl";
625089    +  %end;
625090    +%mend EM_DECIDECODE;
625091    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
625092    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
625093    +   proc display c=sashelp.emcore.pathscorecode.scl;
625094    +   run;
625095    +%mend EM_GETTRAINPATH;
625096    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
625097     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
625098     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
625099     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
625100     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
625101     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
625102     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
625103     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
625104     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625105     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625106     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625107     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625108     output;
MPRINT(EM_GETTRAINPATH):   output;
625109     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
625110     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
625111     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
625112     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
625113     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
625114     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625115     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625116     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625117     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625118     output;
MPRINT(EM_GETTRAINPATH):   output;
625119     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
625120     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
625121     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
625122     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
625123     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
625124     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625125     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625126     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625127     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625128     output;
MPRINT(EM_GETTRAINPATH):   output;
625129     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
625130     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
625131     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
625132     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
625133     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
625134     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625135     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625136     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625137     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625138     output;
MPRINT(EM_GETTRAINPATH):   output;
625139     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
625140     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
625141     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
625142     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
625143     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
625144     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625145     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625146     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625147     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625148     output;
MPRINT(EM_GETTRAINPATH):   output;
625149     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
625150     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
625151     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
625152     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
625153     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
625154     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625155     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625156     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625157     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625158     output;
MPRINT(EM_GETTRAINPATH):   output;
625159     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
625160     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
625161     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
625162     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
625163     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
625164     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625165     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625166     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625167     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625168     output;
MPRINT(EM_GETTRAINPATH):   output;
625169     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
625170     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
625171     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
625172     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
625173     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
625174     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625175     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625176     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625177     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625178     output;
MPRINT(EM_GETTRAINPATH):   output;
625179     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
625180     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
625181     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
625182     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
625183     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
625184     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625185     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625186     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625187     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625188     output;
MPRINT(EM_GETTRAINPATH):   output;
625189     nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
625190     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
625191     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
625192     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
625193     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
625194     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625195     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625196     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625197     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625198     output;
MPRINT(EM_GETTRAINPATH):   output;
625199     nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
625200     parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
625201     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
625202     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
625203     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
625204     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625205     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625206     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625207     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625208     output;
MPRINT(EM_GETTRAINPATH):   output;
625209     nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
625210     parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
625211     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
625212     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
625213     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
625214     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
625215     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
625216     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
625217     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
625218     output;
MPRINT(EM_GETTRAINPATH):   output;
625219     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
625220     *------------------------------------------------------------*;
625221     * End SCORE: EndGrp12;
625222     *------------------------------------------------------------*;
625223
 
625224     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
625225     * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
625226     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
625227     data EMWS1.EndGrp12_TRAIN
625228     / view=EMWS1.EndGrp12_TRAIN
625229     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
625230     set EMWS1.Neural4_TRAIN
625231     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
625232     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
625233     quit;
 
625235     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
625236     * EndGrp12: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Computing metadata for TRAIN data;
625237     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP12_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp12_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp12_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
