*------------------------------------------------------------*
User:                misil
1626422   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1626423   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1626425   +       %if (&&loopnode&i eq &em_nodeid ) or
1626426   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1626427   +           data _null_;
1626428   +              file loopflow mod;
1626429   +              put "&em_codebar;";
1626430   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1626431   +              put "* User: &sysuserid;";
1626432   +              put "* Date: &sysdate: &systime;";
1626433   +              put "* &headerString: Loop=&j;";
1626434   +              put "&em_codebar;";
1626435   +           run;
1626436   +           data _null_;
1626437   +              file looppub mod;
1626438   +              put "&em_codebar;";
1626439   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1626440   +              put "* User: &sysuserid;";
1626441   +              put "* Date: &sysdate: &systime;";
1626442   +              put "* &headerString: Loop=&j;";
1626443   +              put "&em_codebar;";
1626444   +           run;
1626445   +       %end;
1626447   +       %if &&loopnode&i ne &em_nodeid %then %do;
1626448   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1626449   +               filename x catalog "&fsourceEntry";
1626450   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1626451   +               filename x;
1626453   +               filename y catalog "&psourceEntry";
1626454   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1626455   +               filename y;
1626456   +           %end;
1626457   +       %end;
1626458   +       %else %do;
1626459   +           %if "&j" ne "1" %then %do;
1626460   +               %let weight = %eval(&j-1);
1626461   +               data _null_;
1626462   +                  file loopflow mod;
1626463   +                  put "&em_codebar;";
1626464   +                  %if "&j" ne "&endloopnum" %then %do;
1626465   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1626466   +                  %end;
1626467   +                  %else %do;
1626468   +                      put "* &headerString: accumulate final probabilities;";
1626469   +                  %end;
1626470   +                  put "&em_codebar;";
1626471   +                  %do k=1 %to &prednum;
1626472   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1626473   +                  %end;
1626474   +               run;
1626475   +               data _null_;
1626476   +                  file looppub mod;
1626477   +                  put "&em_codebar;";
1626478   +                  %if "&j" ne "&endloopnum" %then %do;
1626479   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1626480   +                  %end;
1626481   +                  %else %do;
1626482   +                      put "* &headerString: accumulate final probabilities;";
1626483   +                  %end;
1626484   +                  %do k=1 %to &prednum;
1626485   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1626486   +                  %end;
1626487   +               run;
1626488   +           %end;
1626489   +           %if "&j" ne "&endloopnum" %then %do;
1626490   +               data _null_;
1626491   +                  file loopflow mod;
1626492   +                  put "&em_codebar;";
1626493   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1626494   +                  put "&em_codebar;";
1626495   +               %do k=1 %to &prednum;
1626496   +                  put "&&tempvars&k = &&predvars&k;";
1626497   +               %end;
1626498   +               run;
1626499   +               data _null_;
1626500   +                  file looppub mod;
1626501   +                  put "&em_codebar;";
1626502   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1626503   +                  put "&em_codebar;";
1626504   +               %do k=1 %to &prednum;
1626505   +                   put "&&tempvars&k = &&predvars&k;";
1626506   +               %end;
1626507   +               run;
1626508   +           %end;
1626510   +       %end;
1626511   +   %end;
1626513   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1626514   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1626516   +   filename loopflow;
1626517   +   filename looppub;
1626518   +   filename empub;
1626520   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1626521   +   %let gpTrain=;
1626522   +   %let gpValidate=;
1626523   +   %let gpTest=;
1626525   +   data _null_;
1626526   +      set &groupImportDs;
1626527   +      select(upcase(port));
1626528   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1626529   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1626530   +          when('TEST')     call symput('gpTest',     strip(dataset));
1626531   +       otherwise;
1626532   +      end;
1626533   +   run;
1626535   +   %if "&gpTrain" ne "" %then %do;
1626537   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1626539   +       %if &targetType ne INTERVAL %then %do;
1626540   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1626541   +       %end;
1626543   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1626545   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1626547   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1626548   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1626550   +       filename _decflow "&decflow";
1626551   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1626552   +       filename _decflow;
1626554   +   %end;
1626556   +   %if "&gpTrain" ne "" %then
1626557   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1626558   +   %if "&gpValidate" ne "" %then
1626559   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1626560   +   %if "&gpTest" ne "" %then
1626561   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1626563   +   filename emflow;
1626565   +%mend boostbagcode;
1626567   +%macro score;
1626569   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1626570   +   %inc _dec;
1626571   +   filename _dec;
1626573   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1626575   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1626576   +       %let emexceptionstring = nomodeltarget;
1626577   +       %goto doendpl;
1626578   +   %end;
1626580   +   %LET GROUPID=;
1626581   +   %let LOOPTYPE=;
1626582   +   data _null_;
1626583   +      set &em_import_data_eminfo;
1626584   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1626585   +      call symput('GROUPID',   strip(data));
1626586   +      call symput('LOOPTYPE', strip(key));
1626587   +   run;
1626589   +   %em_getname(key=PATH, type=DATA);
1626591   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1626592   +   %include temp;
1626593   +   filename temp;
1626595   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1626597   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1626598   +       %let deleteString = &em_nodeid._path;
1626599   +       proc datasets lib=&em_lib nolist;
1626600   +          delete &deleteString;
1626601   +       run;
1626602   +       quit;
1626603   +   %end;
1626605   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1626607   +   data score_path;
1626608   +      retain LOOPID &emloopnumber;
1626609   +      set score_path;
1626610   +   run;
1626612   +   proc append base=&em_user_path  data=score_path;
1626613   +   run;
1626615   +   %let EnsembleIndex=0;
1626616   +   data _null_;
1626617   +      retain index 0 ensembleIndex 0;
1626618   +      set score_Path end=eof;
1626619   +      if nodelabel = "&groupid" or index then do;
1626620   +         index + 1;
1626621   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1626622   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1626623   +      end;
1626624   +      if component='Ensemble' then ensembleIndex = index;
1626625   +      if eof then do;
1626626   +         call symput('loopcodenum', strip(put(index, best.)));
1626627   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1626628   +      end;
1626629   +   run;
1626631   +   proc datasets lib=work nolist;
1626632   +      delete score_Path;
1626633   +   run;
1626634   +   quit;
1626636   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1626637   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1626639   +   %doendpl:
1626641   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1626642   +/*
1626643   +       MACRO: EM_DECIDECODE
1626644   +
1626645   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1626646   +       SUPPORT: Taiyeong Lee
1626647   +
1626648   +       HISTORY: 01OCT04 Initial code
1626649   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1626650   +                to add the corresponding decision code
1626651   +
1626652   +*/
1626653   +
1626654   +
1626655   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1626656   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1626657   +
1626658   +    %do;
1626659   +    %let m_data      = &data;
1626660   +    %let m_decdata   = &decdata;
1626661   +    %let m_decmeta   = &decmeta;
1626662   +    %let m_noresfile = &noresfile;
1626663   +    %let m_resfile   = &resfile;
1626664   +    dm "afa c=sashelp.emutil.decidecode.scl";
1626665   +  %end;
1626666   +%mend EM_DECIDECODE;
1626667   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1626668   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1626669   +   proc display c=sashelp.emcore.pathscorecode.scl;
1626670   +   run;
1626671   +%mend EM_GETTRAINPATH;
1626672   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1626673    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1626674    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1626675    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1626676    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1626677    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1626678    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1626679    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1626680    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626681    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626682    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626683    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626684    output;
MPRINT(EM_GETTRAINPATH):   output;
1626685    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1626686    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1626687    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1626688    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1626689    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1626690    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626691    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626692    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626693    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626694    output;
MPRINT(EM_GETTRAINPATH):   output;
1626695    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1626696    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1626697    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1626698    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1626699    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1626700    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626701    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626702    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626703    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626704    output;
MPRINT(EM_GETTRAINPATH):   output;
1626705    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1626706    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1626707    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1626708    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1626709    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1626710    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626711    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626712    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626713    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626714    output;
MPRINT(EM_GETTRAINPATH):   output;
1626715    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1626716    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1626717    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1626718    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1626719    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1626720    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626721    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626722    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626723    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626724    output;
MPRINT(EM_GETTRAINPATH):   output;
1626725    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1626726    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1626727    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1626728    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1626729    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1626730    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626731    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626732    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626733    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626734    output;
MPRINT(EM_GETTRAINPATH):   output;
1626735    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1626736    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1626737    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1626738    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1626739    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1626740    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626741    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626742    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626743    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626744    output;
MPRINT(EM_GETTRAINPATH):   output;
1626745    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1626746    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1626747    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1626748    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1626749    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1626750    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626751    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626752    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626753    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626754    output;
MPRINT(EM_GETTRAINPATH):   output;
1626755    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1626756    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1626757    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1626758    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1626759    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1626760    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626761    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626762    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626763    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626764    output;
MPRINT(EM_GETTRAINPATH):   output;
1626765    nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
1626766    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1626767    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1626768    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1626769    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1626770    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626771    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626772    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626773    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626774    output;
MPRINT(EM_GETTRAINPATH):   output;
1626775    nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
1626776    parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
1626777    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1626778    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1626779    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1626780    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626781    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626782    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626783    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626784    output;
MPRINT(EM_GETTRAINPATH):   output;
1626785    nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
1626786    parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
1626787    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1626788    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1626789    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1626790    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1626791    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1626792    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1626793    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1626794    output;
MPRINT(EM_GETTRAINPATH):   output;
1626795    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1626796    *------------------------------------------------------------*;
1626797    * End SCORE: EndGrp12;
1626798    *------------------------------------------------------------*;
1626799
 
1626800    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1626801    * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
1626802    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1626803    data EMWS1.EndGrp12_TRAIN
1626804    / view=EMWS1.EndGrp12_TRAIN
1626805    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
1626806    set EMWS1.Neural4_TRAIN
1626807    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
1626808    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
