*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1959772    %let EMEXCEPTIONSTRING=;
1959773    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1959774    * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
1959775    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1959776    %let EM_ACTION = TRAIN;
1959777    %let syscc = 0;
1959778    %macro main;
1959779       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1959780
1959781           filename temp catalog 'sashelp.emutil.endgp_train.source';
1959782           %include temp;
1959783           filename temp;
1959784
1959785           %train;
1959786
1959787       %end;
1959788       %else
1959789          %if %upcase(&EM_ACTION) = SCORE %then %do;
1959790
1959791           filename temp catalog 'sashelp.emutil.endgp_score.source';
1959792           %include temp;
1959793           filename temp;
1959794
1959795           %score;
1959796       %end;
1959797       %else
1959798       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1959799
1959800           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1959801           %include temp;
1959802           filename temp;
1959803
1959804           %postloop;
1959805
1959806       %end;
1959807
1959808       %doendm:
1959809    %mend main;
1959810
1959811    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1959812   +%macro copyModelDs(model=, key=);
1959813   +   %let modelDs  = &em_lib..&model._&key;
1959814   +   %let reportDs = &em_lib..&em_nodeid._&key;
1959815   +   %if %sysfunc(exist(&modelDs)) %then %do;
1959816   +       data &reportDs;
1959817   +          length ModelId $16;
1959818   +          retain ModelId "&model";
1959819   +          set &modelDs;
1959820   +       run;
1959821   +   %end;
1959822   +%mend copyModelDs;
1959823   +
1959824   +%macro traintarget(groupid=);
1959825   +   %em_getname(key=emoutfit, type=DATA);
1959826   +   %let targetname=;
1959827   +   data _null_;
1959828   +     set &em_lib..&groupid._&looptype;
1959829   +     where _LOOP_ = &EMLOOPNUMBER;
1959830   +     call symput('targetname', strip(_TARGET_));
1959831   +   run;
1959832   +   %let modelId =;
1959833   +   data _null_;
1959834   +      set &em_import_data_eminfo;
1959835   +      where key = 'MODEL' and TARGET = "&targetname";
1959836   +      call symput('modelId',   strip(data));
1959837   +   run;
1959838   +   %if "&modelId" ne "" %then %do;
1959839   +       %copyModelDs(model=&modelid, key=EMRANK);
1959840   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1959841   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1959842   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1959843   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1959844   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1959845   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1959846   +   %end;
1959847   +
1959848   +   %doendtgp:
1959849   +%mend;
1959850   +
1959851   +%macro trainboost(groupid=);
1959852   +
1959853   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1959854   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1959855   +
1959856   +   data _null_;
1959857   +      retain index 0;
1959858   +      set &boostinfoDs;
1959859   +      call symput('targetname', strip(_target_));
1959860   +   run;
1959861   +
1959862   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1959863   +       %let decmeta = ;
1959864   +       data _null_;
1959865   +          set &em_import_data_eminfo;
1959866   +          where (key='DECMETA' and TARGET="&targetname");
1959867   +          call symput('DECMETA', strip(data));
1959868   +       run;
1959869   +       %if "&decmeta" eq "" %then %do;
1959870   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1959871   +           %goto doendtb;
1959872   +       %end;
1959873   +
1959874   +       %let predictedVars=;
1959875   +       data _null_;
1959876   +          set &decmeta;
1959877   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1959878   +          else
1959879   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1959880   +          else
1959881   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1959882   +       run;
1959883   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1959884   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1959885   +       %end;
1959886   +   %end;
1959887   +
1959888   +   * ;
1959889   +   * ENDGROUP &NODEID : Boosting scoring ;
1959890   +   * ;
1959891   +   data &em_lib..&groupid._boostscore;
1959892   +      set &em_import_data;
1959893   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1959894   +      %if "%em_freq" ne "" %then %do ;
1959895   +          keep %em_freq ;
1959896   +      %end ;
1959897   +   run;
1959898   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1959899   +
1959900   +   %doendtb:
1959901   +
1959902   +%mend trainboost;
1959903   +
1959904   +%macro trainbag(groupid=);
1959905   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1959906   +   data _null_;
1959907   +      retain index 0;
1959908   +      set &baginfoDs;
1959909   +      call symput('targetname', strip(_target_));
1959910   +   run;
1959911   +
1959912   +   %let decmeta = ;
1959913   +   data _null_;
1959914   +       set &em_import_data_eminfo;
1959915   +       where (key='DECMETA' and TARGET="&targetname");
1959916   +       call symput('DECMETA', strip(data));
1959917   +   run;
1959918   +   %if "&decmeta" eq "" %then %do;
1959919   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1959920   +       %goto doendtg;
1959921   +   %end;
1959922   +
1959923   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1959924   +
1959925   +   %doendtg:
1959926   +%mend trainbag;
1959927   +
1959928   +%macro traingroup(groupid=);
1959929   +   %let targetNum = 0;
1959930   +
1959931   +   data _temp1;
1959932   +      set &em_lib..&groupid._eminfo;
1959933   +      where key='MODEL';
1959934   +   run;
1959935   +   data _temp2;
1959936   +      set &em_import_data_eminfo;
1959937   +      where key='MODEL';
1959938   +   run;
1959939   +   proc sort data=_temp1; by TARGET DATA;
1959940   +   proc sort data=_temp2; by TARGET DATA;
1959941   +   data _temp2;
1959942   +      merge _temp1(in=_a) _temp2(in=_b);
1959943   +      by TARGET DATA;
1959944   +      if ^_a and _b then output;
1959945   +   run;
1959946   +   data _null_;
1959947   +      retain index 0;
1959948   +      set _temp2 end=eof;
1959949   +      index +1;
1959950   +      where key ='MODEL';
1959951   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1959952   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1959953   +      if eof then
1959954   +         call symput('targetnum', strip(put(index, best.)));
1959955   +   run;
1959956   +   proc datasets lib=work nolist;
1959957   +      delete _temp1 _temp2;
1959958   +   run;
1959959   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1959960   +
1959961   +   %let modelString =;
1959962   +   %do i=1 %to &targetnum;
1959963   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1959964   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1959965   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1959966   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1959967   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1959968   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1959969   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1959970   +            %let modelString = &modelString &&modelid&i;
1959971   +       %end;
1959972   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1959973   +   %end;
1959974   +
1959975   +   %doendtgp:
1959976   +
1959977   +%mend traingroup;
1959978   +
1959979   +%macro getSize(data=, nobsvar=);
1959980   +
1959981   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1959982   +       %let dsid = %sysfunc(open(&data));
1959983   +       %if &dsid %then %do;
1959984   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1959985   +           %let dsid = %sysfunc(close(&dsid));
1959986   +       %end;
1959987   +   %end;
1959988   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1959989   +        proc sql;
1959990   +           reset noprint;
1959991   +           select count(*) into :&nobsvar from &data;
1959992   +        quit;
1959993   +   %end;
1959994   +
1959995   +%mend getsize;
1959996   +
1959997   +%macro train;
1959998   +
1959999   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1960000   +      %let EM_TOOLTYPE=UTILITY;
1960001   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1960002   +          proc delete data=&em_data_eminfo;
1960003   +          run;
1960004   +      %end;
1960005   +      %goto doendtr;
1960006   +   %end;
1960007   +
1960008   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1960009   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1960010   +       %goto doendtr;
1960011   +   %end;
1960012   +
1960013   +   %let xgroupid = ;
1960014   +   data _null_;
1960015   +      set &em_import_data_eminfo;
1960016   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1960017   +      call symput('XGROUPID',  strip(data));
1960018   +      call symput('LOOPTYPE', strip(key));
1960019   +   run;
1960020   +
1960021   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1960022   +       %let nDataObs=0;
1960023   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1960024   +
1960025   +       %let nStartObs=0;
1960026   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1960027   +
1960028   +       %if &nDataObs ne &nStartObs %then %do;
1960029   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1960030   +           %goto doendtr;
1960031   +       %end;
1960032   +
1960033   +       %trainboost(groupid=&xgroupid);
1960034   +   %end;
1960035   +   %else
1960036   +   %if "&looptype" eq "BAGINFO" %then %do;
1960037   +       %trainbag(groupid=&xgroupid);
1960038   +   %end;
1960039   +   %else
1960040   +   %if "&looptype" eq "GROUPINFO" %then %do;
1960041   +       %traingroup(groupid=&xgroupid);
1960042   +   %end;
1960043   +   %else
1960044   +   %if "&looptype" eq "TARGETINFO" %then %do;
1960045   +       %traintarget(groupid=&xgroupid);
1960046   +   %end;
1960047   +
1960048   +   data &em_data_eminfo;
1960049   +      length TARGET KEY $32  DATA $43;
1960050   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1960051   +   run;
1960052   +
1960053   +   %let EM_TOOLTYPE=MODEL;
1960054   +
1960055   +   %doendtr:
1960056   +
1960057   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1960058    *------------------------------------------------------------*;
1960059    * End TRAIN: EndGrp12;
1960060    *------------------------------------------------------------*;
1960061
 
1960062    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1960063    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1960064    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1960065    ;
MPRINT(EM_DIAGRAM):   ;
1960066    ;
MPRINT(EM_DIAGRAM):   ;
1960067    ;
MPRINT(EM_DIAGRAM):   ;
1960068    ;
MPRINT(EM_DIAGRAM):   ;
1960069    quit;
MPRINT(EM_DIAGRAM):   quit;
1960070    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
The SAS System
 
1960071    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1960072    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1960073    /*; *"; *'; */
1960074    ;
MPRINT(EM_DIAGRAM):   ;
1960075    run;
MPRINT(EM_DIAGRAM):   run;
1960076    quit;
MPRINT(EM_DIAGRAM):   quit;
1960077    /* Reset EM Options */
1960078    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1960079    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1960080    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:11 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:47:11 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O19VUT0L "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O19VUT0L new;
MPRINT(EM_DIAGRAM):   run;
1960182    %let EMEXCEPTIONSTRING=;
1960183    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1960184    * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
1960185    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1960186    %let EM_ACTION = SCORE;
1960187    %let syscc = 0;
1960188    %macro main;
1960189       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1960190
1960191           filename temp catalog 'sashelp.emutil.endgp_train.source';
1960192           %include temp;
1960193           filename temp;
1960194
1960195           %train;
1960196
1960197       %end;
1960198       %else
1960199          %if %upcase(&EM_ACTION) = SCORE %then %do;
1960200
1960201           filename temp catalog 'sashelp.emutil.endgp_score.source';
1960202           %include temp;
1960203           filename temp;
1960204
1960205           %score;
1960206       %end;
1960207       %else
1960208       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1960209
1960210           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1960211           %include temp;
1960212           filename temp;
1960213
1960214           %postloop;
1960215
1960216       %end;
1960217
1960218       %doendm:
1960219    %mend main;
1960220
1960221    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1960222   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1960224   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1960225   +       data &out / view=&out;
1960226   +          set &data
1960228   +          %if "&prescore" = "Y" %then %do;
1960229   +              (obs=1)
1960230   +          %end;
1960232   +          ;
1960234   +          %inc &scoreref;
1960236   +          %if "&prescore" eq "Y" %then %do;
1960237   +              drop I_: R_:;
1960238   +          %end;
1960240   +       run;
1960241   +   %end;
1960243   +%mend scoretables;
1960245   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1960246   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1960247   +   data _null_;
1960248   +      retain index 0;
1960249   +      set &infoDs;
1960250   +      call symput('targetname', strip(_target_));
1960251   +      call symput('endloopnum', strip(_loop_));
1960252   +   run;
1960254   +   %let endgrp_decmeta=;
1960255   +   %let endgrp_decdata=;
1960257   +   data _null_;
1960258   +      set &em_import_data_eminfo;
1960259   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1960260   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1960261   +      else
1960262   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1960263   +      else call symput('MODELID', strip(data));
1960264   +   run;
1960266   +   %let headerString= Boosting;
1960267   +   %let prefixString= _BoostVar;
1960269   +   %if "&type" = "BAGINFO" %then %do;
1960270   +        %let headerString = Bagging;
1960271   +        %let prefixString= _BagVar;
1960272   +   %end;
1960274   +   %let targetType=;
1960275   +   %let predictedVars=;
1960276   +   data _null_;
1960277   +      retain index;
1960278   +      set &endgrp_decmeta end=eof;
1960279   +      length tempvar $200;
1960280   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1960281   +      else
1960282   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1960283   +      else
1960284   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1960285   +      else
1960286   +      if _TYPE_ = 'PREDICTED' then do;
1960287   +         index+1;
1960288   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1960289   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1960290   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1960291   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1960292   +      end;
1960293   +      if eof then
1960294   +         call symput('prednum', strip(put(index, best.)));
1960295   +   run;
1960297   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1960298   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1960300   +   filename loopflow "&em_user_loopflowcode";
1960301   +   filename looppub "&em_user_looppubcode";
1960303   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1960304   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1960306   +   %if "&emloopnumber" = "1" %then %do;
1960307   +       data _null_;
1960308   +          rc = fdelete('loopflow');
1960309   +          rc = fdelete('looppub');
1960310   +       run;
1960311   +       data _null_;
1960312   +          file loopflow;
1960313   +          put "&em_codebar;";
1960314   +          put "* &em_nodeid: ;" ;
1960315   +          put "* User: &sysuserid;";
1960316   +          put "* Date: &sysdate: &systime;";
1960317   +          put "&em_codebar ;";
1960318   +          put "* Ensemble Code;";
1960319   +          put "&em_codebar ;";
1960320   +          put "* &headerString: Loop=1;";
1960321   +          put "* Temporary Variables;";
1960322   +          %do i= 1 %to &prednum;
1960323   +              put "drop &&tempvars&i;";
1960324   +              put "&&tempvars&i = 0;";
1960325   +          %end;
1960326   +       run;
1960327   +       %em_copyfile(infref=loopflow, outfref=looppub);
1960328   +   %end;
1960330   +   %let j=&emloopnumber;
1960331   +   %do i = 1 %to &loopcodenum;
