*------------------------------------------------------------*
User:                misil
2628268   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2628269   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2628271   +       %if (&&loopnode&i eq &em_nodeid ) or
2628272   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2628273   +           data _null_;
2628274   +              file loopflow mod;
2628275   +              put "&em_codebar;";
2628276   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2628277   +              put "* User: &sysuserid;";
2628278   +              put "* Date: &sysdate: &systime;";
2628279   +              put "* &headerString: Loop=&j;";
2628280   +              put "&em_codebar;";
2628281   +           run;
2628282   +           data _null_;
2628283   +              file looppub mod;
2628284   +              put "&em_codebar;";
2628285   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2628286   +              put "* User: &sysuserid;";
2628287   +              put "* Date: &sysdate: &systime;";
2628288   +              put "* &headerString: Loop=&j;";
2628289   +              put "&em_codebar;";
2628290   +           run;
2628291   +       %end;
2628293   +       %if &&loopnode&i ne &em_nodeid %then %do;
2628294   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2628295   +               filename x catalog "&fsourceEntry";
2628296   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2628297   +               filename x;
2628299   +               filename y catalog "&psourceEntry";
2628300   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2628301   +               filename y;
2628302   +           %end;
2628303   +       %end;
2628304   +       %else %do;
2628305   +           %if "&j" ne "1" %then %do;
2628306   +               %let weight = %eval(&j-1);
2628307   +               data _null_;
2628308   +                  file loopflow mod;
2628309   +                  put "&em_codebar;";
2628310   +                  %if "&j" ne "&endloopnum" %then %do;
2628311   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2628312   +                  %end;
2628313   +                  %else %do;
2628314   +                      put "* &headerString: accumulate final probabilities;";
2628315   +                  %end;
2628316   +                  put "&em_codebar;";
2628317   +                  %do k=1 %to &prednum;
2628318   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2628319   +                  %end;
2628320   +               run;
2628321   +               data _null_;
2628322   +                  file looppub mod;
2628323   +                  put "&em_codebar;";
2628324   +                  %if "&j" ne "&endloopnum" %then %do;
2628325   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2628326   +                  %end;
2628327   +                  %else %do;
2628328   +                      put "* &headerString: accumulate final probabilities;";
2628329   +                  %end;
2628330   +                  %do k=1 %to &prednum;
2628331   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2628332   +                  %end;
2628333   +               run;
2628334   +           %end;
2628335   +           %if "&j" ne "&endloopnum" %then %do;
2628336   +               data _null_;
2628337   +                  file loopflow mod;
2628338   +                  put "&em_codebar;";
2628339   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2628340   +                  put "&em_codebar;";
2628341   +               %do k=1 %to &prednum;
2628342   +                  put "&&tempvars&k = &&predvars&k;";
2628343   +               %end;
2628344   +               run;
2628345   +               data _null_;
2628346   +                  file looppub mod;
2628347   +                  put "&em_codebar;";
2628348   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2628349   +                  put "&em_codebar;";
2628350   +               %do k=1 %to &prednum;
2628351   +                   put "&&tempvars&k = &&predvars&k;";
2628352   +               %end;
2628353   +               run;
2628354   +           %end;
2628356   +       %end;
2628357   +   %end;
2628359   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2628360   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2628362   +   filename loopflow;
2628363   +   filename looppub;
2628364   +   filename empub;
2628366   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2628367   +   %let gpTrain=;
2628368   +   %let gpValidate=;
2628369   +   %let gpTest=;
2628371   +   data _null_;
2628372   +      set &groupImportDs;
2628373   +      select(upcase(port));
2628374   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2628375   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2628376   +          when('TEST')     call symput('gpTest',     strip(dataset));
2628377   +       otherwise;
2628378   +      end;
2628379   +   run;
2628381   +   %if "&gpTrain" ne "" %then %do;
2628383   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2628385   +       %if &targetType ne INTERVAL %then %do;
2628386   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2628387   +       %end;
2628389   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2628391   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2628393   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2628394   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2628396   +       filename _decflow "&decflow";
2628397   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2628398   +       filename _decflow;
2628400   +   %end;
2628402   +   %if "&gpTrain" ne "" %then
2628403   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2628404   +   %if "&gpValidate" ne "" %then
2628405   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2628406   +   %if "&gpTest" ne "" %then
2628407   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2628409   +   filename emflow;
2628411   +%mend boostbagcode;
2628413   +%macro score;
2628415   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2628416   +   %inc _dec;
2628417   +   filename _dec;
2628419   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2628421   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2628422   +       %let emexceptionstring = nomodeltarget;
2628423   +       %goto doendpl;
2628424   +   %end;
2628426   +   %LET GROUPID=;
2628427   +   %let LOOPTYPE=;
2628428   +   data _null_;
2628429   +      set &em_import_data_eminfo;
2628430   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2628431   +      call symput('GROUPID',   strip(data));
2628432   +      call symput('LOOPTYPE', strip(key));
2628433   +   run;
2628435   +   %em_getname(key=PATH, type=DATA);
2628437   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2628438   +   %include temp;
2628439   +   filename temp;
2628441   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2628443   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2628444   +       %let deleteString = &em_nodeid._path;
2628445   +       proc datasets lib=&em_lib nolist;
2628446   +          delete &deleteString;
2628447   +       run;
2628448   +       quit;
2628449   +   %end;
2628451   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2628453   +   data score_path;
2628454   +      retain LOOPID &emloopnumber;
2628455   +      set score_path;
2628456   +   run;
2628458   +   proc append base=&em_user_path  data=score_path;
2628459   +   run;
2628461   +   %let EnsembleIndex=0;
2628462   +   data _null_;
2628463   +      retain index 0 ensembleIndex 0;
2628464   +      set score_Path end=eof;
2628465   +      if nodelabel = "&groupid" or index then do;
2628466   +         index + 1;
2628467   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2628468   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2628469   +      end;
2628470   +      if component='Ensemble' then ensembleIndex = index;
2628471   +      if eof then do;
2628472   +         call symput('loopcodenum', strip(put(index, best.)));
2628473   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2628474   +      end;
2628475   +   run;
2628477   +   proc datasets lib=work nolist;
2628478   +      delete score_Path;
2628479   +   run;
2628480   +   quit;
2628482   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2628483   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2628485   +   %doendpl:
2628487   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2628488   +/*
2628489   +       MACRO: EM_DECIDECODE
2628490   +
2628491   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2628492   +       SUPPORT: Taiyeong Lee
2628493   +
2628494   +       HISTORY: 01OCT04 Initial code
2628495   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2628496   +                to add the corresponding decision code
2628497   +
2628498   +*/
2628499   +
2628500   +
2628501   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2628502   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2628503   +
2628504   +    %do;
2628505   +    %let m_data      = &data;
2628506   +    %let m_decdata   = &decdata;
2628507   +    %let m_decmeta   = &decmeta;
2628508   +    %let m_noresfile = &noresfile;
2628509   +    %let m_resfile   = &resfile;
2628510   +    dm "afa c=sashelp.emutil.decidecode.scl";
2628511   +  %end;
2628512   +%mend EM_DECIDECODE;
2628513   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2628514   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2628515   +   proc display c=sashelp.emcore.pathscorecode.scl;
2628516   +   run;
2628517   +%mend EM_GETTRAINPATH;
2628518   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2628519    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2628520    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2628521    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2628522    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2628523    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2628524    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2628525    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2628526    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628527    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628528    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628529    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628530    output;
MPRINT(EM_GETTRAINPATH):   output;
2628531    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2628532    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2628533    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2628534    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2628535    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2628536    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628537    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628538    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628539    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628540    output;
MPRINT(EM_GETTRAINPATH):   output;
2628541    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2628542    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2628543    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2628544    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2628545    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2628546    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628547    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628548    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628549    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628550    output;
MPRINT(EM_GETTRAINPATH):   output;
2628551    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2628552    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2628553    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2628554    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2628555    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2628556    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628557    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628558    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628559    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628560    output;
MPRINT(EM_GETTRAINPATH):   output;
2628561    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2628562    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2628563    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2628564    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2628565    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2628566    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628567    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628568    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628569    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628570    output;
MPRINT(EM_GETTRAINPATH):   output;
2628571    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2628572    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2628573    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2628574    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2628575    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2628576    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628577    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628578    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628579    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628580    output;
MPRINT(EM_GETTRAINPATH):   output;
2628581    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2628582    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2628583    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2628584    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2628585    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2628586    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628587    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628588    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628589    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628590    output;
MPRINT(EM_GETTRAINPATH):   output;
2628591    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2628592    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2628593    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2628594    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2628595    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2628596    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628597    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628598    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628599    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628600    output;
MPRINT(EM_GETTRAINPATH):   output;
2628601    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2628602    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2628603    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2628604    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2628605    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2628606    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628607    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628608    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628609    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628610    output;
MPRINT(EM_GETTRAINPATH):   output;
2628611    nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
2628612    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2628613    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2628614    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2628615    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2628616    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628617    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628618    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628619    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628620    output;
MPRINT(EM_GETTRAINPATH):   output;
2628621    nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
2628622    parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
2628623    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2628624    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2628625    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2628626    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628627    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628628    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628629    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628630    output;
MPRINT(EM_GETTRAINPATH):   output;
2628631    nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
2628632    parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
2628633    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2628634    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2628635    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2628636    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2628637    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2628638    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2628639    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2628640    output;
MPRINT(EM_GETTRAINPATH):   output;
2628641    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2628642    *------------------------------------------------------------*;
2628643    * End SCORE: EndGrp12;
2628644    *------------------------------------------------------------*;
2628645
 
2628646    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2628647    * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
2628648    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2628649    data EMWS1.EndGrp12_TRAIN
2628650    / view=EMWS1.EndGrp12_TRAIN
2628651    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
2628652    set EMWS1.Neural4_TRAIN
2628653    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
2628654    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
