*------------------------------------------------------------*
User:                misil
958725    +           run;
958726    +       %end;
958728    +       %if &&loopnode&i ne &em_nodeid %then %do;
958729    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
958730    +               filename x catalog "&fsourceEntry";
958731    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
958732    +               filename x;
958734    +               filename y catalog "&psourceEntry";
958735    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
958736    +               filename y;
958737    +           %end;
958738    +       %end;
958739    +       %else %do;
958740    +           %if "&j" ne "1" %then %do;
958741    +               %let weight = %eval(&j-1);
958742    +               data _null_;
958743    +                  file loopflow mod;
958744    +                  put "&em_codebar;";
958745    +                  %if "&j" ne "&endloopnum" %then %do;
958746    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
958747    +                  %end;
958748    +                  %else %do;
958749    +                      put "* &headerString: accumulate final probabilities;";
958750    +                  %end;
958751    +                  put "&em_codebar;";
958752    +                  %do k=1 %to &prednum;
958753    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
958754    +                  %end;
958755    +               run;
958756    +               data _null_;
958757    +                  file looppub mod;
958758    +                  put "&em_codebar;";
958759    +                  %if "&j" ne "&endloopnum" %then %do;
958760    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
958761    +                  %end;
958762    +                  %else %do;
958763    +                      put "* &headerString: accumulate final probabilities;";
958764    +                  %end;
958765    +                  %do k=1 %to &prednum;
958766    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
958767    +                  %end;
958768    +               run;
958769    +           %end;
958770    +           %if "&j" ne "&endloopnum" %then %do;
958771    +               data _null_;
958772    +                  file loopflow mod;
958773    +                  put "&em_codebar;";
958774    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
958775    +                  put "&em_codebar;";
958776    +               %do k=1 %to &prednum;
958777    +                  put "&&tempvars&k = &&predvars&k;";
958778    +               %end;
958779    +               run;
958780    +               data _null_;
958781    +                  file looppub mod;
958782    +                  put "&em_codebar;";
958783    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
958784    +                  put "&em_codebar;";
958785    +               %do k=1 %to &prednum;
958786    +                   put "&&tempvars&k = &&predvars&k;";
958787    +               %end;
958788    +               run;
958789    +           %end;
958791    +       %end;
958792    +   %end;
958794    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
958795    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
958797    +   filename loopflow;
958798    +   filename looppub;
958799    +   filename empub;
958801    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
958802    +   %let gpTrain=;
958803    +   %let gpValidate=;
958804    +   %let gpTest=;
958806    +   data _null_;
958807    +      set &groupImportDs;
958808    +      select(upcase(port));
958809    +          when('DATA')     call symput('gpTrain',    strip(dataset));
958810    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
958811    +          when('TEST')     call symput('gpTest',     strip(dataset));
958812    +       otherwise;
958813    +      end;
958814    +   run;
958816    +   %if "&gpTrain" ne "" %then %do;
958818    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
958820    +       %if &targetType ne INTERVAL %then %do;
958821    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
958822    +       %end;
958824    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
958826    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
958828    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
958829    +                                                           noresfile=, resfile=%nrbquote(&decflow));
958831    +       filename _decflow "&decflow";
958832    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
958833    +       filename _decflow;
958835    +   %end;
958837    +   %if "&gpTrain" ne "" %then
958838    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
958839    +   %if "&gpValidate" ne "" %then
958840    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
958841    +   %if "&gpTest" ne "" %then
958842    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
958844    +   filename emflow;
958846    +%mend boostbagcode;
958848    +%macro score;
958850    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
958851    +   %inc _dec;
958852    +   filename _dec;
958854    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
958856    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
958857    +       %let emexceptionstring = nomodeltarget;
958858    +       %goto doendpl;
958859    +   %end;
958861    +   %LET GROUPID=;
958862    +   %let LOOPTYPE=;
958863    +   data _null_;
958864    +      set &em_import_data_eminfo;
958865    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
958866    +      call symput('GROUPID',   strip(data));
958867    +      call symput('LOOPTYPE', strip(key));
958868    +   run;
958870    +   %em_getname(key=PATH, type=DATA);
958872    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
958873    +   %include temp;
958874    +   filename temp;
958876    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
958878    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
958879    +       %let deleteString = &em_nodeid._path;
958880    +       proc datasets lib=&em_lib nolist;
958881    +          delete &deleteString;
958882    +       run;
958883    +       quit;
958884    +   %end;
958886    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
958888    +   data score_path;
958889    +      retain LOOPID &emloopnumber;
958890    +      set score_path;
958891    +   run;
958893    +   proc append base=&em_user_path  data=score_path;
958894    +   run;
958896    +   %let EnsembleIndex=0;
958897    +   data _null_;
958898    +      retain index 0 ensembleIndex 0;
958899    +      set score_Path end=eof;
958900    +      if nodelabel = "&groupid" or index then do;
958901    +         index + 1;
958902    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
958903    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
958904    +      end;
958905    +      if component='Ensemble' then ensembleIndex = index;
958906    +      if eof then do;
958907    +         call symput('loopcodenum', strip(put(index, best.)));
958908    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
958909    +      end;
958910    +   run;
958912    +   proc datasets lib=work nolist;
958913    +      delete score_Path;
958914    +   run;
958915    +   quit;
958917    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
958918    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
958920    +   %doendpl:
958922    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
958923    +/*
958924    +       MACRO: EM_DECIDECODE
958925    +
958926    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
958927    +       SUPPORT: Taiyeong Lee
958928    +
958929    +       HISTORY: 01OCT04 Initial code
958930    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
958931    +                to add the corresponding decision code
958932    +
958933    +*/
958934    +
958935    +
958936    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
958937    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
958938    +
958939    +    %do;
958940    +    %let m_data      = &data;
958941    +    %let m_decdata   = &decdata;
958942    +    %let m_decmeta   = &decmeta;
958943    +    %let m_noresfile = &noresfile;
958944    +    %let m_resfile   = &resfile;
958945    +    dm "afa c=sashelp.emutil.decidecode.scl";
958946    +  %end;
958947    +%mend EM_DECIDECODE;
958948    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
958949    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
958950    +   proc display c=sashelp.emcore.pathscorecode.scl;
958951    +   run;
958952    +%mend EM_GETTRAINPATH;
958953    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
958954     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
958955     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
958956     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
958957     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
958958     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
958959     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
958960     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
958961     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
958962     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
958963     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
958964     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
958965     output;
MPRINT(EM_GETTRAINPATH):   output;
958966     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
958967     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
958968     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
958969     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
958970     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
958971     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
958972     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
958973     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
958974     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
958975     output;
MPRINT(EM_GETTRAINPATH):   output;
958976     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
958977     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
958978     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
958979     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
958980     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
958981     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
958982     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
958983     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
958984     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
958985     output;
MPRINT(EM_GETTRAINPATH):   output;
958986     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
958987     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
958988     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
958989     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
958990     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
958991     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
958992     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
958993     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
958994     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
958995     output;
MPRINT(EM_GETTRAINPATH):   output;
958996     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
958997     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
958998     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
958999     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
959000     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
959001     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
959002     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
959003     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
959004     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
959005     output;
MPRINT(EM_GETTRAINPATH):   output;
959006     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
959007     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
959008     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
959009     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
959010     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
959011     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
959012     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
959013     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
959014     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
959015     output;
MPRINT(EM_GETTRAINPATH):   output;
959016     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
959017     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
959018     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
959019     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
959020     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
959021     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
959022     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
959023     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
959024     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
959025     output;
MPRINT(EM_GETTRAINPATH):   output;
959026     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
959027     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
959028     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
959029     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
959030     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
959031     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
959032     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
959033     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
959034     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
959035     output;
MPRINT(EM_GETTRAINPATH):   output;
959036     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
959037     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
959038     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
959039     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
959040     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
959041     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
959042     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
959043     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
959044     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
959045     output;
MPRINT(EM_GETTRAINPATH):   output;
959046     nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
959047     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
959048     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
959049     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
959050     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
959051     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
959052     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
959053     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
959054     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
959055     output;
MPRINT(EM_GETTRAINPATH):   output;
959056     nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
959057     parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
959058     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
959059     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
959060     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
959061     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
959062     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
959063     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
959064     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
959065     output;
MPRINT(EM_GETTRAINPATH):   output;
959066     nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
959067     parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
959068     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
959069     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
959070     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
959071     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
959072     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
959073     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
959074     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
959075     output;
MPRINT(EM_GETTRAINPATH):   output;
959076     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
959077     *------------------------------------------------------------*;
959078     * End SCORE: EndGrp12;
959079     *------------------------------------------------------------*;
959080
 
959081     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
959082     * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
959083     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
959084     data EMWS1.EndGrp12_TRAIN
959085     / view=EMWS1.EndGrp12_TRAIN
959086     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
959087     set EMWS1.Neural4_TRAIN
959088     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
959089     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
959090     quit;
 
959092     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
959093     * EndGrp12: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Computing metadata for TRAIN data;
959094     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP12_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp12_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp12_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
