*------------------------------------------------------------*
User:                misil
2962191   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2962192   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2962194   +       %if (&&loopnode&i eq &em_nodeid ) or
2962195   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2962196   +           data _null_;
2962197   +              file loopflow mod;
2962198   +              put "&em_codebar;";
2962199   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2962200   +              put "* User: &sysuserid;";
2962201   +              put "* Date: &sysdate: &systime;";
2962202   +              put "* &headerString: Loop=&j;";
2962203   +              put "&em_codebar;";
2962204   +           run;
2962205   +           data _null_;
2962206   +              file looppub mod;
2962207   +              put "&em_codebar;";
2962208   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2962209   +              put "* User: &sysuserid;";
2962210   +              put "* Date: &sysdate: &systime;";
2962211   +              put "* &headerString: Loop=&j;";
2962212   +              put "&em_codebar;";
2962213   +           run;
2962214   +       %end;
2962216   +       %if &&loopnode&i ne &em_nodeid %then %do;
2962217   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2962218   +               filename x catalog "&fsourceEntry";
2962219   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2962220   +               filename x;
2962222   +               filename y catalog "&psourceEntry";
2962223   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2962224   +               filename y;
2962225   +           %end;
2962226   +       %end;
2962227   +       %else %do;
2962228   +           %if "&j" ne "1" %then %do;
2962229   +               %let weight = %eval(&j-1);
2962230   +               data _null_;
2962231   +                  file loopflow mod;
2962232   +                  put "&em_codebar;";
2962233   +                  %if "&j" ne "&endloopnum" %then %do;
2962234   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2962235   +                  %end;
2962236   +                  %else %do;
2962237   +                      put "* &headerString: accumulate final probabilities;";
2962238   +                  %end;
2962239   +                  put "&em_codebar;";
2962240   +                  %do k=1 %to &prednum;
2962241   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2962242   +                  %end;
2962243   +               run;
2962244   +               data _null_;
2962245   +                  file looppub mod;
2962246   +                  put "&em_codebar;";
2962247   +                  %if "&j" ne "&endloopnum" %then %do;
2962248   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2962249   +                  %end;
2962250   +                  %else %do;
2962251   +                      put "* &headerString: accumulate final probabilities;";
2962252   +                  %end;
2962253   +                  %do k=1 %to &prednum;
2962254   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2962255   +                  %end;
2962256   +               run;
2962257   +           %end;
2962258   +           %if "&j" ne "&endloopnum" %then %do;
2962259   +               data _null_;
2962260   +                  file loopflow mod;
2962261   +                  put "&em_codebar;";
2962262   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2962263   +                  put "&em_codebar;";
2962264   +               %do k=1 %to &prednum;
2962265   +                  put "&&tempvars&k = &&predvars&k;";
2962266   +               %end;
2962267   +               run;
2962268   +               data _null_;
2962269   +                  file looppub mod;
2962270   +                  put "&em_codebar;";
2962271   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2962272   +                  put "&em_codebar;";
2962273   +               %do k=1 %to &prednum;
2962274   +                   put "&&tempvars&k = &&predvars&k;";
2962275   +               %end;
2962276   +               run;
2962277   +           %end;
2962279   +       %end;
2962280   +   %end;
2962282   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2962283   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2962285   +   filename loopflow;
2962286   +   filename looppub;
2962287   +   filename empub;
2962289   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2962290   +   %let gpTrain=;
2962291   +   %let gpValidate=;
2962292   +   %let gpTest=;
2962294   +   data _null_;
2962295   +      set &groupImportDs;
2962296   +      select(upcase(port));
2962297   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2962298   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2962299   +          when('TEST')     call symput('gpTest',     strip(dataset));
2962300   +       otherwise;
2962301   +      end;
2962302   +   run;
2962304   +   %if "&gpTrain" ne "" %then %do;
2962306   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2962308   +       %if &targetType ne INTERVAL %then %do;
2962309   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2962310   +       %end;
2962312   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2962314   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2962316   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2962317   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2962319   +       filename _decflow "&decflow";
2962320   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2962321   +       filename _decflow;
2962323   +   %end;
2962325   +   %if "&gpTrain" ne "" %then
2962326   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2962327   +   %if "&gpValidate" ne "" %then
2962328   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2962329   +   %if "&gpTest" ne "" %then
2962330   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2962332   +   filename emflow;
2962334   +%mend boostbagcode;
2962336   +%macro score;
2962338   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2962339   +   %inc _dec;
2962340   +   filename _dec;
2962342   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2962344   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2962345   +       %let emexceptionstring = nomodeltarget;
2962346   +       %goto doendpl;
2962347   +   %end;
2962349   +   %LET GROUPID=;
2962350   +   %let LOOPTYPE=;
2962351   +   data _null_;
2962352   +      set &em_import_data_eminfo;
2962353   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2962354   +      call symput('GROUPID',   strip(data));
2962355   +      call symput('LOOPTYPE', strip(key));
2962356   +   run;
2962358   +   %em_getname(key=PATH, type=DATA);
2962360   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2962361   +   %include temp;
2962362   +   filename temp;
2962364   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2962366   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2962367   +       %let deleteString = &em_nodeid._path;
2962368   +       proc datasets lib=&em_lib nolist;
2962369   +          delete &deleteString;
2962370   +       run;
2962371   +       quit;
2962372   +   %end;
2962374   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2962376   +   data score_path;
2962377   +      retain LOOPID &emloopnumber;
2962378   +      set score_path;
2962379   +   run;
2962381   +   proc append base=&em_user_path  data=score_path;
2962382   +   run;
2962384   +   %let EnsembleIndex=0;
2962385   +   data _null_;
2962386   +      retain index 0 ensembleIndex 0;
2962387   +      set score_Path end=eof;
2962388   +      if nodelabel = "&groupid" or index then do;
2962389   +         index + 1;
2962390   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2962391   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2962392   +      end;
2962393   +      if component='Ensemble' then ensembleIndex = index;
2962394   +      if eof then do;
2962395   +         call symput('loopcodenum', strip(put(index, best.)));
2962396   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2962397   +      end;
2962398   +   run;
2962400   +   proc datasets lib=work nolist;
2962401   +      delete score_Path;
2962402   +   run;
2962403   +   quit;
2962405   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2962406   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2962408   +   %doendpl:
2962410   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2962411   +/*
2962412   +       MACRO: EM_DECIDECODE
2962413   +
2962414   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2962415   +       SUPPORT: Taiyeong Lee
2962416   +
2962417   +       HISTORY: 01OCT04 Initial code
2962418   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2962419   +                to add the corresponding decision code
2962420   +
2962421   +*/
2962422   +
2962423   +
2962424   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2962425   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2962426   +
2962427   +    %do;
2962428   +    %let m_data      = &data;
2962429   +    %let m_decdata   = &decdata;
2962430   +    %let m_decmeta   = &decmeta;
2962431   +    %let m_noresfile = &noresfile;
2962432   +    %let m_resfile   = &resfile;
2962433   +    dm "afa c=sashelp.emutil.decidecode.scl";
2962434   +  %end;
2962435   +%mend EM_DECIDECODE;
2962436   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2962437   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2962438   +   proc display c=sashelp.emcore.pathscorecode.scl;
2962439   +   run;
2962440   +%mend EM_GETTRAINPATH;
2962441   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2962442    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2962443    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2962444    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2962445    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2962446    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2962447    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2962448    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2962449    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962450    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962451    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962452    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962453    output;
MPRINT(EM_GETTRAINPATH):   output;
2962454    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2962455    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2962456    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2962457    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2962458    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2962459    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962460    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962461    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962462    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962463    output;
MPRINT(EM_GETTRAINPATH):   output;
2962464    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2962465    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2962466    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2962467    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2962468    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2962469    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962470    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962471    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962472    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962473    output;
MPRINT(EM_GETTRAINPATH):   output;
2962474    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2962475    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2962476    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2962477    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2962478    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2962479    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962480    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962481    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962482    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962483    output;
MPRINT(EM_GETTRAINPATH):   output;
2962484    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2962485    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2962486    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2962487    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2962488    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2962489    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962490    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962491    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962492    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962493    output;
MPRINT(EM_GETTRAINPATH):   output;
2962494    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2962495    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2962496    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2962497    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2962498    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2962499    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962500    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962501    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962502    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962503    output;
MPRINT(EM_GETTRAINPATH):   output;
2962504    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2962505    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2962506    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2962507    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2962508    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2962509    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962510    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962511    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962512    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962513    output;
MPRINT(EM_GETTRAINPATH):   output;
2962514    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2962515    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2962516    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2962517    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2962518    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2962519    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962520    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962521    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962522    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962523    output;
MPRINT(EM_GETTRAINPATH):   output;
2962524    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2962525    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2962526    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2962527    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2962528    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2962529    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962530    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962531    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962532    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962533    output;
MPRINT(EM_GETTRAINPATH):   output;
2962534    nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
2962535    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2962536    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2962537    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2962538    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2962539    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962540    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962541    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962542    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962543    output;
MPRINT(EM_GETTRAINPATH):   output;
2962544    nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
2962545    parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
2962546    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2962547    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2962548    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2962549    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962550    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962551    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962552    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962553    output;
MPRINT(EM_GETTRAINPATH):   output;
2962554    nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
2962555    parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
2962556    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2962557    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2962558    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2962559    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2962560    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2962561    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2962562    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2962563    output;
MPRINT(EM_GETTRAINPATH):   output;
2962564    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2962565    *------------------------------------------------------------*;
2962566    * End SCORE: EndGrp12;
2962567    *------------------------------------------------------------*;
2962568
 
2962569    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2962570    * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
2962571    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2962572    data EMWS1.EndGrp12_TRAIN
2962573    / view=EMWS1.EndGrp12_TRAIN
2962574    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
2962575    set EMWS1.Neural4_TRAIN
2962576    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
2962577    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
