*------------------------------------------------------------*
User:                misil
2282659   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2282660   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2282662   +       %if (&&loopnode&i eq &em_nodeid ) or
2282663   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2282664   +           data _null_;
2282665   +              file loopflow mod;
2282666   +              put "&em_codebar;";
2282667   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2282668   +              put "* User: &sysuserid;";
2282669   +              put "* Date: &sysdate: &systime;";
2282670   +              put "* &headerString: Loop=&j;";
2282671   +              put "&em_codebar;";
2282672   +           run;
2282673   +           data _null_;
2282674   +              file looppub mod;
2282675   +              put "&em_codebar;";
2282676   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2282677   +              put "* User: &sysuserid;";
2282678   +              put "* Date: &sysdate: &systime;";
2282679   +              put "* &headerString: Loop=&j;";
2282680   +              put "&em_codebar;";
2282681   +           run;
2282682   +       %end;
2282684   +       %if &&loopnode&i ne &em_nodeid %then %do;
2282685   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2282686   +               filename x catalog "&fsourceEntry";
2282687   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2282688   +               filename x;
2282690   +               filename y catalog "&psourceEntry";
2282691   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2282692   +               filename y;
2282693   +           %end;
2282694   +       %end;
2282695   +       %else %do;
2282696   +           %if "&j" ne "1" %then %do;
2282697   +               %let weight = %eval(&j-1);
2282698   +               data _null_;
2282699   +                  file loopflow mod;
2282700   +                  put "&em_codebar;";
2282701   +                  %if "&j" ne "&endloopnum" %then %do;
2282702   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2282703   +                  %end;
2282704   +                  %else %do;
2282705   +                      put "* &headerString: accumulate final probabilities;";
2282706   +                  %end;
2282707   +                  put "&em_codebar;";
2282708   +                  %do k=1 %to &prednum;
2282709   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2282710   +                  %end;
2282711   +               run;
2282712   +               data _null_;
2282713   +                  file looppub mod;
2282714   +                  put "&em_codebar;";
2282715   +                  %if "&j" ne "&endloopnum" %then %do;
2282716   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2282717   +                  %end;
2282718   +                  %else %do;
2282719   +                      put "* &headerString: accumulate final probabilities;";
2282720   +                  %end;
2282721   +                  %do k=1 %to &prednum;
2282722   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2282723   +                  %end;
2282724   +               run;
2282725   +           %end;
2282726   +           %if "&j" ne "&endloopnum" %then %do;
2282727   +               data _null_;
2282728   +                  file loopflow mod;
2282729   +                  put "&em_codebar;";
2282730   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2282731   +                  put "&em_codebar;";
2282732   +               %do k=1 %to &prednum;
2282733   +                  put "&&tempvars&k = &&predvars&k;";
2282734   +               %end;
2282735   +               run;
2282736   +               data _null_;
2282737   +                  file looppub mod;
2282738   +                  put "&em_codebar;";
2282739   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2282740   +                  put "&em_codebar;";
2282741   +               %do k=1 %to &prednum;
2282742   +                   put "&&tempvars&k = &&predvars&k;";
2282743   +               %end;
2282744   +               run;
2282745   +           %end;
2282747   +       %end;
2282748   +   %end;
2282750   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2282751   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2282753   +   filename loopflow;
2282754   +   filename looppub;
2282755   +   filename empub;
2282757   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2282758   +   %let gpTrain=;
2282759   +   %let gpValidate=;
2282760   +   %let gpTest=;
2282762   +   data _null_;
2282763   +      set &groupImportDs;
2282764   +      select(upcase(port));
2282765   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2282766   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2282767   +          when('TEST')     call symput('gpTest',     strip(dataset));
2282768   +       otherwise;
2282769   +      end;
2282770   +   run;
2282772   +   %if "&gpTrain" ne "" %then %do;
2282774   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2282776   +       %if &targetType ne INTERVAL %then %do;
2282777   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2282778   +       %end;
2282780   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2282782   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2282784   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2282785   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2282787   +       filename _decflow "&decflow";
2282788   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2282789   +       filename _decflow;
2282791   +   %end;
2282793   +   %if "&gpTrain" ne "" %then
2282794   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2282795   +   %if "&gpValidate" ne "" %then
2282796   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2282797   +   %if "&gpTest" ne "" %then
2282798   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2282800   +   filename emflow;
2282802   +%mend boostbagcode;
2282804   +%macro score;
2282806   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2282807   +   %inc _dec;
2282808   +   filename _dec;
2282810   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2282812   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2282813   +       %let emexceptionstring = nomodeltarget;
2282814   +       %goto doendpl;
2282815   +   %end;
2282817   +   %LET GROUPID=;
2282818   +   %let LOOPTYPE=;
2282819   +   data _null_;
2282820   +      set &em_import_data_eminfo;
2282821   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2282822   +      call symput('GROUPID',   strip(data));
2282823   +      call symput('LOOPTYPE', strip(key));
2282824   +   run;
2282826   +   %em_getname(key=PATH, type=DATA);
2282828   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2282829   +   %include temp;
2282830   +   filename temp;
2282832   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2282834   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2282835   +       %let deleteString = &em_nodeid._path;
2282836   +       proc datasets lib=&em_lib nolist;
2282837   +          delete &deleteString;
2282838   +       run;
2282839   +       quit;
2282840   +   %end;
2282842   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2282844   +   data score_path;
2282845   +      retain LOOPID &emloopnumber;
2282846   +      set score_path;
2282847   +   run;
2282849   +   proc append base=&em_user_path  data=score_path;
2282850   +   run;
2282852   +   %let EnsembleIndex=0;
2282853   +   data _null_;
2282854   +      retain index 0 ensembleIndex 0;
2282855   +      set score_Path end=eof;
2282856   +      if nodelabel = "&groupid" or index then do;
2282857   +         index + 1;
2282858   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2282859   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2282860   +      end;
2282861   +      if component='Ensemble' then ensembleIndex = index;
2282862   +      if eof then do;
2282863   +         call symput('loopcodenum', strip(put(index, best.)));
2282864   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2282865   +      end;
2282866   +   run;
2282868   +   proc datasets lib=work nolist;
2282869   +      delete score_Path;
2282870   +   run;
2282871   +   quit;
2282873   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2282874   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2282876   +   %doendpl:
2282878   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2282879   +/*
2282880   +       MACRO: EM_DECIDECODE
2282881   +
2282882   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2282883   +       SUPPORT: Taiyeong Lee
2282884   +
2282885   +       HISTORY: 01OCT04 Initial code
2282886   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2282887   +                to add the corresponding decision code
2282888   +
2282889   +*/
2282890   +
2282891   +
2282892   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2282893   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2282894   +
2282895   +    %do;
2282896   +    %let m_data      = &data;
2282897   +    %let m_decdata   = &decdata;
2282898   +    %let m_decmeta   = &decmeta;
2282899   +    %let m_noresfile = &noresfile;
2282900   +    %let m_resfile   = &resfile;
2282901   +    dm "afa c=sashelp.emutil.decidecode.scl";
2282902   +  %end;
2282903   +%mend EM_DECIDECODE;
2282904   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2282905   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2282906   +   proc display c=sashelp.emcore.pathscorecode.scl;
2282907   +   run;
2282908   +%mend EM_GETTRAINPATH;
2282909   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2282910    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2282911    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2282912    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2282913    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2282914    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2282915    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2282916    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2282917    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282918    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282919    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2282920    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2282921    output;
MPRINT(EM_GETTRAINPATH):   output;
2282922    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2282923    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2282924    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2282925    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2282926    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2282927    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282928    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282929    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2282930    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2282931    output;
MPRINT(EM_GETTRAINPATH):   output;
2282932    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2282933    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2282934    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2282935    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2282936    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2282937    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282938    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282939    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2282940    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2282941    output;
MPRINT(EM_GETTRAINPATH):   output;
2282942    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2282943    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2282944    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2282945    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2282946    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2282947    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282948    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282949    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2282950    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2282951    output;
MPRINT(EM_GETTRAINPATH):   output;
2282952    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2282953    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2282954    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2282955    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2282956    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2282957    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282958    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282959    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2282960    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2282961    output;
MPRINT(EM_GETTRAINPATH):   output;
2282962    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2282963    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2282964    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2282965    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2282966    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2282967    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282968    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282969    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2282970    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2282971    output;
MPRINT(EM_GETTRAINPATH):   output;
2282972    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2282973    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2282974    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2282975    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2282976    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2282977    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282978    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282979    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2282980    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2282981    output;
MPRINT(EM_GETTRAINPATH):   output;
2282982    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2282983    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2282984    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2282985    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2282986    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2282987    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282988    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282989    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2282990    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2282991    output;
MPRINT(EM_GETTRAINPATH):   output;
2282992    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2282993    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2282994    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2282995    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2282996    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2282997    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2282998    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2282999    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2283000    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2283001    output;
MPRINT(EM_GETTRAINPATH):   output;
2283002    nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
2283003    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2283004    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2283005    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2283006    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2283007    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2283008    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2283009    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2283010    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2283011    output;
MPRINT(EM_GETTRAINPATH):   output;
2283012    nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
2283013    parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
2283014    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2283015    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2283016    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2283017    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2283018    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2283019    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2283020    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2283021    output;
MPRINT(EM_GETTRAINPATH):   output;
2283022    nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
2283023    parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
2283024    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2283025    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2283026    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2283027    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2283028    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2283029    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2283030    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2283031    output;
MPRINT(EM_GETTRAINPATH):   output;
2283032    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2283033    *------------------------------------------------------------*;
2283034    * End SCORE: EndGrp13;
2283035    *------------------------------------------------------------*;
2283036
 
2283037    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2283038    * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
2283039    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2283040    data EMWS1.EndGrp13_TRAIN
2283041    / view=EMWS1.EndGrp13_TRAIN
2283042    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
2283043    set EMWS1.Neural5_TRAIN
2283044    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
2283045    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
