*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
612642     * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
612643     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
612644     %let EM_ACTION = TRAIN;
612645     %let syscc = 0;
612646     %macro main;
612647        %if %upcase(&EM_ACTION) = TRAIN %then %do;
612648
612649            filename temp catalog 'sashelp.emutil.endgp_train.source';
612650            %include temp;
612651            filename temp;
612652
612653            %train;
612654
612655        %end;
612656        %else
612657           %if %upcase(&EM_ACTION) = SCORE %then %do;
612658
612659            filename temp catalog 'sashelp.emutil.endgp_score.source';
612660            %include temp;
612661            filename temp;
612662
612663            %score;
612664        %end;
612665        %else
612666        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
612667
612668            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
612669            %include temp;
612670            filename temp;
612671
612672            %postloop;
612673
612674        %end;
612675
612676        %doendm:
612677     %mend main;
612678
612679     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
612680    +%macro copyModelDs(model=, key=);
612681    +   %let modelDs  = &em_lib..&model._&key;
612682    +   %let reportDs = &em_lib..&em_nodeid._&key;
612683    +   %if %sysfunc(exist(&modelDs)) %then %do;
612684    +       data &reportDs;
612685    +          length ModelId $16;
612686    +          retain ModelId "&model";
612687    +          set &modelDs;
612688    +       run;
612689    +   %end;
612690    +%mend copyModelDs;
612691    +
612692    +%macro traintarget(groupid=);
612693    +   %em_getname(key=emoutfit, type=DATA);
612694    +   %let targetname=;
612695    +   data _null_;
612696    +     set &em_lib..&groupid._&looptype;
612697    +     where _LOOP_ = &EMLOOPNUMBER;
612698    +     call symput('targetname', strip(_TARGET_));
612699    +   run;
612700    +   %let modelId =;
612701    +   data _null_;
612702    +      set &em_import_data_eminfo;
612703    +      where key = 'MODEL' and TARGET = "&targetname";
612704    +      call symput('modelId',   strip(data));
612705    +   run;
612706    +   %if "&modelId" ne "" %then %do;
612707    +       %copyModelDs(model=&modelid, key=EMRANK);
612708    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
612709    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
612710    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
612711    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
612712    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
612713    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
612714    +   %end;
612715    +
612716    +   %doendtgp:
612717    +%mend;
612718    +
612719    +%macro trainboost(groupid=);
612720    +
612721    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
612722    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
612723    +
612724    +   data _null_;
612725    +      retain index 0;
612726    +      set &boostinfoDs;
612727    +      call symput('targetname', strip(_target_));
612728    +   run;
612729    +
612730    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
612731    +       %let decmeta = ;
612732    +       data _null_;
612733    +          set &em_import_data_eminfo;
612734    +          where (key='DECMETA' and TARGET="&targetname");
612735    +          call symput('DECMETA', strip(data));
612736    +       run;
612737    +       %if "&decmeta" eq "" %then %do;
612738    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
612739    +           %goto doendtb;
612740    +       %end;
612741    +
612742    +       %let predictedVars=;
612743    +       data _null_;
612744    +          set &decmeta;
612745    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
612746    +          else
612747    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
612748    +          else
612749    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
612750    +       run;
612751    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
612752    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
612753    +       %end;
612754    +   %end;
612755    +
612756    +   * ;
612757    +   * ENDGROUP &NODEID : Boosting scoring ;
612758    +   * ;
612759    +   data &em_lib..&groupid._boostscore;
612760    +      set &em_import_data;
612761    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
612762    +      %if "%em_freq" ne "" %then %do ;
612763    +          keep %em_freq ;
612764    +      %end ;
612765    +   run;
612766    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
612767    +
612768    +   %doendtb:
612769    +
612770    +%mend trainboost;
612771    +
612772    +%macro trainbag(groupid=);
612773    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
612774    +   data _null_;
612775    +      retain index 0;
612776    +      set &baginfoDs;
612777    +      call symput('targetname', strip(_target_));
612778    +   run;
612779    +
612780    +   %let decmeta = ;
612781    +   data _null_;
612782    +       set &em_import_data_eminfo;
612783    +       where (key='DECMETA' and TARGET="&targetname");
612784    +       call symput('DECMETA', strip(data));
612785    +   run;
612786    +   %if "&decmeta" eq "" %then %do;
612787    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
612788    +       %goto doendtg;
612789    +   %end;
612790    +
612791    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
612792    +
612793    +   %doendtg:
612794    +%mend trainbag;
612795    +
612796    +%macro traingroup(groupid=);
612797    +   %let targetNum = 0;
612798    +
612799    +   data _temp1;
612800    +      set &em_lib..&groupid._eminfo;
612801    +      where key='MODEL';
612802    +   run;
612803    +   data _temp2;
612804    +      set &em_import_data_eminfo;
612805    +      where key='MODEL';
612806    +   run;
612807    +   proc sort data=_temp1; by TARGET DATA;
612808    +   proc sort data=_temp2; by TARGET DATA;
612809    +   data _temp2;
612810    +      merge _temp1(in=_a) _temp2(in=_b);
612811    +      by TARGET DATA;
612812    +      if ^_a and _b then output;
612813    +   run;
612814    +   data _null_;
612815    +      retain index 0;
612816    +      set _temp2 end=eof;
612817    +      index +1;
612818    +      where key ='MODEL';
612819    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
612820    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
612821    +      if eof then
612822    +         call symput('targetnum', strip(put(index, best.)));
612823    +   run;
612824    +   proc datasets lib=work nolist;
612825    +      delete _temp1 _temp2;
612826    +   run;
612827    +   %if "&targetNum" eq "0" %then %goto doendtgp;
612828    +
612829    +   %let modelString =;
612830    +   %do i=1 %to &targetnum;
612831    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
612832    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
612833    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
612834    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
612835    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
612836    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
612837    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
612838    +            %let modelString = &modelString &&modelid&i;
612839    +       %end;
612840    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
612841    +   %end;
612842    +
612843    +   %doendtgp:
612844    +
612845    +%mend traingroup;
612846    +
612847    +%macro getSize(data=, nobsvar=);
612848    +
612849    +   %if %sysfunc(exist(&data, DATA)) %then %do;
612850    +       %let dsid = %sysfunc(open(&data));
612851    +       %if &dsid %then %do;
612852    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
612853    +           %let dsid = %sysfunc(close(&dsid));
612854    +       %end;
612855    +   %end;
612856    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
612857    +        proc sql;
612858    +           reset noprint;
612859    +           select count(*) into :&nobsvar from &data;
612860    +        quit;
612861    +   %end;
612862    +
612863    +%mend getsize;
612864    +
612865    +%macro train;
612866    +
612867    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
612868    +      %let EM_TOOLTYPE=UTILITY;
612869    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
612870    +          proc delete data=&em_data_eminfo;
612871    +          run;
612872    +      %end;
612873    +      %goto doendtr;
612874    +   %end;
612875    +
612876    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
612877    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
612878    +       %goto doendtr;
612879    +   %end;
612880    +
612881    +   %let xgroupid = ;
612882    +   data _null_;
612883    +      set &em_import_data_eminfo;
612884    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
612885    +      call symput('XGROUPID',  strip(data));
612886    +      call symput('LOOPTYPE', strip(key));
612887    +   run;
612888    +
612889    +   %if "&looptype" eq "BOOSTINFO" %then %do;
612890    +       %let nDataObs=0;
612891    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
612892    +
612893    +       %let nStartObs=0;
612894    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
612895    +
612896    +       %if &nDataObs ne &nStartObs %then %do;
612897    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
612898    +           %goto doendtr;
612899    +       %end;
612900    +
612901    +       %trainboost(groupid=&xgroupid);
612902    +   %end;
612903    +   %else
612904    +   %if "&looptype" eq "BAGINFO" %then %do;
612905    +       %trainbag(groupid=&xgroupid);
612906    +   %end;
612907    +   %else
612908    +   %if "&looptype" eq "GROUPINFO" %then %do;
612909    +       %traingroup(groupid=&xgroupid);
612910    +   %end;
612911    +   %else
612912    +   %if "&looptype" eq "TARGETINFO" %then %do;
612913    +       %traintarget(groupid=&xgroupid);
612914    +   %end;
612915    +
612916    +   data &em_data_eminfo;
612917    +      length TARGET KEY $32  DATA $43;
612918    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
612919    +   run;
612920    +
612921    +   %let EM_TOOLTYPE=MODEL;
612922    +
612923    +   %doendtr:
612924    +
612925    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
612926     *------------------------------------------------------------*;
612927     * End TRAIN: EndGrp13;
612928     *------------------------------------------------------------*;
612929
 
612930     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
612931     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
612932     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
612933     ;
MPRINT(EM_DIAGRAM):   ;
612934     ;
MPRINT(EM_DIAGRAM):   ;
612935     ;
MPRINT(EM_DIAGRAM):   ;
612936     ;
MPRINT(EM_DIAGRAM):   ;
612937     quit;
MPRINT(EM_DIAGRAM):   quit;
612938     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
612939     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
612940     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
612941     /*; *"; *'; */
612942     ;
MPRINT(EM_DIAGRAM):   ;
612943     run;
MPRINT(EM_DIAGRAM):   run;
612944     quit;
MPRINT(EM_DIAGRAM):   quit;
612945     /* Reset EM Options */
612946     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
612947     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
612948     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:32:10 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:32:10 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1HPB7IR "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1HPB7IR new;
MPRINT(EM_DIAGRAM):   run;
613050     %let EMEXCEPTIONSTRING=;
613051     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
613052     * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
613053     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
613054     %let EM_ACTION = SCORE;
613055     %let syscc = 0;
613056     %macro main;
613057        %if %upcase(&EM_ACTION) = TRAIN %then %do;
613058
613059            filename temp catalog 'sashelp.emutil.endgp_train.source';
613060            %include temp;
613061            filename temp;
613062
613063            %train;
613064
613065        %end;
613066        %else
613067           %if %upcase(&EM_ACTION) = SCORE %then %do;
613068
613069            filename temp catalog 'sashelp.emutil.endgp_score.source';
613070            %include temp;
613071            filename temp;
613072
613073            %score;
613074        %end;
613075        %else
613076        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
613077
613078            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
613079            %include temp;
613080            filename temp;
613081
613082            %postloop;
613083
613084        %end;
613085
613086        %doendm:
613087     %mend main;
613088
613089     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
613090    +%macro scoreTables(data=, out=, scoreref=, prescore=);
613092    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
613093    +       data &out / view=&out;
613094    +          set &data
613096    +          %if "&prescore" = "Y" %then %do;
613097    +              (obs=1)
613098    +          %end;
613100    +          ;
613102    +          %inc &scoreref;
613104    +          %if "&prescore" eq "Y" %then %do;
613105    +              drop I_: R_:;
613106    +          %end;
613108    +       run;
613109    +   %end;
613111    +%mend scoretables;
613113    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
613114    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
613115    +   data _null_;
613116    +      retain index 0;
613117    +      set &infoDs;
613118    +      call symput('targetname', strip(_target_));
613119    +      call symput('endloopnum', strip(_loop_));
613120    +   run;
613122    +   %let endgrp_decmeta=;
613123    +   %let endgrp_decdata=;
613125    +   data _null_;
613126    +      set &em_import_data_eminfo;
613127    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
613128    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
613129    +      else
613130    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
613131    +      else call symput('MODELID', strip(data));
613132    +   run;
613134    +   %let headerString= Boosting;
613135    +   %let prefixString= _BoostVar;
613137    +   %if "&type" = "BAGINFO" %then %do;
613138    +        %let headerString = Bagging;
613139    +        %let prefixString= _BagVar;
613140    +   %end;
613142    +   %let targetType=;
613143    +   %let predictedVars=;
613144    +   data _null_;
613145    +      retain index;
613146    +      set &endgrp_decmeta end=eof;
613147    +      length tempvar $200;
613148    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
613149    +      else
613150    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
613151    +      else
613152    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
613153    +      else
613154    +      if _TYPE_ = 'PREDICTED' then do;
613155    +         index+1;
613156    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
613157    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
613158    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
613159    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
613160    +      end;
613161    +      if eof then
613162    +         call symput('prednum', strip(put(index, best.)));
613163    +   run;
613165    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
613166    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
613168    +   filename loopflow "&em_user_loopflowcode";
613169    +   filename looppub "&em_user_looppubcode";
613171    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
613172    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
613174    +   %if "&emloopnumber" = "1" %then %do;
613175    +       data _null_;
613176    +          rc = fdelete('loopflow');
613177    +          rc = fdelete('looppub');
613178    +       run;
613179    +       data _null_;
613180    +          file loopflow;
613181    +          put "&em_codebar;";
613182    +          put "* &em_nodeid: ;" ;
613183    +          put "* User: &sysuserid;";
613184    +          put "* Date: &sysdate: &systime;";
613185    +          put "&em_codebar ;";
613186    +          put "* Ensemble Code;";
613187    +          put "&em_codebar ;";
613188    +          put "* &headerString: Loop=1;";
613189    +          put "* Temporary Variables;";
613190    +          %do i= 1 %to &prednum;
613191    +              put "drop &&tempvars&i;";
613192    +              put "&&tempvars&i = 0;";
613193    +          %end;
613194    +       run;
613195    +       %em_copyfile(infref=loopflow, outfref=looppub);
613196    +   %end;
613198    +   %let j=&emloopnumber;
613199    +   %do i = 1 %to &loopcodenum;
613200    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
613201    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
613203    +       %if (&&loopnode&i eq &em_nodeid ) or
613204    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
613205    +           data _null_;
613206    +              file loopflow mod;
613207    +              put "&em_codebar;";
613208    +              put "* &&loopnode&i: &&loopdesc&i;" ;
613209    +              put "* User: &sysuserid;";
613210    +              put "* Date: &sysdate: &systime;";
613211    +              put "* &headerString: Loop=&j;";
613212    +              put "&em_codebar;";
613213    +           run;
613214    +           data _null_;
613215    +              file looppub mod;
613216    +              put "&em_codebar;";
613217    +              put "* &&loopnode&i: &&loopdesc&i;" ;
613218    +              put "* User: &sysuserid;";
613219    +              put "* Date: &sysdate: &systime;";
613220    +              put "* &headerString: Loop=&j;";
613221    +              put "&em_codebar;";
