*------------------------------------------------------------*
User:                misil
 
2949985    %let EMEXCEPTIONSTRING=;
2949986    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2949987    * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
2949988    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2949989    %let EM_ACTION = TRAIN;
2949990    %let syscc = 0;
2949991    %macro main;
2949992       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2949993
2949994           filename temp catalog 'sashelp.emutil.endgp_train.source';
2949995           %include temp;
2949996           filename temp;
2949997
2949998           %train;
2949999
2950000       %end;
2950001       %else
2950002          %if %upcase(&EM_ACTION) = SCORE %then %do;
2950003
2950004           filename temp catalog 'sashelp.emutil.endgp_score.source';
2950005           %include temp;
2950006           filename temp;
2950007
2950008           %score;
2950009       %end;
2950010       %else
2950011       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2950012
2950013           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2950014           %include temp;
2950015           filename temp;
2950016
2950017           %postloop;
2950018
2950019       %end;
2950020
2950021       %doendm:
2950022    %mend main;
2950023
2950024    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2950025   +%macro copyModelDs(model=, key=);
2950026   +   %let modelDs  = &em_lib..&model._&key;
2950027   +   %let reportDs = &em_lib..&em_nodeid._&key;
2950028   +   %if %sysfunc(exist(&modelDs)) %then %do;
2950029   +       data &reportDs;
2950030   +          length ModelId $16;
2950031   +          retain ModelId "&model";
2950032   +          set &modelDs;
2950033   +       run;
2950034   +   %end;
2950035   +%mend copyModelDs;
2950036   +
2950037   +%macro traintarget(groupid=);
2950038   +   %em_getname(key=emoutfit, type=DATA);
2950039   +   %let targetname=;
2950040   +   data _null_;
2950041   +     set &em_lib..&groupid._&looptype;
2950042   +     where _LOOP_ = &EMLOOPNUMBER;
2950043   +     call symput('targetname', strip(_TARGET_));
2950044   +   run;
2950045   +   %let modelId =;
2950046   +   data _null_;
2950047   +      set &em_import_data_eminfo;
2950048   +      where key = 'MODEL' and TARGET = "&targetname";
2950049   +      call symput('modelId',   strip(data));
2950050   +   run;
2950051   +   %if "&modelId" ne "" %then %do;
2950052   +       %copyModelDs(model=&modelid, key=EMRANK);
2950053   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2950054   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2950055   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2950056   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2950057   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2950058   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2950059   +   %end;
2950060   +
2950061   +   %doendtgp:
2950062   +%mend;
2950063   +
2950064   +%macro trainboost(groupid=);
2950065   +
2950066   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2950067   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2950068   +
2950069   +   data _null_;
2950070   +      retain index 0;
2950071   +      set &boostinfoDs;
2950072   +      call symput('targetname', strip(_target_));
2950073   +   run;
2950074   +
2950075   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2950076   +       %let decmeta = ;
2950077   +       data _null_;
2950078   +          set &em_import_data_eminfo;
2950079   +          where (key='DECMETA' and TARGET="&targetname");
2950080   +          call symput('DECMETA', strip(data));
2950081   +       run;
2950082   +       %if "&decmeta" eq "" %then %do;
2950083   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2950084   +           %goto doendtb;
2950085   +       %end;
2950086   +
2950087   +       %let predictedVars=;
2950088   +       data _null_;
2950089   +          set &decmeta;
2950090   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2950091   +          else
2950092   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2950093   +          else
2950094   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2950095   +       run;
2950096   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2950097   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2950098   +       %end;
2950099   +   %end;
2950100   +
2950101   +   * ;
2950102   +   * ENDGROUP &NODEID : Boosting scoring ;
2950103   +   * ;
2950104   +   data &em_lib..&groupid._boostscore;
2950105   +      set &em_import_data;
2950106   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2950107   +      %if "%em_freq" ne "" %then %do ;
2950108   +          keep %em_freq ;
2950109   +      %end ;
2950110   +   run;
2950111   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2950112   +
2950113   +   %doendtb:
2950114   +
2950115   +%mend trainboost;
2950116   +
2950117   +%macro trainbag(groupid=);
2950118   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2950119   +   data _null_;
2950120   +      retain index 0;
2950121   +      set &baginfoDs;
2950122   +      call symput('targetname', strip(_target_));
2950123   +   run;
2950124   +
2950125   +   %let decmeta = ;
2950126   +   data _null_;
2950127   +       set &em_import_data_eminfo;
2950128   +       where (key='DECMETA' and TARGET="&targetname");
2950129   +       call symput('DECMETA', strip(data));
2950130   +   run;
2950131   +   %if "&decmeta" eq "" %then %do;
2950132   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2950133   +       %goto doendtg;
2950134   +   %end;
2950135   +
2950136   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2950137   +
2950138   +   %doendtg:
2950139   +%mend trainbag;
2950140   +
2950141   +%macro traingroup(groupid=);
2950142   +   %let targetNum = 0;
2950143   +
2950144   +   data _temp1;
2950145   +      set &em_lib..&groupid._eminfo;
2950146   +      where key='MODEL';
2950147   +   run;
2950148   +   data _temp2;
2950149   +      set &em_import_data_eminfo;
2950150   +      where key='MODEL';
2950151   +   run;
2950152   +   proc sort data=_temp1; by TARGET DATA;
2950153   +   proc sort data=_temp2; by TARGET DATA;
2950154   +   data _temp2;
2950155   +      merge _temp1(in=_a) _temp2(in=_b);
2950156   +      by TARGET DATA;
2950157   +      if ^_a and _b then output;
2950158   +   run;
2950159   +   data _null_;
2950160   +      retain index 0;
2950161   +      set _temp2 end=eof;
2950162   +      index +1;
2950163   +      where key ='MODEL';
2950164   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2950165   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2950166   +      if eof then
2950167   +         call symput('targetnum', strip(put(index, best.)));
2950168   +   run;
2950169   +   proc datasets lib=work nolist;
2950170   +      delete _temp1 _temp2;
2950171   +   run;
2950172   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2950173   +
2950174   +   %let modelString =;
2950175   +   %do i=1 %to &targetnum;
2950176   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2950177   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2950178   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2950179   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2950180   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2950181   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2950182   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2950183   +            %let modelString = &modelString &&modelid&i;
2950184   +       %end;
2950185   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2950186   +   %end;
2950187   +
2950188   +   %doendtgp:
2950189   +
2950190   +%mend traingroup;
2950191   +
2950192   +%macro getSize(data=, nobsvar=);
2950193   +
2950194   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2950195   +       %let dsid = %sysfunc(open(&data));
2950196   +       %if &dsid %then %do;
2950197   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2950198   +           %let dsid = %sysfunc(close(&dsid));
2950199   +       %end;
2950200   +   %end;
2950201   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2950202   +        proc sql;
2950203   +           reset noprint;
2950204   +           select count(*) into :&nobsvar from &data;
2950205   +        quit;
2950206   +   %end;
2950207   +
2950208   +%mend getsize;
2950209   +
2950210   +%macro train;
2950211   +
2950212   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2950213   +      %let EM_TOOLTYPE=UTILITY;
2950214   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2950215   +          proc delete data=&em_data_eminfo;
2950216   +          run;
2950217   +      %end;
2950218   +      %goto doendtr;
2950219   +   %end;
2950220   +
2950221   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2950222   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2950223   +       %goto doendtr;
2950224   +   %end;
2950225   +
2950226   +   %let xgroupid = ;
2950227   +   data _null_;
2950228   +      set &em_import_data_eminfo;
2950229   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2950230   +      call symput('XGROUPID',  strip(data));
2950231   +      call symput('LOOPTYPE', strip(key));
2950232   +   run;
2950233   +
2950234   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2950235   +       %let nDataObs=0;
2950236   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2950237   +
2950238   +       %let nStartObs=0;
2950239   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2950240   +
2950241   +       %if &nDataObs ne &nStartObs %then %do;
2950242   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2950243   +           %goto doendtr;
2950244   +       %end;
2950245   +
2950246   +       %trainboost(groupid=&xgroupid);
2950247   +   %end;
2950248   +   %else
2950249   +   %if "&looptype" eq "BAGINFO" %then %do;
2950250   +       %trainbag(groupid=&xgroupid);
2950251   +   %end;
2950252   +   %else
2950253   +   %if "&looptype" eq "GROUPINFO" %then %do;
2950254   +       %traingroup(groupid=&xgroupid);
2950255   +   %end;
2950256   +   %else
2950257   +   %if "&looptype" eq "TARGETINFO" %then %do;
2950258   +       %traintarget(groupid=&xgroupid);
2950259   +   %end;
2950260   +
2950261   +   data &em_data_eminfo;
2950262   +      length TARGET KEY $32  DATA $43;
2950263   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2950264   +   run;
2950265   +
2950266   +   %let EM_TOOLTYPE=MODEL;
2950267   +
2950268   +   %doendtr:
2950269   +
2950270   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2950271    *------------------------------------------------------------*;
2950272    * End TRAIN: EndGrp13;
2950273    *------------------------------------------------------------*;
2950274
 
2950275    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2950276    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2950277    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2950278    ;
MPRINT(EM_DIAGRAM):   ;
2950279    ;
MPRINT(EM_DIAGRAM):   ;
2950280    ;
MPRINT(EM_DIAGRAM):   ;
2950281    ;
MPRINT(EM_DIAGRAM):   ;
2950282    quit;
MPRINT(EM_DIAGRAM):   quit;
2950283    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2950284    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2950285    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2950286    /*; *"; *'; */
2950287    ;
MPRINT(EM_DIAGRAM):   ;
2950288    run;
MPRINT(EM_DIAGRAM):   run;
2950289    quit;
MPRINT(EM_DIAGRAM):   quit;
2950290    /* Reset EM Options */
2950291    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2950292    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2950293    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:59:03 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:59:03 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O364JP3E "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O364JP3E new;
MPRINT(EM_DIAGRAM):   run;
2950395    %let EMEXCEPTIONSTRING=;
2950396    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2950397    * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
2950398    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2950399    %let EM_ACTION = SCORE;
2950400    %let syscc = 0;
2950401    %macro main;
2950402       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2950403
2950404           filename temp catalog 'sashelp.emutil.endgp_train.source';
2950405           %include temp;
2950406           filename temp;
2950407
2950408           %train;
2950409
2950410       %end;
2950411       %else
2950412          %if %upcase(&EM_ACTION) = SCORE %then %do;
2950413
2950414           filename temp catalog 'sashelp.emutil.endgp_score.source';
2950415           %include temp;
2950416           filename temp;
2950417
2950418           %score;
2950419       %end;
2950420       %else
2950421       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2950422
2950423           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2950424           %include temp;
2950425           filename temp;
2950426
2950427           %postloop;
2950428
2950429       %end;
2950430
2950431       %doendm:
2950432    %mend main;
2950433
2950434    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2950435   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2950437   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2950438   +       data &out / view=&out;
2950439   +          set &data
2950441   +          %if "&prescore" = "Y" %then %do;
2950442   +              (obs=1)
2950443   +          %end;
2950445   +          ;
2950447   +          %inc &scoreref;
2950449   +          %if "&prescore" eq "Y" %then %do;
2950450   +              drop I_: R_:;
2950451   +          %end;
2950453   +       run;
2950454   +   %end;
2950456   +%mend scoretables;
2950458   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2950459   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2950460   +   data _null_;
2950461   +      retain index 0;
2950462   +      set &infoDs;
2950463   +      call symput('targetname', strip(_target_));
2950464   +      call symput('endloopnum', strip(_loop_));
2950465   +   run;
2950467   +   %let endgrp_decmeta=;
2950468   +   %let endgrp_decdata=;
2950470   +   data _null_;
2950471   +      set &em_import_data_eminfo;
2950472   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2950473   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2950474   +      else
2950475   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2950476   +      else call symput('MODELID', strip(data));
2950477   +   run;
2950479   +   %let headerString= Boosting;
2950480   +   %let prefixString= _BoostVar;
2950482   +   %if "&type" = "BAGINFO" %then %do;
2950483   +        %let headerString = Bagging;
2950484   +        %let prefixString= _BagVar;
2950485   +   %end;
2950487   +   %let targetType=;
2950488   +   %let predictedVars=;
2950489   +   data _null_;
2950490   +      retain index;
2950491   +      set &endgrp_decmeta end=eof;
2950492   +      length tempvar $200;
2950493   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2950494   +      else
2950495   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2950496   +      else
2950497   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2950498   +      else
2950499   +      if _TYPE_ = 'PREDICTED' then do;
2950500   +         index+1;
2950501   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2950502   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2950503   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2950504   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2950505   +      end;
2950506   +      if eof then
2950507   +         call symput('prednum', strip(put(index, best.)));
2950508   +   run;
2950510   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2950511   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2950513   +   filename loopflow "&em_user_loopflowcode";
2950514   +   filename looppub "&em_user_looppubcode";
2950516   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2950517   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2950519   +   %if "&emloopnumber" = "1" %then %do;
2950520   +       data _null_;
2950521   +          rc = fdelete('loopflow');
2950522   +          rc = fdelete('looppub');
2950523   +       run;
2950524   +       data _null_;
2950525   +          file loopflow;
2950526   +          put "&em_codebar;";
2950527   +          put "* &em_nodeid: ;" ;
2950528   +          put "* User: &sysuserid;";
2950529   +          put "* Date: &sysdate: &systime;";
2950530   +          put "&em_codebar ;";
2950531   +          put "* Ensemble Code;";
2950532   +          put "&em_codebar ;";
2950533   +          put "* &headerString: Loop=1;";
2950534   +          put "* Temporary Variables;";
2950535   +          %do i= 1 %to &prednum;
2950536   +              put "drop &&tempvars&i;";
2950537   +              put "&&tempvars&i = 0;";
2950538   +          %end;
2950539   +       run;
2950540   +       %em_copyfile(infref=loopflow, outfref=looppub);
2950541   +   %end;
2950543   +   %let j=&emloopnumber;
2950544   +   %do i = 1 %to &loopcodenum;
