*------------------------------------------------------------*
User:                misil
1614776   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1614777   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1614779   +       %if (&&loopnode&i eq &em_nodeid ) or
1614780   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1614781   +           data _null_;
1614782   +              file loopflow mod;
1614783   +              put "&em_codebar;";
1614784   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1614785   +              put "* User: &sysuserid;";
1614786   +              put "* Date: &sysdate: &systime;";
1614787   +              put "* &headerString: Loop=&j;";
1614788   +              put "&em_codebar;";
1614789   +           run;
1614790   +           data _null_;
1614791   +              file looppub mod;
1614792   +              put "&em_codebar;";
1614793   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1614794   +              put "* User: &sysuserid;";
1614795   +              put "* Date: &sysdate: &systime;";
1614796   +              put "* &headerString: Loop=&j;";
1614797   +              put "&em_codebar;";
1614798   +           run;
1614799   +       %end;
1614801   +       %if &&loopnode&i ne &em_nodeid %then %do;
1614802   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1614803   +               filename x catalog "&fsourceEntry";
1614804   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1614805   +               filename x;
1614807   +               filename y catalog "&psourceEntry";
1614808   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1614809   +               filename y;
1614810   +           %end;
1614811   +       %end;
1614812   +       %else %do;
1614813   +           %if "&j" ne "1" %then %do;
1614814   +               %let weight = %eval(&j-1);
1614815   +               data _null_;
1614816   +                  file loopflow mod;
1614817   +                  put "&em_codebar;";
1614818   +                  %if "&j" ne "&endloopnum" %then %do;
1614819   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1614820   +                  %end;
1614821   +                  %else %do;
1614822   +                      put "* &headerString: accumulate final probabilities;";
1614823   +                  %end;
1614824   +                  put "&em_codebar;";
1614825   +                  %do k=1 %to &prednum;
1614826   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1614827   +                  %end;
1614828   +               run;
1614829   +               data _null_;
1614830   +                  file looppub mod;
1614831   +                  put "&em_codebar;";
1614832   +                  %if "&j" ne "&endloopnum" %then %do;
1614833   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1614834   +                  %end;
1614835   +                  %else %do;
1614836   +                      put "* &headerString: accumulate final probabilities;";
1614837   +                  %end;
1614838   +                  %do k=1 %to &prednum;
1614839   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1614840   +                  %end;
1614841   +               run;
1614842   +           %end;
1614843   +           %if "&j" ne "&endloopnum" %then %do;
1614844   +               data _null_;
1614845   +                  file loopflow mod;
1614846   +                  put "&em_codebar;";
1614847   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1614848   +                  put "&em_codebar;";
1614849   +               %do k=1 %to &prednum;
1614850   +                  put "&&tempvars&k = &&predvars&k;";
1614851   +               %end;
1614852   +               run;
1614853   +               data _null_;
1614854   +                  file looppub mod;
1614855   +                  put "&em_codebar;";
1614856   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1614857   +                  put "&em_codebar;";
1614858   +               %do k=1 %to &prednum;
1614859   +                   put "&&tempvars&k = &&predvars&k;";
1614860   +               %end;
1614861   +               run;
1614862   +           %end;
1614864   +       %end;
1614865   +   %end;
1614867   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1614868   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1614870   +   filename loopflow;
1614871   +   filename looppub;
1614872   +   filename empub;
1614874   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1614875   +   %let gpTrain=;
1614876   +   %let gpValidate=;
1614877   +   %let gpTest=;
1614879   +   data _null_;
1614880   +      set &groupImportDs;
1614881   +      select(upcase(port));
1614882   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1614883   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1614884   +          when('TEST')     call symput('gpTest',     strip(dataset));
1614885   +       otherwise;
1614886   +      end;
1614887   +   run;
1614889   +   %if "&gpTrain" ne "" %then %do;
1614891   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1614893   +       %if &targetType ne INTERVAL %then %do;
1614894   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1614895   +       %end;
1614897   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1614899   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1614901   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1614902   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1614904   +       filename _decflow "&decflow";
1614905   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1614906   +       filename _decflow;
1614908   +   %end;
1614910   +   %if "&gpTrain" ne "" %then
1614911   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1614912   +   %if "&gpValidate" ne "" %then
1614913   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1614914   +   %if "&gpTest" ne "" %then
1614915   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1614917   +   filename emflow;
1614919   +%mend boostbagcode;
1614921   +%macro score;
1614923   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1614924   +   %inc _dec;
1614925   +   filename _dec;
1614927   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1614929   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1614930   +       %let emexceptionstring = nomodeltarget;
1614931   +       %goto doendpl;
1614932   +   %end;
1614934   +   %LET GROUPID=;
1614935   +   %let LOOPTYPE=;
1614936   +   data _null_;
1614937   +      set &em_import_data_eminfo;
1614938   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1614939   +      call symput('GROUPID',   strip(data));
1614940   +      call symput('LOOPTYPE', strip(key));
1614941   +   run;
1614943   +   %em_getname(key=PATH, type=DATA);
1614945   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1614946   +   %include temp;
1614947   +   filename temp;
1614949   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1614951   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1614952   +       %let deleteString = &em_nodeid._path;
1614953   +       proc datasets lib=&em_lib nolist;
1614954   +          delete &deleteString;
1614955   +       run;
1614956   +       quit;
1614957   +   %end;
1614959   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1614961   +   data score_path;
1614962   +      retain LOOPID &emloopnumber;
1614963   +      set score_path;
1614964   +   run;
1614966   +   proc append base=&em_user_path  data=score_path;
1614967   +   run;
1614969   +   %let EnsembleIndex=0;
1614970   +   data _null_;
1614971   +      retain index 0 ensembleIndex 0;
1614972   +      set score_Path end=eof;
1614973   +      if nodelabel = "&groupid" or index then do;
1614974   +         index + 1;
1614975   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1614976   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1614977   +      end;
1614978   +      if component='Ensemble' then ensembleIndex = index;
1614979   +      if eof then do;
1614980   +         call symput('loopcodenum', strip(put(index, best.)));
1614981   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1614982   +      end;
1614983   +   run;
1614985   +   proc datasets lib=work nolist;
1614986   +      delete score_Path;
1614987   +   run;
1614988   +   quit;
1614990   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1614991   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1614993   +   %doendpl:
1614995   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1614996   +/*
1614997   +       MACRO: EM_DECIDECODE
1614998   +
1614999   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1615000   +       SUPPORT: Taiyeong Lee
1615001   +
1615002   +       HISTORY: 01OCT04 Initial code
1615003   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1615004   +                to add the corresponding decision code
1615005   +
1615006   +*/
1615007   +
1615008   +
1615009   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1615010   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1615011   +
1615012   +    %do;
1615013   +    %let m_data      = &data;
1615014   +    %let m_decdata   = &decdata;
1615015   +    %let m_decmeta   = &decmeta;
1615016   +    %let m_noresfile = &noresfile;
1615017   +    %let m_resfile   = &resfile;
1615018   +    dm "afa c=sashelp.emutil.decidecode.scl";
1615019   +  %end;
1615020   +%mend EM_DECIDECODE;
1615021   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1615022   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1615023   +   proc display c=sashelp.emcore.pathscorecode.scl;
1615024   +   run;
1615025   +%mend EM_GETTRAINPATH;
1615026   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1615027    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1615028    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1615029    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1615030    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1615031    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1615032    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1615033    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1615034    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615035    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615036    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615037    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615038    output;
MPRINT(EM_GETTRAINPATH):   output;
1615039    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1615040    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1615041    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1615042    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1615043    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1615044    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615045    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615046    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615047    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615048    output;
MPRINT(EM_GETTRAINPATH):   output;
1615049    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1615050    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1615051    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1615052    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1615053    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1615054    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615055    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615056    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615057    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615058    output;
MPRINT(EM_GETTRAINPATH):   output;
1615059    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1615060    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1615061    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1615062    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1615063    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1615064    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615065    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615066    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615067    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615068    output;
MPRINT(EM_GETTRAINPATH):   output;
1615069    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1615070    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1615071    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1615072    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1615073    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1615074    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615075    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615076    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615077    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615078    output;
MPRINT(EM_GETTRAINPATH):   output;
1615079    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1615080    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1615081    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1615082    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1615083    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1615084    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615085    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615086    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615087    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615088    output;
MPRINT(EM_GETTRAINPATH):   output;
1615089    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1615090    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1615091    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1615092    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1615093    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1615094    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615095    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615096    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615097    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615098    output;
MPRINT(EM_GETTRAINPATH):   output;
1615099    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1615100    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1615101    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1615102    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1615103    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1615104    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615105    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615106    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615107    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615108    output;
MPRINT(EM_GETTRAINPATH):   output;
1615109    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1615110    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1615111    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1615112    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1615113    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1615114    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615115    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615116    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615117    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615118    output;
MPRINT(EM_GETTRAINPATH):   output;
1615119    nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
1615120    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1615121    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1615122    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1615123    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1615124    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615125    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615126    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615127    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615128    output;
MPRINT(EM_GETTRAINPATH):   output;
1615129    nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
1615130    parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
1615131    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1615132    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1615133    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1615134    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615135    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615136    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615137    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615138    output;
MPRINT(EM_GETTRAINPATH):   output;
1615139    nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
1615140    parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
1615141    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1615142    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1615143    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1615144    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1615145    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1615146    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1615147    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1615148    output;
MPRINT(EM_GETTRAINPATH):   output;
1615149    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1615150    *------------------------------------------------------------*;
1615151    * End SCORE: EndGrp13;
1615152    *------------------------------------------------------------*;
1615153
 
1615154    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1615155    * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
1615156    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1615157    data EMWS1.EndGrp13_TRAIN
1615158    / view=EMWS1.EndGrp13_TRAIN
1615159    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
1615160    set EMWS1.Neural5_TRAIN
1615161    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
1615162    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
