*------------------------------------------------------------*
User:                misil
947079    +           run;
947080    +       %end;
947082    +       %if &&loopnode&i ne &em_nodeid %then %do;
947083    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
947084    +               filename x catalog "&fsourceEntry";
947085    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
947086    +               filename x;
947088    +               filename y catalog "&psourceEntry";
947089    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
947090    +               filename y;
947091    +           %end;
947092    +       %end;
947093    +       %else %do;
947094    +           %if "&j" ne "1" %then %do;
947095    +               %let weight = %eval(&j-1);
947096    +               data _null_;
947097    +                  file loopflow mod;
947098    +                  put "&em_codebar;";
947099    +                  %if "&j" ne "&endloopnum" %then %do;
947100    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
947101    +                  %end;
947102    +                  %else %do;
947103    +                      put "* &headerString: accumulate final probabilities;";
947104    +                  %end;
947105    +                  put "&em_codebar;";
947106    +                  %do k=1 %to &prednum;
947107    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
947108    +                  %end;
947109    +               run;
947110    +               data _null_;
947111    +                  file looppub mod;
947112    +                  put "&em_codebar;";
947113    +                  %if "&j" ne "&endloopnum" %then %do;
947114    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
947115    +                  %end;
947116    +                  %else %do;
947117    +                      put "* &headerString: accumulate final probabilities;";
947118    +                  %end;
947119    +                  %do k=1 %to &prednum;
947120    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
947121    +                  %end;
947122    +               run;
947123    +           %end;
947124    +           %if "&j" ne "&endloopnum" %then %do;
947125    +               data _null_;
947126    +                  file loopflow mod;
947127    +                  put "&em_codebar;";
947128    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
947129    +                  put "&em_codebar;";
947130    +               %do k=1 %to &prednum;
947131    +                  put "&&tempvars&k = &&predvars&k;";
947132    +               %end;
947133    +               run;
947134    +               data _null_;
947135    +                  file looppub mod;
947136    +                  put "&em_codebar;";
947137    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
947138    +                  put "&em_codebar;";
947139    +               %do k=1 %to &prednum;
947140    +                   put "&&tempvars&k = &&predvars&k;";
947141    +               %end;
947142    +               run;
947143    +           %end;
947145    +       %end;
947146    +   %end;
947148    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
947149    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
947151    +   filename loopflow;
947152    +   filename looppub;
947153    +   filename empub;
947155    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
947156    +   %let gpTrain=;
947157    +   %let gpValidate=;
947158    +   %let gpTest=;
947160    +   data _null_;
947161    +      set &groupImportDs;
947162    +      select(upcase(port));
947163    +          when('DATA')     call symput('gpTrain',    strip(dataset));
947164    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
947165    +          when('TEST')     call symput('gpTest',     strip(dataset));
947166    +       otherwise;
947167    +      end;
947168    +   run;
947170    +   %if "&gpTrain" ne "" %then %do;
947172    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
947174    +       %if &targetType ne INTERVAL %then %do;
947175    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
947176    +       %end;
947178    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
947180    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
947182    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
947183    +                                                           noresfile=, resfile=%nrbquote(&decflow));
947185    +       filename _decflow "&decflow";
947186    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
947187    +       filename _decflow;
947189    +   %end;
947191    +   %if "&gpTrain" ne "" %then
947192    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
947193    +   %if "&gpValidate" ne "" %then
947194    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
947195    +   %if "&gpTest" ne "" %then
947196    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
947198    +   filename emflow;
947200    +%mend boostbagcode;
947202    +%macro score;
947204    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
947205    +   %inc _dec;
947206    +   filename _dec;
947208    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
947210    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
947211    +       %let emexceptionstring = nomodeltarget;
947212    +       %goto doendpl;
947213    +   %end;
947215    +   %LET GROUPID=;
947216    +   %let LOOPTYPE=;
947217    +   data _null_;
947218    +      set &em_import_data_eminfo;
947219    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
947220    +      call symput('GROUPID',   strip(data));
947221    +      call symput('LOOPTYPE', strip(key));
947222    +   run;
947224    +   %em_getname(key=PATH, type=DATA);
947226    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
947227    +   %include temp;
947228    +   filename temp;
947230    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
947232    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
947233    +       %let deleteString = &em_nodeid._path;
947234    +       proc datasets lib=&em_lib nolist;
947235    +          delete &deleteString;
947236    +       run;
947237    +       quit;
947238    +   %end;
947240    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
947242    +   data score_path;
947243    +      retain LOOPID &emloopnumber;
947244    +      set score_path;
947245    +   run;
947247    +   proc append base=&em_user_path  data=score_path;
947248    +   run;
947250    +   %let EnsembleIndex=0;
947251    +   data _null_;
947252    +      retain index 0 ensembleIndex 0;
947253    +      set score_Path end=eof;
947254    +      if nodelabel = "&groupid" or index then do;
947255    +         index + 1;
947256    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
947257    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
947258    +      end;
947259    +      if component='Ensemble' then ensembleIndex = index;
947260    +      if eof then do;
947261    +         call symput('loopcodenum', strip(put(index, best.)));
947262    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
947263    +      end;
947264    +   run;
947266    +   proc datasets lib=work nolist;
947267    +      delete score_Path;
947268    +   run;
947269    +   quit;
947271    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
947272    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
947274    +   %doendpl:
947276    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
947277    +/*
947278    +       MACRO: EM_DECIDECODE
947279    +
947280    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
947281    +       SUPPORT: Taiyeong Lee
947282    +
947283    +       HISTORY: 01OCT04 Initial code
947284    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
947285    +                to add the corresponding decision code
947286    +
947287    +*/
947288    +
947289    +
947290    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
947291    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
947292    +
947293    +    %do;
947294    +    %let m_data      = &data;
947295    +    %let m_decdata   = &decdata;
947296    +    %let m_decmeta   = &decmeta;
947297    +    %let m_noresfile = &noresfile;
947298    +    %let m_resfile   = &resfile;
947299    +    dm "afa c=sashelp.emutil.decidecode.scl";
947300    +  %end;
947301    +%mend EM_DECIDECODE;
947302    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
947303    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
947304    +   proc display c=sashelp.emcore.pathscorecode.scl;
947305    +   run;
947306    +%mend EM_GETTRAINPATH;
947307    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
947308     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
947309     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
947310     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
947311     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
947312     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
947313     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
947314     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
947315     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947316     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947317     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947318     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947319     output;
MPRINT(EM_GETTRAINPATH):   output;
947320     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
947321     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
947322     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
947323     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
947324     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
947325     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947326     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947327     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947328     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947329     output;
MPRINT(EM_GETTRAINPATH):   output;
947330     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
947331     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
947332     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
947333     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
947334     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
947335     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947336     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947337     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947338     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947339     output;
MPRINT(EM_GETTRAINPATH):   output;
947340     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
947341     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
947342     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
947343     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
947344     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
947345     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947346     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947347     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947348     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947349     output;
MPRINT(EM_GETTRAINPATH):   output;
947350     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
947351     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
947352     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
947353     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
947354     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
947355     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947356     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947357     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947358     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947359     output;
MPRINT(EM_GETTRAINPATH):   output;
947360     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
947361     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
947362     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
947363     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
947364     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
947365     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947366     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947367     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947368     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947369     output;
MPRINT(EM_GETTRAINPATH):   output;
947370     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
947371     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
947372     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
947373     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
947374     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
947375     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947376     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947377     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947378     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947379     output;
MPRINT(EM_GETTRAINPATH):   output;
947380     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
947381     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
947382     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
947383     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
947384     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
947385     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947386     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947387     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947388     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947389     output;
MPRINT(EM_GETTRAINPATH):   output;
947390     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
947391     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
947392     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
947393     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
947394     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
947395     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947396     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947397     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947398     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947399     output;
MPRINT(EM_GETTRAINPATH):   output;
947400     nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
947401     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
947402     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
947403     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
947404     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
947405     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947406     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947407     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947408     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947409     output;
MPRINT(EM_GETTRAINPATH):   output;
947410     nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
947411     parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
947412     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
947413     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
947414     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
947415     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947416     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947417     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947418     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947419     output;
MPRINT(EM_GETTRAINPATH):   output;
947420     nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
947421     parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
947422     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
947423     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
947424     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
947425     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
947426     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
947427     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
947428     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
947429     output;
MPRINT(EM_GETTRAINPATH):   output;
947430     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
947431     *------------------------------------------------------------*;
947432     * End SCORE: EndGrp13;
947433     *------------------------------------------------------------*;
947434
 
947435     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
947436     * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
947437     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
947438     data EMWS1.EndGrp13_TRAIN
947439     / view=EMWS1.EndGrp13_TRAIN
947440     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
947441     set EMWS1.Neural5_TRAIN
947442     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
947443     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
947444     quit;
 
947446     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
947447     * EndGrp13: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Computing metadata for TRAIN data;
947448     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP13_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp13_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp13_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
