*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3283785    %let EMEXCEPTIONSTRING=;
3283786    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3283787    * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
3283788    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3283789    %let EM_ACTION = TRAIN;
3283790    %let syscc = 0;
3283791    %macro main;
3283792       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3283793
3283794           filename temp catalog 'sashelp.emutil.endgp_train.source';
3283795           %include temp;
3283796           filename temp;
3283797
3283798           %train;
3283799
3283800       %end;
3283801       %else
3283802          %if %upcase(&EM_ACTION) = SCORE %then %do;
3283803
3283804           filename temp catalog 'sashelp.emutil.endgp_score.source';
3283805           %include temp;
3283806           filename temp;
3283807
3283808           %score;
3283809       %end;
3283810       %else
3283811       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3283812
3283813           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3283814           %include temp;
3283815           filename temp;
3283816
3283817           %postloop;
3283818
3283819       %end;
3283820
3283821       %doendm:
3283822    %mend main;
3283823
3283824    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3283825   +%macro copyModelDs(model=, key=);
3283826   +   %let modelDs  = &em_lib..&model._&key;
3283827   +   %let reportDs = &em_lib..&em_nodeid._&key;
3283828   +   %if %sysfunc(exist(&modelDs)) %then %do;
3283829   +       data &reportDs;
3283830   +          length ModelId $16;
3283831   +          retain ModelId "&model";
3283832   +          set &modelDs;
3283833   +       run;
3283834   +   %end;
3283835   +%mend copyModelDs;
3283836   +
3283837   +%macro traintarget(groupid=);
3283838   +   %em_getname(key=emoutfit, type=DATA);
3283839   +   %let targetname=;
3283840   +   data _null_;
3283841   +     set &em_lib..&groupid._&looptype;
3283842   +     where _LOOP_ = &EMLOOPNUMBER;
3283843   +     call symput('targetname', strip(_TARGET_));
3283844   +   run;
3283845   +   %let modelId =;
3283846   +   data _null_;
3283847   +      set &em_import_data_eminfo;
3283848   +      where key = 'MODEL' and TARGET = "&targetname";
3283849   +      call symput('modelId',   strip(data));
3283850   +   run;
3283851   +   %if "&modelId" ne "" %then %do;
3283852   +       %copyModelDs(model=&modelid, key=EMRANK);
3283853   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3283854   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3283855   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3283856   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3283857   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3283858   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3283859   +   %end;
3283860   +
3283861   +   %doendtgp:
3283862   +%mend;
3283863   +
3283864   +%macro trainboost(groupid=);
3283865   +
3283866   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3283867   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3283868   +
3283869   +   data _null_;
3283870   +      retain index 0;
3283871   +      set &boostinfoDs;
3283872   +      call symput('targetname', strip(_target_));
3283873   +   run;
3283874   +
3283875   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3283876   +       %let decmeta = ;
3283877   +       data _null_;
3283878   +          set &em_import_data_eminfo;
3283879   +          where (key='DECMETA' and TARGET="&targetname");
3283880   +          call symput('DECMETA', strip(data));
3283881   +       run;
3283882   +       %if "&decmeta" eq "" %then %do;
3283883   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3283884   +           %goto doendtb;
3283885   +       %end;
3283886   +
3283887   +       %let predictedVars=;
3283888   +       data _null_;
3283889   +          set &decmeta;
3283890   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3283891   +          else
3283892   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3283893   +          else
3283894   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3283895   +       run;
3283896   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3283897   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3283898   +       %end;
3283899   +   %end;
3283900   +
3283901   +   * ;
3283902   +   * ENDGROUP &NODEID : Boosting scoring ;
3283903   +   * ;
3283904   +   data &em_lib..&groupid._boostscore;
3283905   +      set &em_import_data;
3283906   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3283907   +      %if "%em_freq" ne "" %then %do ;
3283908   +          keep %em_freq ;
3283909   +      %end ;
3283910   +   run;
3283911   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3283912   +
3283913   +   %doendtb:
3283914   +
3283915   +%mend trainboost;
3283916   +
3283917   +%macro trainbag(groupid=);
3283918   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3283919   +   data _null_;
3283920   +      retain index 0;
3283921   +      set &baginfoDs;
3283922   +      call symput('targetname', strip(_target_));
3283923   +   run;
3283924   +
3283925   +   %let decmeta = ;
3283926   +   data _null_;
3283927   +       set &em_import_data_eminfo;
3283928   +       where (key='DECMETA' and TARGET="&targetname");
3283929   +       call symput('DECMETA', strip(data));
3283930   +   run;
3283931   +   %if "&decmeta" eq "" %then %do;
3283932   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3283933   +       %goto doendtg;
3283934   +   %end;
3283935   +
3283936   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3283937   +
3283938   +   %doendtg:
3283939   +%mend trainbag;
3283940   +
3283941   +%macro traingroup(groupid=);
3283942   +   %let targetNum = 0;
3283943   +
3283944   +   data _temp1;
3283945   +      set &em_lib..&groupid._eminfo;
3283946   +      where key='MODEL';
3283947   +   run;
3283948   +   data _temp2;
3283949   +      set &em_import_data_eminfo;
3283950   +      where key='MODEL';
3283951   +   run;
3283952   +   proc sort data=_temp1; by TARGET DATA;
3283953   +   proc sort data=_temp2; by TARGET DATA;
3283954   +   data _temp2;
3283955   +      merge _temp1(in=_a) _temp2(in=_b);
3283956   +      by TARGET DATA;
3283957   +      if ^_a and _b then output;
3283958   +   run;
3283959   +   data _null_;
3283960   +      retain index 0;
3283961   +      set _temp2 end=eof;
3283962   +      index +1;
3283963   +      where key ='MODEL';
3283964   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3283965   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3283966   +      if eof then
3283967   +         call symput('targetnum', strip(put(index, best.)));
3283968   +   run;
3283969   +   proc datasets lib=work nolist;
3283970   +      delete _temp1 _temp2;
3283971   +   run;
3283972   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3283973   +
3283974   +   %let modelString =;
3283975   +   %do i=1 %to &targetnum;
3283976   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3283977   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3283978   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3283979   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3283980   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3283981   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3283982   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3283983   +            %let modelString = &modelString &&modelid&i;
3283984   +       %end;
3283985   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3283986   +   %end;
3283987   +
3283988   +   %doendtgp:
3283989   +
3283990   +%mend traingroup;
3283991   +
3283992   +%macro getSize(data=, nobsvar=);
3283993   +
3283994   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3283995   +       %let dsid = %sysfunc(open(&data));
3283996   +       %if &dsid %then %do;
3283997   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3283998   +           %let dsid = %sysfunc(close(&dsid));
3283999   +       %end;
3284000   +   %end;
3284001   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3284002   +        proc sql;
3284003   +           reset noprint;
3284004   +           select count(*) into :&nobsvar from &data;
3284005   +        quit;
3284006   +   %end;
3284007   +
3284008   +%mend getsize;
3284009   +
3284010   +%macro train;
3284011   +
3284012   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3284013   +      %let EM_TOOLTYPE=UTILITY;
3284014   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3284015   +          proc delete data=&em_data_eminfo;
3284016   +          run;
3284017   +      %end;
3284018   +      %goto doendtr;
3284019   +   %end;
3284020   +
3284021   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3284022   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3284023   +       %goto doendtr;
3284024   +   %end;
3284025   +
3284026   +   %let xgroupid = ;
3284027   +   data _null_;
3284028   +      set &em_import_data_eminfo;
3284029   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3284030   +      call symput('XGROUPID',  strip(data));
3284031   +      call symput('LOOPTYPE', strip(key));
3284032   +   run;
3284033   +
3284034   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3284035   +       %let nDataObs=0;
3284036   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3284037   +
3284038   +       %let nStartObs=0;
3284039   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3284040   +
3284041   +       %if &nDataObs ne &nStartObs %then %do;
3284042   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3284043   +           %goto doendtr;
3284044   +       %end;
3284045   +
3284046   +       %trainboost(groupid=&xgroupid);
3284047   +   %end;
3284048   +   %else
3284049   +   %if "&looptype" eq "BAGINFO" %then %do;
3284050   +       %trainbag(groupid=&xgroupid);
3284051   +   %end;
3284052   +   %else
3284053   +   %if "&looptype" eq "GROUPINFO" %then %do;
3284054   +       %traingroup(groupid=&xgroupid);
3284055   +   %end;
3284056   +   %else
3284057   +   %if "&looptype" eq "TARGETINFO" %then %do;
3284058   +       %traintarget(groupid=&xgroupid);
3284059   +   %end;
3284060   +
3284061   +   data &em_data_eminfo;
3284062   +      length TARGET KEY $32  DATA $43;
3284063   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3284064   +   run;
3284065   +
3284066   +   %let EM_TOOLTYPE=MODEL;
3284067   +
3284068   +   %doendtr:
3284069   +
3284070   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3284071    *------------------------------------------------------------*;
3284072    * End TRAIN: EndGrp13;
3284073    *------------------------------------------------------------*;
3284074
 
3284075    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3284076    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3284077    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3284078    ;
MPRINT(EM_DIAGRAM):   ;
3284079    ;
MPRINT(EM_DIAGRAM):   ;
3284080    ;
MPRINT(EM_DIAGRAM):   ;
3284081    ;
MPRINT(EM_DIAGRAM):   ;
3284082    quit;
MPRINT(EM_DIAGRAM):   quit;
3284083    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3284084    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3284085    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3284086    /*; *"; *'; */
3284087    ;
MPRINT(EM_DIAGRAM):   ;
3284088    run;
MPRINT(EM_DIAGRAM):   run;
3284089    quit;
MPRINT(EM_DIAGRAM):   quit;
3284090    /* Reset EM Options */
3284091    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3284092    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3284093    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:03:18 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:03:18 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O310Z2OK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O310Z2OK new;
MPRINT(EM_DIAGRAM):   run;
3284195    %let EMEXCEPTIONSTRING=;
3284196    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3284197    * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
3284198    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3284199    %let EM_ACTION = SCORE;
3284200    %let syscc = 0;
3284201    %macro main;
3284202       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3284203
3284204           filename temp catalog 'sashelp.emutil.endgp_train.source';
3284205           %include temp;
3284206           filename temp;
3284207
3284208           %train;
3284209
3284210       %end;
3284211       %else
3284212          %if %upcase(&EM_ACTION) = SCORE %then %do;
3284213
3284214           filename temp catalog 'sashelp.emutil.endgp_score.source';
3284215           %include temp;
3284216           filename temp;
3284217
3284218           %score;
3284219       %end;
3284220       %else
3284221       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3284222
3284223           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3284224           %include temp;
3284225           filename temp;
3284226
3284227           %postloop;
3284228
3284229       %end;
3284230
3284231       %doendm:
3284232    %mend main;
3284233
3284234    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3284235   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3284237   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3284238   +       data &out / view=&out;
3284239   +          set &data
3284241   +          %if "&prescore" = "Y" %then %do;
3284242   +              (obs=1)
3284243   +          %end;
3284245   +          ;
3284247   +          %inc &scoreref;
3284249   +          %if "&prescore" eq "Y" %then %do;
3284250   +              drop I_: R_:;
3284251   +          %end;
3284253   +       run;
3284254   +   %end;
3284256   +%mend scoretables;
3284258   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3284259   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3284260   +   data _null_;
3284261   +      retain index 0;
3284262   +      set &infoDs;
3284263   +      call symput('targetname', strip(_target_));
3284264   +      call symput('endloopnum', strip(_loop_));
3284265   +   run;
3284267   +   %let endgrp_decmeta=;
3284268   +   %let endgrp_decdata=;
3284270   +   data _null_;
3284271   +      set &em_import_data_eminfo;
3284272   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3284273   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3284274   +      else
3284275   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3284276   +      else call symput('MODELID', strip(data));
3284277   +   run;
3284279   +   %let headerString= Boosting;
3284280   +   %let prefixString= _BoostVar;
3284282   +   %if "&type" = "BAGINFO" %then %do;
3284283   +        %let headerString = Bagging;
3284284   +        %let prefixString= _BagVar;
3284285   +   %end;
3284287   +   %let targetType=;
3284288   +   %let predictedVars=;
3284289   +   data _null_;
3284290   +      retain index;
3284291   +      set &endgrp_decmeta end=eof;
3284292   +      length tempvar $200;
3284293   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3284294   +      else
3284295   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3284296   +      else
3284297   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3284298   +      else
3284299   +      if _TYPE_ = 'PREDICTED' then do;
3284300   +         index+1;
3284301   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3284302   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3284303   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3284304   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3284305   +      end;
3284306   +      if eof then
3284307   +         call symput('prednum', strip(put(index, best.)));
3284308   +   run;
3284310   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3284311   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3284313   +   filename loopflow "&em_user_loopflowcode";
3284314   +   filename looppub "&em_user_looppubcode";
3284316   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3284317   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3284319   +   %if "&emloopnumber" = "1" %then %do;
3284320   +       data _null_;
3284321   +          rc = fdelete('loopflow');
3284322   +          rc = fdelete('looppub');
3284323   +       run;
3284324   +       data _null_;
3284325   +          file loopflow;
3284326   +          put "&em_codebar;";
3284327   +          put "* &em_nodeid: ;" ;
3284328   +          put "* User: &sysuserid;";
3284329   +          put "* Date: &sysdate: &systime;";
3284330   +          put "&em_codebar ;";
3284331   +          put "* Ensemble Code;";
3284332   +          put "&em_codebar ;";
3284333   +          put "* &headerString: Loop=1;";
3284334   +          put "* Temporary Variables;";
3284335   +          %do i= 1 %to &prednum;
3284336   +              put "drop &&tempvars&i;";
3284337   +              put "&&tempvars&i = 0;";
3284338   +          %end;
3284339   +       run;
3284340   +       %em_copyfile(infref=loopflow, outfref=looppub);
3284341   +   %end;
3284343   +   %let j=&emloopnumber;
3284344   +   %do i = 1 %to &loopcodenum;
