*------------------------------------------------------------*
User:                misil
2616622   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2616623   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2616625   +       %if (&&loopnode&i eq &em_nodeid ) or
2616626   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2616627   +           data _null_;
2616628   +              file loopflow mod;
2616629   +              put "&em_codebar;";
2616630   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2616631   +              put "* User: &sysuserid;";
2616632   +              put "* Date: &sysdate: &systime;";
2616633   +              put "* &headerString: Loop=&j;";
2616634   +              put "&em_codebar;";
2616635   +           run;
2616636   +           data _null_;
2616637   +              file looppub mod;
2616638   +              put "&em_codebar;";
2616639   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2616640   +              put "* User: &sysuserid;";
2616641   +              put "* Date: &sysdate: &systime;";
2616642   +              put "* &headerString: Loop=&j;";
2616643   +              put "&em_codebar;";
2616644   +           run;
2616645   +       %end;
2616647   +       %if &&loopnode&i ne &em_nodeid %then %do;
2616648   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2616649   +               filename x catalog "&fsourceEntry";
2616650   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2616651   +               filename x;
2616653   +               filename y catalog "&psourceEntry";
2616654   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2616655   +               filename y;
2616656   +           %end;
2616657   +       %end;
2616658   +       %else %do;
2616659   +           %if "&j" ne "1" %then %do;
2616660   +               %let weight = %eval(&j-1);
2616661   +               data _null_;
2616662   +                  file loopflow mod;
2616663   +                  put "&em_codebar;";
2616664   +                  %if "&j" ne "&endloopnum" %then %do;
2616665   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2616666   +                  %end;
2616667   +                  %else %do;
2616668   +                      put "* &headerString: accumulate final probabilities;";
2616669   +                  %end;
2616670   +                  put "&em_codebar;";
2616671   +                  %do k=1 %to &prednum;
2616672   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2616673   +                  %end;
2616674   +               run;
2616675   +               data _null_;
2616676   +                  file looppub mod;
2616677   +                  put "&em_codebar;";
2616678   +                  %if "&j" ne "&endloopnum" %then %do;
2616679   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2616680   +                  %end;
2616681   +                  %else %do;
2616682   +                      put "* &headerString: accumulate final probabilities;";
2616683   +                  %end;
2616684   +                  %do k=1 %to &prednum;
2616685   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2616686   +                  %end;
2616687   +               run;
2616688   +           %end;
2616689   +           %if "&j" ne "&endloopnum" %then %do;
2616690   +               data _null_;
2616691   +                  file loopflow mod;
2616692   +                  put "&em_codebar;";
2616693   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2616694   +                  put "&em_codebar;";
2616695   +               %do k=1 %to &prednum;
2616696   +                  put "&&tempvars&k = &&predvars&k;";
2616697   +               %end;
2616698   +               run;
2616699   +               data _null_;
2616700   +                  file looppub mod;
2616701   +                  put "&em_codebar;";
2616702   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2616703   +                  put "&em_codebar;";
2616704   +               %do k=1 %to &prednum;
2616705   +                   put "&&tempvars&k = &&predvars&k;";
2616706   +               %end;
2616707   +               run;
2616708   +           %end;
2616710   +       %end;
2616711   +   %end;
2616713   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2616714   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2616716   +   filename loopflow;
2616717   +   filename looppub;
2616718   +   filename empub;
2616720   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2616721   +   %let gpTrain=;
2616722   +   %let gpValidate=;
2616723   +   %let gpTest=;
2616725   +   data _null_;
2616726   +      set &groupImportDs;
2616727   +      select(upcase(port));
2616728   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2616729   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2616730   +          when('TEST')     call symput('gpTest',     strip(dataset));
2616731   +       otherwise;
2616732   +      end;
2616733   +   run;
2616735   +   %if "&gpTrain" ne "" %then %do;
2616737   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2616739   +       %if &targetType ne INTERVAL %then %do;
2616740   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2616741   +       %end;
2616743   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2616745   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2616747   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2616748   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2616750   +       filename _decflow "&decflow";
2616751   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2616752   +       filename _decflow;
2616754   +   %end;
2616756   +   %if "&gpTrain" ne "" %then
2616757   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2616758   +   %if "&gpValidate" ne "" %then
2616759   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2616760   +   %if "&gpTest" ne "" %then
2616761   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2616763   +   filename emflow;
2616765   +%mend boostbagcode;
2616767   +%macro score;
2616769   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2616770   +   %inc _dec;
2616771   +   filename _dec;
2616773   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2616775   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2616776   +       %let emexceptionstring = nomodeltarget;
2616777   +       %goto doendpl;
2616778   +   %end;
2616780   +   %LET GROUPID=;
2616781   +   %let LOOPTYPE=;
2616782   +   data _null_;
2616783   +      set &em_import_data_eminfo;
2616784   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2616785   +      call symput('GROUPID',   strip(data));
2616786   +      call symput('LOOPTYPE', strip(key));
2616787   +   run;
2616789   +   %em_getname(key=PATH, type=DATA);
2616791   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2616792   +   %include temp;
2616793   +   filename temp;
2616795   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2616797   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2616798   +       %let deleteString = &em_nodeid._path;
2616799   +       proc datasets lib=&em_lib nolist;
2616800   +          delete &deleteString;
2616801   +       run;
2616802   +       quit;
2616803   +   %end;
2616805   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2616807   +   data score_path;
2616808   +      retain LOOPID &emloopnumber;
2616809   +      set score_path;
2616810   +   run;
2616812   +   proc append base=&em_user_path  data=score_path;
2616813   +   run;
2616815   +   %let EnsembleIndex=0;
2616816   +   data _null_;
2616817   +      retain index 0 ensembleIndex 0;
2616818   +      set score_Path end=eof;
2616819   +      if nodelabel = "&groupid" or index then do;
2616820   +         index + 1;
2616821   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2616822   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2616823   +      end;
2616824   +      if component='Ensemble' then ensembleIndex = index;
2616825   +      if eof then do;
2616826   +         call symput('loopcodenum', strip(put(index, best.)));
2616827   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2616828   +      end;
2616829   +   run;
2616831   +   proc datasets lib=work nolist;
2616832   +      delete score_Path;
2616833   +   run;
2616834   +   quit;
2616836   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2616837   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2616839   +   %doendpl:
2616841   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2616842   +/*
2616843   +       MACRO: EM_DECIDECODE
2616844   +
2616845   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2616846   +       SUPPORT: Taiyeong Lee
2616847   +
2616848   +       HISTORY: 01OCT04 Initial code
2616849   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2616850   +                to add the corresponding decision code
2616851   +
2616852   +*/
2616853   +
2616854   +
2616855   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2616856   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2616857   +
2616858   +    %do;
2616859   +    %let m_data      = &data;
2616860   +    %let m_decdata   = &decdata;
2616861   +    %let m_decmeta   = &decmeta;
2616862   +    %let m_noresfile = &noresfile;
2616863   +    %let m_resfile   = &resfile;
2616864   +    dm "afa c=sashelp.emutil.decidecode.scl";
2616865   +  %end;
2616866   +%mend EM_DECIDECODE;
2616867   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2616868   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2616869   +   proc display c=sashelp.emcore.pathscorecode.scl;
2616870   +   run;
2616871   +%mend EM_GETTRAINPATH;
2616872   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2616873    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2616874    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2616875    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2616876    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2616877    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2616878    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2616879    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2616880    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616881    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616882    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616883    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616884    output;
MPRINT(EM_GETTRAINPATH):   output;
2616885    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2616886    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2616887    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2616888    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2616889    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2616890    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616891    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616892    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616893    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616894    output;
MPRINT(EM_GETTRAINPATH):   output;
2616895    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2616896    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2616897    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2616898    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2616899    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2616900    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616901    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616902    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616903    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616904    output;
MPRINT(EM_GETTRAINPATH):   output;
2616905    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2616906    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2616907    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2616908    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2616909    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2616910    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616911    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616912    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616913    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616914    output;
MPRINT(EM_GETTRAINPATH):   output;
2616915    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2616916    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2616917    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2616918    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2616919    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2616920    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616921    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616922    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616923    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616924    output;
MPRINT(EM_GETTRAINPATH):   output;
2616925    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2616926    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2616927    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2616928    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2616929    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2616930    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616931    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616932    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616933    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616934    output;
MPRINT(EM_GETTRAINPATH):   output;
2616935    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2616936    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2616937    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2616938    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2616939    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2616940    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616941    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616942    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616943    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616944    output;
MPRINT(EM_GETTRAINPATH):   output;
2616945    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2616946    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2616947    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2616948    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2616949    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2616950    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616951    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616952    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616953    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616954    output;
MPRINT(EM_GETTRAINPATH):   output;
2616955    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2616956    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2616957    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2616958    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2616959    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2616960    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616961    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616962    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616963    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616964    output;
MPRINT(EM_GETTRAINPATH):   output;
2616965    nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
2616966    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2616967    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2616968    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2616969    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2616970    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616971    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616972    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616973    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616974    output;
MPRINT(EM_GETTRAINPATH):   output;
2616975    nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
2616976    parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
2616977    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2616978    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2616979    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2616980    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616981    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616982    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616983    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616984    output;
MPRINT(EM_GETTRAINPATH):   output;
2616985    nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
2616986    parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
2616987    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2616988    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2616989    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2616990    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2616991    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2616992    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2616993    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2616994    output;
MPRINT(EM_GETTRAINPATH):   output;
2616995    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2616996    *------------------------------------------------------------*;
2616997    * End SCORE: EndGrp13;
2616998    *------------------------------------------------------------*;
2616999
 
2617000    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2617001    * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
2617002    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2617003    data EMWS1.EndGrp13_TRAIN
2617004    / view=EMWS1.EndGrp13_TRAIN
2617005    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
2617006    set EMWS1.Neural5_TRAIN
2617007    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
2617008    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
