*------------------------------------------------------------*
User:                misil
1948686   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1948687   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1948689   +       %if (&&loopnode&i eq &em_nodeid ) or
1948690   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1948691   +           data _null_;
1948692   +              file loopflow mod;
1948693   +              put "&em_codebar;";
1948694   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1948695   +              put "* User: &sysuserid;";
1948696   +              put "* Date: &sysdate: &systime;";
1948697   +              put "* &headerString: Loop=&j;";
1948698   +              put "&em_codebar;";
1948699   +           run;
1948700   +           data _null_;
1948701   +              file looppub mod;
1948702   +              put "&em_codebar;";
1948703   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1948704   +              put "* User: &sysuserid;";
1948705   +              put "* Date: &sysdate: &systime;";
1948706   +              put "* &headerString: Loop=&j;";
1948707   +              put "&em_codebar;";
1948708   +           run;
1948709   +       %end;
1948711   +       %if &&loopnode&i ne &em_nodeid %then %do;
1948712   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1948713   +               filename x catalog "&fsourceEntry";
1948714   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1948715   +               filename x;
1948717   +               filename y catalog "&psourceEntry";
1948718   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1948719   +               filename y;
1948720   +           %end;
1948721   +       %end;
1948722   +       %else %do;
1948723   +           %if "&j" ne "1" %then %do;
1948724   +               %let weight = %eval(&j-1);
1948725   +               data _null_;
1948726   +                  file loopflow mod;
1948727   +                  put "&em_codebar;";
1948728   +                  %if "&j" ne "&endloopnum" %then %do;
1948729   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1948730   +                  %end;
1948731   +                  %else %do;
1948732   +                      put "* &headerString: accumulate final probabilities;";
1948733   +                  %end;
1948734   +                  put "&em_codebar;";
1948735   +                  %do k=1 %to &prednum;
1948736   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1948737   +                  %end;
1948738   +               run;
1948739   +               data _null_;
1948740   +                  file looppub mod;
1948741   +                  put "&em_codebar;";
1948742   +                  %if "&j" ne "&endloopnum" %then %do;
1948743   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1948744   +                  %end;
1948745   +                  %else %do;
1948746   +                      put "* &headerString: accumulate final probabilities;";
1948747   +                  %end;
1948748   +                  %do k=1 %to &prednum;
1948749   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1948750   +                  %end;
1948751   +               run;
1948752   +           %end;
1948753   +           %if "&j" ne "&endloopnum" %then %do;
1948754   +               data _null_;
1948755   +                  file loopflow mod;
1948756   +                  put "&em_codebar;";
1948757   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1948758   +                  put "&em_codebar;";
1948759   +               %do k=1 %to &prednum;
1948760   +                  put "&&tempvars&k = &&predvars&k;";
1948761   +               %end;
1948762   +               run;
1948763   +               data _null_;
1948764   +                  file looppub mod;
1948765   +                  put "&em_codebar;";
1948766   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1948767   +                  put "&em_codebar;";
1948768   +               %do k=1 %to &prednum;
1948769   +                   put "&&tempvars&k = &&predvars&k;";
1948770   +               %end;
1948771   +               run;
1948772   +           %end;
1948774   +       %end;
1948775   +   %end;
1948777   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1948778   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1948780   +   filename loopflow;
1948781   +   filename looppub;
1948782   +   filename empub;
1948784   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1948785   +   %let gpTrain=;
1948786   +   %let gpValidate=;
1948787   +   %let gpTest=;
1948789   +   data _null_;
1948790   +      set &groupImportDs;
1948791   +      select(upcase(port));
1948792   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1948793   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1948794   +          when('TEST')     call symput('gpTest',     strip(dataset));
1948795   +       otherwise;
1948796   +      end;
1948797   +   run;
1948799   +   %if "&gpTrain" ne "" %then %do;
1948801   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1948803   +       %if &targetType ne INTERVAL %then %do;
1948804   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1948805   +       %end;
1948807   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1948809   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1948811   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1948812   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1948814   +       filename _decflow "&decflow";
1948815   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1948816   +       filename _decflow;
1948818   +   %end;
1948820   +   %if "&gpTrain" ne "" %then
1948821   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1948822   +   %if "&gpValidate" ne "" %then
1948823   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1948824   +   %if "&gpTest" ne "" %then
1948825   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1948827   +   filename emflow;
1948829   +%mend boostbagcode;
1948831   +%macro score;
1948833   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1948834   +   %inc _dec;
1948835   +   filename _dec;
1948837   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1948839   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1948840   +       %let emexceptionstring = nomodeltarget;
1948841   +       %goto doendpl;
1948842   +   %end;
1948844   +   %LET GROUPID=;
1948845   +   %let LOOPTYPE=;
1948846   +   data _null_;
1948847   +      set &em_import_data_eminfo;
1948848   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1948849   +      call symput('GROUPID',   strip(data));
1948850   +      call symput('LOOPTYPE', strip(key));
1948851   +   run;
1948853   +   %em_getname(key=PATH, type=DATA);
1948855   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1948856   +   %include temp;
1948857   +   filename temp;
1948859   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1948861   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1948862   +       %let deleteString = &em_nodeid._path;
1948863   +       proc datasets lib=&em_lib nolist;
1948864   +          delete &deleteString;
1948865   +       run;
1948866   +       quit;
1948867   +   %end;
1948869   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1948871   +   data score_path;
1948872   +      retain LOOPID &emloopnumber;
1948873   +      set score_path;
1948874   +   run;
1948876   +   proc append base=&em_user_path  data=score_path;
1948877   +   run;
1948879   +   %let EnsembleIndex=0;
1948880   +   data _null_;
1948881   +      retain index 0 ensembleIndex 0;
1948882   +      set score_Path end=eof;
1948883   +      if nodelabel = "&groupid" or index then do;
1948884   +         index + 1;
1948885   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1948886   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1948887   +      end;
1948888   +      if component='Ensemble' then ensembleIndex = index;
1948889   +      if eof then do;
1948890   +         call symput('loopcodenum', strip(put(index, best.)));
1948891   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1948892   +      end;
1948893   +   run;
1948895   +   proc datasets lib=work nolist;
1948896   +      delete score_Path;
1948897   +   run;
1948898   +   quit;
1948900   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1948901   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1948903   +   %doendpl:
1948905   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1948906   +/*
1948907   +       MACRO: EM_DECIDECODE
1948908   +
1948909   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1948910   +       SUPPORT: Taiyeong Lee
1948911   +
1948912   +       HISTORY: 01OCT04 Initial code
1948913   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1948914   +                to add the corresponding decision code
1948915   +
1948916   +*/
1948917   +
1948918   +
1948919   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1948920   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1948921   +
1948922   +    %do;
1948923   +    %let m_data      = &data;
1948924   +    %let m_decdata   = &decdata;
1948925   +    %let m_decmeta   = &decmeta;
1948926   +    %let m_noresfile = &noresfile;
1948927   +    %let m_resfile   = &resfile;
1948928   +    dm "afa c=sashelp.emutil.decidecode.scl";
1948929   +  %end;
1948930   +%mend EM_DECIDECODE;
1948931   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1948932   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1948933   +   proc display c=sashelp.emcore.pathscorecode.scl;
1948934   +   run;
1948935   +%mend EM_GETTRAINPATH;
1948936   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1948937    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1948938    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1948939    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1948940    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1948941    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1948942    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1948943    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1948944    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1948945    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1948946    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1948947    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1948948    output;
MPRINT(EM_GETTRAINPATH):   output;
1948949    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1948950    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1948951    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1948952    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1948953    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1948954    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1948955    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1948956    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1948957    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1948958    output;
MPRINT(EM_GETTRAINPATH):   output;
1948959    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1948960    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1948961    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1948962    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1948963    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1948964    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1948965    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1948966    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1948967    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1948968    output;
MPRINT(EM_GETTRAINPATH):   output;
1948969    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1948970    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1948971    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1948972    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1948973    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1948974    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1948975    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1948976    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1948977    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1948978    output;
MPRINT(EM_GETTRAINPATH):   output;
1948979    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1948980    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1948981    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1948982    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1948983    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1948984    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1948985    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1948986    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1948987    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1948988    output;
MPRINT(EM_GETTRAINPATH):   output;
1948989    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1948990    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1948991    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1948992    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1948993    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1948994    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1948995    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1948996    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1948997    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1948998    output;
MPRINT(EM_GETTRAINPATH):   output;
1948999    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1949000    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1949001    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1949002    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1949003    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1949004    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1949005    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1949006    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1949007    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1949008    output;
MPRINT(EM_GETTRAINPATH):   output;
1949009    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1949010    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1949011    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1949012    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1949013    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1949014    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1949015    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1949016    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1949017    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1949018    output;
MPRINT(EM_GETTRAINPATH):   output;
1949019    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1949020    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1949021    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1949022    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1949023    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1949024    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1949025    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1949026    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1949027    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1949028    output;
MPRINT(EM_GETTRAINPATH):   output;
1949029    nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
1949030    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1949031    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1949032    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1949033    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1949034    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1949035    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1949036    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1949037    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1949038    output;
MPRINT(EM_GETTRAINPATH):   output;
1949039    nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
1949040    parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
1949041    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1949042    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1949043    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1949044    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1949045    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1949046    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1949047    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1949048    output;
MPRINT(EM_GETTRAINPATH):   output;
1949049    nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
1949050    parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
1949051    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1949052    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1949053    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1949054    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1949055    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1949056    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1949057    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1949058    output;
MPRINT(EM_GETTRAINPATH):   output;
1949059    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1949060    *------------------------------------------------------------*;
1949061    * End SCORE: EndGrp13;
1949062    *------------------------------------------------------------*;
1949063
 
1949064    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1949065    * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
1949066    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1949067    data EMWS1.EndGrp13_TRAIN
1949068    / view=EMWS1.EndGrp13_TRAIN
1949069    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
1949070    set EMWS1.Neural5_TRAIN
1949071    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
1949072    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
