*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
278679     %let EM_ACTION = TRAIN;
278680     %let syscc = 0;
278681     %macro main;
278682        %if %upcase(&EM_ACTION) = TRAIN %then %do;
278683
278684            filename temp catalog 'sashelp.emutil.endgp_train.source';
278685            %include temp;
278686            filename temp;
278687
278688            %train;
278689
278690        %end;
278691        %else
278692           %if %upcase(&EM_ACTION) = SCORE %then %do;
278693
278694            filename temp catalog 'sashelp.emutil.endgp_score.source';
278695            %include temp;
278696            filename temp;
278697
278698            %score;
278699        %end;
278700        %else
278701        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
278702
278703            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
278704            %include temp;
278705            filename temp;
278706
278707            %postloop;
278708
278709        %end;
278710
278711        %doendm:
278712     %mend main;
278713
278714     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
278715    +%macro copyModelDs(model=, key=);
278716    +   %let modelDs  = &em_lib..&model._&key;
278717    +   %let reportDs = &em_lib..&em_nodeid._&key;
278718    +   %if %sysfunc(exist(&modelDs)) %then %do;
278719    +       data &reportDs;
278720    +          length ModelId $16;
278721    +          retain ModelId "&model";
278722    +          set &modelDs;
278723    +       run;
278724    +   %end;
278725    +%mend copyModelDs;
278726    +
278727    +%macro traintarget(groupid=);
278728    +   %em_getname(key=emoutfit, type=DATA);
278729    +   %let targetname=;
278730    +   data _null_;
278731    +     set &em_lib..&groupid._&looptype;
278732    +     where _LOOP_ = &EMLOOPNUMBER;
278733    +     call symput('targetname', strip(_TARGET_));
278734    +   run;
278735    +   %let modelId =;
278736    +   data _null_;
278737    +      set &em_import_data_eminfo;
278738    +      where key = 'MODEL' and TARGET = "&targetname";
278739    +      call symput('modelId',   strip(data));
278740    +   run;
278741    +   %if "&modelId" ne "" %then %do;
278742    +       %copyModelDs(model=&modelid, key=EMRANK);
278743    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
278744    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
278745    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
278746    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
278747    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
278748    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
278749    +   %end;
278750    +
278751    +   %doendtgp:
278752    +%mend;
278753    +
278754    +%macro trainboost(groupid=);
278755    +
278756    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
278757    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
278758    +
278759    +   data _null_;
278760    +      retain index 0;
278761    +      set &boostinfoDs;
278762    +      call symput('targetname', strip(_target_));
278763    +   run;
278764    +
278765    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
278766    +       %let decmeta = ;
278767    +       data _null_;
278768    +          set &em_import_data_eminfo;
278769    +          where (key='DECMETA' and TARGET="&targetname");
278770    +          call symput('DECMETA', strip(data));
278771    +       run;
278772    +       %if "&decmeta" eq "" %then %do;
278773    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
278774    +           %goto doendtb;
278775    +       %end;
278776    +
278777    +       %let predictedVars=;
278778    +       data _null_;
278779    +          set &decmeta;
278780    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
278781    +          else
278782    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
278783    +          else
278784    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
278785    +       run;
278786    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
278787    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
278788    +       %end;
278789    +   %end;
278790    +
278791    +   * ;
278792    +   * ENDGROUP &NODEID : Boosting scoring ;
278793    +   * ;
278794    +   data &em_lib..&groupid._boostscore;
278795    +      set &em_import_data;
278796    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
278797    +      %if "%em_freq" ne "" %then %do ;
278798    +          keep %em_freq ;
278799    +      %end ;
278800    +   run;
278801    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
278802    +
278803    +   %doendtb:
278804    +
278805    +%mend trainboost;
278806    +
278807    +%macro trainbag(groupid=);
278808    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
278809    +   data _null_;
278810    +      retain index 0;
278811    +      set &baginfoDs;
278812    +      call symput('targetname', strip(_target_));
278813    +   run;
278814    +
278815    +   %let decmeta = ;
278816    +   data _null_;
278817    +       set &em_import_data_eminfo;
278818    +       where (key='DECMETA' and TARGET="&targetname");
278819    +       call symput('DECMETA', strip(data));
278820    +   run;
278821    +   %if "&decmeta" eq "" %then %do;
278822    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
278823    +       %goto doendtg;
278824    +   %end;
278825    +
278826    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
278827    +
278828    +   %doendtg:
278829    +%mend trainbag;
278830    +
278831    +%macro traingroup(groupid=);
278832    +   %let targetNum = 0;
278833    +
278834    +   data _temp1;
278835    +      set &em_lib..&groupid._eminfo;
278836    +      where key='MODEL';
278837    +   run;
278838    +   data _temp2;
278839    +      set &em_import_data_eminfo;
278840    +      where key='MODEL';
278841    +   run;
278842    +   proc sort data=_temp1; by TARGET DATA;
278843    +   proc sort data=_temp2; by TARGET DATA;
278844    +   data _temp2;
278845    +      merge _temp1(in=_a) _temp2(in=_b);
278846    +      by TARGET DATA;
278847    +      if ^_a and _b then output;
278848    +   run;
278849    +   data _null_;
278850    +      retain index 0;
278851    +      set _temp2 end=eof;
278852    +      index +1;
278853    +      where key ='MODEL';
278854    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
278855    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
278856    +      if eof then
278857    +         call symput('targetnum', strip(put(index, best.)));
278858    +   run;
278859    +   proc datasets lib=work nolist;
278860    +      delete _temp1 _temp2;
278861    +   run;
278862    +   %if "&targetNum" eq "0" %then %goto doendtgp;
278863    +
278864    +   %let modelString =;
278865    +   %do i=1 %to &targetnum;
278866    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
278867    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
278868    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
278869    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
278870    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
278871    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
278872    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
278873    +            %let modelString = &modelString &&modelid&i;
278874    +       %end;
278875    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
278876    +   %end;
278877    +
278878    +   %doendtgp:
278879    +
278880    +%mend traingroup;
278881    +
278882    +%macro getSize(data=, nobsvar=);
278883    +
278884    +   %if %sysfunc(exist(&data, DATA)) %then %do;
278885    +       %let dsid = %sysfunc(open(&data));
278886    +       %if &dsid %then %do;
278887    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
278888    +           %let dsid = %sysfunc(close(&dsid));
278889    +       %end;
278890    +   %end;
278891    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
278892    +        proc sql;
278893    +           reset noprint;
278894    +           select count(*) into :&nobsvar from &data;
278895    +        quit;
278896    +   %end;
278897    +
278898    +%mend getsize;
278899    +
278900    +%macro train;
278901    +
278902    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
278903    +      %let EM_TOOLTYPE=UTILITY;
278904    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
278905    +          proc delete data=&em_data_eminfo;
278906    +          run;
278907    +      %end;
278908    +      %goto doendtr;
278909    +   %end;
278910    +
278911    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
278912    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
278913    +       %goto doendtr;
278914    +   %end;
278915    +
278916    +   %let xgroupid = ;
278917    +   data _null_;
278918    +      set &em_import_data_eminfo;
278919    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
278920    +      call symput('XGROUPID',  strip(data));
278921    +      call symput('LOOPTYPE', strip(key));
278922    +   run;
278923    +
278924    +   %if "&looptype" eq "BOOSTINFO" %then %do;
278925    +       %let nDataObs=0;
278926    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
278927    +
278928    +       %let nStartObs=0;
278929    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
278930    +
278931    +       %if &nDataObs ne &nStartObs %then %do;
278932    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
278933    +           %goto doendtr;
278934    +       %end;
278935    +
278936    +       %trainboost(groupid=&xgroupid);
278937    +   %end;
278938    +   %else
278939    +   %if "&looptype" eq "BAGINFO" %then %do;
278940    +       %trainbag(groupid=&xgroupid);
278941    +   %end;
278942    +   %else
278943    +   %if "&looptype" eq "GROUPINFO" %then %do;
278944    +       %traingroup(groupid=&xgroupid);
278945    +   %end;
278946    +   %else
278947    +   %if "&looptype" eq "TARGETINFO" %then %do;
278948    +       %traintarget(groupid=&xgroupid);
278949    +   %end;
278950    +
278951    +   data &em_data_eminfo;
278952    +      length TARGET KEY $32  DATA $43;
278953    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
278954    +   run;
278955    +
278956    +   %let EM_TOOLTYPE=MODEL;
278957    +
278958    +   %doendtr:
278959    +
278960    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
278961     *------------------------------------------------------------*;
278962     * End TRAIN: EndGrp13;
278963     *------------------------------------------------------------*;
278964
 
278965     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
278966     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
278967     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
278968     ;
MPRINT(EM_DIAGRAM):   ;
278969     ;
MPRINT(EM_DIAGRAM):   ;
278970     ;
MPRINT(EM_DIAGRAM):   ;
278971     ;
MPRINT(EM_DIAGRAM):   ;
278972     quit;
MPRINT(EM_DIAGRAM):   quit;
278973     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
278974     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
278975     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
278976     /*; *"; *'; */
278977     ;
MPRINT(EM_DIAGRAM):   ;
278978     run;
MPRINT(EM_DIAGRAM):   run;
278979     quit;
MPRINT(EM_DIAGRAM):   quit;
278980     /* Reset EM Options */
278981     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
278982     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
278983     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:28:34 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:28:34 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O05RUTU6 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O05RUTU6 new;
MPRINT(EM_DIAGRAM):   run;
279085     %let EMEXCEPTIONSTRING=;
279086     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
279087     * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
279088     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
279089     %let EM_ACTION = SCORE;
279090     %let syscc = 0;
279091     %macro main;
279092        %if %upcase(&EM_ACTION) = TRAIN %then %do;
279093
279094            filename temp catalog 'sashelp.emutil.endgp_train.source';
279095            %include temp;
279096            filename temp;
279097
279098            %train;
279099
279100        %end;
279101        %else
279102           %if %upcase(&EM_ACTION) = SCORE %then %do;
279103
279104            filename temp catalog 'sashelp.emutil.endgp_score.source';
279105            %include temp;
279106            filename temp;
279107
279108            %score;
279109        %end;
279110        %else
279111        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
279112
279113            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
279114            %include temp;
279115            filename temp;
279116
279117            %postloop;
279118
279119        %end;
279120
279121        %doendm:
279122     %mend main;
279123
279124     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
279125    +%macro scoreTables(data=, out=, scoreref=, prescore=);
279127    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
279128    +       data &out / view=&out;
279129    +          set &data
279131    +          %if "&prescore" = "Y" %then %do;
279132    +              (obs=1)
279133    +          %end;
279135    +          ;
279137    +          %inc &scoreref;
279139    +          %if "&prescore" eq "Y" %then %do;
279140    +              drop I_: R_:;
279141    +          %end;
279143    +       run;
279144    +   %end;
279146    +%mend scoretables;
279148    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
279149    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
279150    +   data _null_;
279151    +      retain index 0;
279152    +      set &infoDs;
279153    +      call symput('targetname', strip(_target_));
279154    +      call symput('endloopnum', strip(_loop_));
279155    +   run;
279157    +   %let endgrp_decmeta=;
279158    +   %let endgrp_decdata=;
279160    +   data _null_;
279161    +      set &em_import_data_eminfo;
279162    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
279163    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
279164    +      else
279165    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
279166    +      else call symput('MODELID', strip(data));
279167    +   run;
279169    +   %let headerString= Boosting;
279170    +   %let prefixString= _BoostVar;
279172    +   %if "&type" = "BAGINFO" %then %do;
279173    +        %let headerString = Bagging;
279174    +        %let prefixString= _BagVar;
279175    +   %end;
279177    +   %let targetType=;
279178    +   %let predictedVars=;
279179    +   data _null_;
279180    +      retain index;
279181    +      set &endgrp_decmeta end=eof;
279182    +      length tempvar $200;
279183    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
279184    +      else
279185    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
279186    +      else
279187    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
279188    +      else
279189    +      if _TYPE_ = 'PREDICTED' then do;
279190    +         index+1;
279191    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
279192    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
279193    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
279194    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
279195    +      end;
279196    +      if eof then
279197    +         call symput('prednum', strip(put(index, best.)));
279198    +   run;
279200    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
279201    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
279203    +   filename loopflow "&em_user_loopflowcode";
279204    +   filename looppub "&em_user_looppubcode";
279206    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
279207    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
279209    +   %if "&emloopnumber" = "1" %then %do;
279210    +       data _null_;
279211    +          rc = fdelete('loopflow');
279212    +          rc = fdelete('looppub');
279213    +       run;
279214    +       data _null_;
279215    +          file loopflow;
279216    +          put "&em_codebar;";
279217    +          put "* &em_nodeid: ;" ;
279218    +          put "* User: &sysuserid;";
279219    +          put "* Date: &sysdate: &systime;";
279220    +          put "&em_codebar ;";
279221    +          put "* Ensemble Code;";
279222    +          put "&em_codebar ;";
279223    +          put "* &headerString: Loop=1;";
279224    +          put "* Temporary Variables;";
279225    +          %do i= 1 %to &prednum;
279226    +              put "drop &&tempvars&i;";
279227    +              put "&&tempvars&i = 0;";
279228    +          %end;
279229    +       run;
279230    +       %em_copyfile(infref=loopflow, outfref=looppub);
279231    +   %end;
279233    +   %let j=&emloopnumber;
279234    +   %do i = 1 %to &loopcodenum;
279235    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
279236    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
279238    +       %if (&&loopnode&i eq &em_nodeid ) or
279239    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
279240    +           data _null_;
279241    +              file loopflow mod;
279242    +              put "&em_codebar;";
279243    +              put "* &&loopnode&i: &&loopdesc&i;" ;
279244    +              put "* User: &sysuserid;";
279245    +              put "* Date: &sysdate: &systime;";
279246    +              put "* &headerString: Loop=&j;";
279247    +              put "&em_codebar;";
279248    +           run;
279249    +           data _null_;
279250    +              file looppub mod;
279251    +              put "&em_codebar;";
279252    +              put "* &&loopnode&i: &&loopdesc&i;" ;
279253    +              put "* User: &sysuserid;";
279254    +              put "* Date: &sysdate: &systime;";
279255    +              put "* &headerString: Loop=&j;";
279256    +              put "&em_codebar;";
279257    +           run;
279258    +       %end;
279260    +       %if &&loopnode&i ne &em_nodeid %then %do;
279261    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
