*------------------------------------------------------------*
User:                misil
1280887   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1280888   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1280890   +       %if (&&loopnode&i eq &em_nodeid ) or
1280891   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1280892   +           data _null_;
1280893   +              file loopflow mod;
1280894   +              put "&em_codebar;";
1280895   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1280896   +              put "* User: &sysuserid;";
1280897   +              put "* Date: &sysdate: &systime;";
1280898   +              put "* &headerString: Loop=&j;";
1280899   +              put "&em_codebar;";
1280900   +           run;
1280901   +           data _null_;
1280902   +              file looppub mod;
1280903   +              put "&em_codebar;";
1280904   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1280905   +              put "* User: &sysuserid;";
1280906   +              put "* Date: &sysdate: &systime;";
1280907   +              put "* &headerString: Loop=&j;";
1280908   +              put "&em_codebar;";
1280909   +           run;
1280910   +       %end;
1280912   +       %if &&loopnode&i ne &em_nodeid %then %do;
1280913   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1280914   +               filename x catalog "&fsourceEntry";
1280915   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1280916   +               filename x;
1280918   +               filename y catalog "&psourceEntry";
1280919   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1280920   +               filename y;
1280921   +           %end;
1280922   +       %end;
1280923   +       %else %do;
1280924   +           %if "&j" ne "1" %then %do;
1280925   +               %let weight = %eval(&j-1);
1280926   +               data _null_;
1280927   +                  file loopflow mod;
1280928   +                  put "&em_codebar;";
1280929   +                  %if "&j" ne "&endloopnum" %then %do;
1280930   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1280931   +                  %end;
1280932   +                  %else %do;
1280933   +                      put "* &headerString: accumulate final probabilities;";
1280934   +                  %end;
1280935   +                  put "&em_codebar;";
1280936   +                  %do k=1 %to &prednum;
1280937   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1280938   +                  %end;
1280939   +               run;
1280940   +               data _null_;
1280941   +                  file looppub mod;
1280942   +                  put "&em_codebar;";
1280943   +                  %if "&j" ne "&endloopnum" %then %do;
1280944   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1280945   +                  %end;
1280946   +                  %else %do;
1280947   +                      put "* &headerString: accumulate final probabilities;";
1280948   +                  %end;
1280949   +                  %do k=1 %to &prednum;
1280950   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1280951   +                  %end;
1280952   +               run;
1280953   +           %end;
1280954   +           %if "&j" ne "&endloopnum" %then %do;
1280955   +               data _null_;
1280956   +                  file loopflow mod;
1280957   +                  put "&em_codebar;";
1280958   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1280959   +                  put "&em_codebar;";
1280960   +               %do k=1 %to &prednum;
1280961   +                  put "&&tempvars&k = &&predvars&k;";
1280962   +               %end;
1280963   +               run;
1280964   +               data _null_;
1280965   +                  file looppub mod;
1280966   +                  put "&em_codebar;";
1280967   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1280968   +                  put "&em_codebar;";
1280969   +               %do k=1 %to &prednum;
1280970   +                   put "&&tempvars&k = &&predvars&k;";
1280971   +               %end;
1280972   +               run;
1280973   +           %end;
1280975   +       %end;
1280976   +   %end;
1280978   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1280979   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1280981   +   filename loopflow;
1280982   +   filename looppub;
1280983   +   filename empub;
1280985   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1280986   +   %let gpTrain=;
1280987   +   %let gpValidate=;
1280988   +   %let gpTest=;
1280990   +   data _null_;
1280991   +      set &groupImportDs;
1280992   +      select(upcase(port));
1280993   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1280994   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1280995   +          when('TEST')     call symput('gpTest',     strip(dataset));
1280996   +       otherwise;
1280997   +      end;
1280998   +   run;
1281000   +   %if "&gpTrain" ne "" %then %do;
1281002   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1281004   +       %if &targetType ne INTERVAL %then %do;
1281005   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1281006   +       %end;
1281008   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1281010   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1281012   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1281013   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1281015   +       filename _decflow "&decflow";
1281016   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1281017   +       filename _decflow;
1281019   +   %end;
1281021   +   %if "&gpTrain" ne "" %then
1281022   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1281023   +   %if "&gpValidate" ne "" %then
1281024   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1281025   +   %if "&gpTest" ne "" %then
1281026   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1281028   +   filename emflow;
1281030   +%mend boostbagcode;
1281032   +%macro score;
1281034   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1281035   +   %inc _dec;
1281036   +   filename _dec;
1281038   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1281040   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1281041   +       %let emexceptionstring = nomodeltarget;
1281042   +       %goto doendpl;
1281043   +   %end;
1281045   +   %LET GROUPID=;
1281046   +   %let LOOPTYPE=;
1281047   +   data _null_;
1281048   +      set &em_import_data_eminfo;
1281049   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1281050   +      call symput('GROUPID',   strip(data));
1281051   +      call symput('LOOPTYPE', strip(key));
1281052   +   run;
1281054   +   %em_getname(key=PATH, type=DATA);
1281056   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1281057   +   %include temp;
1281058   +   filename temp;
1281060   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1281062   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1281063   +       %let deleteString = &em_nodeid._path;
1281064   +       proc datasets lib=&em_lib nolist;
1281065   +          delete &deleteString;
1281066   +       run;
1281067   +       quit;
1281068   +   %end;
1281070   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1281072   +   data score_path;
1281073   +      retain LOOPID &emloopnumber;
1281074   +      set score_path;
1281075   +   run;
1281077   +   proc append base=&em_user_path  data=score_path;
1281078   +   run;
1281080   +   %let EnsembleIndex=0;
1281081   +   data _null_;
1281082   +      retain index 0 ensembleIndex 0;
1281083   +      set score_Path end=eof;
1281084   +      if nodelabel = "&groupid" or index then do;
1281085   +         index + 1;
1281086   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1281087   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1281088   +      end;
1281089   +      if component='Ensemble' then ensembleIndex = index;
1281090   +      if eof then do;
1281091   +         call symput('loopcodenum', strip(put(index, best.)));
1281092   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1281093   +      end;
1281094   +   run;
1281096   +   proc datasets lib=work nolist;
1281097   +      delete score_Path;
1281098   +   run;
1281099   +   quit;
1281101   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1281102   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1281104   +   %doendpl:
1281106   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1281107   +/*
1281108   +       MACRO: EM_DECIDECODE
1281109   +
1281110   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1281111   +       SUPPORT: Taiyeong Lee
1281112   +
1281113   +       HISTORY: 01OCT04 Initial code
1281114   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1281115   +                to add the corresponding decision code
1281116   +
1281117   +*/
1281118   +
1281119   +
1281120   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1281121   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1281122   +
1281123   +    %do;
1281124   +    %let m_data      = &data;
1281125   +    %let m_decdata   = &decdata;
1281126   +    %let m_decmeta   = &decmeta;
1281127   +    %let m_noresfile = &noresfile;
1281128   +    %let m_resfile   = &resfile;
1281129   +    dm "afa c=sashelp.emutil.decidecode.scl";
1281130   +  %end;
1281131   +%mend EM_DECIDECODE;
1281132   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1281133   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1281134   +   proc display c=sashelp.emcore.pathscorecode.scl;
1281135   +   run;
1281136   +%mend EM_GETTRAINPATH;
1281137   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1281138    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1281139    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1281140    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1281141    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1281142    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1281143    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1281144    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1281145    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281146    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281147    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281148    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281149    output;
MPRINT(EM_GETTRAINPATH):   output;
1281150    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1281151    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1281152    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1281153    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1281154    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1281155    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281156    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281157    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281158    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281159    output;
MPRINT(EM_GETTRAINPATH):   output;
1281160    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1281161    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1281162    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1281163    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1281164    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1281165    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281166    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281167    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281168    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281169    output;
MPRINT(EM_GETTRAINPATH):   output;
1281170    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1281171    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1281172    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1281173    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1281174    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1281175    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281176    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281177    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281178    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281179    output;
MPRINT(EM_GETTRAINPATH):   output;
1281180    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1281181    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1281182    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1281183    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1281184    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1281185    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281186    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281187    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281188    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281189    output;
MPRINT(EM_GETTRAINPATH):   output;
1281190    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1281191    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1281192    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1281193    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1281194    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1281195    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281196    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281197    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281198    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281199    output;
MPRINT(EM_GETTRAINPATH):   output;
1281200    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1281201    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1281202    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1281203    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1281204    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1281205    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281206    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281207    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281208    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281209    output;
MPRINT(EM_GETTRAINPATH):   output;
1281210    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1281211    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1281212    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1281213    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1281214    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1281215    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281216    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281217    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281218    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281219    output;
MPRINT(EM_GETTRAINPATH):   output;
1281220    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1281221    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1281222    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1281223    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1281224    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1281225    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281226    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281227    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281228    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281229    output;
MPRINT(EM_GETTRAINPATH):   output;
1281230    nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
1281231    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1281232    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1281233    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1281234    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1281235    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281236    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281237    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281238    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281239    output;
MPRINT(EM_GETTRAINPATH):   output;
1281240    nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
1281241    parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
1281242    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1281243    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1281244    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1281245    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281246    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281247    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281248    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281249    output;
MPRINT(EM_GETTRAINPATH):   output;
1281250    nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
1281251    parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
1281252    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1281253    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1281254    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1281255    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1281256    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1281257    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1281258    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1281259    output;
MPRINT(EM_GETTRAINPATH):   output;
1281260    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1281261    *------------------------------------------------------------*;
1281262    * End SCORE: EndGrp13;
1281263    *------------------------------------------------------------*;
1281264
 
1281265    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1281266    * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
1281267    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1281268    data EMWS1.EndGrp13_TRAIN
1281269    / view=EMWS1.EndGrp13_TRAIN
1281270    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
The SAS System
 
1281271    set EMWS1.Neural5_TRAIN
1281272    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
1281273    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
