*------------------------------------------------------------*
User:                misil
2317598   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2317600   +       %if (&&loopnode&i eq &em_nodeid ) or
2317601   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2317602   +           data _null_;
2317603   +              file loopflow mod;
2317604   +              put "&em_codebar;";
2317605   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2317606   +              put "* User: &sysuserid;";
2317607   +              put "* Date: &sysdate: &systime;";
2317608   +              put "* &headerString: Loop=&j;";
2317609   +              put "&em_codebar;";
2317610   +           run;
2317611   +           data _null_;
2317612   +              file looppub mod;
2317613   +              put "&em_codebar;";
2317614   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2317615   +              put "* User: &sysuserid;";
2317616   +              put "* Date: &sysdate: &systime;";
2317617   +              put "* &headerString: Loop=&j;";
2317618   +              put "&em_codebar;";
2317619   +           run;
2317620   +       %end;
2317622   +       %if &&loopnode&i ne &em_nodeid %then %do;
2317623   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2317624   +               filename x catalog "&fsourceEntry";
2317625   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2317626   +               filename x;
2317628   +               filename y catalog "&psourceEntry";
2317629   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2317630   +               filename y;
2317631   +           %end;
2317632   +       %end;
2317633   +       %else %do;
2317634   +           %if "&j" ne "1" %then %do;
2317635   +               %let weight = %eval(&j-1);
2317636   +               data _null_;
2317637   +                  file loopflow mod;
2317638   +                  put "&em_codebar;";
2317639   +                  %if "&j" ne "&endloopnum" %then %do;
2317640   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2317641   +                  %end;
2317642   +                  %else %do;
2317643   +                      put "* &headerString: accumulate final probabilities;";
2317644   +                  %end;
2317645   +                  put "&em_codebar;";
2317646   +                  %do k=1 %to &prednum;
2317647   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2317648   +                  %end;
2317649   +               run;
2317650   +               data _null_;
2317651   +                  file looppub mod;
2317652   +                  put "&em_codebar;";
2317653   +                  %if "&j" ne "&endloopnum" %then %do;
2317654   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2317655   +                  %end;
2317656   +                  %else %do;
2317657   +                      put "* &headerString: accumulate final probabilities;";
2317658   +                  %end;
2317659   +                  %do k=1 %to &prednum;
2317660   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2317661   +                  %end;
2317662   +               run;
2317663   +           %end;
2317664   +           %if "&j" ne "&endloopnum" %then %do;
2317665   +               data _null_;
2317666   +                  file loopflow mod;
2317667   +                  put "&em_codebar;";
2317668   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2317669   +                  put "&em_codebar;";
2317670   +               %do k=1 %to &prednum;
2317671   +                  put "&&tempvars&k = &&predvars&k;";
2317672   +               %end;
2317673   +               run;
2317674   +               data _null_;
2317675   +                  file looppub mod;
2317676   +                  put "&em_codebar;";
2317677   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2317678   +                  put "&em_codebar;";
2317679   +               %do k=1 %to &prednum;
2317680   +                   put "&&tempvars&k = &&predvars&k;";
2317681   +               %end;
2317682   +               run;
2317683   +           %end;
2317685   +       %end;
2317686   +   %end;
2317688   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2317689   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2317691   +   filename loopflow;
2317692   +   filename looppub;
2317693   +   filename empub;
2317695   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2317696   +   %let gpTrain=;
2317697   +   %let gpValidate=;
2317698   +   %let gpTest=;
2317700   +   data _null_;
2317701   +      set &groupImportDs;
2317702   +      select(upcase(port));
2317703   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2317704   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2317705   +          when('TEST')     call symput('gpTest',     strip(dataset));
2317706   +       otherwise;
2317707   +      end;
2317708   +   run;
2317710   +   %if "&gpTrain" ne "" %then %do;
2317712   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2317714   +       %if &targetType ne INTERVAL %then %do;
2317715   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2317716   +       %end;
2317718   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2317720   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2317722   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2317723   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2317725   +       filename _decflow "&decflow";
2317726   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2317727   +       filename _decflow;
2317729   +   %end;
2317731   +   %if "&gpTrain" ne "" %then
2317732   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2317733   +   %if "&gpValidate" ne "" %then
2317734   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2317735   +   %if "&gpTest" ne "" %then
2317736   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2317738   +   filename emflow;
2317740   +%mend boostbagcode;
2317742   +%macro score;
2317744   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2317745   +   %inc _dec;
2317746   +   filename _dec;
2317748   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2317750   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2317751   +       %let emexceptionstring = nomodeltarget;
2317752   +       %goto doendpl;
2317753   +   %end;
2317755   +   %LET GROUPID=;
2317756   +   %let LOOPTYPE=;
2317757   +   data _null_;
2317758   +      set &em_import_data_eminfo;
2317759   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2317760   +      call symput('GROUPID',   strip(data));
2317761   +      call symput('LOOPTYPE', strip(key));
2317762   +   run;
2317764   +   %em_getname(key=PATH, type=DATA);
2317766   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2317767   +   %include temp;
2317768   +   filename temp;
2317770   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2317772   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2317773   +       %let deleteString = &em_nodeid._path;
2317774   +       proc datasets lib=&em_lib nolist;
2317775   +          delete &deleteString;
2317776   +       run;
2317777   +       quit;
2317778   +   %end;
2317780   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2317782   +   data score_path;
2317783   +      retain LOOPID &emloopnumber;
2317784   +      set score_path;
2317785   +   run;
2317787   +   proc append base=&em_user_path  data=score_path;
2317788   +   run;
2317790   +   %let EnsembleIndex=0;
2317791   +   data _null_;
2317792   +      retain index 0 ensembleIndex 0;
2317793   +      set score_Path end=eof;
2317794   +      if nodelabel = "&groupid" or index then do;
2317795   +         index + 1;
2317796   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2317797   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2317798   +      end;
2317799   +      if component='Ensemble' then ensembleIndex = index;
2317800   +      if eof then do;
2317801   +         call symput('loopcodenum', strip(put(index, best.)));
2317802   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2317803   +      end;
2317804   +   run;
2317806   +   proc datasets lib=work nolist;
2317807   +      delete score_Path;
2317808   +   run;
2317809   +   quit;
2317811   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2317812   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2317814   +   %doendpl:
2317816   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2317817   +/*
2317818   +       MACRO: EM_DECIDECODE
2317819   +
2317820   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2317821   +       SUPPORT: Taiyeong Lee
2317822   +
2317823   +       HISTORY: 01OCT04 Initial code
2317824   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2317825   +                to add the corresponding decision code
2317826   +
2317827   +*/
2317828   +
2317829   +
2317830   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2317831   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2317832   +
2317833   +    %do;
2317834   +    %let m_data      = &data;
2317835   +    %let m_decdata   = &decdata;
2317836   +    %let m_decmeta   = &decmeta;
2317837   +    %let m_noresfile = &noresfile;
2317838   +    %let m_resfile   = &resfile;
2317839   +    dm "afa c=sashelp.emutil.decidecode.scl";
2317840   +  %end;
2317841   +%mend EM_DECIDECODE;
2317842   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2317843   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2317844   +   proc display c=sashelp.emcore.pathscorecode.scl;
2317845   +   run;
2317846   +%mend EM_GETTRAINPATH;
2317847   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2317848    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2317849    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2317850    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2317851    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2317852    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2317853    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2317854    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2317855    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317856    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317857    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317858    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317859    output;
MPRINT(EM_GETTRAINPATH):   output;
2317860    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2317861    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2317862    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2317863    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2317864    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2317865    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317866    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317867    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317868    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317869    output;
MPRINT(EM_GETTRAINPATH):   output;
2317870    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2317871    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2317872    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2317873    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2317874    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2317875    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317876    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317877    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317878    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317879    output;
MPRINT(EM_GETTRAINPATH):   output;
2317880    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2317881    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2317882    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2317883    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2317884    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2317885    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317886    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317887    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317888    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317889    output;
MPRINT(EM_GETTRAINPATH):   output;
2317890    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2317891    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2317892    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2317893    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2317894    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2317895    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317896    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317897    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317898    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317899    output;
MPRINT(EM_GETTRAINPATH):   output;
2317900    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2317901    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2317902    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2317903    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2317904    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2317905    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317906    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317907    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317908    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317909    output;
MPRINT(EM_GETTRAINPATH):   output;
2317910    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2317911    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2317912    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2317913    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2317914    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2317915    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317916    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317917    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317918    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317919    output;
MPRINT(EM_GETTRAINPATH):   output;
2317920    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2317921    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2317922    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2317923    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2317924    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2317925    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317926    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317927    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317928    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317929    output;
MPRINT(EM_GETTRAINPATH):   output;
2317930    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2317931    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2317932    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2317933    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2317934    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2317935    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317936    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317937    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317938    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317939    output;
MPRINT(EM_GETTRAINPATH):   output;
2317940    nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
2317941    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2317942    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2317943    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2317944    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2317945    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317946    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317947    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317948    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317949    output;
MPRINT(EM_GETTRAINPATH):   output;
2317950    nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
2317951    parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
2317952    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2317953    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2317954    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2317955    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317956    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317957    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317958    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317959    output;
MPRINT(EM_GETTRAINPATH):   output;
2317960    nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
2317961    parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
2317962    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2317963    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2317964    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2317965    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2317966    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2317967    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2317968    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2317969    output;
MPRINT(EM_GETTRAINPATH):   output;
2317970    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2317971    *------------------------------------------------------------*;
2317972    * End SCORE: EndGrp10;
2317973    *------------------------------------------------------------*;
2317974
 
2317975    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2317976    * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
2317977    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2317978    data EMWS1.EndGrp10_TRAIN
2317979    / view=EMWS1.EndGrp10_TRAIN
2317980    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
2317981    set EMWS1.Neural_TRAIN
2317982    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
2317983    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2317984    quit;
 
2317986    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
