*------------------------------------------------------------*
User:                misil
982018    +       %end;
982020    +       %if &&loopnode&i ne &em_nodeid %then %do;
982021    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
982022    +               filename x catalog "&fsourceEntry";
982023    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
982024    +               filename x;
982026    +               filename y catalog "&psourceEntry";
982027    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
982028    +               filename y;
982029    +           %end;
982030    +       %end;
982031    +       %else %do;
982032    +           %if "&j" ne "1" %then %do;
982033    +               %let weight = %eval(&j-1);
982034    +               data _null_;
982035    +                  file loopflow mod;
982036    +                  put "&em_codebar;";
982037    +                  %if "&j" ne "&endloopnum" %then %do;
982038    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
982039    +                  %end;
982040    +                  %else %do;
982041    +                      put "* &headerString: accumulate final probabilities;";
982042    +                  %end;
982043    +                  put "&em_codebar;";
982044    +                  %do k=1 %to &prednum;
982045    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
982046    +                  %end;
982047    +               run;
982048    +               data _null_;
982049    +                  file looppub mod;
982050    +                  put "&em_codebar;";
982051    +                  %if "&j" ne "&endloopnum" %then %do;
982052    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
982053    +                  %end;
982054    +                  %else %do;
982055    +                      put "* &headerString: accumulate final probabilities;";
982056    +                  %end;
982057    +                  %do k=1 %to &prednum;
982058    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
982059    +                  %end;
982060    +               run;
982061    +           %end;
982062    +           %if "&j" ne "&endloopnum" %then %do;
982063    +               data _null_;
982064    +                  file loopflow mod;
982065    +                  put "&em_codebar;";
982066    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
982067    +                  put "&em_codebar;";
982068    +               %do k=1 %to &prednum;
982069    +                  put "&&tempvars&k = &&predvars&k;";
982070    +               %end;
982071    +               run;
982072    +               data _null_;
982073    +                  file looppub mod;
982074    +                  put "&em_codebar;";
982075    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
982076    +                  put "&em_codebar;";
982077    +               %do k=1 %to &prednum;
982078    +                   put "&&tempvars&k = &&predvars&k;";
982079    +               %end;
982080    +               run;
982081    +           %end;
982083    +       %end;
982084    +   %end;
982086    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
982087    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
982089    +   filename loopflow;
982090    +   filename looppub;
982091    +   filename empub;
982093    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
982094    +   %let gpTrain=;
982095    +   %let gpValidate=;
982096    +   %let gpTest=;
982098    +   data _null_;
982099    +      set &groupImportDs;
982100    +      select(upcase(port));
982101    +          when('DATA')     call symput('gpTrain',    strip(dataset));
982102    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
982103    +          when('TEST')     call symput('gpTest',     strip(dataset));
982104    +       otherwise;
982105    +      end;
982106    +   run;
982108    +   %if "&gpTrain" ne "" %then %do;
982110    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
982112    +       %if &targetType ne INTERVAL %then %do;
982113    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
982114    +       %end;
982116    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
982118    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
982120    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
982121    +                                                           noresfile=, resfile=%nrbquote(&decflow));
982123    +       filename _decflow "&decflow";
982124    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
982125    +       filename _decflow;
982127    +   %end;
982129    +   %if "&gpTrain" ne "" %then
982130    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
982131    +   %if "&gpValidate" ne "" %then
982132    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
982133    +   %if "&gpTest" ne "" %then
982134    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
982136    +   filename emflow;
982138    +%mend boostbagcode;
982140    +%macro score;
982142    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
982143    +   %inc _dec;
982144    +   filename _dec;
982146    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
982148    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
982149    +       %let emexceptionstring = nomodeltarget;
982150    +       %goto doendpl;
982151    +   %end;
982153    +   %LET GROUPID=;
982154    +   %let LOOPTYPE=;
982155    +   data _null_;
982156    +      set &em_import_data_eminfo;
982157    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
982158    +      call symput('GROUPID',   strip(data));
982159    +      call symput('LOOPTYPE', strip(key));
982160    +   run;
982162    +   %em_getname(key=PATH, type=DATA);
982164    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
982165    +   %include temp;
982166    +   filename temp;
982168    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
982170    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
982171    +       %let deleteString = &em_nodeid._path;
982172    +       proc datasets lib=&em_lib nolist;
982173    +          delete &deleteString;
982174    +       run;
982175    +       quit;
982176    +   %end;
982178    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
982180    +   data score_path;
982181    +      retain LOOPID &emloopnumber;
982182    +      set score_path;
982183    +   run;
982185    +   proc append base=&em_user_path  data=score_path;
982186    +   run;
982188    +   %let EnsembleIndex=0;
982189    +   data _null_;
982190    +      retain index 0 ensembleIndex 0;
982191    +      set score_Path end=eof;
982192    +      if nodelabel = "&groupid" or index then do;
982193    +         index + 1;
982194    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
982195    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
982196    +      end;
982197    +      if component='Ensemble' then ensembleIndex = index;
982198    +      if eof then do;
982199    +         call symput('loopcodenum', strip(put(index, best.)));
982200    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
982201    +      end;
982202    +   run;
982204    +   proc datasets lib=work nolist;
982205    +      delete score_Path;
982206    +   run;
982207    +   quit;
982209    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
982210    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
982212    +   %doendpl:
982214    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
982215    +/*
982216    +       MACRO: EM_DECIDECODE
982217    +
982218    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
982219    +       SUPPORT: Taiyeong Lee
982220    +
982221    +       HISTORY: 01OCT04 Initial code
982222    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
982223    +                to add the corresponding decision code
982224    +
982225    +*/
982226    +
982227    +
982228    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
982229    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
982230    +
982231    +    %do;
982232    +    %let m_data      = &data;
982233    +    %let m_decdata   = &decdata;
982234    +    %let m_decmeta   = &decmeta;
982235    +    %let m_noresfile = &noresfile;
982236    +    %let m_resfile   = &resfile;
982237    +    dm "afa c=sashelp.emutil.decidecode.scl";
982238    +  %end;
982239    +%mend EM_DECIDECODE;
982240    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
982241    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
982242    +   proc display c=sashelp.emcore.pathscorecode.scl;
982243    +   run;
982244    +%mend EM_GETTRAINPATH;
982245    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
982246     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
982247     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
982248     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
982249     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
982250     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
982251     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
982252     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
982253     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982254     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982255     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982256     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982257     output;
MPRINT(EM_GETTRAINPATH):   output;
982258     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
982259     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
982260     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
982261     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
982262     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
982263     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982264     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982265     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982266     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982267     output;
MPRINT(EM_GETTRAINPATH):   output;
982268     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
982269     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
982270     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
982271     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
982272     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
982273     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982274     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982275     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982276     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982277     output;
MPRINT(EM_GETTRAINPATH):   output;
982278     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
982279     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
982280     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
982281     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
982282     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
982283     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982284     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982285     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982286     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982287     output;
MPRINT(EM_GETTRAINPATH):   output;
982288     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
982289     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
982290     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
982291     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
982292     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
982293     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982294     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982295     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982296     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982297     output;
MPRINT(EM_GETTRAINPATH):   output;
982298     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
982299     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
982300     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
982301     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
982302     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
982303     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982304     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982305     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982306     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982307     output;
MPRINT(EM_GETTRAINPATH):   output;
982308     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
982309     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
982310     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
982311     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
982312     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
982313     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982314     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982315     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982316     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982317     output;
MPRINT(EM_GETTRAINPATH):   output;
982318     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
982319     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
982320     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
982321     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
982322     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
982323     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982324     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982325     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982326     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982327     output;
MPRINT(EM_GETTRAINPATH):   output;
982328     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
982329     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
982330     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
982331     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
982332     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
982333     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982334     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982335     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982336     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982337     output;
MPRINT(EM_GETTRAINPATH):   output;
982338     nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
982339     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
982340     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
982341     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
982342     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
982343     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982344     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982345     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982346     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982347     output;
MPRINT(EM_GETTRAINPATH):   output;
982348     nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
982349     parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
982350     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
982351     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
982352     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
982353     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982354     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982355     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982356     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982357     output;
MPRINT(EM_GETTRAINPATH):   output;
982358     nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
982359     parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
982360     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
982361     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
982362     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
982363     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
982364     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
982365     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
982366     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
982367     output;
MPRINT(EM_GETTRAINPATH):   output;
982368     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
982369     *------------------------------------------------------------*;
982370     * End SCORE: EndGrp10;
982371     *------------------------------------------------------------*;
982372
 
982373     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
982374     * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
982375     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
982376     data EMWS1.EndGrp10_TRAIN
982377     / view=EMWS1.EndGrp10_TRAIN
982378     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
982379     set EMWS1.Neural_TRAIN
982380     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
982381     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
982382     quit;
 
982384     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
982385     * EndGrp10: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Computing metadata for TRAIN data;
982386     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP10_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp10_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp10_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
