*------------------------------------------------------------*
User:                misil
1983625   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1983627   +       %if (&&loopnode&i eq &em_nodeid ) or
1983628   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1983629   +           data _null_;
1983630   +              file loopflow mod;
1983631   +              put "&em_codebar;";
1983632   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1983633   +              put "* User: &sysuserid;";
1983634   +              put "* Date: &sysdate: &systime;";
1983635   +              put "* &headerString: Loop=&j;";
1983636   +              put "&em_codebar;";
1983637   +           run;
1983638   +           data _null_;
1983639   +              file looppub mod;
1983640   +              put "&em_codebar;";
1983641   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1983642   +              put "* User: &sysuserid;";
1983643   +              put "* Date: &sysdate: &systime;";
1983644   +              put "* &headerString: Loop=&j;";
1983645   +              put "&em_codebar;";
1983646   +           run;
1983647   +       %end;
1983649   +       %if &&loopnode&i ne &em_nodeid %then %do;
1983650   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1983651   +               filename x catalog "&fsourceEntry";
1983652   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1983653   +               filename x;
1983655   +               filename y catalog "&psourceEntry";
1983656   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1983657   +               filename y;
1983658   +           %end;
1983659   +       %end;
1983660   +       %else %do;
1983661   +           %if "&j" ne "1" %then %do;
1983662   +               %let weight = %eval(&j-1);
1983663   +               data _null_;
1983664   +                  file loopflow mod;
1983665   +                  put "&em_codebar;";
1983666   +                  %if "&j" ne "&endloopnum" %then %do;
1983667   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1983668   +                  %end;
1983669   +                  %else %do;
1983670   +                      put "* &headerString: accumulate final probabilities;";
1983671   +                  %end;
1983672   +                  put "&em_codebar;";
1983673   +                  %do k=1 %to &prednum;
1983674   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1983675   +                  %end;
1983676   +               run;
1983677   +               data _null_;
1983678   +                  file looppub mod;
1983679   +                  put "&em_codebar;";
1983680   +                  %if "&j" ne "&endloopnum" %then %do;
1983681   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1983682   +                  %end;
1983683   +                  %else %do;
1983684   +                      put "* &headerString: accumulate final probabilities;";
1983685   +                  %end;
1983686   +                  %do k=1 %to &prednum;
1983687   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1983688   +                  %end;
1983689   +               run;
1983690   +           %end;
1983691   +           %if "&j" ne "&endloopnum" %then %do;
1983692   +               data _null_;
1983693   +                  file loopflow mod;
1983694   +                  put "&em_codebar;";
1983695   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1983696   +                  put "&em_codebar;";
1983697   +               %do k=1 %to &prednum;
1983698   +                  put "&&tempvars&k = &&predvars&k;";
1983699   +               %end;
1983700   +               run;
1983701   +               data _null_;
1983702   +                  file looppub mod;
1983703   +                  put "&em_codebar;";
1983704   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1983705   +                  put "&em_codebar;";
1983706   +               %do k=1 %to &prednum;
1983707   +                   put "&&tempvars&k = &&predvars&k;";
1983708   +               %end;
1983709   +               run;
1983710   +           %end;
1983712   +       %end;
1983713   +   %end;
1983715   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1983716   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1983718   +   filename loopflow;
1983719   +   filename looppub;
1983720   +   filename empub;
1983722   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1983723   +   %let gpTrain=;
1983724   +   %let gpValidate=;
1983725   +   %let gpTest=;
1983727   +   data _null_;
1983728   +      set &groupImportDs;
1983729   +      select(upcase(port));
1983730   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1983731   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1983732   +          when('TEST')     call symput('gpTest',     strip(dataset));
1983733   +       otherwise;
1983734   +      end;
1983735   +   run;
1983737   +   %if "&gpTrain" ne "" %then %do;
1983739   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1983741   +       %if &targetType ne INTERVAL %then %do;
1983742   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1983743   +       %end;
1983745   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1983747   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1983749   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1983750   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1983752   +       filename _decflow "&decflow";
1983753   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1983754   +       filename _decflow;
1983756   +   %end;
1983758   +   %if "&gpTrain" ne "" %then
1983759   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1983760   +   %if "&gpValidate" ne "" %then
1983761   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1983762   +   %if "&gpTest" ne "" %then
1983763   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1983765   +   filename emflow;
1983767   +%mend boostbagcode;
1983769   +%macro score;
1983771   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1983772   +   %inc _dec;
1983773   +   filename _dec;
1983775   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1983777   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1983778   +       %let emexceptionstring = nomodeltarget;
1983779   +       %goto doendpl;
1983780   +   %end;
1983782   +   %LET GROUPID=;
1983783   +   %let LOOPTYPE=;
1983784   +   data _null_;
1983785   +      set &em_import_data_eminfo;
1983786   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1983787   +      call symput('GROUPID',   strip(data));
1983788   +      call symput('LOOPTYPE', strip(key));
1983789   +   run;
1983791   +   %em_getname(key=PATH, type=DATA);
1983793   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1983794   +   %include temp;
1983795   +   filename temp;
1983797   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1983799   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1983800   +       %let deleteString = &em_nodeid._path;
1983801   +       proc datasets lib=&em_lib nolist;
1983802   +          delete &deleteString;
1983803   +       run;
1983804   +       quit;
1983805   +   %end;
1983807   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1983809   +   data score_path;
1983810   +      retain LOOPID &emloopnumber;
1983811   +      set score_path;
1983812   +   run;
1983814   +   proc append base=&em_user_path  data=score_path;
1983815   +   run;
1983817   +   %let EnsembleIndex=0;
1983818   +   data _null_;
1983819   +      retain index 0 ensembleIndex 0;
1983820   +      set score_Path end=eof;
1983821   +      if nodelabel = "&groupid" or index then do;
1983822   +         index + 1;
1983823   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1983824   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1983825   +      end;
1983826   +      if component='Ensemble' then ensembleIndex = index;
1983827   +      if eof then do;
1983828   +         call symput('loopcodenum', strip(put(index, best.)));
1983829   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1983830   +      end;
1983831   +   run;
1983833   +   proc datasets lib=work nolist;
1983834   +      delete score_Path;
1983835   +   run;
1983836   +   quit;
1983838   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1983839   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1983841   +   %doendpl:
1983843   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1983844   +/*
1983845   +       MACRO: EM_DECIDECODE
1983846   +
1983847   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1983848   +       SUPPORT: Taiyeong Lee
1983849   +
1983850   +       HISTORY: 01OCT04 Initial code
1983851   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1983852   +                to add the corresponding decision code
1983853   +
1983854   +*/
1983855   +
1983856   +
1983857   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1983858   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1983859   +
1983860   +    %do;
1983861   +    %let m_data      = &data;
1983862   +    %let m_decdata   = &decdata;
1983863   +    %let m_decmeta   = &decmeta;
1983864   +    %let m_noresfile = &noresfile;
1983865   +    %let m_resfile   = &resfile;
1983866   +    dm "afa c=sashelp.emutil.decidecode.scl";
1983867   +  %end;
1983868   +%mend EM_DECIDECODE;
1983869   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1983870   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1983871   +   proc display c=sashelp.emcore.pathscorecode.scl;
1983872   +   run;
1983873   +%mend EM_GETTRAINPATH;
1983874   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1983875    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1983876    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1983877    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1983878    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1983879    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1983880    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1983881    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1983882    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983883    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983884    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983885    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983886    output;
MPRINT(EM_GETTRAINPATH):   output;
1983887    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1983888    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1983889    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1983890    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1983891    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1983892    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983893    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983894    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983895    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983896    output;
MPRINT(EM_GETTRAINPATH):   output;
1983897    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1983898    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1983899    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1983900    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1983901    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1983902    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983903    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983904    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983905    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983906    output;
MPRINT(EM_GETTRAINPATH):   output;
1983907    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1983908    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1983909    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1983910    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1983911    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1983912    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983913    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983914    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983915    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983916    output;
MPRINT(EM_GETTRAINPATH):   output;
1983917    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1983918    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1983919    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1983920    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1983921    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1983922    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983923    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983924    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983925    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983926    output;
MPRINT(EM_GETTRAINPATH):   output;
1983927    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1983928    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1983929    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1983930    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1983931    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1983932    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983933    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983934    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983935    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983936    output;
MPRINT(EM_GETTRAINPATH):   output;
1983937    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1983938    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1983939    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1983940    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1983941    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1983942    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983943    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983944    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983945    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983946    output;
MPRINT(EM_GETTRAINPATH):   output;
1983947    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1983948    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1983949    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1983950    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1983951    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1983952    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983953    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983954    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983955    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983956    output;
MPRINT(EM_GETTRAINPATH):   output;
1983957    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1983958    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1983959    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1983960    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1983961    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1983962    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983963    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983964    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983965    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983966    output;
MPRINT(EM_GETTRAINPATH):   output;
1983967    nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
1983968    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1983969    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1983970    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1983971    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1983972    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983973    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983974    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983975    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983976    output;
MPRINT(EM_GETTRAINPATH):   output;
1983977    nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
1983978    parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
1983979    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1983980    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1983981    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1983982    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983983    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983984    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983985    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983986    output;
MPRINT(EM_GETTRAINPATH):   output;
1983987    nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
1983988    parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
1983989    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1983990    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1983991    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1983992    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1983993    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1983994    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1983995    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1983996    output;
MPRINT(EM_GETTRAINPATH):   output;
1983997    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1983998    *------------------------------------------------------------*;
1983999    * End SCORE: EndGrp10;
1984000    *------------------------------------------------------------*;
1984001
 
1984002    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1984003    * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
1984004    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1984005    data EMWS1.EndGrp10_TRAIN
1984006    / view=EMWS1.EndGrp10_TRAIN
1984007    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
1984008    set EMWS1.Neural_TRAIN
1984009    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
1984010    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1984011    quit;
 
1984013    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
