*------------------------------------------------------------*
User:                misil
1649715   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1649717   +       %if (&&loopnode&i eq &em_nodeid ) or
1649718   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1649719   +           data _null_;
1649720   +              file loopflow mod;
1649721   +              put "&em_codebar;";
1649722   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1649723   +              put "* User: &sysuserid;";
1649724   +              put "* Date: &sysdate: &systime;";
1649725   +              put "* &headerString: Loop=&j;";
1649726   +              put "&em_codebar;";
1649727   +           run;
1649728   +           data _null_;
1649729   +              file looppub mod;
1649730   +              put "&em_codebar;";
1649731   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1649732   +              put "* User: &sysuserid;";
1649733   +              put "* Date: &sysdate: &systime;";
1649734   +              put "* &headerString: Loop=&j;";
1649735   +              put "&em_codebar;";
1649736   +           run;
1649737   +       %end;
1649739   +       %if &&loopnode&i ne &em_nodeid %then %do;
1649740   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1649741   +               filename x catalog "&fsourceEntry";
1649742   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1649743   +               filename x;
1649745   +               filename y catalog "&psourceEntry";
1649746   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1649747   +               filename y;
1649748   +           %end;
1649749   +       %end;
1649750   +       %else %do;
1649751   +           %if "&j" ne "1" %then %do;
1649752   +               %let weight = %eval(&j-1);
1649753   +               data _null_;
1649754   +                  file loopflow mod;
1649755   +                  put "&em_codebar;";
1649756   +                  %if "&j" ne "&endloopnum" %then %do;
1649757   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1649758   +                  %end;
1649759   +                  %else %do;
1649760   +                      put "* &headerString: accumulate final probabilities;";
1649761   +                  %end;
1649762   +                  put "&em_codebar;";
1649763   +                  %do k=1 %to &prednum;
1649764   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1649765   +                  %end;
1649766   +               run;
1649767   +               data _null_;
1649768   +                  file looppub mod;
1649769   +                  put "&em_codebar;";
1649770   +                  %if "&j" ne "&endloopnum" %then %do;
1649771   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1649772   +                  %end;
1649773   +                  %else %do;
1649774   +                      put "* &headerString: accumulate final probabilities;";
1649775   +                  %end;
1649776   +                  %do k=1 %to &prednum;
1649777   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1649778   +                  %end;
1649779   +               run;
1649780   +           %end;
1649781   +           %if "&j" ne "&endloopnum" %then %do;
1649782   +               data _null_;
1649783   +                  file loopflow mod;
1649784   +                  put "&em_codebar;";
1649785   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1649786   +                  put "&em_codebar;";
1649787   +               %do k=1 %to &prednum;
1649788   +                  put "&&tempvars&k = &&predvars&k;";
1649789   +               %end;
1649790   +               run;
1649791   +               data _null_;
1649792   +                  file looppub mod;
1649793   +                  put "&em_codebar;";
1649794   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1649795   +                  put "&em_codebar;";
1649796   +               %do k=1 %to &prednum;
1649797   +                   put "&&tempvars&k = &&predvars&k;";
1649798   +               %end;
1649799   +               run;
1649800   +           %end;
1649802   +       %end;
1649803   +   %end;
1649805   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1649806   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1649808   +   filename loopflow;
1649809   +   filename looppub;
1649810   +   filename empub;
1649812   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1649813   +   %let gpTrain=;
1649814   +   %let gpValidate=;
1649815   +   %let gpTest=;
1649817   +   data _null_;
1649818   +      set &groupImportDs;
1649819   +      select(upcase(port));
1649820   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1649821   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1649822   +          when('TEST')     call symput('gpTest',     strip(dataset));
1649823   +       otherwise;
1649824   +      end;
1649825   +   run;
1649827   +   %if "&gpTrain" ne "" %then %do;
1649829   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1649831   +       %if &targetType ne INTERVAL %then %do;
1649832   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1649833   +       %end;
1649835   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1649837   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1649839   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1649840   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1649842   +       filename _decflow "&decflow";
1649843   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1649844   +       filename _decflow;
1649846   +   %end;
1649848   +   %if "&gpTrain" ne "" %then
1649849   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1649850   +   %if "&gpValidate" ne "" %then
1649851   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1649852   +   %if "&gpTest" ne "" %then
1649853   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1649855   +   filename emflow;
1649857   +%mend boostbagcode;
1649859   +%macro score;
1649861   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1649862   +   %inc _dec;
1649863   +   filename _dec;
1649865   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1649867   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1649868   +       %let emexceptionstring = nomodeltarget;
1649869   +       %goto doendpl;
1649870   +   %end;
1649872   +   %LET GROUPID=;
1649873   +   %let LOOPTYPE=;
1649874   +   data _null_;
1649875   +      set &em_import_data_eminfo;
1649876   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1649877   +      call symput('GROUPID',   strip(data));
1649878   +      call symput('LOOPTYPE', strip(key));
1649879   +   run;
1649881   +   %em_getname(key=PATH, type=DATA);
1649883   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1649884   +   %include temp;
1649885   +   filename temp;
1649887   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1649889   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1649890   +       %let deleteString = &em_nodeid._path;
1649891   +       proc datasets lib=&em_lib nolist;
1649892   +          delete &deleteString;
1649893   +       run;
1649894   +       quit;
1649895   +   %end;
1649897   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1649899   +   data score_path;
1649900   +      retain LOOPID &emloopnumber;
1649901   +      set score_path;
1649902   +   run;
1649904   +   proc append base=&em_user_path  data=score_path;
1649905   +   run;
1649907   +   %let EnsembleIndex=0;
1649908   +   data _null_;
1649909   +      retain index 0 ensembleIndex 0;
1649910   +      set score_Path end=eof;
1649911   +      if nodelabel = "&groupid" or index then do;
1649912   +         index + 1;
1649913   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1649914   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1649915   +      end;
1649916   +      if component='Ensemble' then ensembleIndex = index;
1649917   +      if eof then do;
1649918   +         call symput('loopcodenum', strip(put(index, best.)));
1649919   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1649920   +      end;
1649921   +   run;
1649923   +   proc datasets lib=work nolist;
1649924   +      delete score_Path;
1649925   +   run;
1649926   +   quit;
1649928   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1649929   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1649931   +   %doendpl:
1649933   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1649934   +/*
1649935   +       MACRO: EM_DECIDECODE
1649936   +
1649937   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1649938   +       SUPPORT: Taiyeong Lee
1649939   +
1649940   +       HISTORY: 01OCT04 Initial code
1649941   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1649942   +                to add the corresponding decision code
1649943   +
1649944   +*/
1649945   +
1649946   +
1649947   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1649948   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1649949   +
1649950   +    %do;
1649951   +    %let m_data      = &data;
1649952   +    %let m_decdata   = &decdata;
1649953   +    %let m_decmeta   = &decmeta;
1649954   +    %let m_noresfile = &noresfile;
1649955   +    %let m_resfile   = &resfile;
1649956   +    dm "afa c=sashelp.emutil.decidecode.scl";
1649957   +  %end;
1649958   +%mend EM_DECIDECODE;
1649959   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1649960   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1649961   +   proc display c=sashelp.emcore.pathscorecode.scl;
1649962   +   run;
1649963   +%mend EM_GETTRAINPATH;
1649964   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1649965    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1649966    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1649967    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1649968    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1649969    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1649970    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1649971    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1649972    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1649973    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1649974    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1649975    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1649976    output;
MPRINT(EM_GETTRAINPATH):   output;
1649977    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1649978    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1649979    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1649980    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1649981    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1649982    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1649983    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1649984    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1649985    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1649986    output;
MPRINT(EM_GETTRAINPATH):   output;
1649987    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1649988    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1649989    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1649990    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1649991    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1649992    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1649993    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1649994    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1649995    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1649996    output;
MPRINT(EM_GETTRAINPATH):   output;
1649997    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1649998    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1649999    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1650000    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1650001    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1650002    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650003    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650004    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650005    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650006    output;
MPRINT(EM_GETTRAINPATH):   output;
1650007    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1650008    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1650009    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1650010    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1650011    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1650012    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650013    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650014    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650015    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650016    output;
MPRINT(EM_GETTRAINPATH):   output;
1650017    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1650018    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1650019    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1650020    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1650021    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1650022    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650023    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650024    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650025    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650026    output;
MPRINT(EM_GETTRAINPATH):   output;
1650027    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1650028    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1650029    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1650030    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1650031    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1650032    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650033    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650034    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650035    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650036    output;
MPRINT(EM_GETTRAINPATH):   output;
1650037    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1650038    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1650039    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1650040    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1650041    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1650042    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650043    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650044    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650045    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650046    output;
MPRINT(EM_GETTRAINPATH):   output;
1650047    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1650048    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1650049    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1650050    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1650051    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1650052    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650053    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650054    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650055    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650056    output;
MPRINT(EM_GETTRAINPATH):   output;
1650057    nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
1650058    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1650059    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1650060    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1650061    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1650062    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650063    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650064    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650065    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650066    output;
MPRINT(EM_GETTRAINPATH):   output;
1650067    nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
1650068    parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
1650069    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1650070    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1650071    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1650072    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650073    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650074    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650075    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650076    output;
MPRINT(EM_GETTRAINPATH):   output;
1650077    nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
1650078    parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
1650079    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1650080    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1650081    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1650082    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1650083    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1650084    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1650085    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1650086    output;
MPRINT(EM_GETTRAINPATH):   output;
1650087    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1650088    *------------------------------------------------------------*;
1650089    * End SCORE: EndGrp10;
1650090    *------------------------------------------------------------*;
1650091
 
1650092    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1650093    * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
1650094    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1650095    data EMWS1.EndGrp10_TRAIN
1650096    / view=EMWS1.EndGrp10_TRAIN
1650097    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
1650098    set EMWS1.Neural_TRAIN
1650099    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
1650100    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1650101    quit;
 
1650103    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
