*------------------------------------------------------------*
User:                misil
1315826   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1315828   +       %if (&&loopnode&i eq &em_nodeid ) or
1315829   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1315830   +           data _null_;
1315831   +              file loopflow mod;
1315832   +              put "&em_codebar;";
1315833   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1315834   +              put "* User: &sysuserid;";
1315835   +              put "* Date: &sysdate: &systime;";
1315836   +              put "* &headerString: Loop=&j;";
1315837   +              put "&em_codebar;";
1315838   +           run;
1315839   +           data _null_;
1315840   +              file looppub mod;
1315841   +              put "&em_codebar;";
1315842   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1315843   +              put "* User: &sysuserid;";
1315844   +              put "* Date: &sysdate: &systime;";
1315845   +              put "* &headerString: Loop=&j;";
1315846   +              put "&em_codebar;";
1315847   +           run;
1315848   +       %end;
1315850   +       %if &&loopnode&i ne &em_nodeid %then %do;
1315851   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1315852   +               filename x catalog "&fsourceEntry";
1315853   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1315854   +               filename x;
1315856   +               filename y catalog "&psourceEntry";
1315857   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1315858   +               filename y;
1315859   +           %end;
1315860   +       %end;
1315861   +       %else %do;
1315862   +           %if "&j" ne "1" %then %do;
1315863   +               %let weight = %eval(&j-1);
1315864   +               data _null_;
1315865   +                  file loopflow mod;
1315866   +                  put "&em_codebar;";
1315867   +                  %if "&j" ne "&endloopnum" %then %do;
1315868   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1315869   +                  %end;
1315870   +                  %else %do;
1315871   +                      put "* &headerString: accumulate final probabilities;";
1315872   +                  %end;
1315873   +                  put "&em_codebar;";
1315874   +                  %do k=1 %to &prednum;
1315875   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1315876   +                  %end;
1315877   +               run;
1315878   +               data _null_;
1315879   +                  file looppub mod;
1315880   +                  put "&em_codebar;";
1315881   +                  %if "&j" ne "&endloopnum" %then %do;
1315882   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1315883   +                  %end;
1315884   +                  %else %do;
1315885   +                      put "* &headerString: accumulate final probabilities;";
1315886   +                  %end;
1315887   +                  %do k=1 %to &prednum;
1315888   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1315889   +                  %end;
1315890   +               run;
1315891   +           %end;
1315892   +           %if "&j" ne "&endloopnum" %then %do;
1315893   +               data _null_;
1315894   +                  file loopflow mod;
1315895   +                  put "&em_codebar;";
1315896   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1315897   +                  put "&em_codebar;";
1315898   +               %do k=1 %to &prednum;
1315899   +                  put "&&tempvars&k = &&predvars&k;";
1315900   +               %end;
1315901   +               run;
1315902   +               data _null_;
1315903   +                  file looppub mod;
1315904   +                  put "&em_codebar;";
1315905   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1315906   +                  put "&em_codebar;";
1315907   +               %do k=1 %to &prednum;
1315908   +                   put "&&tempvars&k = &&predvars&k;";
1315909   +               %end;
1315910   +               run;
1315911   +           %end;
1315913   +       %end;
1315914   +   %end;
1315916   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1315917   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1315919   +   filename loopflow;
1315920   +   filename looppub;
1315921   +   filename empub;
1315923   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1315924   +   %let gpTrain=;
1315925   +   %let gpValidate=;
1315926   +   %let gpTest=;
1315928   +   data _null_;
1315929   +      set &groupImportDs;
1315930   +      select(upcase(port));
1315931   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1315932   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1315933   +          when('TEST')     call symput('gpTest',     strip(dataset));
1315934   +       otherwise;
1315935   +      end;
1315936   +   run;
1315938   +   %if "&gpTrain" ne "" %then %do;
1315940   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1315942   +       %if &targetType ne INTERVAL %then %do;
1315943   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1315944   +       %end;
1315946   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1315948   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1315950   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1315951   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1315953   +       filename _decflow "&decflow";
1315954   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1315955   +       filename _decflow;
1315957   +   %end;
1315959   +   %if "&gpTrain" ne "" %then
1315960   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1315961   +   %if "&gpValidate" ne "" %then
1315962   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1315963   +   %if "&gpTest" ne "" %then
1315964   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1315966   +   filename emflow;
1315968   +%mend boostbagcode;
1315970   +%macro score;
1315972   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1315973   +   %inc _dec;
1315974   +   filename _dec;
1315976   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1315978   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1315979   +       %let emexceptionstring = nomodeltarget;
1315980   +       %goto doendpl;
1315981   +   %end;
1315983   +   %LET GROUPID=;
1315984   +   %let LOOPTYPE=;
1315985   +   data _null_;
1315986   +      set &em_import_data_eminfo;
1315987   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1315988   +      call symput('GROUPID',   strip(data));
1315989   +      call symput('LOOPTYPE', strip(key));
1315990   +   run;
1315992   +   %em_getname(key=PATH, type=DATA);
1315994   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1315995   +   %include temp;
1315996   +   filename temp;
1315998   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1316000   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1316001   +       %let deleteString = &em_nodeid._path;
1316002   +       proc datasets lib=&em_lib nolist;
1316003   +          delete &deleteString;
1316004   +       run;
1316005   +       quit;
1316006   +   %end;
1316008   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1316010   +   data score_path;
1316011   +      retain LOOPID &emloopnumber;
1316012   +      set score_path;
1316013   +   run;
1316015   +   proc append base=&em_user_path  data=score_path;
1316016   +   run;
1316018   +   %let EnsembleIndex=0;
1316019   +   data _null_;
1316020   +      retain index 0 ensembleIndex 0;
1316021   +      set score_Path end=eof;
1316022   +      if nodelabel = "&groupid" or index then do;
1316023   +         index + 1;
1316024   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1316025   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1316026   +      end;
1316027   +      if component='Ensemble' then ensembleIndex = index;
The SAS System
 
1316028   +      if eof then do;
1316029   +         call symput('loopcodenum', strip(put(index, best.)));
1316030   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1316031   +      end;
1316032   +   run;
1316034   +   proc datasets lib=work nolist;
1316035   +      delete score_Path;
1316036   +   run;
1316037   +   quit;
1316039   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1316040   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1316042   +   %doendpl:
1316044   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1316045   +/*
1316046   +       MACRO: EM_DECIDECODE
1316047   +
1316048   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1316049   +       SUPPORT: Taiyeong Lee
1316050   +
1316051   +       HISTORY: 01OCT04 Initial code
1316052   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1316053   +                to add the corresponding decision code
1316054   +
1316055   +*/
1316056   +
1316057   +
1316058   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1316059   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1316060   +
1316061   +    %do;
1316062   +    %let m_data      = &data;
1316063   +    %let m_decdata   = &decdata;
1316064   +    %let m_decmeta   = &decmeta;
1316065   +    %let m_noresfile = &noresfile;
1316066   +    %let m_resfile   = &resfile;
1316067   +    dm "afa c=sashelp.emutil.decidecode.scl";
1316068   +  %end;
1316069   +%mend EM_DECIDECODE;
1316070   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1316071   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1316072   +   proc display c=sashelp.emcore.pathscorecode.scl;
1316073   +   run;
1316074   +%mend EM_GETTRAINPATH;
1316075   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1316076    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1316077    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1316078    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1316079    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1316080    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1316081    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1316082    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1316083    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316084    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316085    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316086    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316087    output;
MPRINT(EM_GETTRAINPATH):   output;
1316088    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1316089    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1316090    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1316091    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1316092    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1316093    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316094    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316095    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316096    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316097    output;
MPRINT(EM_GETTRAINPATH):   output;
1316098    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1316099    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1316100    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1316101    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1316102    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1316103    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316104    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316105    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316106    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316107    output;
MPRINT(EM_GETTRAINPATH):   output;
1316108    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1316109    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1316110    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1316111    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1316112    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1316113    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316114    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316115    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316116    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316117    output;
MPRINT(EM_GETTRAINPATH):   output;
1316118    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1316119    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1316120    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1316121    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1316122    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1316123    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316124    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316125    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316126    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316127    output;
MPRINT(EM_GETTRAINPATH):   output;
1316128    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1316129    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1316130    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1316131    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1316132    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1316133    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316134    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316135    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316136    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316137    output;
MPRINT(EM_GETTRAINPATH):   output;
1316138    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1316139    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1316140    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1316141    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1316142    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1316143    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316144    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316145    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316146    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316147    output;
MPRINT(EM_GETTRAINPATH):   output;
1316148    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1316149    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1316150    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1316151    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1316152    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1316153    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316154    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316155    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316156    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316157    output;
MPRINT(EM_GETTRAINPATH):   output;
1316158    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1316159    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1316160    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1316161    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1316162    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1316163    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316164    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316165    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316166    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316167    output;
MPRINT(EM_GETTRAINPATH):   output;
1316168    nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
1316169    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1316170    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1316171    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1316172    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1316173    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316174    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316175    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316176    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316177    output;
MPRINT(EM_GETTRAINPATH):   output;
1316178    nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
1316179    parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
1316180    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1316181    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1316182    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1316183    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316184    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316185    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316186    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316187    output;
MPRINT(EM_GETTRAINPATH):   output;
1316188    nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
1316189    parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
1316190    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1316191    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1316192    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1316193    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1316194    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1316195    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1316196    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1316197    output;
MPRINT(EM_GETTRAINPATH):   output;
1316198    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1316199    *------------------------------------------------------------*;
1316200    * End SCORE: EndGrp10;
1316201    *------------------------------------------------------------*;
1316202
 
1316203    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1316204    * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
1316205    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1316206    data EMWS1.EndGrp10_TRAIN
1316207    / view=EMWS1.EndGrp10_TRAIN
1316208    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
1316209    set EMWS1.Neural_TRAIN
1316210    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
1316211    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1316212    quit;
 
1316214    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
