*------------------------------------------------------------*
User:                misil
2651561   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2651563   +       %if (&&loopnode&i eq &em_nodeid ) or
2651564   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2651565   +           data _null_;
2651566   +              file loopflow mod;
2651567   +              put "&em_codebar;";
2651568   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2651569   +              put "* User: &sysuserid;";
2651570   +              put "* Date: &sysdate: &systime;";
2651571   +              put "* &headerString: Loop=&j;";
2651572   +              put "&em_codebar;";
2651573   +           run;
2651574   +           data _null_;
2651575   +              file looppub mod;
2651576   +              put "&em_codebar;";
2651577   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2651578   +              put "* User: &sysuserid;";
2651579   +              put "* Date: &sysdate: &systime;";
2651580   +              put "* &headerString: Loop=&j;";
2651581   +              put "&em_codebar;";
2651582   +           run;
2651583   +       %end;
2651585   +       %if &&loopnode&i ne &em_nodeid %then %do;
2651586   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2651587   +               filename x catalog "&fsourceEntry";
2651588   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2651589   +               filename x;
2651591   +               filename y catalog "&psourceEntry";
2651592   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2651593   +               filename y;
2651594   +           %end;
2651595   +       %end;
2651596   +       %else %do;
2651597   +           %if "&j" ne "1" %then %do;
2651598   +               %let weight = %eval(&j-1);
2651599   +               data _null_;
2651600   +                  file loopflow mod;
2651601   +                  put "&em_codebar;";
2651602   +                  %if "&j" ne "&endloopnum" %then %do;
2651603   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2651604   +                  %end;
2651605   +                  %else %do;
2651606   +                      put "* &headerString: accumulate final probabilities;";
2651607   +                  %end;
2651608   +                  put "&em_codebar;";
2651609   +                  %do k=1 %to &prednum;
2651610   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2651611   +                  %end;
2651612   +               run;
2651613   +               data _null_;
2651614   +                  file looppub mod;
2651615   +                  put "&em_codebar;";
2651616   +                  %if "&j" ne "&endloopnum" %then %do;
2651617   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2651618   +                  %end;
2651619   +                  %else %do;
2651620   +                      put "* &headerString: accumulate final probabilities;";
2651621   +                  %end;
2651622   +                  %do k=1 %to &prednum;
2651623   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2651624   +                  %end;
2651625   +               run;
2651626   +           %end;
2651627   +           %if "&j" ne "&endloopnum" %then %do;
2651628   +               data _null_;
2651629   +                  file loopflow mod;
2651630   +                  put "&em_codebar;";
2651631   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2651632   +                  put "&em_codebar;";
2651633   +               %do k=1 %to &prednum;
2651634   +                  put "&&tempvars&k = &&predvars&k;";
2651635   +               %end;
2651636   +               run;
2651637   +               data _null_;
2651638   +                  file looppub mod;
2651639   +                  put "&em_codebar;";
2651640   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2651641   +                  put "&em_codebar;";
2651642   +               %do k=1 %to &prednum;
2651643   +                   put "&&tempvars&k = &&predvars&k;";
2651644   +               %end;
2651645   +               run;
2651646   +           %end;
2651648   +       %end;
2651649   +   %end;
2651651   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2651652   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2651654   +   filename loopflow;
2651655   +   filename looppub;
2651656   +   filename empub;
2651658   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2651659   +   %let gpTrain=;
2651660   +   %let gpValidate=;
2651661   +   %let gpTest=;
2651663   +   data _null_;
2651664   +      set &groupImportDs;
2651665   +      select(upcase(port));
2651666   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2651667   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2651668   +          when('TEST')     call symput('gpTest',     strip(dataset));
2651669   +       otherwise;
2651670   +      end;
2651671   +   run;
2651673   +   %if "&gpTrain" ne "" %then %do;
2651675   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2651677   +       %if &targetType ne INTERVAL %then %do;
2651678   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2651679   +       %end;
2651681   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2651683   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2651685   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2651686   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2651688   +       filename _decflow "&decflow";
2651689   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2651690   +       filename _decflow;
2651692   +   %end;
2651694   +   %if "&gpTrain" ne "" %then
2651695   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2651696   +   %if "&gpValidate" ne "" %then
2651697   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2651698   +   %if "&gpTest" ne "" %then
2651699   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2651701   +   filename emflow;
2651703   +%mend boostbagcode;
2651705   +%macro score;
2651707   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2651708   +   %inc _dec;
2651709   +   filename _dec;
2651711   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2651713   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2651714   +       %let emexceptionstring = nomodeltarget;
2651715   +       %goto doendpl;
2651716   +   %end;
2651718   +   %LET GROUPID=;
2651719   +   %let LOOPTYPE=;
2651720   +   data _null_;
2651721   +      set &em_import_data_eminfo;
2651722   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2651723   +      call symput('GROUPID',   strip(data));
2651724   +      call symput('LOOPTYPE', strip(key));
2651725   +   run;
2651727   +   %em_getname(key=PATH, type=DATA);
2651729   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2651730   +   %include temp;
2651731   +   filename temp;
2651733   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2651735   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2651736   +       %let deleteString = &em_nodeid._path;
2651737   +       proc datasets lib=&em_lib nolist;
2651738   +          delete &deleteString;
2651739   +       run;
2651740   +       quit;
2651741   +   %end;
2651743   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2651745   +   data score_path;
2651746   +      retain LOOPID &emloopnumber;
2651747   +      set score_path;
2651748   +   run;
2651750   +   proc append base=&em_user_path  data=score_path;
2651751   +   run;
2651753   +   %let EnsembleIndex=0;
2651754   +   data _null_;
2651755   +      retain index 0 ensembleIndex 0;
2651756   +      set score_Path end=eof;
2651757   +      if nodelabel = "&groupid" or index then do;
2651758   +         index + 1;
2651759   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2651760   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2651761   +      end;
2651762   +      if component='Ensemble' then ensembleIndex = index;
2651763   +      if eof then do;
2651764   +         call symput('loopcodenum', strip(put(index, best.)));
2651765   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2651766   +      end;
2651767   +   run;
2651769   +   proc datasets lib=work nolist;
2651770   +      delete score_Path;
2651771   +   run;
2651772   +   quit;
2651774   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2651775   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2651777   +   %doendpl:
2651779   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2651780   +/*
2651781   +       MACRO: EM_DECIDECODE
2651782   +
2651783   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2651784   +       SUPPORT: Taiyeong Lee
2651785   +
2651786   +       HISTORY: 01OCT04 Initial code
2651787   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2651788   +                to add the corresponding decision code
2651789   +
2651790   +*/
2651791   +
2651792   +
2651793   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2651794   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2651795   +
2651796   +    %do;
2651797   +    %let m_data      = &data;
2651798   +    %let m_decdata   = &decdata;
2651799   +    %let m_decmeta   = &decmeta;
2651800   +    %let m_noresfile = &noresfile;
2651801   +    %let m_resfile   = &resfile;
2651802   +    dm "afa c=sashelp.emutil.decidecode.scl";
2651803   +  %end;
2651804   +%mend EM_DECIDECODE;
2651805   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2651806   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2651807   +   proc display c=sashelp.emcore.pathscorecode.scl;
2651808   +   run;
2651809   +%mend EM_GETTRAINPATH;
2651810   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2651811    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2651812    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2651813    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2651814    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2651815    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2651816    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2651817    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2651818    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651819    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651820    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651821    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651822    output;
MPRINT(EM_GETTRAINPATH):   output;
2651823    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2651824    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2651825    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2651826    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2651827    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2651828    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651829    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651830    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651831    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651832    output;
MPRINT(EM_GETTRAINPATH):   output;
2651833    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2651834    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2651835    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2651836    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2651837    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2651838    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651839    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651840    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651841    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651842    output;
MPRINT(EM_GETTRAINPATH):   output;
2651843    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2651844    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2651845    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2651846    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2651847    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2651848    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651849    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651850    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651851    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651852    output;
MPRINT(EM_GETTRAINPATH):   output;
2651853    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2651854    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2651855    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2651856    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2651857    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2651858    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651859    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651860    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651861    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651862    output;
MPRINT(EM_GETTRAINPATH):   output;
2651863    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2651864    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2651865    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2651866    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2651867    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2651868    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651869    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651870    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651871    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651872    output;
MPRINT(EM_GETTRAINPATH):   output;
2651873    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2651874    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2651875    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2651876    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2651877    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2651878    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651879    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651880    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651881    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651882    output;
MPRINT(EM_GETTRAINPATH):   output;
2651883    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2651884    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2651885    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2651886    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2651887    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2651888    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651889    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651890    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651891    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651892    output;
MPRINT(EM_GETTRAINPATH):   output;
2651893    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2651894    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2651895    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2651896    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2651897    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2651898    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651899    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651900    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651901    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651902    output;
MPRINT(EM_GETTRAINPATH):   output;
2651903    nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
2651904    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2651905    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2651906    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2651907    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2651908    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651909    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651910    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651911    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651912    output;
MPRINT(EM_GETTRAINPATH):   output;
2651913    nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
2651914    parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
2651915    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2651916    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2651917    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2651918    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651919    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651920    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651921    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651922    output;
MPRINT(EM_GETTRAINPATH):   output;
2651923    nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
2651924    parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
2651925    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2651926    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2651927    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2651928    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2651929    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2651930    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2651931    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2651932    output;
MPRINT(EM_GETTRAINPATH):   output;
2651933    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2651934    *------------------------------------------------------------*;
2651935    * End SCORE: EndGrp10;
2651936    *------------------------------------------------------------*;
2651937
 
2651938    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2651939    * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
2651940    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2651941    data EMWS1.EndGrp10_TRAIN
2651942    / view=EMWS1.EndGrp10_TRAIN
2651943    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
2651944    set EMWS1.Neural_TRAIN
2651945    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
2651946    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2651947    quit;
 
2651949    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
