*------------------------------------------------------------*
User:                misil
313614     %let EM_ACTION = TRAIN;
313615     %let syscc = 0;
313616     %macro main;
313617        %if %upcase(&EM_ACTION) = TRAIN %then %do;
313618
313619            filename temp catalog 'sashelp.emutil.endgp_train.source';
313620            %include temp;
313621            filename temp;
313622
313623            %train;
313624
313625        %end;
313626        %else
313627           %if %upcase(&EM_ACTION) = SCORE %then %do;
313628
313629            filename temp catalog 'sashelp.emutil.endgp_score.source';
313630            %include temp;
313631            filename temp;
313632
313633            %score;
313634        %end;
313635        %else
313636        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
313637
313638            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
313639            %include temp;
313640            filename temp;
313641
313642            %postloop;
313643
313644        %end;
313645
313646        %doendm:
313647     %mend main;
313648
313649     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
313650    +%macro copyModelDs(model=, key=);
313651    +   %let modelDs  = &em_lib..&model._&key;
313652    +   %let reportDs = &em_lib..&em_nodeid._&key;
313653    +   %if %sysfunc(exist(&modelDs)) %then %do;
313654    +       data &reportDs;
313655    +          length ModelId $16;
313656    +          retain ModelId "&model";
313657    +          set &modelDs;
313658    +       run;
313659    +   %end;
313660    +%mend copyModelDs;
313661    +
313662    +%macro traintarget(groupid=);
313663    +   %em_getname(key=emoutfit, type=DATA);
313664    +   %let targetname=;
313665    +   data _null_;
313666    +     set &em_lib..&groupid._&looptype;
313667    +     where _LOOP_ = &EMLOOPNUMBER;
313668    +     call symput('targetname', strip(_TARGET_));
313669    +   run;
313670    +   %let modelId =;
313671    +   data _null_;
313672    +      set &em_import_data_eminfo;
313673    +      where key = 'MODEL' and TARGET = "&targetname";
313674    +      call symput('modelId',   strip(data));
313675    +   run;
313676    +   %if "&modelId" ne "" %then %do;
313677    +       %copyModelDs(model=&modelid, key=EMRANK);
313678    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
313679    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
313680    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
313681    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
313682    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
313683    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
313684    +   %end;
313685    +
313686    +   %doendtgp:
313687    +%mend;
313688    +
313689    +%macro trainboost(groupid=);
313690    +
313691    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
313692    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
313693    +
313694    +   data _null_;
313695    +      retain index 0;
313696    +      set &boostinfoDs;
313697    +      call symput('targetname', strip(_target_));
313698    +   run;
313699    +
313700    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
313701    +       %let decmeta = ;
313702    +       data _null_;
313703    +          set &em_import_data_eminfo;
313704    +          where (key='DECMETA' and TARGET="&targetname");
313705    +          call symput('DECMETA', strip(data));
313706    +       run;
313707    +       %if "&decmeta" eq "" %then %do;
313708    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
313709    +           %goto doendtb;
313710    +       %end;
313711    +
313712    +       %let predictedVars=;
313713    +       data _null_;
313714    +          set &decmeta;
313715    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
313716    +          else
313717    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
313718    +          else
313719    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
313720    +       run;
313721    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
313722    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
313723    +       %end;
313724    +   %end;
313725    +
313726    +   * ;
313727    +   * ENDGROUP &NODEID : Boosting scoring ;
313728    +   * ;
313729    +   data &em_lib..&groupid._boostscore;
313730    +      set &em_import_data;
313731    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
313732    +      %if "%em_freq" ne "" %then %do ;
313733    +          keep %em_freq ;
313734    +      %end ;
313735    +   run;
313736    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
313737    +
313738    +   %doendtb:
313739    +
313740    +%mend trainboost;
313741    +
313742    +%macro trainbag(groupid=);
313743    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
313744    +   data _null_;
313745    +      retain index 0;
313746    +      set &baginfoDs;
313747    +      call symput('targetname', strip(_target_));
313748    +   run;
313749    +
313750    +   %let decmeta = ;
313751    +   data _null_;
313752    +       set &em_import_data_eminfo;
313753    +       where (key='DECMETA' and TARGET="&targetname");
313754    +       call symput('DECMETA', strip(data));
313755    +   run;
313756    +   %if "&decmeta" eq "" %then %do;
313757    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
313758    +       %goto doendtg;
313759    +   %end;
313760    +
313761    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
313762    +
313763    +   %doendtg:
313764    +%mend trainbag;
313765    +
313766    +%macro traingroup(groupid=);
313767    +   %let targetNum = 0;
313768    +
313769    +   data _temp1;
313770    +      set &em_lib..&groupid._eminfo;
313771    +      where key='MODEL';
313772    +   run;
313773    +   data _temp2;
313774    +      set &em_import_data_eminfo;
313775    +      where key='MODEL';
313776    +   run;
313777    +   proc sort data=_temp1; by TARGET DATA;
313778    +   proc sort data=_temp2; by TARGET DATA;
313779    +   data _temp2;
313780    +      merge _temp1(in=_a) _temp2(in=_b);
313781    +      by TARGET DATA;
313782    +      if ^_a and _b then output;
313783    +   run;
313784    +   data _null_;
313785    +      retain index 0;
313786    +      set _temp2 end=eof;
313787    +      index +1;
313788    +      where key ='MODEL';
313789    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
313790    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
313791    +      if eof then
313792    +         call symput('targetnum', strip(put(index, best.)));
313793    +   run;
313794    +   proc datasets lib=work nolist;
313795    +      delete _temp1 _temp2;
313796    +   run;
313797    +   %if "&targetNum" eq "0" %then %goto doendtgp;
313798    +
313799    +   %let modelString =;
313800    +   %do i=1 %to &targetnum;
313801    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
313802    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
313803    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
313804    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
313805    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
313806    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
313807    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
313808    +            %let modelString = &modelString &&modelid&i;
313809    +       %end;
313810    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
313811    +   %end;
313812    +
313813    +   %doendtgp:
313814    +
313815    +%mend traingroup;
313816    +
313817    +%macro getSize(data=, nobsvar=);
313818    +
313819    +   %if %sysfunc(exist(&data, DATA)) %then %do;
313820    +       %let dsid = %sysfunc(open(&data));
313821    +       %if &dsid %then %do;
313822    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
313823    +           %let dsid = %sysfunc(close(&dsid));
313824    +       %end;
313825    +   %end;
313826    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
313827    +        proc sql;
313828    +           reset noprint;
313829    +           select count(*) into :&nobsvar from &data;
313830    +        quit;
313831    +   %end;
313832    +
313833    +%mend getsize;
313834    +
313835    +%macro train;
313836    +
313837    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
313838    +      %let EM_TOOLTYPE=UTILITY;
313839    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
313840    +          proc delete data=&em_data_eminfo;
313841    +          run;
313842    +      %end;
313843    +      %goto doendtr;
313844    +   %end;
313845    +
313846    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
313847    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
313848    +       %goto doendtr;
313849    +   %end;
313850    +
313851    +   %let xgroupid = ;
313852    +   data _null_;
313853    +      set &em_import_data_eminfo;
313854    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
313855    +      call symput('XGROUPID',  strip(data));
313856    +      call symput('LOOPTYPE', strip(key));
313857    +   run;
313858    +
313859    +   %if "&looptype" eq "BOOSTINFO" %then %do;
313860    +       %let nDataObs=0;
313861    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
313862    +
313863    +       %let nStartObs=0;
313864    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
313865    +
313866    +       %if &nDataObs ne &nStartObs %then %do;
313867    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
313868    +           %goto doendtr;
313869    +       %end;
313870    +
313871    +       %trainboost(groupid=&xgroupid);
313872    +   %end;
313873    +   %else
313874    +   %if "&looptype" eq "BAGINFO" %then %do;
313875    +       %trainbag(groupid=&xgroupid);
313876    +   %end;
313877    +   %else
313878    +   %if "&looptype" eq "GROUPINFO" %then %do;
313879    +       %traingroup(groupid=&xgroupid);
313880    +   %end;
313881    +   %else
313882    +   %if "&looptype" eq "TARGETINFO" %then %do;
313883    +       %traintarget(groupid=&xgroupid);
313884    +   %end;
313885    +
313886    +   data &em_data_eminfo;
313887    +      length TARGET KEY $32  DATA $43;
313888    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
313889    +   run;
313890    +
313891    +   %let EM_TOOLTYPE=MODEL;
313892    +
313893    +   %doendtr:
313894    +
313895    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
313896     *------------------------------------------------------------*;
313897     * End TRAIN: EndGrp10;
313898     *------------------------------------------------------------*;
313899
 
313900     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
313901     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
313902     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
313903     ;
MPRINT(EM_DIAGRAM):   ;
313904     ;
MPRINT(EM_DIAGRAM):   ;
313905     ;
MPRINT(EM_DIAGRAM):   ;
313906     ;
MPRINT(EM_DIAGRAM):   ;
313907     quit;
MPRINT(EM_DIAGRAM):   quit;
313908     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
313909     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
313910     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
313911     /*; *"; *'; */
313912     ;
MPRINT(EM_DIAGRAM):   ;
313913     run;
MPRINT(EM_DIAGRAM):   run;
313914     quit;
MPRINT(EM_DIAGRAM):   quit;
313915     /* Reset EM Options */
313916     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
313917     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
313918     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:28:54 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:28:54 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1UWJJ3S "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1UWJJ3S new;
MPRINT(EM_DIAGRAM):   run;
314020     %let EMEXCEPTIONSTRING=;
314021     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
314022     * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
314023     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
314024     %let EM_ACTION = SCORE;
314025     %let syscc = 0;
314026     %macro main;
314027        %if %upcase(&EM_ACTION) = TRAIN %then %do;
314028
314029            filename temp catalog 'sashelp.emutil.endgp_train.source';
314030            %include temp;
314031            filename temp;
314032
314033            %train;
314034
314035        %end;
314036        %else
314037           %if %upcase(&EM_ACTION) = SCORE %then %do;
314038
314039            filename temp catalog 'sashelp.emutil.endgp_score.source';
314040            %include temp;
314041            filename temp;
314042
314043            %score;
314044        %end;
314045        %else
314046        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
314047
314048            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
314049            %include temp;
314050            filename temp;
314051
314052            %postloop;
314053
314054        %end;
314055
314056        %doendm:
314057     %mend main;
314058
314059     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
314060    +%macro scoreTables(data=, out=, scoreref=, prescore=);
314062    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
314063    +       data &out / view=&out;
314064    +          set &data
314066    +          %if "&prescore" = "Y" %then %do;
314067    +              (obs=1)
314068    +          %end;
314070    +          ;
314072    +          %inc &scoreref;
314074    +          %if "&prescore" eq "Y" %then %do;
314075    +              drop I_: R_:;
314076    +          %end;
314078    +       run;
314079    +   %end;
314081    +%mend scoretables;
314083    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
314084    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
314085    +   data _null_;
314086    +      retain index 0;
314087    +      set &infoDs;
314088    +      call symput('targetname', strip(_target_));
314089    +      call symput('endloopnum', strip(_loop_));
314090    +   run;
314092    +   %let endgrp_decmeta=;
314093    +   %let endgrp_decdata=;
314095    +   data _null_;
314096    +      set &em_import_data_eminfo;
314097    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
314098    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
314099    +      else
314100    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
314101    +      else call symput('MODELID', strip(data));
314102    +   run;
314104    +   %let headerString= Boosting;
314105    +   %let prefixString= _BoostVar;
314107    +   %if "&type" = "BAGINFO" %then %do;
314108    +        %let headerString = Bagging;
314109    +        %let prefixString= _BagVar;
314110    +   %end;
314112    +   %let targetType=;
314113    +   %let predictedVars=;
314114    +   data _null_;
314115    +      retain index;
314116    +      set &endgrp_decmeta end=eof;
314117    +      length tempvar $200;
314118    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
314119    +      else
314120    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
314121    +      else
314122    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
314123    +      else
314124    +      if _TYPE_ = 'PREDICTED' then do;
314125    +         index+1;
314126    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
314127    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
314128    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
314129    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
314130    +      end;
314131    +      if eof then
314132    +         call symput('prednum', strip(put(index, best.)));
314133    +   run;
314135    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
314136    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
314138    +   filename loopflow "&em_user_loopflowcode";
314139    +   filename looppub "&em_user_looppubcode";
314141    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
314142    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
314144    +   %if "&emloopnumber" = "1" %then %do;
314145    +       data _null_;
314146    +          rc = fdelete('loopflow');
314147    +          rc = fdelete('looppub');
314148    +       run;
314149    +       data _null_;
314150    +          file loopflow;
314151    +          put "&em_codebar;";
314152    +          put "* &em_nodeid: ;" ;
314153    +          put "* User: &sysuserid;";
314154    +          put "* Date: &sysdate: &systime;";
314155    +          put "&em_codebar ;";
314156    +          put "* Ensemble Code;";
314157    +          put "&em_codebar ;";
314158    +          put "* &headerString: Loop=1;";
314159    +          put "* Temporary Variables;";
314160    +          %do i= 1 %to &prednum;
314161    +              put "drop &&tempvars&i;";
314162    +              put "&&tempvars&i = 0;";
314163    +          %end;
314164    +       run;
314165    +       %em_copyfile(infref=loopflow, outfref=looppub);
314166    +   %end;
314168    +   %let j=&emloopnumber;
314169    +   %do i = 1 %to &loopcodenum;
314170    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
314171    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
314173    +       %if (&&loopnode&i eq &em_nodeid ) or
314174    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
314175    +           data _null_;
314176    +              file loopflow mod;
314177    +              put "&em_codebar;";
314178    +              put "* &&loopnode&i: &&loopdesc&i;" ;
314179    +              put "* User: &sysuserid;";
314180    +              put "* Date: &sysdate: &systime;";
314181    +              put "* &headerString: Loop=&j;";
314182    +              put "&em_codebar;";
314183    +           run;
314184    +           data _null_;
314185    +              file looppub mod;
314186    +              put "&em_codebar;";
314187    +              put "* &&loopnode&i: &&loopdesc&i;" ;
314188    +              put "* User: &sysuserid;";
314189    +              put "* Date: &sysdate: &systime;";
314190    +              put "* &headerString: Loop=&j;";
314191    +              put "&em_codebar;";
314192    +           run;
314193    +       %end;
314195    +       %if &&loopnode&i ne &em_nodeid %then %do;
314196    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
314197    +               filename x catalog "&fsourceEntry";
