*------------------------------------------------------------*
User:                misil
2984923    %let EMEXCEPTIONSTRING=;
2984924    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2984925    * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
2984926    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2984927    %let EM_ACTION = TRAIN;
2984928    %let syscc = 0;
2984929    %macro main;
2984930       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2984931
2984932           filename temp catalog 'sashelp.emutil.endgp_train.source';
2984933           %include temp;
2984934           filename temp;
2984935
2984936           %train;
2984937
2984938       %end;
2984939       %else
2984940          %if %upcase(&EM_ACTION) = SCORE %then %do;
2984941
2984942           filename temp catalog 'sashelp.emutil.endgp_score.source';
2984943           %include temp;
2984944           filename temp;
2984945
2984946           %score;
2984947       %end;
2984948       %else
2984949       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2984950
2984951           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2984952           %include temp;
2984953           filename temp;
2984954
2984955           %postloop;
2984956
2984957       %end;
2984958
2984959       %doendm:
2984960    %mend main;
2984961
2984962    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2984963   +%macro copyModelDs(model=, key=);
2984964   +   %let modelDs  = &em_lib..&model._&key;
2984965   +   %let reportDs = &em_lib..&em_nodeid._&key;
2984966   +   %if %sysfunc(exist(&modelDs)) %then %do;
2984967   +       data &reportDs;
2984968   +          length ModelId $16;
2984969   +          retain ModelId "&model";
2984970   +          set &modelDs;
2984971   +       run;
2984972   +   %end;
2984973   +%mend copyModelDs;
2984974   +
2984975   +%macro traintarget(groupid=);
2984976   +   %em_getname(key=emoutfit, type=DATA);
2984977   +   %let targetname=;
2984978   +   data _null_;
2984979   +     set &em_lib..&groupid._&looptype;
2984980   +     where _LOOP_ = &EMLOOPNUMBER;
2984981   +     call symput('targetname', strip(_TARGET_));
2984982   +   run;
2984983   +   %let modelId =;
2984984   +   data _null_;
2984985   +      set &em_import_data_eminfo;
2984986   +      where key = 'MODEL' and TARGET = "&targetname";
2984987   +      call symput('modelId',   strip(data));
2984988   +   run;
2984989   +   %if "&modelId" ne "" %then %do;
2984990   +       %copyModelDs(model=&modelid, key=EMRANK);
2984991   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2984992   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2984993   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2984994   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2984995   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2984996   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2984997   +   %end;
2984998   +
2984999   +   %doendtgp:
2985000   +%mend;
2985001   +
2985002   +%macro trainboost(groupid=);
2985003   +
2985004   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2985005   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2985006   +
2985007   +   data _null_;
2985008   +      retain index 0;
2985009   +      set &boostinfoDs;
2985010   +      call symput('targetname', strip(_target_));
2985011   +   run;
2985012   +
2985013   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2985014   +       %let decmeta = ;
2985015   +       data _null_;
2985016   +          set &em_import_data_eminfo;
2985017   +          where (key='DECMETA' and TARGET="&targetname");
2985018   +          call symput('DECMETA', strip(data));
2985019   +       run;
2985020   +       %if "&decmeta" eq "" %then %do;
2985021   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2985022   +           %goto doendtb;
2985023   +       %end;
2985024   +
2985025   +       %let predictedVars=;
2985026   +       data _null_;
2985027   +          set &decmeta;
2985028   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2985029   +          else
2985030   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2985031   +          else
2985032   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2985033   +       run;
2985034   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2985035   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2985036   +       %end;
2985037   +   %end;
2985038   +
2985039   +   * ;
2985040   +   * ENDGROUP &NODEID : Boosting scoring ;
2985041   +   * ;
2985042   +   data &em_lib..&groupid._boostscore;
2985043   +      set &em_import_data;
2985044   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2985045   +      %if "%em_freq" ne "" %then %do ;
2985046   +          keep %em_freq ;
2985047   +      %end ;
2985048   +   run;
2985049   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2985050   +
2985051   +   %doendtb:
2985052   +
2985053   +%mend trainboost;
2985054   +
2985055   +%macro trainbag(groupid=);
2985056   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2985057   +   data _null_;
2985058   +      retain index 0;
2985059   +      set &baginfoDs;
2985060   +      call symput('targetname', strip(_target_));
2985061   +   run;
2985062   +
2985063   +   %let decmeta = ;
2985064   +   data _null_;
2985065   +       set &em_import_data_eminfo;
2985066   +       where (key='DECMETA' and TARGET="&targetname");
2985067   +       call symput('DECMETA', strip(data));
2985068   +   run;
2985069   +   %if "&decmeta" eq "" %then %do;
2985070   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2985071   +       %goto doendtg;
2985072   +   %end;
2985073   +
2985074   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2985075   +
2985076   +   %doendtg:
2985077   +%mend trainbag;
2985078   +
2985079   +%macro traingroup(groupid=);
2985080   +   %let targetNum = 0;
2985081   +
2985082   +   data _temp1;
2985083   +      set &em_lib..&groupid._eminfo;
2985084   +      where key='MODEL';
2985085   +   run;
2985086   +   data _temp2;
2985087   +      set &em_import_data_eminfo;
2985088   +      where key='MODEL';
2985089   +   run;
2985090   +   proc sort data=_temp1; by TARGET DATA;
2985091   +   proc sort data=_temp2; by TARGET DATA;
2985092   +   data _temp2;
2985093   +      merge _temp1(in=_a) _temp2(in=_b);
2985094   +      by TARGET DATA;
2985095   +      if ^_a and _b then output;
2985096   +   run;
2985097   +   data _null_;
2985098   +      retain index 0;
2985099   +      set _temp2 end=eof;
2985100   +      index +1;
2985101   +      where key ='MODEL';
2985102   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2985103   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2985104   +      if eof then
2985105   +         call symput('targetnum', strip(put(index, best.)));
2985106   +   run;
2985107   +   proc datasets lib=work nolist;
2985108   +      delete _temp1 _temp2;
2985109   +   run;
2985110   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2985111   +
2985112   +   %let modelString =;
2985113   +   %do i=1 %to &targetnum;
2985114   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2985115   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2985116   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2985117   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2985118   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2985119   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2985120   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2985121   +            %let modelString = &modelString &&modelid&i;
2985122   +       %end;
2985123   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2985124   +   %end;
2985125   +
2985126   +   %doendtgp:
2985127   +
2985128   +%mend traingroup;
2985129   +
2985130   +%macro getSize(data=, nobsvar=);
2985131   +
2985132   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2985133   +       %let dsid = %sysfunc(open(&data));
2985134   +       %if &dsid %then %do;
2985135   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2985136   +           %let dsid = %sysfunc(close(&dsid));
2985137   +       %end;
2985138   +   %end;
2985139   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2985140   +        proc sql;
2985141   +           reset noprint;
2985142   +           select count(*) into :&nobsvar from &data;
2985143   +        quit;
2985144   +   %end;
2985145   +
2985146   +%mend getsize;
2985147   +
2985148   +%macro train;
2985149   +
2985150   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2985151   +      %let EM_TOOLTYPE=UTILITY;
2985152   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2985153   +          proc delete data=&em_data_eminfo;
2985154   +          run;
2985155   +      %end;
2985156   +      %goto doendtr;
2985157   +   %end;
2985158   +
2985159   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2985160   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2985161   +       %goto doendtr;
2985162   +   %end;
2985163   +
2985164   +   %let xgroupid = ;
2985165   +   data _null_;
2985166   +      set &em_import_data_eminfo;
2985167   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2985168   +      call symput('XGROUPID',  strip(data));
2985169   +      call symput('LOOPTYPE', strip(key));
2985170   +   run;
2985171   +
2985172   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2985173   +       %let nDataObs=0;
2985174   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2985175   +
2985176   +       %let nStartObs=0;
2985177   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2985178   +
2985179   +       %if &nDataObs ne &nStartObs %then %do;
2985180   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2985181   +           %goto doendtr;
2985182   +       %end;
2985183   +
2985184   +       %trainboost(groupid=&xgroupid);
2985185   +   %end;
2985186   +   %else
2985187   +   %if "&looptype" eq "BAGINFO" %then %do;
2985188   +       %trainbag(groupid=&xgroupid);
2985189   +   %end;
2985190   +   %else
2985191   +   %if "&looptype" eq "GROUPINFO" %then %do;
2985192   +       %traingroup(groupid=&xgroupid);
2985193   +   %end;
2985194   +   %else
2985195   +   %if "&looptype" eq "TARGETINFO" %then %do;
2985196   +       %traintarget(groupid=&xgroupid);
2985197   +   %end;
2985198   +
2985199   +   data &em_data_eminfo;
2985200   +      length TARGET KEY $32  DATA $43;
2985201   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2985202   +   run;
2985203   +
2985204   +   %let EM_TOOLTYPE=MODEL;
2985205   +
2985206   +   %doendtr:
2985207   +
2985208   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2985209    *------------------------------------------------------------*;
2985210    * End TRAIN: EndGrp10;
2985211    *------------------------------------------------------------*;
2985212
 
2985213    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2985214    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2985215    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2985216    ;
MPRINT(EM_DIAGRAM):   ;
2985217    ;
MPRINT(EM_DIAGRAM):   ;
2985218    ;
MPRINT(EM_DIAGRAM):   ;
2985219    ;
MPRINT(EM_DIAGRAM):   ;
2985220    quit;
MPRINT(EM_DIAGRAM):   quit;
2985221    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2985222    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2985223    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2985224    /*; *"; *'; */
2985225    ;
MPRINT(EM_DIAGRAM):   ;
2985226    run;
MPRINT(EM_DIAGRAM):   run;
2985227    quit;
MPRINT(EM_DIAGRAM):   quit;
2985228    /* Reset EM Options */
2985229    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2985230    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2985231    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:59:27 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:59:27 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2KGLCG7 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2KGLCG7 new;
MPRINT(EM_DIAGRAM):   run;
2985333    %let EMEXCEPTIONSTRING=;
2985334    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2985335    * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
2985336    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2985337    %let EM_ACTION = SCORE;
2985338    %let syscc = 0;
2985339    %macro main;
2985340       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2985341
2985342           filename temp catalog 'sashelp.emutil.endgp_train.source';
2985343           %include temp;
2985344           filename temp;
2985345
2985346           %train;
2985347
2985348       %end;
2985349       %else
2985350          %if %upcase(&EM_ACTION) = SCORE %then %do;
2985351
2985352           filename temp catalog 'sashelp.emutil.endgp_score.source';
2985353           %include temp;
2985354           filename temp;
2985355
2985356           %score;
2985357       %end;
2985358       %else
2985359       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2985360
2985361           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2985362           %include temp;
2985363           filename temp;
2985364
2985365           %postloop;
2985366
2985367       %end;
2985368
2985369       %doendm:
2985370    %mend main;
2985371
2985372    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2985373   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2985375   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2985376   +       data &out / view=&out;
2985377   +          set &data
2985379   +          %if "&prescore" = "Y" %then %do;
2985380   +              (obs=1)
2985381   +          %end;
2985383   +          ;
2985385   +          %inc &scoreref;
2985387   +          %if "&prescore" eq "Y" %then %do;
2985388   +              drop I_: R_:;
2985389   +          %end;
2985391   +       run;
2985392   +   %end;
2985394   +%mend scoretables;
2985396   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2985397   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2985398   +   data _null_;
2985399   +      retain index 0;
2985400   +      set &infoDs;
2985401   +      call symput('targetname', strip(_target_));
2985402   +      call symput('endloopnum', strip(_loop_));
2985403   +   run;
2985405   +   %let endgrp_decmeta=;
2985406   +   %let endgrp_decdata=;
2985408   +   data _null_;
2985409   +      set &em_import_data_eminfo;
2985410   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2985411   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2985412   +      else
2985413   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2985414   +      else call symput('MODELID', strip(data));
2985415   +   run;
2985417   +   %let headerString= Boosting;
2985418   +   %let prefixString= _BoostVar;
2985420   +   %if "&type" = "BAGINFO" %then %do;
2985421   +        %let headerString = Bagging;
2985422   +        %let prefixString= _BagVar;
2985423   +   %end;
2985425   +   %let targetType=;
2985426   +   %let predictedVars=;
2985427   +   data _null_;
2985428   +      retain index;
2985429   +      set &endgrp_decmeta end=eof;
2985430   +      length tempvar $200;
2985431   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2985432   +      else
2985433   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2985434   +      else
2985435   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2985436   +      else
2985437   +      if _TYPE_ = 'PREDICTED' then do;
2985438   +         index+1;
2985439   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2985440   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2985441   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2985442   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2985443   +      end;
2985444   +      if eof then
2985445   +         call symput('prednum', strip(put(index, best.)));
2985446   +   run;
2985448   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2985449   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2985451   +   filename loopflow "&em_user_loopflowcode";
2985452   +   filename looppub "&em_user_looppubcode";
2985454   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2985455   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2985457   +   %if "&emloopnumber" = "1" %then %do;
2985458   +       data _null_;
2985459   +          rc = fdelete('loopflow');
2985460   +          rc = fdelete('looppub');
2985461   +       run;
2985462   +       data _null_;
2985463   +          file loopflow;
2985464   +          put "&em_codebar;";
2985465   +          put "* &em_nodeid: ;" ;
2985466   +          put "* User: &sysuserid;";
2985467   +          put "* Date: &sysdate: &systime;";
2985468   +          put "&em_codebar ;";
2985469   +          put "* Ensemble Code;";
2985470   +          put "&em_codebar ;";
2985471   +          put "* &headerString: Loop=1;";
2985472   +          put "* Temporary Variables;";
2985473   +          %do i= 1 %to &prednum;
2985474   +              put "drop &&tempvars&i;";
2985475   +              put "&&tempvars&i = 0;";
2985476   +          %end;
2985477   +       run;
2985478   +       %em_copyfile(infref=loopflow, outfref=looppub);
2985479   +   %end;
2985481   +   %let j=&emloopnumber;
2985482   +   %do i = 1 %to &loopcodenum;
2985483   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
