*------------------------------------------------------------*
User:                misil
3318723    %let EMEXCEPTIONSTRING=;
3318724    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3318725    * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
3318726    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3318727    %let EM_ACTION = TRAIN;
3318728    %let syscc = 0;
3318729    %macro main;
3318730       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3318731
3318732           filename temp catalog 'sashelp.emutil.endgp_train.source';
3318733           %include temp;
3318734           filename temp;
3318735
3318736           %train;
3318737
3318738       %end;
3318739       %else
3318740          %if %upcase(&EM_ACTION) = SCORE %then %do;
3318741
3318742           filename temp catalog 'sashelp.emutil.endgp_score.source';
3318743           %include temp;
3318744           filename temp;
3318745
3318746           %score;
3318747       %end;
3318748       %else
3318749       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3318750
3318751           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3318752           %include temp;
3318753           filename temp;
3318754
3318755           %postloop;
3318756
3318757       %end;
3318758
3318759       %doendm:
3318760    %mend main;
3318761
3318762    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3318763   +%macro copyModelDs(model=, key=);
3318764   +   %let modelDs  = &em_lib..&model._&key;
3318765   +   %let reportDs = &em_lib..&em_nodeid._&key;
3318766   +   %if %sysfunc(exist(&modelDs)) %then %do;
3318767   +       data &reportDs;
3318768   +          length ModelId $16;
3318769   +          retain ModelId "&model";
3318770   +          set &modelDs;
3318771   +       run;
3318772   +   %end;
3318773   +%mend copyModelDs;
3318774   +
3318775   +%macro traintarget(groupid=);
3318776   +   %em_getname(key=emoutfit, type=DATA);
3318777   +   %let targetname=;
3318778   +   data _null_;
3318779   +     set &em_lib..&groupid._&looptype;
3318780   +     where _LOOP_ = &EMLOOPNUMBER;
3318781   +     call symput('targetname', strip(_TARGET_));
3318782   +   run;
3318783   +   %let modelId =;
3318784   +   data _null_;
3318785   +      set &em_import_data_eminfo;
3318786   +      where key = 'MODEL' and TARGET = "&targetname";
3318787   +      call symput('modelId',   strip(data));
3318788   +   run;
3318789   +   %if "&modelId" ne "" %then %do;
3318790   +       %copyModelDs(model=&modelid, key=EMRANK);
3318791   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3318792   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3318793   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3318794   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3318795   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3318796   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3318797   +   %end;
3318798   +
3318799   +   %doendtgp:
3318800   +%mend;
3318801   +
3318802   +%macro trainboost(groupid=);
3318803   +
3318804   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3318805   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3318806   +
3318807   +   data _null_;
3318808   +      retain index 0;
3318809   +      set &boostinfoDs;
3318810   +      call symput('targetname', strip(_target_));
3318811   +   run;
3318812   +
3318813   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3318814   +       %let decmeta = ;
3318815   +       data _null_;
3318816   +          set &em_import_data_eminfo;
3318817   +          where (key='DECMETA' and TARGET="&targetname");
3318818   +          call symput('DECMETA', strip(data));
3318819   +       run;
3318820   +       %if "&decmeta" eq "" %then %do;
3318821   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3318822   +           %goto doendtb;
3318823   +       %end;
3318824   +
3318825   +       %let predictedVars=;
3318826   +       data _null_;
3318827   +          set &decmeta;
3318828   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3318829   +          else
3318830   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3318831   +          else
3318832   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3318833   +       run;
3318834   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3318835   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3318836   +       %end;
3318837   +   %end;
3318838   +
3318839   +   * ;
3318840   +   * ENDGROUP &NODEID : Boosting scoring ;
3318841   +   * ;
3318842   +   data &em_lib..&groupid._boostscore;
3318843   +      set &em_import_data;
3318844   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3318845   +      %if "%em_freq" ne "" %then %do ;
3318846   +          keep %em_freq ;
3318847   +      %end ;
3318848   +   run;
3318849   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3318850   +
3318851   +   %doendtb:
3318852   +
3318853   +%mend trainboost;
3318854   +
3318855   +%macro trainbag(groupid=);
3318856   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3318857   +   data _null_;
3318858   +      retain index 0;
3318859   +      set &baginfoDs;
3318860   +      call symput('targetname', strip(_target_));
3318861   +   run;
3318862   +
3318863   +   %let decmeta = ;
3318864   +   data _null_;
3318865   +       set &em_import_data_eminfo;
3318866   +       where (key='DECMETA' and TARGET="&targetname");
3318867   +       call symput('DECMETA', strip(data));
3318868   +   run;
3318869   +   %if "&decmeta" eq "" %then %do;
3318870   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3318871   +       %goto doendtg;
3318872   +   %end;
3318873   +
3318874   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3318875   +
3318876   +   %doendtg:
3318877   +%mend trainbag;
3318878   +
3318879   +%macro traingroup(groupid=);
3318880   +   %let targetNum = 0;
3318881   +
3318882   +   data _temp1;
3318883   +      set &em_lib..&groupid._eminfo;
3318884   +      where key='MODEL';
3318885   +   run;
3318886   +   data _temp2;
3318887   +      set &em_import_data_eminfo;
3318888   +      where key='MODEL';
3318889   +   run;
3318890   +   proc sort data=_temp1; by TARGET DATA;
3318891   +   proc sort data=_temp2; by TARGET DATA;
3318892   +   data _temp2;
3318893   +      merge _temp1(in=_a) _temp2(in=_b);
3318894   +      by TARGET DATA;
3318895   +      if ^_a and _b then output;
3318896   +   run;
3318897   +   data _null_;
3318898   +      retain index 0;
3318899   +      set _temp2 end=eof;
3318900   +      index +1;
3318901   +      where key ='MODEL';
3318902   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3318903   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3318904   +      if eof then
3318905   +         call symput('targetnum', strip(put(index, best.)));
3318906   +   run;
3318907   +   proc datasets lib=work nolist;
3318908   +      delete _temp1 _temp2;
3318909   +   run;
3318910   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3318911   +
3318912   +   %let modelString =;
3318913   +   %do i=1 %to &targetnum;
3318914   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3318915   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3318916   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3318917   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3318918   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3318919   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3318920   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3318921   +            %let modelString = &modelString &&modelid&i;
3318922   +       %end;
3318923   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3318924   +   %end;
3318925   +
3318926   +   %doendtgp:
3318927   +
3318928   +%mend traingroup;
3318929   +
3318930   +%macro getSize(data=, nobsvar=);
3318931   +
3318932   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3318933   +       %let dsid = %sysfunc(open(&data));
3318934   +       %if &dsid %then %do;
3318935   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3318936   +           %let dsid = %sysfunc(close(&dsid));
3318937   +       %end;
3318938   +   %end;
3318939   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3318940   +        proc sql;
3318941   +           reset noprint;
3318942   +           select count(*) into :&nobsvar from &data;
3318943   +        quit;
3318944   +   %end;
3318945   +
3318946   +%mend getsize;
3318947   +
3318948   +%macro train;
3318949   +
3318950   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3318951   +      %let EM_TOOLTYPE=UTILITY;
3318952   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3318953   +          proc delete data=&em_data_eminfo;
3318954   +          run;
3318955   +      %end;
3318956   +      %goto doendtr;
3318957   +   %end;
3318958   +
3318959   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3318960   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3318961   +       %goto doendtr;
3318962   +   %end;
3318963   +
3318964   +   %let xgroupid = ;
3318965   +   data _null_;
3318966   +      set &em_import_data_eminfo;
3318967   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3318968   +      call symput('XGROUPID',  strip(data));
3318969   +      call symput('LOOPTYPE', strip(key));
3318970   +   run;
3318971   +
3318972   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3318973   +       %let nDataObs=0;
3318974   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3318975   +
3318976   +       %let nStartObs=0;
3318977   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3318978   +
3318979   +       %if &nDataObs ne &nStartObs %then %do;
3318980   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3318981   +           %goto doendtr;
3318982   +       %end;
3318983   +
3318984   +       %trainboost(groupid=&xgroupid);
3318985   +   %end;
3318986   +   %else
3318987   +   %if "&looptype" eq "BAGINFO" %then %do;
3318988   +       %trainbag(groupid=&xgroupid);
3318989   +   %end;
3318990   +   %else
3318991   +   %if "&looptype" eq "GROUPINFO" %then %do;
3318992   +       %traingroup(groupid=&xgroupid);
3318993   +   %end;
3318994   +   %else
3318995   +   %if "&looptype" eq "TARGETINFO" %then %do;
3318996   +       %traintarget(groupid=&xgroupid);
3318997   +   %end;
3318998   +
3318999   +   data &em_data_eminfo;
3319000   +      length TARGET KEY $32  DATA $43;
3319001   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3319002   +   run;
3319003   +
3319004   +   %let EM_TOOLTYPE=MODEL;
3319005   +
3319006   +   %doendtr:
3319007   +
3319008   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3319009    *------------------------------------------------------------*;
3319010    * End TRAIN: EndGrp10;
3319011    *------------------------------------------------------------*;
3319012
 
3319013    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3319014    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3319015    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3319016    ;
MPRINT(EM_DIAGRAM):   ;
3319017    ;
MPRINT(EM_DIAGRAM):   ;
3319018    ;
MPRINT(EM_DIAGRAM):   ;
3319019    ;
MPRINT(EM_DIAGRAM):   ;
3319020    quit;
MPRINT(EM_DIAGRAM):   quit;
3319021    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3319022    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3319023    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3319024    /*; *"; *'; */
3319025    ;
MPRINT(EM_DIAGRAM):   ;
3319026    run;
MPRINT(EM_DIAGRAM):   run;
3319027    quit;
MPRINT(EM_DIAGRAM):   quit;
3319028    /* Reset EM Options */
3319029    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3319030    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3319031    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:03:44 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:03:44 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3PYS2AN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3PYS2AN new;
MPRINT(EM_DIAGRAM):   run;
3319133    %let EMEXCEPTIONSTRING=;
3319134    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3319135    * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
3319136    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3319137    %let EM_ACTION = SCORE;
3319138    %let syscc = 0;
3319139    %macro main;
3319140       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3319141
3319142           filename temp catalog 'sashelp.emutil.endgp_train.source';
3319143           %include temp;
3319144           filename temp;
3319145
3319146           %train;
3319147
3319148       %end;
3319149       %else
3319150          %if %upcase(&EM_ACTION) = SCORE %then %do;
3319151
3319152           filename temp catalog 'sashelp.emutil.endgp_score.source';
3319153           %include temp;
3319154           filename temp;
3319155
3319156           %score;
3319157       %end;
3319158       %else
3319159       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3319160
3319161           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3319162           %include temp;
3319163           filename temp;
3319164
3319165           %postloop;
3319166
3319167       %end;
3319168
3319169       %doendm:
3319170    %mend main;
3319171
3319172    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3319173   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3319175   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3319176   +       data &out / view=&out;
3319177   +          set &data
3319179   +          %if "&prescore" = "Y" %then %do;
3319180   +              (obs=1)
3319181   +          %end;
3319183   +          ;
3319185   +          %inc &scoreref;
3319187   +          %if "&prescore" eq "Y" %then %do;
3319188   +              drop I_: R_:;
3319189   +          %end;
3319191   +       run;
3319192   +   %end;
3319194   +%mend scoretables;
3319196   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3319197   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3319198   +   data _null_;
3319199   +      retain index 0;
3319200   +      set &infoDs;
3319201   +      call symput('targetname', strip(_target_));
3319202   +      call symput('endloopnum', strip(_loop_));
3319203   +   run;
3319205   +   %let endgrp_decmeta=;
3319206   +   %let endgrp_decdata=;
3319208   +   data _null_;
3319209   +      set &em_import_data_eminfo;
3319210   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3319211   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3319212   +      else
3319213   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3319214   +      else call symput('MODELID', strip(data));
3319215   +   run;
3319217   +   %let headerString= Boosting;
3319218   +   %let prefixString= _BoostVar;
3319220   +   %if "&type" = "BAGINFO" %then %do;
3319221   +        %let headerString = Bagging;
3319222   +        %let prefixString= _BagVar;
3319223   +   %end;
3319225   +   %let targetType=;
3319226   +   %let predictedVars=;
3319227   +   data _null_;
3319228   +      retain index;
3319229   +      set &endgrp_decmeta end=eof;
3319230   +      length tempvar $200;
3319231   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3319232   +      else
3319233   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3319234   +      else
3319235   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3319236   +      else
3319237   +      if _TYPE_ = 'PREDICTED' then do;
3319238   +         index+1;
3319239   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3319240   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3319241   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3319242   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3319243   +      end;
3319244   +      if eof then
3319245   +         call symput('prednum', strip(put(index, best.)));
3319246   +   run;
3319248   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3319249   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3319251   +   filename loopflow "&em_user_loopflowcode";
3319252   +   filename looppub "&em_user_looppubcode";
3319254   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3319255   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3319257   +   %if "&emloopnumber" = "1" %then %do;
3319258   +       data _null_;
3319259   +          rc = fdelete('loopflow');
3319260   +          rc = fdelete('looppub');
3319261   +       run;
3319262   +       data _null_;
3319263   +          file loopflow;
3319264   +          put "&em_codebar;";
3319265   +          put "* &em_nodeid: ;" ;
3319266   +          put "* User: &sysuserid;";
3319267   +          put "* Date: &sysdate: &systime;";
3319268   +          put "&em_codebar ;";
3319269   +          put "* Ensemble Code;";
3319270   +          put "&em_codebar ;";
3319271   +          put "* &headerString: Loop=1;";
3319272   +          put "* Temporary Variables;";
3319273   +          %do i= 1 %to &prednum;
3319274   +              put "drop &&tempvars&i;";
3319275   +              put "&&tempvars&i = 0;";
3319276   +          %end;
3319277   +       run;
3319278   +       %em_copyfile(infref=loopflow, outfref=looppub);
3319279   +   %end;
3319281   +   %let j=&emloopnumber;
3319282   +   %do i = 1 %to &loopcodenum;
3319283   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
