*------------------------------------------------------------*
User:                misil
648163    +       %if &&loopnode&i ne &em_nodeid %then %do;
648164    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
648165    +               filename x catalog "&fsourceEntry";
648166    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
648167    +               filename x;
648169    +               filename y catalog "&psourceEntry";
648170    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
648171    +               filename y;
648172    +           %end;
648173    +       %end;
648174    +       %else %do;
648175    +           %if "&j" ne "1" %then %do;
648176    +               %let weight = %eval(&j-1);
648177    +               data _null_;
648178    +                  file loopflow mod;
648179    +                  put "&em_codebar;";
648180    +                  %if "&j" ne "&endloopnum" %then %do;
648181    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
648182    +                  %end;
648183    +                  %else %do;
648184    +                      put "* &headerString: accumulate final probabilities;";
648185    +                  %end;
648186    +                  put "&em_codebar;";
648187    +                  %do k=1 %to &prednum;
648188    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
648189    +                  %end;
648190    +               run;
648191    +               data _null_;
648192    +                  file looppub mod;
648193    +                  put "&em_codebar;";
648194    +                  %if "&j" ne "&endloopnum" %then %do;
648195    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
648196    +                  %end;
648197    +                  %else %do;
648198    +                      put "* &headerString: accumulate final probabilities;";
648199    +                  %end;
648200    +                  %do k=1 %to &prednum;
648201    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
648202    +                  %end;
648203    +               run;
648204    +           %end;
648205    +           %if "&j" ne "&endloopnum" %then %do;
648206    +               data _null_;
648207    +                  file loopflow mod;
648208    +                  put "&em_codebar;";
648209    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
648210    +                  put "&em_codebar;";
648211    +               %do k=1 %to &prednum;
648212    +                  put "&&tempvars&k = &&predvars&k;";
648213    +               %end;
648214    +               run;
648215    +               data _null_;
648216    +                  file looppub mod;
648217    +                  put "&em_codebar;";
648218    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
648219    +                  put "&em_codebar;";
648220    +               %do k=1 %to &prednum;
648221    +                   put "&&tempvars&k = &&predvars&k;";
648222    +               %end;
648223    +               run;
648224    +           %end;
648226    +       %end;
648227    +   %end;
648229    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
648230    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
648232    +   filename loopflow;
648233    +   filename looppub;
648234    +   filename empub;
648236    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
648237    +   %let gpTrain=;
648238    +   %let gpValidate=;
648239    +   %let gpTest=;
648241    +   data _null_;
648242    +      set &groupImportDs;
648243    +      select(upcase(port));
648244    +          when('DATA')     call symput('gpTrain',    strip(dataset));
648245    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
648246    +          when('TEST')     call symput('gpTest',     strip(dataset));
648247    +       otherwise;
648248    +      end;
648249    +   run;
648251    +   %if "&gpTrain" ne "" %then %do;
648253    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
648255    +       %if &targetType ne INTERVAL %then %do;
648256    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
648257    +       %end;
648259    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
648261    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
648263    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
648264    +                                                           noresfile=, resfile=%nrbquote(&decflow));
648266    +       filename _decflow "&decflow";
648267    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
648268    +       filename _decflow;
648270    +   %end;
648272    +   %if "&gpTrain" ne "" %then
648273    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
648274    +   %if "&gpValidate" ne "" %then
648275    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
648276    +   %if "&gpTest" ne "" %then
648277    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
648279    +   filename emflow;
648281    +%mend boostbagcode;
648283    +%macro score;
648285    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
648286    +   %inc _dec;
648287    +   filename _dec;
648289    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
648291    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
648292    +       %let emexceptionstring = nomodeltarget;
648293    +       %goto doendpl;
648294    +   %end;
648296    +   %LET GROUPID=;
648297    +   %let LOOPTYPE=;
648298    +   data _null_;
648299    +      set &em_import_data_eminfo;
648300    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
648301    +      call symput('GROUPID',   strip(data));
648302    +      call symput('LOOPTYPE', strip(key));
648303    +   run;
648305    +   %em_getname(key=PATH, type=DATA);
648307    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
648308    +   %include temp;
648309    +   filename temp;
648311    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
648313    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
648314    +       %let deleteString = &em_nodeid._path;
648315    +       proc datasets lib=&em_lib nolist;
648316    +          delete &deleteString;
648317    +       run;
648318    +       quit;
648319    +   %end;
648321    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
648323    +   data score_path;
648324    +      retain LOOPID &emloopnumber;
648325    +      set score_path;
648326    +   run;
648328    +   proc append base=&em_user_path  data=score_path;
648329    +   run;
648331    +   %let EnsembleIndex=0;
648332    +   data _null_;
648333    +      retain index 0 ensembleIndex 0;
648334    +      set score_Path end=eof;
648335    +      if nodelabel = "&groupid" or index then do;
648336    +         index + 1;
648337    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
648338    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
648339    +      end;
648340    +      if component='Ensemble' then ensembleIndex = index;
648341    +      if eof then do;
648342    +         call symput('loopcodenum', strip(put(index, best.)));
648343    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
648344    +      end;
648345    +   run;
648347    +   proc datasets lib=work nolist;
648348    +      delete score_Path;
648349    +   run;
648350    +   quit;
648352    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
648353    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
648355    +   %doendpl:
648357    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
648358    +/*
648359    +       MACRO: EM_DECIDECODE
648360    +
648361    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
648362    +       SUPPORT: Taiyeong Lee
648363    +
648364    +       HISTORY: 01OCT04 Initial code
648365    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
648366    +                to add the corresponding decision code
648367    +
648368    +*/
648369    +
648370    +
648371    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
648372    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
648373    +
648374    +    %do;
648375    +    %let m_data      = &data;
648376    +    %let m_decdata   = &decdata;
648377    +    %let m_decmeta   = &decmeta;
648378    +    %let m_noresfile = &noresfile;
648379    +    %let m_resfile   = &resfile;
648380    +    dm "afa c=sashelp.emutil.decidecode.scl";
648381    +  %end;
648382    +%mend EM_DECIDECODE;
648383    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
648384    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
648385    +   proc display c=sashelp.emcore.pathscorecode.scl;
648386    +   run;
648387    +%mend EM_GETTRAINPATH;
648388    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
648389     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
648390     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
648391     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
648392     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
648393     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
648394     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
648395     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
648396     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648397     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648398     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648399     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648400     output;
MPRINT(EM_GETTRAINPATH):   output;
648401     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
648402     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
648403     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
648404     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
648405     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
648406     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648407     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648408     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648409     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648410     output;
MPRINT(EM_GETTRAINPATH):   output;
648411     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
648412     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
648413     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
648414     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
648415     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
648416     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648417     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648418     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648419     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648420     output;
MPRINT(EM_GETTRAINPATH):   output;
648421     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
648422     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
648423     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
648424     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
648425     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
648426     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648427     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648428     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648429     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648430     output;
MPRINT(EM_GETTRAINPATH):   output;
648431     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
648432     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
648433     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
648434     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
648435     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
648436     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648437     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648438     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648439     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648440     output;
MPRINT(EM_GETTRAINPATH):   output;
648441     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
648442     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
648443     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
648444     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
648445     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
648446     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648447     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648448     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648449     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648450     output;
MPRINT(EM_GETTRAINPATH):   output;
648451     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
648452     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
648453     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
648454     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
648455     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
648456     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648457     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648458     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648459     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648460     output;
MPRINT(EM_GETTRAINPATH):   output;
648461     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
648462     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
648463     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
648464     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
648465     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
648466     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648467     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648468     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648469     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648470     output;
MPRINT(EM_GETTRAINPATH):   output;
648471     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
648472     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
648473     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
648474     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
648475     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
648476     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648477     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648478     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648479     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648480     output;
MPRINT(EM_GETTRAINPATH):   output;
648481     nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
648482     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
648483     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
648484     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
648485     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
648486     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648487     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648488     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648489     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648490     output;
MPRINT(EM_GETTRAINPATH):   output;
648491     nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
648492     parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
648493     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
648494     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
648495     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
648496     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648497     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648498     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648499     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648500     output;
MPRINT(EM_GETTRAINPATH):   output;
648501     nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
648502     parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
648503     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
648504     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
648505     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
648506     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
648507     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
648508     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
648509     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
648510     output;
MPRINT(EM_GETTRAINPATH):   output;
648511     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
648512     *------------------------------------------------------------*;
648513     * End SCORE: EndGrp10;
648514     *------------------------------------------------------------*;
648515
 
648516     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
648517     * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
648518     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
648519     data EMWS1.EndGrp10_TRAIN
648520     / view=EMWS1.EndGrp10_TRAIN
648521     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
648522     set EMWS1.Neural_TRAIN
648523     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
648524     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
648525     quit;
 
648527     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
648528     * EndGrp10: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Computing metadata for TRAIN data;
648529     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP10_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp10_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp10_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
