*------------------------------------------------------------*
User:                misil
3365870   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3365872   +       %if (&&loopnode&i eq &em_nodeid ) or
3365873   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3365874   +           data _null_;
3365875   +              file loopflow mod;
3365876   +              put "&em_codebar;";
3365877   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3365878   +              put "* User: &sysuserid;";
3365879   +              put "* Date: &sysdate: &systime;";
3365880   +              put "* &headerString: Loop=&j;";
3365881   +              put "&em_codebar;";
3365882   +           run;
3365883   +           data _null_;
3365884   +              file looppub mod;
3365885   +              put "&em_codebar;";
3365886   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3365887   +              put "* User: &sysuserid;";
3365888   +              put "* Date: &sysdate: &systime;";
3365889   +              put "* &headerString: Loop=&j;";
3365890   +              put "&em_codebar;";
3365891   +           run;
3365892   +       %end;
3365894   +       %if &&loopnode&i ne &em_nodeid %then %do;
3365895   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3365896   +               filename x catalog "&fsourceEntry";
3365897   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3365898   +               filename x;
3365900   +               filename y catalog "&psourceEntry";
3365901   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3365902   +               filename y;
3365903   +           %end;
3365904   +       %end;
3365905   +       %else %do;
3365906   +           %if "&j" ne "1" %then %do;
3365907   +               %let weight = %eval(&j-1);
3365908   +               data _null_;
3365909   +                  file loopflow mod;
3365910   +                  put "&em_codebar;";
3365911   +                  %if "&j" ne "&endloopnum" %then %do;
3365912   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3365913   +                  %end;
3365914   +                  %else %do;
3365915   +                      put "* &headerString: accumulate final probabilities;";
3365916   +                  %end;
3365917   +                  put "&em_codebar;";
3365918   +                  %do k=1 %to &prednum;
3365919   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3365920   +                  %end;
3365921   +               run;
3365922   +               data _null_;
3365923   +                  file looppub mod;
3365924   +                  put "&em_codebar;";
3365925   +                  %if "&j" ne "&endloopnum" %then %do;
3365926   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3365927   +                  %end;
3365928   +                  %else %do;
3365929   +                      put "* &headerString: accumulate final probabilities;";
3365930   +                  %end;
3365931   +                  %do k=1 %to &prednum;
3365932   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3365933   +                  %end;
3365934   +               run;
3365935   +           %end;
3365936   +           %if "&j" ne "&endloopnum" %then %do;
3365937   +               data _null_;
3365938   +                  file loopflow mod;
3365939   +                  put "&em_codebar;";
3365940   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3365941   +                  put "&em_codebar;";
3365942   +               %do k=1 %to &prednum;
3365943   +                  put "&&tempvars&k = &&predvars&k;";
3365944   +               %end;
3365945   +               run;
3365946   +               data _null_;
3365947   +                  file looppub mod;
3365948   +                  put "&em_codebar;";
3365949   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3365950   +                  put "&em_codebar;";
3365951   +               %do k=1 %to &prednum;
3365952   +                   put "&&tempvars&k = &&predvars&k;";
3365953   +               %end;
3365954   +               run;
3365955   +           %end;
3365957   +       %end;
3365958   +   %end;
3365960   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3365961   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3365963   +   filename loopflow;
3365964   +   filename looppub;
3365965   +   filename empub;
3365967   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3365968   +   %let gpTrain=;
3365969   +   %let gpValidate=;
3365970   +   %let gpTest=;
3365972   +   data _null_;
3365973   +      set &groupImportDs;
3365974   +      select(upcase(port));
3365975   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3365976   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3365977   +          when('TEST')     call symput('gpTest',     strip(dataset));
3365978   +       otherwise;
3365979   +      end;
3365980   +   run;
3365982   +   %if "&gpTrain" ne "" %then %do;
3365984   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3365986   +       %if &targetType ne INTERVAL %then %do;
3365987   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3365988   +       %end;
3365990   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3365992   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3365994   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3365995   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3365997   +       filename _decflow "&decflow";
3365998   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3365999   +       filename _decflow;
3366001   +   %end;
3366003   +   %if "&gpTrain" ne "" %then
3366004   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3366005   +   %if "&gpValidate" ne "" %then
3366006   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3366007   +   %if "&gpTest" ne "" %then
3366008   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3366010   +   filename emflow;
3366012   +%mend boostbagcode;
3366014   +%macro score;
3366016   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3366017   +   %inc _dec;
3366018   +   filename _dec;
3366020   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3366022   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3366023   +       %let emexceptionstring = nomodeltarget;
3366024   +       %goto doendpl;
3366025   +   %end;
3366027   +   %LET GROUPID=;
3366028   +   %let LOOPTYPE=;
3366029   +   data _null_;
3366030   +      set &em_import_data_eminfo;
3366031   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3366032   +      call symput('GROUPID',   strip(data));
3366033   +      call symput('LOOPTYPE', strip(key));
3366034   +   run;
3366036   +   %em_getname(key=PATH, type=DATA);
3366038   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3366039   +   %include temp;
3366040   +   filename temp;
3366042   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3366044   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3366045   +       %let deleteString = &em_nodeid._path;
3366046   +       proc datasets lib=&em_lib nolist;
3366047   +          delete &deleteString;
3366048   +       run;
3366049   +       quit;
3366050   +   %end;
3366052   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3366054   +   data score_path;
3366055   +      retain LOOPID &emloopnumber;
3366056   +      set score_path;
3366057   +   run;
3366059   +   proc append base=&em_user_path  data=score_path;
3366060   +   run;
3366062   +   %let EnsembleIndex=0;
3366063   +   data _null_;
3366064   +      retain index 0 ensembleIndex 0;
3366065   +      set score_Path end=eof;
3366066   +      if nodelabel = "&groupid" or index then do;
3366067   +         index + 1;
3366068   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3366069   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3366070   +      end;
3366071   +      if component='Ensemble' then ensembleIndex = index;
3366072   +      if eof then do;
3366073   +         call symput('loopcodenum', strip(put(index, best.)));
3366074   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3366075   +      end;
3366076   +   run;
3366078   +   proc datasets lib=work nolist;
3366079   +      delete score_Path;
3366080   +   run;
3366081   +   quit;
3366083   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3366084   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3366086   +   %doendpl:
3366088   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3366089   +/*
3366090   +       MACRO: EM_DECIDECODE
3366091   +
3366092   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3366093   +       SUPPORT: Taiyeong Lee
3366094   +
3366095   +       HISTORY: 01OCT04 Initial code
3366096   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3366097   +                to add the corresponding decision code
3366098   +
3366099   +*/
3366100   +
3366101   +
3366102   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3366103   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3366104   +
3366105   +    %do;
3366106   +    %let m_data      = &data;
3366107   +    %let m_decdata   = &decdata;
3366108   +    %let m_decmeta   = &decmeta;
3366109   +    %let m_noresfile = &noresfile;
3366110   +    %let m_resfile   = &resfile;
3366111   +    dm "afa c=sashelp.emutil.decidecode.scl";
3366112   +  %end;
3366113   +%mend EM_DECIDECODE;
3366114   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3366115   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3366116   +   proc display c=sashelp.emcore.pathscorecode.scl;
3366117   +   run;
3366118   +%mend EM_GETTRAINPATH;
3366119   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3366120    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3366121    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3366122    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3366123    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3366124    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3366125    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3366126    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3366127    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366128    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366129    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366130    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366131    output;
MPRINT(EM_GETTRAINPATH):   output;
3366132    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3366133    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3366134    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3366135    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3366136    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3366137    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366138    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366139    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366140    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366141    output;
MPRINT(EM_GETTRAINPATH):   output;
3366142    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3366143    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3366144    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3366145    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3366146    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3366147    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366148    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366149    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366150    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366151    output;
MPRINT(EM_GETTRAINPATH):   output;
3366152    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3366153    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3366154    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3366155    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3366156    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3366157    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366158    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366159    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366160    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366161    output;
MPRINT(EM_GETTRAINPATH):   output;
3366162    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3366163    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3366164    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3366165    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3366166    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3366167    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366168    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366169    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366170    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366171    output;
MPRINT(EM_GETTRAINPATH):   output;
3366172    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3366173    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3366174    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3366175    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3366176    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3366177    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366178    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366179    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366180    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366181    output;
MPRINT(EM_GETTRAINPATH):   output;
3366182    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3366183    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3366184    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3366185    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3366186    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3366187    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366188    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366189    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366190    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366191    output;
MPRINT(EM_GETTRAINPATH):   output;
3366192    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3366193    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3366194    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3366195    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3366196    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3366197    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366198    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366199    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366200    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366201    output;
MPRINT(EM_GETTRAINPATH):   output;
3366202    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3366203    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3366204    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3366205    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3366206    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3366207    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366208    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366209    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366210    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366211    output;
MPRINT(EM_GETTRAINPATH):   output;
3366212    nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
3366213    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3366214    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3366215    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3366216    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3366217    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366218    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366219    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366220    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366221    output;
MPRINT(EM_GETTRAINPATH):   output;
3366222    nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
3366223    parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
3366224    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3366225    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
3366226    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3366227    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366228    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366229    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366230    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366231    output;
MPRINT(EM_GETTRAINPATH):   output;
3366232    nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
3366233    parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
3366234    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3366235    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3366236    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3366237    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3366238    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3366239    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3366240    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3366241    output;
MPRINT(EM_GETTRAINPATH):   output;
3366242    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3366243    *------------------------------------------------------------*;
3366244    * End SCORE: EndGrp3;
3366245    *------------------------------------------------------------*;
3366246
 
3366247    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3366248    * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
3366249    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3366250    data EMWS1.EndGrp3_TRAIN
3366251    / view=EMWS1.EndGrp3_TRAIN
3366252    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
3366253    set EMWS1.Tree3_TRAIN
3366254    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
3366255    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3366256    quit;
 
3366258    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
