*------------------------------------------------------------*
User:                misil
2364187   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2364189   +       %if (&&loopnode&i eq &em_nodeid ) or
2364190   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2364191   +           data _null_;
2364192   +              file loopflow mod;
2364193   +              put "&em_codebar;";
2364194   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2364195   +              put "* User: &sysuserid;";
2364196   +              put "* Date: &sysdate: &systime;";
2364197   +              put "* &headerString: Loop=&j;";
2364198   +              put "&em_codebar;";
2364199   +           run;
2364200   +           data _null_;
2364201   +              file looppub mod;
2364202   +              put "&em_codebar;";
2364203   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2364204   +              put "* User: &sysuserid;";
2364205   +              put "* Date: &sysdate: &systime;";
2364206   +              put "* &headerString: Loop=&j;";
2364207   +              put "&em_codebar;";
2364208   +           run;
2364209   +       %end;
2364211   +       %if &&loopnode&i ne &em_nodeid %then %do;
2364212   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2364213   +               filename x catalog "&fsourceEntry";
2364214   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2364215   +               filename x;
2364217   +               filename y catalog "&psourceEntry";
2364218   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2364219   +               filename y;
2364220   +           %end;
2364221   +       %end;
2364222   +       %else %do;
2364223   +           %if "&j" ne "1" %then %do;
2364224   +               %let weight = %eval(&j-1);
2364225   +               data _null_;
2364226   +                  file loopflow mod;
2364227   +                  put "&em_codebar;";
2364228   +                  %if "&j" ne "&endloopnum" %then %do;
2364229   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2364230   +                  %end;
2364231   +                  %else %do;
2364232   +                      put "* &headerString: accumulate final probabilities;";
2364233   +                  %end;
2364234   +                  put "&em_codebar;";
2364235   +                  %do k=1 %to &prednum;
2364236   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2364237   +                  %end;
2364238   +               run;
2364239   +               data _null_;
2364240   +                  file looppub mod;
2364241   +                  put "&em_codebar;";
2364242   +                  %if "&j" ne "&endloopnum" %then %do;
2364243   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2364244   +                  %end;
2364245   +                  %else %do;
2364246   +                      put "* &headerString: accumulate final probabilities;";
2364247   +                  %end;
2364248   +                  %do k=1 %to &prednum;
2364249   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2364250   +                  %end;
2364251   +               run;
2364252   +           %end;
2364253   +           %if "&j" ne "&endloopnum" %then %do;
2364254   +               data _null_;
2364255   +                  file loopflow mod;
2364256   +                  put "&em_codebar;";
2364257   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2364258   +                  put "&em_codebar;";
2364259   +               %do k=1 %to &prednum;
2364260   +                  put "&&tempvars&k = &&predvars&k;";
2364261   +               %end;
2364262   +               run;
2364263   +               data _null_;
2364264   +                  file looppub mod;
2364265   +                  put "&em_codebar;";
2364266   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2364267   +                  put "&em_codebar;";
2364268   +               %do k=1 %to &prednum;
2364269   +                   put "&&tempvars&k = &&predvars&k;";
2364270   +               %end;
2364271   +               run;
2364272   +           %end;
2364274   +       %end;
2364275   +   %end;
2364277   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2364278   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2364280   +   filename loopflow;
2364281   +   filename looppub;
2364282   +   filename empub;
2364284   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2364285   +   %let gpTrain=;
2364286   +   %let gpValidate=;
2364287   +   %let gpTest=;
2364289   +   data _null_;
2364290   +      set &groupImportDs;
2364291   +      select(upcase(port));
2364292   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2364293   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2364294   +          when('TEST')     call symput('gpTest',     strip(dataset));
2364295   +       otherwise;
2364296   +      end;
2364297   +   run;
2364299   +   %if "&gpTrain" ne "" %then %do;
2364301   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2364303   +       %if &targetType ne INTERVAL %then %do;
2364304   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2364305   +       %end;
2364307   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2364309   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2364311   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2364312   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2364314   +       filename _decflow "&decflow";
2364315   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2364316   +       filename _decflow;
2364318   +   %end;
2364320   +   %if "&gpTrain" ne "" %then
2364321   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2364322   +   %if "&gpValidate" ne "" %then
2364323   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2364324   +   %if "&gpTest" ne "" %then
2364325   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2364327   +   filename emflow;
2364329   +%mend boostbagcode;
2364331   +%macro score;
2364333   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2364334   +   %inc _dec;
2364335   +   filename _dec;
2364337   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2364339   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2364340   +       %let emexceptionstring = nomodeltarget;
2364341   +       %goto doendpl;
2364342   +   %end;
2364344   +   %LET GROUPID=;
2364345   +   %let LOOPTYPE=;
2364346   +   data _null_;
2364347   +      set &em_import_data_eminfo;
2364348   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2364349   +      call symput('GROUPID',   strip(data));
2364350   +      call symput('LOOPTYPE', strip(key));
2364351   +   run;
2364353   +   %em_getname(key=PATH, type=DATA);
2364355   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2364356   +   %include temp;
2364357   +   filename temp;
2364359   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2364361   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2364362   +       %let deleteString = &em_nodeid._path;
2364363   +       proc datasets lib=&em_lib nolist;
2364364   +          delete &deleteString;
2364365   +       run;
2364366   +       quit;
2364367   +   %end;
2364369   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2364371   +   data score_path;
2364372   +      retain LOOPID &emloopnumber;
2364373   +      set score_path;
2364374   +   run;
2364376   +   proc append base=&em_user_path  data=score_path;
2364377   +   run;
2364379   +   %let EnsembleIndex=0;
2364380   +   data _null_;
2364381   +      retain index 0 ensembleIndex 0;
2364382   +      set score_Path end=eof;
2364383   +      if nodelabel = "&groupid" or index then do;
2364384   +         index + 1;
2364385   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2364386   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2364387   +      end;
2364388   +      if component='Ensemble' then ensembleIndex = index;
2364389   +      if eof then do;
2364390   +         call symput('loopcodenum', strip(put(index, best.)));
2364391   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2364392   +      end;
2364393   +   run;
2364395   +   proc datasets lib=work nolist;
2364396   +      delete score_Path;
2364397   +   run;
2364398   +   quit;
2364400   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2364401   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2364403   +   %doendpl:
2364405   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2364406   +/*
2364407   +       MACRO: EM_DECIDECODE
2364408   +
2364409   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2364410   +       SUPPORT: Taiyeong Lee
2364411   +
2364412   +       HISTORY: 01OCT04 Initial code
2364413   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2364414   +                to add the corresponding decision code
2364415   +
2364416   +*/
2364417   +
2364418   +
2364419   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2364420   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2364421   +
2364422   +    %do;
2364423   +    %let m_data      = &data;
2364424   +    %let m_decdata   = &decdata;
2364425   +    %let m_decmeta   = &decmeta;
2364426   +    %let m_noresfile = &noresfile;
2364427   +    %let m_resfile   = &resfile;
2364428   +    dm "afa c=sashelp.emutil.decidecode.scl";
2364429   +  %end;
2364430   +%mend EM_DECIDECODE;
2364431   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2364432   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2364433   +   proc display c=sashelp.emcore.pathscorecode.scl;
2364434   +   run;
2364435   +%mend EM_GETTRAINPATH;
2364436   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2364437    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2364438    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2364439    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2364440    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2364441    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2364442    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2364443    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2364444    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364445    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364446    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364447    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364448    output;
MPRINT(EM_GETTRAINPATH):   output;
2364449    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2364450    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2364451    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2364452    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2364453    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2364454    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364455    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364456    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364457    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364458    output;
MPRINT(EM_GETTRAINPATH):   output;
2364459    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2364460    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2364461    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2364462    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2364463    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2364464    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364465    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364466    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364467    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364468    output;
MPRINT(EM_GETTRAINPATH):   output;
2364469    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2364470    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2364471    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2364472    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2364473    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2364474    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364475    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364476    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364477    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364478    output;
MPRINT(EM_GETTRAINPATH):   output;
2364479    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2364480    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2364481    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2364482    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2364483    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2364484    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364485    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364486    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364487    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364488    output;
MPRINT(EM_GETTRAINPATH):   output;
2364489    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2364490    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2364491    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2364492    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2364493    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2364494    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364495    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364496    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364497    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364498    output;
MPRINT(EM_GETTRAINPATH):   output;
2364499    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2364500    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2364501    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2364502    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2364503    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2364504    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364505    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364506    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364507    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364508    output;
MPRINT(EM_GETTRAINPATH):   output;
2364509    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2364510    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2364511    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2364512    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2364513    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2364514    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364515    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364516    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364517    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364518    output;
MPRINT(EM_GETTRAINPATH):   output;
2364519    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2364520    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2364521    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2364522    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2364523    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2364524    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364525    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364526    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364527    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364528    output;
MPRINT(EM_GETTRAINPATH):   output;
2364529    nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
2364530    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2364531    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2364532    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2364533    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2364534    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364535    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364536    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364537    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364538    output;
MPRINT(EM_GETTRAINPATH):   output;
2364539    nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
2364540    parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
2364541    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2364542    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2364543    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2364544    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364545    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364546    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364547    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364548    output;
MPRINT(EM_GETTRAINPATH):   output;
2364549    nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
2364550    parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
2364551    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2364552    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2364553    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2364554    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2364555    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2364556    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2364557    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2364558    output;
MPRINT(EM_GETTRAINPATH):   output;
2364559    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2364560    *------------------------------------------------------------*;
2364561    * End SCORE: EndGrp3;
2364562    *------------------------------------------------------------*;
2364563
 
2364564    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2364565    * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
2364566    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2364567    data EMWS1.EndGrp3_TRAIN
2364568    / view=EMWS1.EndGrp3_TRAIN
2364569    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
2364570    set EMWS1.Tree3_TRAIN
2364571    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
2364572    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2364573    quit;
 
2364575    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
