*------------------------------------------------------------*
User:                misil
3032070   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3032072   +       %if (&&loopnode&i eq &em_nodeid ) or
3032073   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3032074   +           data _null_;
3032075   +              file loopflow mod;
3032076   +              put "&em_codebar;";
3032077   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3032078   +              put "* User: &sysuserid;";
3032079   +              put "* Date: &sysdate: &systime;";
3032080   +              put "* &headerString: Loop=&j;";
3032081   +              put "&em_codebar;";
3032082   +           run;
3032083   +           data _null_;
3032084   +              file looppub mod;
3032085   +              put "&em_codebar;";
3032086   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3032087   +              put "* User: &sysuserid;";
3032088   +              put "* Date: &sysdate: &systime;";
3032089   +              put "* &headerString: Loop=&j;";
3032090   +              put "&em_codebar;";
3032091   +           run;
3032092   +       %end;
3032094   +       %if &&loopnode&i ne &em_nodeid %then %do;
3032095   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3032096   +               filename x catalog "&fsourceEntry";
3032097   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3032098   +               filename x;
3032100   +               filename y catalog "&psourceEntry";
3032101   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3032102   +               filename y;
3032103   +           %end;
3032104   +       %end;
3032105   +       %else %do;
3032106   +           %if "&j" ne "1" %then %do;
3032107   +               %let weight = %eval(&j-1);
3032108   +               data _null_;
3032109   +                  file loopflow mod;
3032110   +                  put "&em_codebar;";
3032111   +                  %if "&j" ne "&endloopnum" %then %do;
3032112   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3032113   +                  %end;
3032114   +                  %else %do;
3032115   +                      put "* &headerString: accumulate final probabilities;";
3032116   +                  %end;
3032117   +                  put "&em_codebar;";
3032118   +                  %do k=1 %to &prednum;
3032119   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3032120   +                  %end;
3032121   +               run;
3032122   +               data _null_;
3032123   +                  file looppub mod;
3032124   +                  put "&em_codebar;";
3032125   +                  %if "&j" ne "&endloopnum" %then %do;
3032126   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3032127   +                  %end;
3032128   +                  %else %do;
3032129   +                      put "* &headerString: accumulate final probabilities;";
3032130   +                  %end;
3032131   +                  %do k=1 %to &prednum;
3032132   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3032133   +                  %end;
3032134   +               run;
3032135   +           %end;
3032136   +           %if "&j" ne "&endloopnum" %then %do;
3032137   +               data _null_;
3032138   +                  file loopflow mod;
3032139   +                  put "&em_codebar;";
3032140   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3032141   +                  put "&em_codebar;";
3032142   +               %do k=1 %to &prednum;
3032143   +                  put "&&tempvars&k = &&predvars&k;";
3032144   +               %end;
3032145   +               run;
3032146   +               data _null_;
3032147   +                  file looppub mod;
3032148   +                  put "&em_codebar;";
3032149   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3032150   +                  put "&em_codebar;";
3032151   +               %do k=1 %to &prednum;
3032152   +                   put "&&tempvars&k = &&predvars&k;";
3032153   +               %end;
3032154   +               run;
3032155   +           %end;
3032157   +       %end;
3032158   +   %end;
3032160   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3032161   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3032163   +   filename loopflow;
3032164   +   filename looppub;
3032165   +   filename empub;
3032167   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3032168   +   %let gpTrain=;
3032169   +   %let gpValidate=;
3032170   +   %let gpTest=;
3032172   +   data _null_;
3032173   +      set &groupImportDs;
3032174   +      select(upcase(port));
3032175   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3032176   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3032177   +          when('TEST')     call symput('gpTest',     strip(dataset));
3032178   +       otherwise;
3032179   +      end;
3032180   +   run;
3032182   +   %if "&gpTrain" ne "" %then %do;
3032184   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3032186   +       %if &targetType ne INTERVAL %then %do;
3032187   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3032188   +       %end;
3032190   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3032192   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3032194   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3032195   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3032197   +       filename _decflow "&decflow";
3032198   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3032199   +       filename _decflow;
3032201   +   %end;
3032203   +   %if "&gpTrain" ne "" %then
3032204   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3032205   +   %if "&gpValidate" ne "" %then
3032206   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3032207   +   %if "&gpTest" ne "" %then
3032208   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3032210   +   filename emflow;
3032212   +%mend boostbagcode;
3032214   +%macro score;
3032216   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3032217   +   %inc _dec;
3032218   +   filename _dec;
3032220   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3032222   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3032223   +       %let emexceptionstring = nomodeltarget;
3032224   +       %goto doendpl;
3032225   +   %end;
3032227   +   %LET GROUPID=;
3032228   +   %let LOOPTYPE=;
3032229   +   data _null_;
3032230   +      set &em_import_data_eminfo;
3032231   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3032232   +      call symput('GROUPID',   strip(data));
3032233   +      call symput('LOOPTYPE', strip(key));
3032234   +   run;
3032236   +   %em_getname(key=PATH, type=DATA);
3032238   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3032239   +   %include temp;
3032240   +   filename temp;
3032242   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3032244   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3032245   +       %let deleteString = &em_nodeid._path;
3032246   +       proc datasets lib=&em_lib nolist;
3032247   +          delete &deleteString;
3032248   +       run;
3032249   +       quit;
3032250   +   %end;
3032252   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3032254   +   data score_path;
3032255   +      retain LOOPID &emloopnumber;
3032256   +      set score_path;
3032257   +   run;
3032259   +   proc append base=&em_user_path  data=score_path;
3032260   +   run;
3032262   +   %let EnsembleIndex=0;
3032263   +   data _null_;
3032264   +      retain index 0 ensembleIndex 0;
3032265   +      set score_Path end=eof;
3032266   +      if nodelabel = "&groupid" or index then do;
3032267   +         index + 1;
3032268   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3032269   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3032270   +      end;
3032271   +      if component='Ensemble' then ensembleIndex = index;
3032272   +      if eof then do;
3032273   +         call symput('loopcodenum', strip(put(index, best.)));
3032274   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3032275   +      end;
3032276   +   run;
3032278   +   proc datasets lib=work nolist;
3032279   +      delete score_Path;
3032280   +   run;
3032281   +   quit;
3032283   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3032284   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3032286   +   %doendpl:
3032288   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3032289   +/*
3032290   +       MACRO: EM_DECIDECODE
3032291   +
3032292   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3032293   +       SUPPORT: Taiyeong Lee
3032294   +
3032295   +       HISTORY: 01OCT04 Initial code
3032296   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3032297   +                to add the corresponding decision code
3032298   +
3032299   +*/
3032300   +
3032301   +
3032302   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3032303   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3032304   +
3032305   +    %do;
3032306   +    %let m_data      = &data;
3032307   +    %let m_decdata   = &decdata;
3032308   +    %let m_decmeta   = &decmeta;
3032309   +    %let m_noresfile = &noresfile;
3032310   +    %let m_resfile   = &resfile;
3032311   +    dm "afa c=sashelp.emutil.decidecode.scl";
3032312   +  %end;
3032313   +%mend EM_DECIDECODE;
3032314   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3032315   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3032316   +   proc display c=sashelp.emcore.pathscorecode.scl;
3032317   +   run;
3032318   +%mend EM_GETTRAINPATH;
3032319   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3032320    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3032321    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3032322    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3032323    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3032324    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3032325    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3032326    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3032327    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032328    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032329    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032330    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032331    output;
MPRINT(EM_GETTRAINPATH):   output;
3032332    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3032333    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3032334    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3032335    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3032336    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3032337    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032338    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032339    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032340    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032341    output;
MPRINT(EM_GETTRAINPATH):   output;
3032342    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3032343    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3032344    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3032345    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3032346    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3032347    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032348    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032349    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032350    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032351    output;
MPRINT(EM_GETTRAINPATH):   output;
3032352    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3032353    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3032354    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3032355    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3032356    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3032357    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032358    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032359    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032360    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032361    output;
MPRINT(EM_GETTRAINPATH):   output;
3032362    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3032363    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3032364    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3032365    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3032366    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3032367    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032368    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032369    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032370    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032371    output;
MPRINT(EM_GETTRAINPATH):   output;
3032372    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3032373    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3032374    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3032375    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3032376    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3032377    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032378    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032379    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032380    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032381    output;
MPRINT(EM_GETTRAINPATH):   output;
3032382    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3032383    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3032384    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3032385    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3032386    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3032387    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032388    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032389    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032390    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032391    output;
MPRINT(EM_GETTRAINPATH):   output;
3032392    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3032393    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3032394    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3032395    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3032396    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3032397    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032398    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032399    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032400    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032401    output;
MPRINT(EM_GETTRAINPATH):   output;
3032402    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3032403    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3032404    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3032405    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3032406    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3032407    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032408    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032409    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032410    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032411    output;
MPRINT(EM_GETTRAINPATH):   output;
3032412    nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
3032413    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3032414    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3032415    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3032416    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3032417    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032418    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032419    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032420    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032421    output;
MPRINT(EM_GETTRAINPATH):   output;
3032422    nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
3032423    parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
3032424    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3032425    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
3032426    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3032427    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032428    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032429    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032430    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032431    output;
MPRINT(EM_GETTRAINPATH):   output;
3032432    nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
3032433    parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
3032434    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3032435    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3032436    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3032437    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3032438    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3032439    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3032440    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3032441    output;
MPRINT(EM_GETTRAINPATH):   output;
3032442    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3032443    *------------------------------------------------------------*;
3032444    * End SCORE: EndGrp3;
3032445    *------------------------------------------------------------*;
3032446
 
3032447    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3032448    * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
3032449    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3032450    data EMWS1.EndGrp3_TRAIN
3032451    / view=EMWS1.EndGrp3_TRAIN
3032452    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
3032453    set EMWS1.Tree3_TRAIN
3032454    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
3032455    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3032456    quit;
 
3032458    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
