*------------------------------------------------------------*
User:                misil
1361851    %let EMEXCEPTIONSTRING=;
1361852    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1361853    * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
1361854    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1361855    %let EM_ACTION = TRAIN;
1361856    %let syscc = 0;
1361857    %macro main;
1361858       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1361859
1361860           filename temp catalog 'sashelp.emutil.endgp_train.source';
1361861           %include temp;
1361862           filename temp;
1361863
1361864           %train;
1361865
1361866       %end;
1361867       %else
1361868          %if %upcase(&EM_ACTION) = SCORE %then %do;
1361869
1361870           filename temp catalog 'sashelp.emutil.endgp_score.source';
1361871           %include temp;
1361872           filename temp;
1361873
1361874           %score;
1361875       %end;
1361876       %else
1361877       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1361878
1361879           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1361880           %include temp;
1361881           filename temp;
1361882
1361883           %postloop;
1361884
1361885       %end;
1361886
1361887       %doendm:
1361888    %mend main;
1361889
1361890    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1361891   +%macro copyModelDs(model=, key=);
1361892   +   %let modelDs  = &em_lib..&model._&key;
1361893   +   %let reportDs = &em_lib..&em_nodeid._&key;
1361894   +   %if %sysfunc(exist(&modelDs)) %then %do;
1361895   +       data &reportDs;
1361896   +          length ModelId $16;
1361897   +          retain ModelId "&model";
1361898   +          set &modelDs;
1361899   +       run;
1361900   +   %end;
1361901   +%mend copyModelDs;
1361902   +
1361903   +%macro traintarget(groupid=);
1361904   +   %em_getname(key=emoutfit, type=DATA);
1361905   +   %let targetname=;
1361906   +   data _null_;
1361907   +     set &em_lib..&groupid._&looptype;
1361908   +     where _LOOP_ = &EMLOOPNUMBER;
1361909   +     call symput('targetname', strip(_TARGET_));
1361910   +   run;
1361911   +   %let modelId =;
1361912   +   data _null_;
1361913   +      set &em_import_data_eminfo;
1361914   +      where key = 'MODEL' and TARGET = "&targetname";
1361915   +      call symput('modelId',   strip(data));
1361916   +   run;
1361917   +   %if "&modelId" ne "" %then %do;
1361918   +       %copyModelDs(model=&modelid, key=EMRANK);
1361919   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1361920   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1361921   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1361922   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1361923   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1361924   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1361925   +   %end;
1361926   +
1361927   +   %doendtgp:
1361928   +%mend;
1361929   +
1361930   +%macro trainboost(groupid=);
1361931   +
1361932   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1361933   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1361934   +
1361935   +   data _null_;
1361936   +      retain index 0;
1361937   +      set &boostinfoDs;
1361938   +      call symput('targetname', strip(_target_));
1361939   +   run;
1361940   +
1361941   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1361942   +       %let decmeta = ;
1361943   +       data _null_;
1361944   +          set &em_import_data_eminfo;
1361945   +          where (key='DECMETA' and TARGET="&targetname");
1361946   +          call symput('DECMETA', strip(data));
1361947   +       run;
1361948   +       %if "&decmeta" eq "" %then %do;
1361949   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1361950   +           %goto doendtb;
1361951   +       %end;
1361952   +
1361953   +       %let predictedVars=;
1361954   +       data _null_;
1361955   +          set &decmeta;
1361956   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1361957   +          else
1361958   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1361959   +          else
1361960   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1361961   +       run;
1361962   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1361963   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1361964   +       %end;
1361965   +   %end;
1361966   +
1361967   +   * ;
1361968   +   * ENDGROUP &NODEID : Boosting scoring ;
1361969   +   * ;
1361970   +   data &em_lib..&groupid._boostscore;
1361971   +      set &em_import_data;
1361972   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1361973   +      %if "%em_freq" ne "" %then %do ;
1361974   +          keep %em_freq ;
1361975   +      %end ;
1361976   +   run;
1361977   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1361978   +
1361979   +   %doendtb:
1361980   +
1361981   +%mend trainboost;
1361982   +
1361983   +%macro trainbag(groupid=);
1361984   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1361985   +   data _null_;
1361986   +      retain index 0;
1361987   +      set &baginfoDs;
1361988   +      call symput('targetname', strip(_target_));
1361989   +   run;
1361990   +
1361991   +   %let decmeta = ;
1361992   +   data _null_;
1361993   +       set &em_import_data_eminfo;
1361994   +       where (key='DECMETA' and TARGET="&targetname");
1361995   +       call symput('DECMETA', strip(data));
1361996   +   run;
1361997   +   %if "&decmeta" eq "" %then %do;
1361998   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1361999   +       %goto doendtg;
1362000   +   %end;
1362001   +
1362002   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1362003   +
1362004   +   %doendtg:
1362005   +%mend trainbag;
1362006   +
1362007   +%macro traingroup(groupid=);
1362008   +   %let targetNum = 0;
1362009   +
1362010   +   data _temp1;
1362011   +      set &em_lib..&groupid._eminfo;
1362012   +      where key='MODEL';
1362013   +   run;
1362014   +   data _temp2;
1362015   +      set &em_import_data_eminfo;
1362016   +      where key='MODEL';
1362017   +   run;
1362018   +   proc sort data=_temp1; by TARGET DATA;
1362019   +   proc sort data=_temp2; by TARGET DATA;
1362020   +   data _temp2;
1362021   +      merge _temp1(in=_a) _temp2(in=_b);
1362022   +      by TARGET DATA;
1362023   +      if ^_a and _b then output;
1362024   +   run;
1362025   +   data _null_;
1362026   +      retain index 0;
1362027   +      set _temp2 end=eof;
1362028   +      index +1;
1362029   +      where key ='MODEL';
1362030   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1362031   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1362032   +      if eof then
1362033   +         call symput('targetnum', strip(put(index, best.)));
1362034   +   run;
1362035   +   proc datasets lib=work nolist;
1362036   +      delete _temp1 _temp2;
1362037   +   run;
1362038   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1362039   +
1362040   +   %let modelString =;
1362041   +   %do i=1 %to &targetnum;
1362042   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1362043   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1362044   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1362045   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1362046   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1362047   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1362048   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1362049   +            %let modelString = &modelString &&modelid&i;
1362050   +       %end;
1362051   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1362052   +   %end;
1362053   +
1362054   +   %doendtgp:
1362055   +
1362056   +%mend traingroup;
1362057   +
1362058   +%macro getSize(data=, nobsvar=);
1362059   +
1362060   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1362061   +       %let dsid = %sysfunc(open(&data));
1362062   +       %if &dsid %then %do;
1362063   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1362064   +           %let dsid = %sysfunc(close(&dsid));
1362065   +       %end;
1362066   +   %end;
1362067   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1362068   +        proc sql;
1362069   +           reset noprint;
1362070   +           select count(*) into :&nobsvar from &data;
1362071   +        quit;
1362072   +   %end;
1362073   +
1362074   +%mend getsize;
1362075   +
1362076   +%macro train;
1362077   +
1362078   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1362079   +      %let EM_TOOLTYPE=UTILITY;
1362080   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1362081   +          proc delete data=&em_data_eminfo;
1362082   +          run;
1362083   +      %end;
1362084   +      %goto doendtr;
1362085   +   %end;
1362086   +
1362087   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1362088   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1362089   +       %goto doendtr;
1362090   +   %end;
1362091   +
1362092   +   %let xgroupid = ;
1362093   +   data _null_;
1362094   +      set &em_import_data_eminfo;
1362095   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1362096   +      call symput('XGROUPID',  strip(data));
1362097   +      call symput('LOOPTYPE', strip(key));
1362098   +   run;
1362099   +
1362100   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1362101   +       %let nDataObs=0;
1362102   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1362103   +
1362104   +       %let nStartObs=0;
1362105   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1362106   +
1362107   +       %if &nDataObs ne &nStartObs %then %do;
1362108   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1362109   +           %goto doendtr;
1362110   +       %end;
1362111   +
1362112   +       %trainboost(groupid=&xgroupid);
1362113   +   %end;
1362114   +   %else
1362115   +   %if "&looptype" eq "BAGINFO" %then %do;
1362116   +       %trainbag(groupid=&xgroupid);
1362117   +   %end;
1362118   +   %else
1362119   +   %if "&looptype" eq "GROUPINFO" %then %do;
1362120   +       %traingroup(groupid=&xgroupid);
1362121   +   %end;
1362122   +   %else
1362123   +   %if "&looptype" eq "TARGETINFO" %then %do;
1362124   +       %traintarget(groupid=&xgroupid);
1362125   +   %end;
1362126   +
1362127   +   data &em_data_eminfo;
1362128   +      length TARGET KEY $32  DATA $43;
1362129   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1362130   +   run;
1362131   +
1362132   +   %let EM_TOOLTYPE=MODEL;
1362133   +
1362134   +   %doendtr:
1362135   +
1362136   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1362137    *------------------------------------------------------------*;
1362138    * End TRAIN: EndGrp3;
1362139    *------------------------------------------------------------*;
1362140
 
1362141    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1362142    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1362143    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1362144    ;
MPRINT(EM_DIAGRAM):   ;
1362145    ;
MPRINT(EM_DIAGRAM):   ;
1362146    ;
MPRINT(EM_DIAGRAM):   ;
1362147    ;
MPRINT(EM_DIAGRAM):   ;
1362148    quit;
MPRINT(EM_DIAGRAM):   quit;
1362149    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1362150    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1362151    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1362152    /*; *"; *'; */
1362153    ;
MPRINT(EM_DIAGRAM):   ;
1362154    run;
MPRINT(EM_DIAGRAM):   run;
1362155    quit;
MPRINT(EM_DIAGRAM):   quit;
1362156    /* Reset EM Options */
1362157    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1362158    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1362159    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:18 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:18 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2JLKJO0 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2JLKJO0 new;
MPRINT(EM_DIAGRAM):   run;
1362261    %let EMEXCEPTIONSTRING=;
1362262    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1362263    * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
1362264    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1362265    %let EM_ACTION = SCORE;
1362266    %let syscc = 0;
1362267    %macro main;
1362268       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1362269
1362270           filename temp catalog 'sashelp.emutil.endgp_train.source';
1362271           %include temp;
1362272           filename temp;
1362273
1362274           %train;
1362275
1362276       %end;
1362277       %else
1362278          %if %upcase(&EM_ACTION) = SCORE %then %do;
1362279
1362280           filename temp catalog 'sashelp.emutil.endgp_score.source';
1362281           %include temp;
1362282           filename temp;
1362283
1362284           %score;
1362285       %end;
1362286       %else
1362287       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1362288
1362289           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1362290           %include temp;
1362291           filename temp;
1362292
1362293           %postloop;
1362294
1362295       %end;
1362296
1362297       %doendm:
1362298    %mend main;
1362299
1362300    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1362301   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1362303   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1362304   +       data &out / view=&out;
1362305   +          set &data
1362307   +          %if "&prescore" = "Y" %then %do;
1362308   +              (obs=1)
1362309   +          %end;
1362311   +          ;
1362313   +          %inc &scoreref;
1362315   +          %if "&prescore" eq "Y" %then %do;
1362316   +              drop I_: R_:;
1362317   +          %end;
1362319   +       run;
1362320   +   %end;
1362322   +%mend scoretables;
1362324   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1362325   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1362326   +   data _null_;
1362327   +      retain index 0;
1362328   +      set &infoDs;
1362329   +      call symput('targetname', strip(_target_));
1362330   +      call symput('endloopnum', strip(_loop_));
1362331   +   run;
1362333   +   %let endgrp_decmeta=;
1362334   +   %let endgrp_decdata=;
1362336   +   data _null_;
1362337   +      set &em_import_data_eminfo;
1362338   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1362339   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1362340   +      else
1362341   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1362342   +      else call symput('MODELID', strip(data));
1362343   +   run;
1362345   +   %let headerString= Boosting;
1362346   +   %let prefixString= _BoostVar;
1362348   +   %if "&type" = "BAGINFO" %then %do;
1362349   +        %let headerString = Bagging;
1362350   +        %let prefixString= _BagVar;
1362351   +   %end;
1362353   +   %let targetType=;
1362354   +   %let predictedVars=;
1362355   +   data _null_;
1362356   +      retain index;
1362357   +      set &endgrp_decmeta end=eof;
1362358   +      length tempvar $200;
1362359   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1362360   +      else
1362361   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1362362   +      else
1362363   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1362364   +      else
1362365   +      if _TYPE_ = 'PREDICTED' then do;
1362366   +         index+1;
1362367   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1362368   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1362369   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1362370   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1362371   +      end;
1362372   +      if eof then
1362373   +         call symput('prednum', strip(put(index, best.)));
1362374   +   run;
1362376   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1362377   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1362379   +   filename loopflow "&em_user_loopflowcode";
1362380   +   filename looppub "&em_user_looppubcode";
1362382   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1362383   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1362385   +   %if "&emloopnumber" = "1" %then %do;
1362386   +       data _null_;
1362387   +          rc = fdelete('loopflow');
1362388   +          rc = fdelete('looppub');
1362389   +       run;
1362390   +       data _null_;
1362391   +          file loopflow;
1362392   +          put "&em_codebar;";
1362393   +          put "* &em_nodeid: ;" ;
1362394   +          put "* User: &sysuserid;";
1362395   +          put "* Date: &sysdate: &systime;";
1362396   +          put "&em_codebar ;";
1362397   +          put "* Ensemble Code;";
1362398   +          put "&em_codebar ;";
1362399   +          put "* &headerString: Loop=1;";
1362400   +          put "* Temporary Variables;";
1362401   +          %do i= 1 %to &prednum;
1362402   +              put "drop &&tempvars&i;";
1362403   +              put "&&tempvars&i = 0;";
1362404   +          %end;
1362405   +       run;
1362406   +       %em_copyfile(infref=loopflow, outfref=looppub);
1362407   +   %end;
1362409   +   %let j=&emloopnumber;
1362410   +   %do i = 1 %to &loopcodenum;
1362411   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
