*------------------------------------------------------------*
User:                misil
1028581   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1028582   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1028584   +       %if (&&loopnode&i eq &em_nodeid ) or
1028585   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1028586   +           data _null_;
1028587   +              file loopflow mod;
1028588   +              put "&em_codebar;";
1028589   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1028590   +              put "* User: &sysuserid;";
1028591   +              put "* Date: &sysdate: &systime;";
1028592   +              put "* &headerString: Loop=&j;";
1028593   +              put "&em_codebar;";
1028594   +           run;
1028595   +           data _null_;
1028596   +              file looppub mod;
1028597   +              put "&em_codebar;";
1028598   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1028599   +              put "* User: &sysuserid;";
1028600   +              put "* Date: &sysdate: &systime;";
1028601   +              put "* &headerString: Loop=&j;";
1028602   +              put "&em_codebar;";
1028603   +           run;
1028604   +       %end;
1028606   +       %if &&loopnode&i ne &em_nodeid %then %do;
1028607   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1028608   +               filename x catalog "&fsourceEntry";
1028609   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1028610   +               filename x;
1028612   +               filename y catalog "&psourceEntry";
1028613   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1028614   +               filename y;
1028615   +           %end;
1028616   +       %end;
1028617   +       %else %do;
1028618   +           %if "&j" ne "1" %then %do;
1028619   +               %let weight = %eval(&j-1);
1028620   +               data _null_;
1028621   +                  file loopflow mod;
1028622   +                  put "&em_codebar;";
1028623   +                  %if "&j" ne "&endloopnum" %then %do;
1028624   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1028625   +                  %end;
1028626   +                  %else %do;
1028627   +                      put "* &headerString: accumulate final probabilities;";
1028628   +                  %end;
1028629   +                  put "&em_codebar;";
1028630   +                  %do k=1 %to &prednum;
1028631   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1028632   +                  %end;
1028633   +               run;
1028634   +               data _null_;
1028635   +                  file looppub mod;
1028636   +                  put "&em_codebar;";
1028637   +                  %if "&j" ne "&endloopnum" %then %do;
1028638   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1028639   +                  %end;
1028640   +                  %else %do;
1028641   +                      put "* &headerString: accumulate final probabilities;";
1028642   +                  %end;
1028643   +                  %do k=1 %to &prednum;
1028644   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1028645   +                  %end;
1028646   +               run;
1028647   +           %end;
1028648   +           %if "&j" ne "&endloopnum" %then %do;
1028649   +               data _null_;
1028650   +                  file loopflow mod;
1028651   +                  put "&em_codebar;";
1028652   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1028653   +                  put "&em_codebar;";
1028654   +               %do k=1 %to &prednum;
1028655   +                  put "&&tempvars&k = &&predvars&k;";
1028656   +               %end;
1028657   +               run;
1028658   +               data _null_;
1028659   +                  file looppub mod;
1028660   +                  put "&em_codebar;";
1028661   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1028662   +                  put "&em_codebar;";
1028663   +               %do k=1 %to &prednum;
1028664   +                   put "&&tempvars&k = &&predvars&k;";
1028665   +               %end;
1028666   +               run;
1028667   +           %end;
1028669   +       %end;
1028670   +   %end;
1028672   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1028673   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1028675   +   filename loopflow;
1028676   +   filename looppub;
1028677   +   filename empub;
1028679   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1028680   +   %let gpTrain=;
1028681   +   %let gpValidate=;
1028682   +   %let gpTest=;
1028684   +   data _null_;
1028685   +      set &groupImportDs;
1028686   +      select(upcase(port));
1028687   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1028688   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1028689   +          when('TEST')     call symput('gpTest',     strip(dataset));
1028690   +       otherwise;
1028691   +      end;
1028692   +   run;
1028694   +   %if "&gpTrain" ne "" %then %do;
1028696   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1028698   +       %if &targetType ne INTERVAL %then %do;
1028699   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1028700   +       %end;
1028702   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1028704   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1028706   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1028707   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1028709   +       filename _decflow "&decflow";
1028710   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1028711   +       filename _decflow;
1028713   +   %end;
1028715   +   %if "&gpTrain" ne "" %then
1028716   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1028717   +   %if "&gpValidate" ne "" %then
1028718   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1028719   +   %if "&gpTest" ne "" %then
1028720   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1028722   +   filename emflow;
1028724   +%mend boostbagcode;
1028726   +%macro score;
1028728   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1028729   +   %inc _dec;
1028730   +   filename _dec;
1028732   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1028734   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1028735   +       %let emexceptionstring = nomodeltarget;
1028736   +       %goto doendpl;
1028737   +   %end;
1028739   +   %LET GROUPID=;
1028740   +   %let LOOPTYPE=;
1028741   +   data _null_;
1028742   +      set &em_import_data_eminfo;
1028743   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1028744   +      call symput('GROUPID',   strip(data));
1028745   +      call symput('LOOPTYPE', strip(key));
1028746   +   run;
1028748   +   %em_getname(key=PATH, type=DATA);
1028750   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1028751   +   %include temp;
1028752   +   filename temp;
1028754   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1028756   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1028757   +       %let deleteString = &em_nodeid._path;
1028758   +       proc datasets lib=&em_lib nolist;
1028759   +          delete &deleteString;
1028760   +       run;
1028761   +       quit;
1028762   +   %end;
1028764   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1028766   +   data score_path;
1028767   +      retain LOOPID &emloopnumber;
1028768   +      set score_path;
1028769   +   run;
1028771   +   proc append base=&em_user_path  data=score_path;
1028772   +   run;
1028774   +   %let EnsembleIndex=0;
1028775   +   data _null_;
1028776   +      retain index 0 ensembleIndex 0;
1028777   +      set score_Path end=eof;
1028778   +      if nodelabel = "&groupid" or index then do;
1028779   +         index + 1;
1028780   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1028781   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1028782   +      end;
1028783   +      if component='Ensemble' then ensembleIndex = index;
1028784   +      if eof then do;
1028785   +         call symput('loopcodenum', strip(put(index, best.)));
1028786   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1028787   +      end;
1028788   +   run;
1028790   +   proc datasets lib=work nolist;
1028791   +      delete score_Path;
1028792   +   run;
1028793   +   quit;
1028795   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1028796   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1028798   +   %doendpl:
1028800   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1028801   +/*
1028802   +       MACRO: EM_DECIDECODE
1028803   +
1028804   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1028805   +       SUPPORT: Taiyeong Lee
1028806   +
1028807   +       HISTORY: 01OCT04 Initial code
1028808   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1028809   +                to add the corresponding decision code
1028810   +
1028811   +*/
1028812   +
1028813   +
1028814   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1028815   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1028816   +
1028817   +    %do;
1028818   +    %let m_data      = &data;
1028819   +    %let m_decdata   = &decdata;
1028820   +    %let m_decmeta   = &decmeta;
1028821   +    %let m_noresfile = &noresfile;
1028822   +    %let m_resfile   = &resfile;
1028823   +    dm "afa c=sashelp.emutil.decidecode.scl";
1028824   +  %end;
1028825   +%mend EM_DECIDECODE;
1028826   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1028827   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1028828   +   proc display c=sashelp.emcore.pathscorecode.scl;
1028829   +   run;
1028830   +%mend EM_GETTRAINPATH;
1028831   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1028832    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1028833    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1028834    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1028835    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1028836    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1028837    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1028838    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1028839    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028840    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028841    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028842    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028843    output;
MPRINT(EM_GETTRAINPATH):   output;
1028844    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1028845    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1028846    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1028847    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1028848    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1028849    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028850    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028851    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028852    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028853    output;
MPRINT(EM_GETTRAINPATH):   output;
1028854    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1028855    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1028856    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1028857    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1028858    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1028859    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028860    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028861    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028862    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028863    output;
MPRINT(EM_GETTRAINPATH):   output;
1028864    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1028865    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1028866    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1028867    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1028868    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1028869    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028870    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028871    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028872    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028873    output;
MPRINT(EM_GETTRAINPATH):   output;
1028874    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1028875    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1028876    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1028877    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1028878    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1028879    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028880    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028881    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028882    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028883    output;
MPRINT(EM_GETTRAINPATH):   output;
1028884    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1028885    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1028886    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1028887    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1028888    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1028889    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028890    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028891    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028892    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028893    output;
MPRINT(EM_GETTRAINPATH):   output;
1028894    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1028895    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1028896    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1028897    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1028898    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1028899    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028900    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028901    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028902    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028903    output;
MPRINT(EM_GETTRAINPATH):   output;
1028904    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1028905    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1028906    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1028907    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1028908    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1028909    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028910    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028911    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028912    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028913    output;
MPRINT(EM_GETTRAINPATH):   output;
1028914    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1028915    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1028916    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1028917    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1028918    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1028919    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028920    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028921    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028922    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028923    output;
MPRINT(EM_GETTRAINPATH):   output;
1028924    nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
1028925    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1028926    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1028927    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1028928    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1028929    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028930    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028931    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028932    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028933    output;
MPRINT(EM_GETTRAINPATH):   output;
1028934    nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
1028935    parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
1028936    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1028937    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1028938    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1028939    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028940    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028941    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028942    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028943    output;
MPRINT(EM_GETTRAINPATH):   output;
1028944    nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
1028945    parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
1028946    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1028947    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1028948    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1028949    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1028950    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1028951    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1028952    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1028953    output;
MPRINT(EM_GETTRAINPATH):   output;
1028954    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1028955    *------------------------------------------------------------*;
1028956    * End SCORE: EndGrp3;
1028957    *------------------------------------------------------------*;
1028958
 
1028959    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1028960    * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
1028961    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1028962    data EMWS1.EndGrp3_TRAIN
1028963    / view=EMWS1.EndGrp3_TRAIN
1028964    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
1028965    set EMWS1.Tree3_TRAIN
1028966    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
1028967    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
