*------------------------------------------------------------*
User:                misil
1695741    %let EMEXCEPTIONSTRING=;
1695742    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1695743    * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
1695744    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1695745    %let EM_ACTION = TRAIN;
1695746    %let syscc = 0;
1695747    %macro main;
1695748       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1695749
1695750           filename temp catalog 'sashelp.emutil.endgp_train.source';
1695751           %include temp;
1695752           filename temp;
1695753
1695754           %train;
1695755
1695756       %end;
1695757       %else
1695758          %if %upcase(&EM_ACTION) = SCORE %then %do;
1695759
1695760           filename temp catalog 'sashelp.emutil.endgp_score.source';
1695761           %include temp;
1695762           filename temp;
1695763
1695764           %score;
1695765       %end;
1695766       %else
1695767       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1695768
1695769           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1695770           %include temp;
1695771           filename temp;
1695772
1695773           %postloop;
1695774
1695775       %end;
1695776
1695777       %doendm:
1695778    %mend main;
1695779
1695780    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1695781   +%macro copyModelDs(model=, key=);
1695782   +   %let modelDs  = &em_lib..&model._&key;
1695783   +   %let reportDs = &em_lib..&em_nodeid._&key;
1695784   +   %if %sysfunc(exist(&modelDs)) %then %do;
1695785   +       data &reportDs;
1695786   +          length ModelId $16;
1695787   +          retain ModelId "&model";
1695788   +          set &modelDs;
1695789   +       run;
1695790   +   %end;
1695791   +%mend copyModelDs;
1695792   +
1695793   +%macro traintarget(groupid=);
1695794   +   %em_getname(key=emoutfit, type=DATA);
1695795   +   %let targetname=;
1695796   +   data _null_;
1695797   +     set &em_lib..&groupid._&looptype;
1695798   +     where _LOOP_ = &EMLOOPNUMBER;
1695799   +     call symput('targetname', strip(_TARGET_));
1695800   +   run;
1695801   +   %let modelId =;
1695802   +   data _null_;
1695803   +      set &em_import_data_eminfo;
1695804   +      where key = 'MODEL' and TARGET = "&targetname";
1695805   +      call symput('modelId',   strip(data));
1695806   +   run;
1695807   +   %if "&modelId" ne "" %then %do;
1695808   +       %copyModelDs(model=&modelid, key=EMRANK);
1695809   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1695810   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1695811   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1695812   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1695813   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1695814   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1695815   +   %end;
1695816   +
1695817   +   %doendtgp:
1695818   +%mend;
1695819   +
1695820   +%macro trainboost(groupid=);
1695821   +
1695822   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1695823   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1695824   +
1695825   +   data _null_;
1695826   +      retain index 0;
1695827   +      set &boostinfoDs;
1695828   +      call symput('targetname', strip(_target_));
1695829   +   run;
1695830   +
1695831   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1695832   +       %let decmeta = ;
1695833   +       data _null_;
1695834   +          set &em_import_data_eminfo;
1695835   +          where (key='DECMETA' and TARGET="&targetname");
1695836   +          call symput('DECMETA', strip(data));
1695837   +       run;
1695838   +       %if "&decmeta" eq "" %then %do;
1695839   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1695840   +           %goto doendtb;
1695841   +       %end;
1695842   +
1695843   +       %let predictedVars=;
1695844   +       data _null_;
1695845   +          set &decmeta;
1695846   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1695847   +          else
1695848   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1695849   +          else
1695850   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1695851   +       run;
1695852   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1695853   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1695854   +       %end;
1695855   +   %end;
1695856   +
1695857   +   * ;
1695858   +   * ENDGROUP &NODEID : Boosting scoring ;
1695859   +   * ;
1695860   +   data &em_lib..&groupid._boostscore;
1695861   +      set &em_import_data;
1695862   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1695863   +      %if "%em_freq" ne "" %then %do ;
1695864   +          keep %em_freq ;
1695865   +      %end ;
1695866   +   run;
1695867   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1695868   +
1695869   +   %doendtb:
1695870   +
1695871   +%mend trainboost;
1695872   +
1695873   +%macro trainbag(groupid=);
1695874   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1695875   +   data _null_;
1695876   +      retain index 0;
1695877   +      set &baginfoDs;
1695878   +      call symput('targetname', strip(_target_));
1695879   +   run;
1695880   +
1695881   +   %let decmeta = ;
1695882   +   data _null_;
1695883   +       set &em_import_data_eminfo;
1695884   +       where (key='DECMETA' and TARGET="&targetname");
1695885   +       call symput('DECMETA', strip(data));
1695886   +   run;
1695887   +   %if "&decmeta" eq "" %then %do;
1695888   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1695889   +       %goto doendtg;
1695890   +   %end;
1695891   +
1695892   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1695893   +
1695894   +   %doendtg:
1695895   +%mend trainbag;
1695896   +
1695897   +%macro traingroup(groupid=);
1695898   +   %let targetNum = 0;
1695899   +
1695900   +   data _temp1;
1695901   +      set &em_lib..&groupid._eminfo;
1695902   +      where key='MODEL';
1695903   +   run;
1695904   +   data _temp2;
1695905   +      set &em_import_data_eminfo;
1695906   +      where key='MODEL';
1695907   +   run;
1695908   +   proc sort data=_temp1; by TARGET DATA;
1695909   +   proc sort data=_temp2; by TARGET DATA;
1695910   +   data _temp2;
1695911   +      merge _temp1(in=_a) _temp2(in=_b);
1695912   +      by TARGET DATA;
1695913   +      if ^_a and _b then output;
1695914   +   run;
1695915   +   data _null_;
1695916   +      retain index 0;
1695917   +      set _temp2 end=eof;
1695918   +      index +1;
1695919   +      where key ='MODEL';
1695920   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1695921   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1695922   +      if eof then
1695923   +         call symput('targetnum', strip(put(index, best.)));
1695924   +   run;
1695925   +   proc datasets lib=work nolist;
1695926   +      delete _temp1 _temp2;
1695927   +   run;
1695928   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1695929   +
1695930   +   %let modelString =;
1695931   +   %do i=1 %to &targetnum;
1695932   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1695933   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1695934   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1695935   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1695936   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1695937   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1695938   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1695939   +            %let modelString = &modelString &&modelid&i;
1695940   +       %end;
1695941   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1695942   +   %end;
1695943   +
1695944   +   %doendtgp:
1695945   +
1695946   +%mend traingroup;
1695947   +
1695948   +%macro getSize(data=, nobsvar=);
1695949   +
1695950   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1695951   +       %let dsid = %sysfunc(open(&data));
1695952   +       %if &dsid %then %do;
1695953   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1695954   +           %let dsid = %sysfunc(close(&dsid));
1695955   +       %end;
1695956   +   %end;
1695957   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1695958   +        proc sql;
1695959   +           reset noprint;
1695960   +           select count(*) into :&nobsvar from &data;
1695961   +        quit;
1695962   +   %end;
1695963   +
1695964   +%mend getsize;
1695965   +
1695966   +%macro train;
1695967   +
1695968   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1695969   +      %let EM_TOOLTYPE=UTILITY;
1695970   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1695971   +          proc delete data=&em_data_eminfo;
1695972   +          run;
1695973   +      %end;
1695974   +      %goto doendtr;
1695975   +   %end;
1695976   +
1695977   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1695978   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1695979   +       %goto doendtr;
1695980   +   %end;
1695981   +
1695982   +   %let xgroupid = ;
1695983   +   data _null_;
1695984   +      set &em_import_data_eminfo;
1695985   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1695986   +      call symput('XGROUPID',  strip(data));
1695987   +      call symput('LOOPTYPE', strip(key));
1695988   +   run;
1695989   +
1695990   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1695991   +       %let nDataObs=0;
1695992   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1695993   +
1695994   +       %let nStartObs=0;
1695995   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1695996   +
1695997   +       %if &nDataObs ne &nStartObs %then %do;
1695998   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1695999   +           %goto doendtr;
1696000   +       %end;
1696001   +
1696002   +       %trainboost(groupid=&xgroupid);
1696003   +   %end;
1696004   +   %else
1696005   +   %if "&looptype" eq "BAGINFO" %then %do;
1696006   +       %trainbag(groupid=&xgroupid);
1696007   +   %end;
1696008   +   %else
1696009   +   %if "&looptype" eq "GROUPINFO" %then %do;
1696010   +       %traingroup(groupid=&xgroupid);
1696011   +   %end;
1696012   +   %else
1696013   +   %if "&looptype" eq "TARGETINFO" %then %do;
1696014   +       %traintarget(groupid=&xgroupid);
1696015   +   %end;
1696016   +
1696017   +   data &em_data_eminfo;
1696018   +      length TARGET KEY $32  DATA $43;
1696019   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1696020   +   run;
1696021   +
1696022   +   %let EM_TOOLTYPE=MODEL;
1696023   +
1696024   +   %doendtr:
1696025   +
1696026   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 16 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1696027    *------------------------------------------------------------*;
1696028    * End TRAIN: EndGrp3;
1696029    *------------------------------------------------------------*;
1696030
 
1696031    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1696032    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1696033    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1696034    ;
MPRINT(EM_DIAGRAM):   ;
1696035    ;
MPRINT(EM_DIAGRAM):   ;
1696036    ;
MPRINT(EM_DIAGRAM):   ;
1696037    ;
MPRINT(EM_DIAGRAM):   ;
1696038    quit;
MPRINT(EM_DIAGRAM):   quit;
1696039    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1696040    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1696041    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1696042    /*; *"; *'; */
1696043    ;
MPRINT(EM_DIAGRAM):   ;
1696044    run;
MPRINT(EM_DIAGRAM):   run;
1696045    quit;
MPRINT(EM_DIAGRAM):   quit;
1696046    /* Reset EM Options */
1696047    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1696048    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1696049    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:04 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:04 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2X_V6ZX "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2X_V6ZX new;
MPRINT(EM_DIAGRAM):   run;
1696151    %let EMEXCEPTIONSTRING=;
1696152    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1696153    * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
1696154    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1696155    %let EM_ACTION = SCORE;
1696156    %let syscc = 0;
1696157    %macro main;
1696158       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1696159
1696160           filename temp catalog 'sashelp.emutil.endgp_train.source';
1696161           %include temp;
1696162           filename temp;
1696163
1696164           %train;
1696165
1696166       %end;
1696167       %else
1696168          %if %upcase(&EM_ACTION) = SCORE %then %do;
1696169
1696170           filename temp catalog 'sashelp.emutil.endgp_score.source';
1696171           %include temp;
1696172           filename temp;
1696173
1696174           %score;
1696175       %end;
1696176       %else
1696177       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1696178
1696179           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1696180           %include temp;
1696181           filename temp;
1696182
1696183           %postloop;
1696184
1696185       %end;
1696186
1696187       %doendm:
1696188    %mend main;
1696189
1696190    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1696191   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1696193   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1696194   +       data &out / view=&out;
1696195   +          set &data
1696197   +          %if "&prescore" = "Y" %then %do;
1696198   +              (obs=1)
1696199   +          %end;
1696201   +          ;
1696203   +          %inc &scoreref;
1696205   +          %if "&prescore" eq "Y" %then %do;
1696206   +              drop I_: R_:;
1696207   +          %end;
1696209   +       run;
1696210   +   %end;
1696212   +%mend scoretables;
1696214   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1696215   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1696216   +   data _null_;
1696217   +      retain index 0;
1696218   +      set &infoDs;
1696219   +      call symput('targetname', strip(_target_));
1696220   +      call symput('endloopnum', strip(_loop_));
1696221   +   run;
1696223   +   %let endgrp_decmeta=;
1696224   +   %let endgrp_decdata=;
1696226   +   data _null_;
1696227   +      set &em_import_data_eminfo;
1696228   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1696229   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1696230   +      else
1696231   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1696232   +      else call symput('MODELID', strip(data));
1696233   +   run;
1696235   +   %let headerString= Boosting;
1696236   +   %let prefixString= _BoostVar;
1696238   +   %if "&type" = "BAGINFO" %then %do;
1696239   +        %let headerString = Bagging;
1696240   +        %let prefixString= _BagVar;
1696241   +   %end;
1696243   +   %let targetType=;
1696244   +   %let predictedVars=;
1696245   +   data _null_;
1696246   +      retain index;
1696247   +      set &endgrp_decmeta end=eof;
1696248   +      length tempvar $200;
1696249   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1696250   +      else
1696251   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1696252   +      else
1696253   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1696254   +      else
1696255   +      if _TYPE_ = 'PREDICTED' then do;
1696256   +         index+1;
1696257   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1696258   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1696259   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1696260   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1696261   +      end;
1696262   +      if eof then
1696263   +         call symput('prednum', strip(put(index, best.)));
1696264   +   run;
1696266   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1696267   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1696269   +   filename loopflow "&em_user_loopflowcode";
1696270   +   filename looppub "&em_user_looppubcode";
1696272   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1696273   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1696275   +   %if "&emloopnumber" = "1" %then %do;
1696276   +       data _null_;
1696277   +          rc = fdelete('loopflow');
1696278   +          rc = fdelete('looppub');
1696279   +       run;
1696280   +       data _null_;
1696281   +          file loopflow;
1696282   +          put "&em_codebar;";
1696283   +          put "* &em_nodeid: ;" ;
1696284   +          put "* User: &sysuserid;";
1696285   +          put "* Date: &sysdate: &systime;";
1696286   +          put "&em_codebar ;";
1696287   +          put "* Ensemble Code;";
1696288   +          put "&em_codebar ;";
1696289   +          put "* &headerString: Loop=1;";
1696290   +          put "* Temporary Variables;";
1696291   +          %do i= 1 %to &prednum;
1696292   +              put "drop &&tempvars&i;";
1696293   +              put "&&tempvars&i = 0;";
1696294   +          %end;
1696295   +       run;
1696296   +       %em_copyfile(infref=loopflow, outfref=looppub);
1696297   +   %end;
1696299   +   %let j=&emloopnumber;
1696300   +   %do i = 1 %to &loopcodenum;
1696301   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
