*------------------------------------------------------------*
User:                misil
360778    +               filename x catalog "&fsourceEntry";
360779    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
360780    +               filename x;
360782    +               filename y catalog "&psourceEntry";
360783    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
360784    +               filename y;
360785    +           %end;
360786    +       %end;
360787    +       %else %do;
360788    +           %if "&j" ne "1" %then %do;
360789    +               %let weight = %eval(&j-1);
360790    +               data _null_;
360791    +                  file loopflow mod;
360792    +                  put "&em_codebar;";
360793    +                  %if "&j" ne "&endloopnum" %then %do;
360794    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
360795    +                  %end;
360796    +                  %else %do;
360797    +                      put "* &headerString: accumulate final probabilities;";
360798    +                  %end;
360799    +                  put "&em_codebar;";
360800    +                  %do k=1 %to &prednum;
360801    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
360802    +                  %end;
360803    +               run;
360804    +               data _null_;
360805    +                  file looppub mod;
360806    +                  put "&em_codebar;";
360807    +                  %if "&j" ne "&endloopnum" %then %do;
360808    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
360809    +                  %end;
360810    +                  %else %do;
360811    +                      put "* &headerString: accumulate final probabilities;";
360812    +                  %end;
360813    +                  %do k=1 %to &prednum;
360814    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
360815    +                  %end;
360816    +               run;
360817    +           %end;
360818    +           %if "&j" ne "&endloopnum" %then %do;
360819    +               data _null_;
360820    +                  file loopflow mod;
360821    +                  put "&em_codebar;";
360822    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
360823    +                  put "&em_codebar;";
360824    +               %do k=1 %to &prednum;
360825    +                  put "&&tempvars&k = &&predvars&k;";
360826    +               %end;
360827    +               run;
360828    +               data _null_;
360829    +                  file looppub mod;
360830    +                  put "&em_codebar;";
360831    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
360832    +                  put "&em_codebar;";
360833    +               %do k=1 %to &prednum;
360834    +                   put "&&tempvars&k = &&predvars&k;";
360835    +               %end;
360836    +               run;
360837    +           %end;
360839    +       %end;
360840    +   %end;
360842    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
360843    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
360845    +   filename loopflow;
360846    +   filename looppub;
360847    +   filename empub;
360849    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
360850    +   %let gpTrain=;
360851    +   %let gpValidate=;
360852    +   %let gpTest=;
360854    +   data _null_;
360855    +      set &groupImportDs;
360856    +      select(upcase(port));
360857    +          when('DATA')     call symput('gpTrain',    strip(dataset));
360858    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
360859    +          when('TEST')     call symput('gpTest',     strip(dataset));
360860    +       otherwise;
360861    +      end;
360862    +   run;
360864    +   %if "&gpTrain" ne "" %then %do;
360866    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
360868    +       %if &targetType ne INTERVAL %then %do;
360869    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
360870    +       %end;
360872    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
360874    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
360876    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
360877    +                                                           noresfile=, resfile=%nrbquote(&decflow));
360879    +       filename _decflow "&decflow";
360880    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
360881    +       filename _decflow;
360883    +   %end;
360885    +   %if "&gpTrain" ne "" %then
360886    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
360887    +   %if "&gpValidate" ne "" %then
360888    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
360889    +   %if "&gpTest" ne "" %then
360890    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
360892    +   filename emflow;
360894    +%mend boostbagcode;
360896    +%macro score;
360898    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
360899    +   %inc _dec;
360900    +   filename _dec;
360902    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
360904    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
360905    +       %let emexceptionstring = nomodeltarget;
360906    +       %goto doendpl;
360907    +   %end;
360909    +   %LET GROUPID=;
360910    +   %let LOOPTYPE=;
360911    +   data _null_;
360912    +      set &em_import_data_eminfo;
360913    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
360914    +      call symput('GROUPID',   strip(data));
360915    +      call symput('LOOPTYPE', strip(key));
360916    +   run;
360918    +   %em_getname(key=PATH, type=DATA);
360920    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
360921    +   %include temp;
360922    +   filename temp;
360924    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
360926    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
360927    +       %let deleteString = &em_nodeid._path;
360928    +       proc datasets lib=&em_lib nolist;
360929    +          delete &deleteString;
360930    +       run;
360931    +       quit;
360932    +   %end;
360934    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
360936    +   data score_path;
360937    +      retain LOOPID &emloopnumber;
360938    +      set score_path;
360939    +   run;
360941    +   proc append base=&em_user_path  data=score_path;
360942    +   run;
360944    +   %let EnsembleIndex=0;
360945    +   data _null_;
360946    +      retain index 0 ensembleIndex 0;
360947    +      set score_Path end=eof;
360948    +      if nodelabel = "&groupid" or index then do;
360949    +         index + 1;
360950    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
360951    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
360952    +      end;
360953    +      if component='Ensemble' then ensembleIndex = index;
360954    +      if eof then do;
360955    +         call symput('loopcodenum', strip(put(index, best.)));
360956    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
360957    +      end;
360958    +   run;
360960    +   proc datasets lib=work nolist;
360961    +      delete score_Path;
360962    +   run;
360963    +   quit;
360965    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
360966    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
360968    +   %doendpl:
360970    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
360971    +/*
360972    +       MACRO: EM_DECIDECODE
360973    +
360974    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
360975    +       SUPPORT: Taiyeong Lee
360976    +
360977    +       HISTORY: 01OCT04 Initial code
360978    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
360979    +                to add the corresponding decision code
360980    +
360981    +*/
360982    +
360983    +
360984    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
360985    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
360986    +
360987    +    %do;
360988    +    %let m_data      = &data;
360989    +    %let m_decdata   = &decdata;
360990    +    %let m_decmeta   = &decmeta;
360991    +    %let m_noresfile = &noresfile;
360992    +    %let m_resfile   = &resfile;
360993    +    dm "afa c=sashelp.emutil.decidecode.scl";
360994    +  %end;
360995    +%mend EM_DECIDECODE;
360996    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
360997    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
360998    +   proc display c=sashelp.emcore.pathscorecode.scl;
360999    +   run;
361000    +%mend EM_GETTRAINPATH;
361001    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
361002     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
361003     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
361004     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
361005     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
361006     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
361007     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
361008     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
361009     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361010     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361011     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361012     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361013     output;
MPRINT(EM_GETTRAINPATH):   output;
361014     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
361015     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
361016     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
361017     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
361018     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
361019     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361020     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361021     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361022     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361023     output;
MPRINT(EM_GETTRAINPATH):   output;
361024     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
361025     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
361026     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
361027     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
361028     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
361029     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361030     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361031     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361032     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361033     output;
MPRINT(EM_GETTRAINPATH):   output;
361034     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
361035     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
361036     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
361037     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
361038     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
361039     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361040     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361041     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361042     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361043     output;
MPRINT(EM_GETTRAINPATH):   output;
361044     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
361045     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
361046     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
361047     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
361048     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
361049     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361050     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361051     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361052     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361053     output;
MPRINT(EM_GETTRAINPATH):   output;
361054     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
361055     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
361056     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
361057     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
361058     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
361059     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361060     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361061     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361062     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361063     output;
MPRINT(EM_GETTRAINPATH):   output;
361064     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
361065     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
361066     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
361067     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
361068     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
361069     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361070     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361071     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361072     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361073     output;
MPRINT(EM_GETTRAINPATH):   output;
361074     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
361075     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
361076     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
361077     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
361078     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
361079     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361080     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361081     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361082     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361083     output;
MPRINT(EM_GETTRAINPATH):   output;
361084     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
361085     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
361086     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
361087     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
361088     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
361089     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361090     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361091     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361092     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361093     output;
MPRINT(EM_GETTRAINPATH):   output;
361094     nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
361095     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
361096     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
361097     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
361098     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
361099     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361100     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361101     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361102     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361103     output;
MPRINT(EM_GETTRAINPATH):   output;
361104     nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
361105     parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
361106     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
361107     component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
361108     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
361109     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361110     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361111     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361112     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361113     output;
MPRINT(EM_GETTRAINPATH):   output;
361114     nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
361115     parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
361116     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
361117     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
361118     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
361119     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
361120     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
361121     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
361122     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
361123     output;
MPRINT(EM_GETTRAINPATH):   output;
361124     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP3_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
361125     *------------------------------------------------------------*;
361126     * End SCORE: EndGrp3;
361127     *------------------------------------------------------------*;
361128
 
361129     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
361130     * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
361131     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
361132     data EMWS1.EndGrp3_TRAIN
361133     / view=EMWS1.EndGrp3_TRAIN
361134     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
361135     set EMWS1.Tree3_TRAIN
361136     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
361137     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
361138     quit;
 
361140     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
361141     * EndGrp3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Computing metadata for TRAIN data;
361142     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP3_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
