*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
694168     * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
694169     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
694170     %let EM_ACTION = TRAIN;
694171     %let syscc = 0;
694172     %macro main;
694173        %if %upcase(&EM_ACTION) = TRAIN %then %do;
694174
694175            filename temp catalog 'sashelp.emutil.endgp_train.source';
694176            %include temp;
694177            filename temp;
694178
694179            %train;
694180
694181        %end;
694182        %else
694183           %if %upcase(&EM_ACTION) = SCORE %then %do;
694184
694185            filename temp catalog 'sashelp.emutil.endgp_score.source';
694186            %include temp;
694187            filename temp;
694188
694189            %score;
694190        %end;
694191        %else
694192        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
694193
694194            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
694195            %include temp;
694196            filename temp;
694197
694198            %postloop;
694199
694200        %end;
694201
694202        %doendm:
694203     %mend main;
694204
694205     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
694206    +%macro copyModelDs(model=, key=);
694207    +   %let modelDs  = &em_lib..&model._&key;
694208    +   %let reportDs = &em_lib..&em_nodeid._&key;
694209    +   %if %sysfunc(exist(&modelDs)) %then %do;
694210    +       data &reportDs;
694211    +          length ModelId $16;
694212    +          retain ModelId "&model";
694213    +          set &modelDs;
694214    +       run;
694215    +   %end;
694216    +%mend copyModelDs;
694217    +
694218    +%macro traintarget(groupid=);
694219    +   %em_getname(key=emoutfit, type=DATA);
694220    +   %let targetname=;
694221    +   data _null_;
694222    +     set &em_lib..&groupid._&looptype;
694223    +     where _LOOP_ = &EMLOOPNUMBER;
694224    +     call symput('targetname', strip(_TARGET_));
694225    +   run;
694226    +   %let modelId =;
694227    +   data _null_;
694228    +      set &em_import_data_eminfo;
694229    +      where key = 'MODEL' and TARGET = "&targetname";
694230    +      call symput('modelId',   strip(data));
694231    +   run;
694232    +   %if "&modelId" ne "" %then %do;
694233    +       %copyModelDs(model=&modelid, key=EMRANK);
694234    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
694235    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
694236    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
694237    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
694238    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
694239    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
694240    +   %end;
694241    +
694242    +   %doendtgp:
694243    +%mend;
694244    +
694245    +%macro trainboost(groupid=);
694246    +
694247    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
694248    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
694249    +
694250    +   data _null_;
694251    +      retain index 0;
694252    +      set &boostinfoDs;
694253    +      call symput('targetname', strip(_target_));
694254    +   run;
694255    +
694256    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
694257    +       %let decmeta = ;
694258    +       data _null_;
694259    +          set &em_import_data_eminfo;
694260    +          where (key='DECMETA' and TARGET="&targetname");
694261    +          call symput('DECMETA', strip(data));
694262    +       run;
694263    +       %if "&decmeta" eq "" %then %do;
694264    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
694265    +           %goto doendtb;
694266    +       %end;
694267    +
694268    +       %let predictedVars=;
694269    +       data _null_;
694270    +          set &decmeta;
694271    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
694272    +          else
694273    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
694274    +          else
694275    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
694276    +       run;
694277    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
694278    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
694279    +       %end;
694280    +   %end;
694281    +
694282    +   * ;
694283    +   * ENDGROUP &NODEID : Boosting scoring ;
694284    +   * ;
694285    +   data &em_lib..&groupid._boostscore;
694286    +      set &em_import_data;
694287    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
694288    +      %if "%em_freq" ne "" %then %do ;
694289    +          keep %em_freq ;
694290    +      %end ;
694291    +   run;
694292    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
694293    +
694294    +   %doendtb:
694295    +
694296    +%mend trainboost;
694297    +
694298    +%macro trainbag(groupid=);
694299    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
694300    +   data _null_;
694301    +      retain index 0;
694302    +      set &baginfoDs;
694303    +      call symput('targetname', strip(_target_));
694304    +   run;
694305    +
694306    +   %let decmeta = ;
694307    +   data _null_;
694308    +       set &em_import_data_eminfo;
694309    +       where (key='DECMETA' and TARGET="&targetname");
694310    +       call symput('DECMETA', strip(data));
694311    +   run;
694312    +   %if "&decmeta" eq "" %then %do;
694313    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
694314    +       %goto doendtg;
694315    +   %end;
694316    +
694317    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
694318    +
694319    +   %doendtg:
694320    +%mend trainbag;
694321    +
694322    +%macro traingroup(groupid=);
694323    +   %let targetNum = 0;
694324    +
694325    +   data _temp1;
694326    +      set &em_lib..&groupid._eminfo;
694327    +      where key='MODEL';
694328    +   run;
694329    +   data _temp2;
694330    +      set &em_import_data_eminfo;
694331    +      where key='MODEL';
694332    +   run;
694333    +   proc sort data=_temp1; by TARGET DATA;
694334    +   proc sort data=_temp2; by TARGET DATA;
694335    +   data _temp2;
694336    +      merge _temp1(in=_a) _temp2(in=_b);
694337    +      by TARGET DATA;
694338    +      if ^_a and _b then output;
694339    +   run;
694340    +   data _null_;
694341    +      retain index 0;
694342    +      set _temp2 end=eof;
694343    +      index +1;
694344    +      where key ='MODEL';
694345    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
694346    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
694347    +      if eof then
694348    +         call symput('targetnum', strip(put(index, best.)));
694349    +   run;
694350    +   proc datasets lib=work nolist;
694351    +      delete _temp1 _temp2;
694352    +   run;
694353    +   %if "&targetNum" eq "0" %then %goto doendtgp;
694354    +
694355    +   %let modelString =;
694356    +   %do i=1 %to &targetnum;
694357    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
694358    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
694359    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
694360    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
694361    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
694362    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
694363    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
694364    +            %let modelString = &modelString &&modelid&i;
694365    +       %end;
694366    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
694367    +   %end;
694368    +
694369    +   %doendtgp:
694370    +
694371    +%mend traingroup;
694372    +
694373    +%macro getSize(data=, nobsvar=);
694374    +
694375    +   %if %sysfunc(exist(&data, DATA)) %then %do;
694376    +       %let dsid = %sysfunc(open(&data));
694377    +       %if &dsid %then %do;
694378    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
694379    +           %let dsid = %sysfunc(close(&dsid));
694380    +       %end;
694381    +   %end;
694382    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
694383    +        proc sql;
694384    +           reset noprint;
694385    +           select count(*) into :&nobsvar from &data;
694386    +        quit;
694387    +   %end;
694388    +
694389    +%mend getsize;
694390    +
694391    +%macro train;
694392    +
694393    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
694394    +      %let EM_TOOLTYPE=UTILITY;
694395    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
694396    +          proc delete data=&em_data_eminfo;
694397    +          run;
694398    +      %end;
694399    +      %goto doendtr;
694400    +   %end;
694401    +
694402    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
694403    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
694404    +       %goto doendtr;
694405    +   %end;
694406    +
694407    +   %let xgroupid = ;
694408    +   data _null_;
694409    +      set &em_import_data_eminfo;
694410    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
694411    +      call symput('XGROUPID',  strip(data));
694412    +      call symput('LOOPTYPE', strip(key));
694413    +   run;
694414    +
694415    +   %if "&looptype" eq "BOOSTINFO" %then %do;
694416    +       %let nDataObs=0;
694417    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
694418    +
694419    +       %let nStartObs=0;
694420    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
694421    +
694422    +       %if &nDataObs ne &nStartObs %then %do;
694423    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
694424    +           %goto doendtr;
694425    +       %end;
694426    +
694427    +       %trainboost(groupid=&xgroupid);
694428    +   %end;
694429    +   %else
694430    +   %if "&looptype" eq "BAGINFO" %then %do;
694431    +       %trainbag(groupid=&xgroupid);
694432    +   %end;
694433    +   %else
694434    +   %if "&looptype" eq "GROUPINFO" %then %do;
694435    +       %traingroup(groupid=&xgroupid);
694436    +   %end;
694437    +   %else
694438    +   %if "&looptype" eq "TARGETINFO" %then %do;
694439    +       %traintarget(groupid=&xgroupid);
694440    +   %end;
694441    +
694442    +   data &em_data_eminfo;
694443    +      length TARGET KEY $32  DATA $43;
694444    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
694445    +   run;
694446    +
694447    +   %let EM_TOOLTYPE=MODEL;
694448    +
694449    +   %doendtr:
694450    +
694451    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 15 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
694452     *------------------------------------------------------------*;
694453     * End TRAIN: EndGrp3;
694454     *------------------------------------------------------------*;
694455
 
694456     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
694457     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
694458     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
694459     ;
MPRINT(EM_DIAGRAM):   ;
694460     ;
MPRINT(EM_DIAGRAM):   ;
694461     ;
MPRINT(EM_DIAGRAM):   ;
694462     ;
MPRINT(EM_DIAGRAM):   ;
694463     quit;
MPRINT(EM_DIAGRAM):   quit;
694464     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
694465     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
694466     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
694467     /*; *"; *'; */
694468     ;
MPRINT(EM_DIAGRAM):   ;
694469     run;
MPRINT(EM_DIAGRAM):   run;
694470     quit;
MPRINT(EM_DIAGRAM):   quit;
694471     /* Reset EM Options */
694472     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
694473     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
694474     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:32:57 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:32:57 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O174ZVKU "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O174ZVKU new;
MPRINT(EM_DIAGRAM):   run;
694576     %let EMEXCEPTIONSTRING=;
694577     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
694578     * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
694579     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
694580     %let EM_ACTION = SCORE;
694581     %let syscc = 0;
694582     %macro main;
694583        %if %upcase(&EM_ACTION) = TRAIN %then %do;
694584
694585            filename temp catalog 'sashelp.emutil.endgp_train.source';
694586            %include temp;
694587            filename temp;
694588
694589            %train;
694590
694591        %end;
694592        %else
694593           %if %upcase(&EM_ACTION) = SCORE %then %do;
694594
694595            filename temp catalog 'sashelp.emutil.endgp_score.source';
694596            %include temp;
694597            filename temp;
694598
694599            %score;
694600        %end;
694601        %else
694602        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
694603
694604            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
694605            %include temp;
694606            filename temp;
694607
694608            %postloop;
694609
694610        %end;
694611
694612        %doendm:
694613     %mend main;
694614
694615     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
694616    +%macro scoreTables(data=, out=, scoreref=, prescore=);
694618    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
694619    +       data &out / view=&out;
694620    +          set &data
694622    +          %if "&prescore" = "Y" %then %do;
694623    +              (obs=1)
694624    +          %end;
694626    +          ;
694628    +          %inc &scoreref;
694630    +          %if "&prescore" eq "Y" %then %do;
694631    +              drop I_: R_:;
694632    +          %end;
694634    +       run;
694635    +   %end;
694637    +%mend scoretables;
694639    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
694640    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
694641    +   data _null_;
694642    +      retain index 0;
694643    +      set &infoDs;
694644    +      call symput('targetname', strip(_target_));
694645    +      call symput('endloopnum', strip(_loop_));
694646    +   run;
694648    +   %let endgrp_decmeta=;
694649    +   %let endgrp_decdata=;
694651    +   data _null_;
694652    +      set &em_import_data_eminfo;
694653    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
694654    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
694655    +      else
694656    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
694657    +      else call symput('MODELID', strip(data));
694658    +   run;
694660    +   %let headerString= Boosting;
694661    +   %let prefixString= _BoostVar;
694663    +   %if "&type" = "BAGINFO" %then %do;
694664    +        %let headerString = Bagging;
694665    +        %let prefixString= _BagVar;
694666    +   %end;
694668    +   %let targetType=;
694669    +   %let predictedVars=;
694670    +   data _null_;
694671    +      retain index;
694672    +      set &endgrp_decmeta end=eof;
694673    +      length tempvar $200;
694674    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
694675    +      else
694676    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
694677    +      else
694678    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
694679    +      else
694680    +      if _TYPE_ = 'PREDICTED' then do;
694681    +         index+1;
694682    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
694683    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
694684    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
694685    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
694686    +      end;
694687    +      if eof then
694688    +         call symput('prednum', strip(put(index, best.)));
694689    +   run;
694691    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
694692    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
694694    +   filename loopflow "&em_user_loopflowcode";
694695    +   filename looppub "&em_user_looppubcode";
694697    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
694698    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
694700    +   %if "&emloopnumber" = "1" %then %do;
694701    +       data _null_;
694702    +          rc = fdelete('loopflow');
694703    +          rc = fdelete('looppub');
694704    +       run;
694705    +       data _null_;
694706    +          file loopflow;
694707    +          put "&em_codebar;";
694708    +          put "* &em_nodeid: ;" ;
694709    +          put "* User: &sysuserid;";
694710    +          put "* Date: &sysdate: &systime;";
694711    +          put "&em_codebar ;";
694712    +          put "* Ensemble Code;";
694713    +          put "&em_codebar ;";
694714    +          put "* &headerString: Loop=1;";
694715    +          put "* Temporary Variables;";
694716    +          %do i= 1 %to &prednum;
694717    +              put "drop &&tempvars&i;";
694718    +              put "&&tempvars&i = 0;";
694719    +          %end;
694720    +       run;
694721    +       %em_copyfile(infref=loopflow, outfref=looppub);
694722    +   %end;
694724    +   %let j=&emloopnumber;
694725    +   %do i = 1 %to &loopcodenum;
694726    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
694727    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
694729    +       %if (&&loopnode&i eq &em_nodeid ) or
694730    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
694731    +           data _null_;
694732    +              file loopflow mod;
694733    +              put "&em_codebar;";
694734    +              put "* &&loopnode&i: &&loopdesc&i;" ;
694735    +              put "* User: &sysuserid;";
694736    +              put "* Date: &sysdate: &systime;";
694737    +              put "* &headerString: Loop=&j;";
694738    +              put "&em_codebar;";
694739    +           run;
694740    +           data _null_;
694741    +              file looppub mod;
694742    +              put "&em_codebar;";
694743    +              put "* &&loopnode&i: &&loopdesc&i;" ;
694744    +              put "* User: &sysuserid;";
694745    +              put "* Date: &sysdate: &systime;";
694746    +              put "* &headerString: Loop=&j;";
694747    +              put "&em_codebar;";
694748    +           run;
