*------------------------------------------------------------*
User:                misil
2030210   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2030211   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2030213   +       %if (&&loopnode&i eq &em_nodeid ) or
2030214   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2030215   +           data _null_;
2030216   +              file loopflow mod;
2030217   +              put "&em_codebar;";
2030218   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2030219   +              put "* User: &sysuserid;";
2030220   +              put "* Date: &sysdate: &systime;";
2030221   +              put "* &headerString: Loop=&j;";
2030222   +              put "&em_codebar;";
2030223   +           run;
2030224   +           data _null_;
2030225   +              file looppub mod;
2030226   +              put "&em_codebar;";
2030227   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2030228   +              put "* User: &sysuserid;";
2030229   +              put "* Date: &sysdate: &systime;";
2030230   +              put "* &headerString: Loop=&j;";
2030231   +              put "&em_codebar;";
2030232   +           run;
2030233   +       %end;
2030235   +       %if &&loopnode&i ne &em_nodeid %then %do;
2030236   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2030237   +               filename x catalog "&fsourceEntry";
2030238   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2030239   +               filename x;
2030241   +               filename y catalog "&psourceEntry";
2030242   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2030243   +               filename y;
2030244   +           %end;
2030245   +       %end;
2030246   +       %else %do;
2030247   +           %if "&j" ne "1" %then %do;
2030248   +               %let weight = %eval(&j-1);
2030249   +               data _null_;
2030250   +                  file loopflow mod;
2030251   +                  put "&em_codebar;";
2030252   +                  %if "&j" ne "&endloopnum" %then %do;
2030253   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2030254   +                  %end;
2030255   +                  %else %do;
2030256   +                      put "* &headerString: accumulate final probabilities;";
2030257   +                  %end;
2030258   +                  put "&em_codebar;";
2030259   +                  %do k=1 %to &prednum;
2030260   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2030261   +                  %end;
2030262   +               run;
2030263   +               data _null_;
2030264   +                  file looppub mod;
2030265   +                  put "&em_codebar;";
2030266   +                  %if "&j" ne "&endloopnum" %then %do;
2030267   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2030268   +                  %end;
2030269   +                  %else %do;
2030270   +                      put "* &headerString: accumulate final probabilities;";
2030271   +                  %end;
2030272   +                  %do k=1 %to &prednum;
2030273   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2030274   +                  %end;
2030275   +               run;
2030276   +           %end;
2030277   +           %if "&j" ne "&endloopnum" %then %do;
2030278   +               data _null_;
2030279   +                  file loopflow mod;
2030280   +                  put "&em_codebar;";
2030281   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2030282   +                  put "&em_codebar;";
2030283   +               %do k=1 %to &prednum;
2030284   +                  put "&&tempvars&k = &&predvars&k;";
2030285   +               %end;
2030286   +               run;
2030287   +               data _null_;
2030288   +                  file looppub mod;
2030289   +                  put "&em_codebar;";
2030290   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2030291   +                  put "&em_codebar;";
2030292   +               %do k=1 %to &prednum;
2030293   +                   put "&&tempvars&k = &&predvars&k;";
2030294   +               %end;
2030295   +               run;
2030296   +           %end;
2030298   +       %end;
2030299   +   %end;
2030301   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2030302   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2030304   +   filename loopflow;
2030305   +   filename looppub;
2030306   +   filename empub;
2030308   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2030309   +   %let gpTrain=;
2030310   +   %let gpValidate=;
2030311   +   %let gpTest=;
2030313   +   data _null_;
2030314   +      set &groupImportDs;
2030315   +      select(upcase(port));
2030316   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2030317   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2030318   +          when('TEST')     call symput('gpTest',     strip(dataset));
2030319   +       otherwise;
2030320   +      end;
2030321   +   run;
2030323   +   %if "&gpTrain" ne "" %then %do;
2030325   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2030327   +       %if &targetType ne INTERVAL %then %do;
2030328   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2030329   +       %end;
2030331   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2030333   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2030335   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2030336   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2030338   +       filename _decflow "&decflow";
2030339   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2030340   +       filename _decflow;
2030342   +   %end;
2030344   +   %if "&gpTrain" ne "" %then
2030345   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2030346   +   %if "&gpValidate" ne "" %then
2030347   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2030348   +   %if "&gpTest" ne "" %then
2030349   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2030351   +   filename emflow;
2030353   +%mend boostbagcode;
2030355   +%macro score;
2030357   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2030358   +   %inc _dec;
2030359   +   filename _dec;
2030361   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2030363   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2030364   +       %let emexceptionstring = nomodeltarget;
2030365   +       %goto doendpl;
2030366   +   %end;
2030368   +   %LET GROUPID=;
2030369   +   %let LOOPTYPE=;
2030370   +   data _null_;
2030371   +      set &em_import_data_eminfo;
2030372   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2030373   +      call symput('GROUPID',   strip(data));
2030374   +      call symput('LOOPTYPE', strip(key));
2030375   +   run;
2030377   +   %em_getname(key=PATH, type=DATA);
2030379   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2030380   +   %include temp;
2030381   +   filename temp;
2030383   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2030385   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2030386   +       %let deleteString = &em_nodeid._path;
2030387   +       proc datasets lib=&em_lib nolist;
2030388   +          delete &deleteString;
2030389   +       run;
2030390   +       quit;
2030391   +   %end;
2030393   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2030395   +   data score_path;
2030396   +      retain LOOPID &emloopnumber;
2030397   +      set score_path;
2030398   +   run;
2030400   +   proc append base=&em_user_path  data=score_path;
2030401   +   run;
2030403   +   %let EnsembleIndex=0;
2030404   +   data _null_;
2030405   +      retain index 0 ensembleIndex 0;
2030406   +      set score_Path end=eof;
2030407   +      if nodelabel = "&groupid" or index then do;
2030408   +         index + 1;
2030409   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2030410   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2030411   +      end;
2030412   +      if component='Ensemble' then ensembleIndex = index;
2030413   +      if eof then do;
2030414   +         call symput('loopcodenum', strip(put(index, best.)));
2030415   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2030416   +      end;
2030417   +   run;
2030419   +   proc datasets lib=work nolist;
2030420   +      delete score_Path;
2030421   +   run;
2030422   +   quit;
2030424   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2030425   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2030427   +   %doendpl:
2030429   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2030430   +/*
2030431   +       MACRO: EM_DECIDECODE
2030432   +
2030433   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2030434   +       SUPPORT: Taiyeong Lee
2030435   +
2030436   +       HISTORY: 01OCT04 Initial code
2030437   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2030438   +                to add the corresponding decision code
2030439   +
2030440   +*/
2030441   +
2030442   +
2030443   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2030444   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2030445   +
2030446   +    %do;
2030447   +    %let m_data      = &data;
2030448   +    %let m_decdata   = &decdata;
2030449   +    %let m_decmeta   = &decmeta;
2030450   +    %let m_noresfile = &noresfile;
2030451   +    %let m_resfile   = &resfile;
2030452   +    dm "afa c=sashelp.emutil.decidecode.scl";
2030453   +  %end;
2030454   +%mend EM_DECIDECODE;
2030455   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2030456   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2030457   +   proc display c=sashelp.emcore.pathscorecode.scl;
2030458   +   run;
2030459   +%mend EM_GETTRAINPATH;
2030460   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2030461    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2030462    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2030463    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2030464    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2030465    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2030466    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2030467    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2030468    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030469    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030470    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030471    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030472    output;
MPRINT(EM_GETTRAINPATH):   output;
2030473    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2030474    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2030475    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2030476    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2030477    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2030478    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030479    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030480    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030481    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030482    output;
MPRINT(EM_GETTRAINPATH):   output;
2030483    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2030484    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2030485    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2030486    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2030487    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2030488    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030489    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030490    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030491    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030492    output;
MPRINT(EM_GETTRAINPATH):   output;
2030493    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2030494    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2030495    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2030496    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2030497    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2030498    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030499    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030500    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030501    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030502    output;
MPRINT(EM_GETTRAINPATH):   output;
2030503    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2030504    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2030505    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2030506    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2030507    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2030508    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030509    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030510    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030511    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030512    output;
MPRINT(EM_GETTRAINPATH):   output;
2030513    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2030514    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2030515    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2030516    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2030517    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2030518    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030519    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030520    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030521    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030522    output;
MPRINT(EM_GETTRAINPATH):   output;
2030523    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2030524    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2030525    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2030526    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2030527    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2030528    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030529    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030530    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030531    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030532    output;
MPRINT(EM_GETTRAINPATH):   output;
2030533    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2030534    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2030535    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2030536    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2030537    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2030538    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030539    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030540    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030541    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030542    output;
MPRINT(EM_GETTRAINPATH):   output;
2030543    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2030544    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2030545    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2030546    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2030547    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2030548    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030549    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030550    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030551    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030552    output;
MPRINT(EM_GETTRAINPATH):   output;
2030553    nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
2030554    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2030555    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2030556    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2030557    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2030558    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030559    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030560    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030561    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030562    output;
MPRINT(EM_GETTRAINPATH):   output;
2030563    nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
2030564    parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
2030565    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2030566    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2030567    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2030568    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030569    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030570    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030571    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030572    output;
MPRINT(EM_GETTRAINPATH):   output;
2030573    nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
2030574    parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
2030575    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2030576    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2030577    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2030578    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2030579    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2030580    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2030581    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2030582    output;
MPRINT(EM_GETTRAINPATH):   output;
2030583    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2030584    *------------------------------------------------------------*;
2030585    * End SCORE: EndGrp3;
2030586    *------------------------------------------------------------*;
2030587
 
2030588    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2030589    * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
2030590    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2030591    data EMWS1.EndGrp3_TRAIN
2030592    / view=EMWS1.EndGrp3_TRAIN
2030593    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
2030594    set EMWS1.Tree3_TRAIN
2030595    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
2030596    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
