*------------------------------------------------------------*
User:                misil
2697587    %let EMEXCEPTIONSTRING=;
2697588    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2697589    * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
2697590    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2697591    %let EM_ACTION = TRAIN;
2697592    %let syscc = 0;
2697593    %macro main;
2697594       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2697595
2697596           filename temp catalog 'sashelp.emutil.endgp_train.source';
2697597           %include temp;
2697598           filename temp;
2697599
2697600           %train;
2697601
2697602       %end;
2697603       %else
2697604          %if %upcase(&EM_ACTION) = SCORE %then %do;
2697605
2697606           filename temp catalog 'sashelp.emutil.endgp_score.source';
2697607           %include temp;
2697608           filename temp;
2697609
2697610           %score;
2697611       %end;
2697612       %else
2697613       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2697614
2697615           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2697616           %include temp;
2697617           filename temp;
2697618
2697619           %postloop;
2697620
2697621       %end;
2697622
2697623       %doendm:
2697624    %mend main;
2697625
2697626    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2697627   +%macro copyModelDs(model=, key=);
2697628   +   %let modelDs  = &em_lib..&model._&key;
2697629   +   %let reportDs = &em_lib..&em_nodeid._&key;
2697630   +   %if %sysfunc(exist(&modelDs)) %then %do;
2697631   +       data &reportDs;
2697632   +          length ModelId $16;
2697633   +          retain ModelId "&model";
2697634   +          set &modelDs;
2697635   +       run;
2697636   +   %end;
2697637   +%mend copyModelDs;
2697638   +
2697639   +%macro traintarget(groupid=);
2697640   +   %em_getname(key=emoutfit, type=DATA);
2697641   +   %let targetname=;
2697642   +   data _null_;
2697643   +     set &em_lib..&groupid._&looptype;
2697644   +     where _LOOP_ = &EMLOOPNUMBER;
2697645   +     call symput('targetname', strip(_TARGET_));
2697646   +   run;
2697647   +   %let modelId =;
2697648   +   data _null_;
2697649   +      set &em_import_data_eminfo;
2697650   +      where key = 'MODEL' and TARGET = "&targetname";
2697651   +      call symput('modelId',   strip(data));
2697652   +   run;
2697653   +   %if "&modelId" ne "" %then %do;
2697654   +       %copyModelDs(model=&modelid, key=EMRANK);
2697655   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2697656   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2697657   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2697658   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2697659   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2697660   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2697661   +   %end;
2697662   +
2697663   +   %doendtgp:
2697664   +%mend;
2697665   +
2697666   +%macro trainboost(groupid=);
2697667   +
2697668   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2697669   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2697670   +
2697671   +   data _null_;
2697672   +      retain index 0;
2697673   +      set &boostinfoDs;
2697674   +      call symput('targetname', strip(_target_));
2697675   +   run;
2697676   +
2697677   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2697678   +       %let decmeta = ;
2697679   +       data _null_;
2697680   +          set &em_import_data_eminfo;
2697681   +          where (key='DECMETA' and TARGET="&targetname");
2697682   +          call symput('DECMETA', strip(data));
2697683   +       run;
2697684   +       %if "&decmeta" eq "" %then %do;
2697685   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2697686   +           %goto doendtb;
2697687   +       %end;
2697688   +
2697689   +       %let predictedVars=;
2697690   +       data _null_;
2697691   +          set &decmeta;
2697692   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2697693   +          else
2697694   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2697695   +          else
2697696   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2697697   +       run;
2697698   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2697699   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2697700   +       %end;
2697701   +   %end;
2697702   +
2697703   +   * ;
2697704   +   * ENDGROUP &NODEID : Boosting scoring ;
2697705   +   * ;
2697706   +   data &em_lib..&groupid._boostscore;
2697707   +      set &em_import_data;
2697708   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2697709   +      %if "%em_freq" ne "" %then %do ;
2697710   +          keep %em_freq ;
2697711   +      %end ;
2697712   +   run;
2697713   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2697714   +
2697715   +   %doendtb:
2697716   +
2697717   +%mend trainboost;
2697718   +
2697719   +%macro trainbag(groupid=);
2697720   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2697721   +   data _null_;
2697722   +      retain index 0;
2697723   +      set &baginfoDs;
2697724   +      call symput('targetname', strip(_target_));
2697725   +   run;
2697726   +
2697727   +   %let decmeta = ;
2697728   +   data _null_;
2697729   +       set &em_import_data_eminfo;
2697730   +       where (key='DECMETA' and TARGET="&targetname");
2697731   +       call symput('DECMETA', strip(data));
2697732   +   run;
2697733   +   %if "&decmeta" eq "" %then %do;
2697734   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2697735   +       %goto doendtg;
2697736   +   %end;
2697737   +
2697738   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2697739   +
2697740   +   %doendtg:
2697741   +%mend trainbag;
2697742   +
2697743   +%macro traingroup(groupid=);
2697744   +   %let targetNum = 0;
2697745   +
2697746   +   data _temp1;
2697747   +      set &em_lib..&groupid._eminfo;
2697748   +      where key='MODEL';
2697749   +   run;
2697750   +   data _temp2;
2697751   +      set &em_import_data_eminfo;
2697752   +      where key='MODEL';
2697753   +   run;
2697754   +   proc sort data=_temp1; by TARGET DATA;
2697755   +   proc sort data=_temp2; by TARGET DATA;
2697756   +   data _temp2;
2697757   +      merge _temp1(in=_a) _temp2(in=_b);
2697758   +      by TARGET DATA;
2697759   +      if ^_a and _b then output;
2697760   +   run;
2697761   +   data _null_;
2697762   +      retain index 0;
2697763   +      set _temp2 end=eof;
2697764   +      index +1;
2697765   +      where key ='MODEL';
2697766   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2697767   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2697768   +      if eof then
2697769   +         call symput('targetnum', strip(put(index, best.)));
2697770   +   run;
2697771   +   proc datasets lib=work nolist;
2697772   +      delete _temp1 _temp2;
2697773   +   run;
2697774   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2697775   +
2697776   +   %let modelString =;
2697777   +   %do i=1 %to &targetnum;
2697778   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2697779   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2697780   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2697781   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2697782   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2697783   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2697784   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2697785   +            %let modelString = &modelString &&modelid&i;
2697786   +       %end;
2697787   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2697788   +   %end;
2697789   +
2697790   +   %doendtgp:
2697791   +
2697792   +%mend traingroup;
2697793   +
2697794   +%macro getSize(data=, nobsvar=);
2697795   +
2697796   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2697797   +       %let dsid = %sysfunc(open(&data));
2697798   +       %if &dsid %then %do;
2697799   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2697800   +           %let dsid = %sysfunc(close(&dsid));
2697801   +       %end;
2697802   +   %end;
2697803   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2697804   +        proc sql;
2697805   +           reset noprint;
2697806   +           select count(*) into :&nobsvar from &data;
2697807   +        quit;
2697808   +   %end;
2697809   +
2697810   +%mend getsize;
2697811   +
2697812   +%macro train;
2697813   +
2697814   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2697815   +      %let EM_TOOLTYPE=UTILITY;
2697816   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2697817   +          proc delete data=&em_data_eminfo;
2697818   +          run;
2697819   +      %end;
2697820   +      %goto doendtr;
2697821   +   %end;
2697822   +
2697823   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2697824   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2697825   +       %goto doendtr;
2697826   +   %end;
2697827   +
2697828   +   %let xgroupid = ;
2697829   +   data _null_;
2697830   +      set &em_import_data_eminfo;
2697831   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2697832   +      call symput('XGROUPID',  strip(data));
2697833   +      call symput('LOOPTYPE', strip(key));
2697834   +   run;
2697835   +
2697836   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2697837   +       %let nDataObs=0;
2697838   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2697839   +
2697840   +       %let nStartObs=0;
2697841   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2697842   +
2697843   +       %if &nDataObs ne &nStartObs %then %do;
2697844   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2697845   +           %goto doendtr;
2697846   +       %end;
2697847   +
2697848   +       %trainboost(groupid=&xgroupid);
2697849   +   %end;
2697850   +   %else
2697851   +   %if "&looptype" eq "BAGINFO" %then %do;
2697852   +       %trainbag(groupid=&xgroupid);
2697853   +   %end;
2697854   +   %else
2697855   +   %if "&looptype" eq "GROUPINFO" %then %do;
2697856   +       %traingroup(groupid=&xgroupid);
2697857   +   %end;
2697858   +   %else
2697859   +   %if "&looptype" eq "TARGETINFO" %then %do;
2697860   +       %traintarget(groupid=&xgroupid);
2697861   +   %end;
2697862   +
2697863   +   data &em_data_eminfo;
2697864   +      length TARGET KEY $32  DATA $43;
2697865   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2697866   +   run;
2697867   +
2697868   +   %let EM_TOOLTYPE=MODEL;
2697869   +
2697870   +   %doendtr:
2697871   +
2697872   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 16 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2697873    *------------------------------------------------------------*;
2697874    * End TRAIN: EndGrp3;
2697875    *------------------------------------------------------------*;
2697876
 
2697877    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2697878    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2697879    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2697880    ;
MPRINT(EM_DIAGRAM):   ;
2697881    ;
MPRINT(EM_DIAGRAM):   ;
2697882    ;
MPRINT(EM_DIAGRAM):   ;
2697883    ;
MPRINT(EM_DIAGRAM):   ;
2697884    quit;
MPRINT(EM_DIAGRAM):   quit;
2697885    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2697886    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2697887    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2697888    /*; *"; *'; */
2697889    ;
MPRINT(EM_DIAGRAM):   ;
2697890    run;
MPRINT(EM_DIAGRAM):   run;
2697891    quit;
MPRINT(EM_DIAGRAM):   quit;
2697892    /* Reset EM Options */
2697893    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2697894    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2697895    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:55:51 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:55:51 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0F0_WNQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0F0_WNQ new;
MPRINT(EM_DIAGRAM):   run;
2697997    %let EMEXCEPTIONSTRING=;
2697998    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2697999    * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
2698000    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2698001    %let EM_ACTION = SCORE;
2698002    %let syscc = 0;
2698003    %macro main;
2698004       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2698005
2698006           filename temp catalog 'sashelp.emutil.endgp_train.source';
2698007           %include temp;
2698008           filename temp;
2698009
2698010           %train;
2698011
2698012       %end;
2698013       %else
2698014          %if %upcase(&EM_ACTION) = SCORE %then %do;
2698015
2698016           filename temp catalog 'sashelp.emutil.endgp_score.source';
2698017           %include temp;
2698018           filename temp;
2698019
2698020           %score;
2698021       %end;
2698022       %else
2698023       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2698024
2698025           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2698026           %include temp;
2698027           filename temp;
2698028
2698029           %postloop;
2698030
2698031       %end;
2698032
2698033       %doendm:
2698034    %mend main;
2698035
2698036    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2698037   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2698039   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2698040   +       data &out / view=&out;
2698041   +          set &data
2698043   +          %if "&prescore" = "Y" %then %do;
2698044   +              (obs=1)
2698045   +          %end;
2698047   +          ;
2698049   +          %inc &scoreref;
2698051   +          %if "&prescore" eq "Y" %then %do;
2698052   +              drop I_: R_:;
2698053   +          %end;
2698055   +       run;
2698056   +   %end;
2698058   +%mend scoretables;
2698060   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2698061   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2698062   +   data _null_;
2698063   +      retain index 0;
2698064   +      set &infoDs;
2698065   +      call symput('targetname', strip(_target_));
2698066   +      call symput('endloopnum', strip(_loop_));
2698067   +   run;
2698069   +   %let endgrp_decmeta=;
2698070   +   %let endgrp_decdata=;
2698072   +   data _null_;
2698073   +      set &em_import_data_eminfo;
2698074   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2698075   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2698076   +      else
2698077   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2698078   +      else call symput('MODELID', strip(data));
2698079   +   run;
2698081   +   %let headerString= Boosting;
2698082   +   %let prefixString= _BoostVar;
2698084   +   %if "&type" = "BAGINFO" %then %do;
2698085   +        %let headerString = Bagging;
2698086   +        %let prefixString= _BagVar;
2698087   +   %end;
2698089   +   %let targetType=;
2698090   +   %let predictedVars=;
2698091   +   data _null_;
2698092   +      retain index;
2698093   +      set &endgrp_decmeta end=eof;
2698094   +      length tempvar $200;
2698095   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2698096   +      else
2698097   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2698098   +      else
2698099   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2698100   +      else
2698101   +      if _TYPE_ = 'PREDICTED' then do;
2698102   +         index+1;
2698103   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2698104   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2698105   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2698106   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2698107   +      end;
2698108   +      if eof then
2698109   +         call symput('prednum', strip(put(index, best.)));
2698110   +   run;
2698112   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2698113   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2698115   +   filename loopflow "&em_user_loopflowcode";
2698116   +   filename looppub "&em_user_looppubcode";
2698118   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2698119   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2698121   +   %if "&emloopnumber" = "1" %then %do;
2698122   +       data _null_;
2698123   +          rc = fdelete('loopflow');
2698124   +          rc = fdelete('looppub');
2698125   +       run;
2698126   +       data _null_;
2698127   +          file loopflow;
2698128   +          put "&em_codebar;";
2698129   +          put "* &em_nodeid: ;" ;
2698130   +          put "* User: &sysuserid;";
2698131   +          put "* Date: &sysdate: &systime;";
2698132   +          put "&em_codebar ;";
2698133   +          put "* Ensemble Code;";
2698134   +          put "&em_codebar ;";
2698135   +          put "* &headerString: Loop=1;";
2698136   +          put "* Temporary Variables;";
2698137   +          %do i= 1 %to &prednum;
2698138   +              put "drop &&tempvars&i;";
2698139   +              put "&&tempvars&i = 0;";
2698140   +          %end;
2698141   +       run;
2698142   +       %em_copyfile(infref=loopflow, outfref=looppub);
2698143   +   %end;
2698145   +   %let j=&emloopnumber;
2698146   +   %do i = 1 %to &loopcodenum;
2698147   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
