*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Clus6";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus6: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   retain _segFlag_ 0;
MPRINT(EM_DIAGRAM):   drop _segFlag_;
MPRINT(EM_DIAGRAM):   if upcase(name) = '_SEGMENT_' then do;
MPRINT(EM_DIAGRAM):   _segFlag_ = 1;
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = '_SEGMENT_LABEL_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = 'DISTANCE' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = '_IMPUTE_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if ^_segFlag_ and _eof_ then do;
MPRINT(EM_DIAGRAM):   type = 'N';
MPRINT(EM_DIAGRAM):   index = 'N';
MPRINT(EM_DIAGRAM):   indexType = 'NONE';
MPRINT(EM_DIAGRAM):   format = '';
MPRINT(EM_DIAGRAM):   informat = '';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_LABEL_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = 'Distance';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = 'Distance to Cluster Seed';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_Impute_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = '';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS1.CLUS6_TRAIN.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.15 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "24 December 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "09:57:15 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                24 December 2017
Time:                09:57:15 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3VUH5A9 "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus6\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3VUH5A9 new;
MPRINT(EM_DIAGRAM):   run;
23085      data WORK.M24K5IUZ;
MPRINT(EM_DIAGRAM):    data WORK.M24K5IUZ;
23086      set WORK.M24K5IUZ;
MPRINT(EM_DIAGRAM):   set WORK.M24K5IUZ;
23087      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
23088      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M24K5IUZ.
NOTE: The data set WORK.M24K5IUZ has 3 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23089      data WORK.M24K5IUZ;
MPRINT(EM_DIAGRAM):    data WORK.M24K5IUZ;
23090      set WORK.M24K5IUZ end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M24K5IUZ end=_eof_ nobs=_nobs_;
23091      output;
MPRINT(EM_DIAGRAM):   output;
23092      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
23093      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
23094      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
23095      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
23096      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
23097      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
23098      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
23099      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
23100      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
23101      output;
MPRINT(EM_DIAGRAM):   output;
23102      end;
MPRINT(EM_DIAGRAM):   end;
23103      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.M24K5IUZ.
NOTE: The data set WORK.M24K5IUZ has 4 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23104      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23105      * Clus6: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus6: Create decision matrix;
23106      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23107      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23108      * Clus6: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus6: Tree Variables Macro ;
23109      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23110      %macro EM_TREEVARS;
23111          CustMonVal IMP_MonthSal policy_time
23112      %mend EM_TREEVARS;
23113      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23114      * Clus6: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus6: Tree Targets Macro ;
23115      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23116      %macro EM_TREETARGETS;
23117          _SEGMENT_
23118      %mend EM_TREETARGETS;
23119      data EMWS1.EM_Clus6 / view=EMWS1.EM_Clus6;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus6 / view=EMWS1.EM_Clus6;
23120      set
23120    ! EMWS1.Clus6_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus6_TRAIN(keep
MPRINT(EM_DIAGRAM):  =CustMonVal IMP_MonthSal policy_time _SEGMENT_);
23121      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS6.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.CLUS6_TRAIN.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.15 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.18 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus6: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23122      *------------------------------------------------------------* ;
23123      * Clus6: Interval Inputs Macro ;
23124      *------------------------------------------------------------* ;
23125      %macro INTINPUTS;
23126          CustMonVal IMP_MonthSal policy_time
23127      %mend INTINPUTS;
23128      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23129      * Clus6: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus6: Binary and Nominal Inputs Macro ;
23130      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23131      %macro NOMINPUTS;
23132
23133      %mend NOMINPUTS;
23134      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23135      * Clus6: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus6: Ordinal Inputs Macro ;
23136      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23137      %macro ORDINPUTS;
23138
23139      %mend ORDINPUTS;
23140      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23141      * Clus6: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus6: Run ARBOR procedure;
23142      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23143      proc arbor data=EMWS1.EM_Clus6
23144      MAXSURRS=2
23145      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus6 MAXSURRS=2 ;
23146      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
23147      input %INTINPUTS
MPRINT(INTINPUTS):   CustMonVal IMP_MonthSal policy_time
23148      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
23149      target _SEGMENT_ / level=NOMINAL
23150      Criterion=PROBCHISQ
23151      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
23152      ;
MPRINT(EM_DIAGRAM):   ;
23153      Performance DISK
23154      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
23155      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1163039 kilobytes of physical memory.
NOTE: Will use 10266 out of 10266 training cases.
NOTE: Using memory pool with 78891008 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 1127112 bytes of work memory.
NOTE: The subtree sequence contains 42 subtrees. The largest has 83 nodes and 42 leaves.
NOTE: Using subtree with 61 nodes and 31 leaves.
NOTE: Created macro variable NLEAVES equal to 31.
23156      save
23157      MODEL=EMWS1.Clus6_PLOTDS
23158      SEQUENCE=EMWS1.Clus6_OUTSEQ
23159      IMPORTANCE=EMWS1.Clus6_OUTIMPORT
23160      NODESTAT=EMWS1.Clus6_OUTNODES
23161      SUMMARY=WORK.OUTSUMMARY_TREE_0N3SVZL
23162      STATSBYNODE=WORK.OUTSTATS_TREE_0N3SVZL
23163      Pathlistnonmissing = WORK.OUTPATH_TREE_0N3SVZL
23164      Rules = WORK.OUTRULES_TREE_0N3SVZL
23165      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus6_PLOTDS SEQUENCE=EMWS1.Clus6_OUTSEQ IMPORTANCE=EMWS1.Clus6_OUTIMPORT NODESTAT=EMWS1.Clus6_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_0N3SVZL STATSBYNODE=WORK.OUTSTATS_TREE_0N3SVZL Pathlistnonmissing =
WORK.OUTPATH_TREE_0N3SVZL Rules = WORK.OUTRULES_TREE_0N3SVZL ;
NOTE: The data set EMWS1.CLUS6_OUTIMPORT has 3 observations and 5 variables.
NOTE: The data set EMWS1.CLUS6_PLOTDS has 2192 observations and 4 variables.
NOTE: The data set EMWS1.CLUS6_OUTNODES has 61 observations and 22 variables.
NOTE: The data set WORK.OUTPATH_TREE_0N3SVZL has 161 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_0N3SVZL has 561 observations and 6 variables.
NOTE: The data set EMWS1.CLUS6_OUTSEQ has 42 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_0N3SVZL has 305 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_0N3SVZL has 16 observations and 6 variables.
23166      run;
MPRINT(EM_DIAGRAM):   run;
 
23167      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP2_TRAIN.
NOTE: There were 10266 observations read from the data set EMWS1.FILTER4_TRAIN.
NOTE: View EMWS1.EM_CLUS6.VIEW used (Total process time):
      real time           0.57 seconds
      cpu time            0.51 seconds
 
NOTE: There were 10266 observations read from the data set EMWS1.CLUS6_TRAIN.
NOTE: There were 10266 observations read from the data set EMWS1.EM_CLUS6.
NOTE: The data set WORK._NAMEDAT has 3 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.60 seconds
      cpu time            0.53 seconds
 
 
23168      data EMWS1.Clus6_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus6_OUTIMPORT;
23169      set EMWS1.Clus6_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus6_OUTIMPORT;
23170      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
23171         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
23172      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
23173      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.CLUS6_OUTIMPORT.
NOTE: The data set EMWS1.CLUS6_OUTIMPORT has 3 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23174      filename x "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus6\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus6\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
23175      data temp;
MPRINT(EM_DIAGRAM):    data temp;
23176      length varname $16;
MPRINT(EM_DIAGRAM):   length varname $16;
23177      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
23178      set WORK.OUTPATH_TREE_0N3SVZL;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_0N3SVZL;
23179      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
23180      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
23181      output;
MPRINT(EM_DIAGRAM):   output;
23182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 161 observations read from the data set WORK.OUTPATH_TREE_0N3SVZL.
NOTE: The data set WORK.TEMP has 161 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23183      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23184      by node;
MPRINT(EM_DIAGRAM):   by node;
23185      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 161 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 161 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23186      proc sort data=EMWS1.Clus6_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus6_OUTNODES out=outnodes;
23187      by node;
MPRINT(EM_DIAGRAM):   by node;
23188      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_OUTNODES.
NOTE: The data set WORK.OUTNODES has 61 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23189      data temp;
MPRINT(EM_DIAGRAM):   data temp;
23190      merge temp(in=_a) outnodes(keep= node
23191      NPRIORS
23192      P__SEGMENT_3
23193      P__SEGMENT_2
23194      P__SEGMENT_1
23195      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_3 P__SEGMENT_2 P__SEGMENT_1 );
23196      by node;
MPRINT(EM_DIAGRAM):   by node;
23197      if _a;
MPRINT(EM_DIAGRAM):   if _a;
23198      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 161 observations read from the data set WORK.TEMP.
NOTE: There were 61 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 161 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23199      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23200      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
23201      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 161 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 161 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23202      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23203      file x;
MPRINT(EM_DIAGRAM):   file x;
23204      set temp;
MPRINT(EM_DIAGRAM):   set temp;
23205      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
23206      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
23207      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
23208      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
23209      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
23210      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
23211      end;
MPRINT(EM_DIAGRAM):   end;
23212      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
23213      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23214      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
23215      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23216      end;
MPRINT(EM_DIAGRAM):   end;
23217      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
23218      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23219      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23220      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23221      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23222      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23223      end;
MPRINT(EM_DIAGRAM):   end;
23224      else do;
MPRINT(EM_DIAGRAM):   else do;
23225      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23226      end;
MPRINT(EM_DIAGRAM):   end;
23227      end;
MPRINT(EM_DIAGRAM):   end;
23228      end;
MPRINT(EM_DIAGRAM):   end;
23229      else do;
MPRINT(EM_DIAGRAM):   else do;
23230      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23231      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23232      end;
MPRINT(EM_DIAGRAM):   end;
23233      else do;
MPRINT(EM_DIAGRAM):   else do;
23234      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23235      end;
MPRINT(EM_DIAGRAM):   end;
23236      end;
MPRINT(EM_DIAGRAM):   end;
23237      end;
MPRINT(EM_DIAGRAM):   end;
23238      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23239      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23240      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
23241      end;
MPRINT(EM_DIAGRAM):   end;
23242      else do;
MPRINT(EM_DIAGRAM):   else do;
23243      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
23244      end;
MPRINT(EM_DIAGRAM):   end;
23245      end;
MPRINT(EM_DIAGRAM):   end;
23246      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23247      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23248      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
23249      end;
MPRINT(EM_DIAGRAM):   end;
23250      else do;
MPRINT(EM_DIAGRAM):   else do;
23251      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
23252      end;
MPRINT(EM_DIAGRAM):   end;
23253      end;
MPRINT(EM_DIAGRAM):   end;
23254      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
23255      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23256      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
23257      end;
MPRINT(EM_DIAGRAM):   end;
23258      else do;
MPRINT(EM_DIAGRAM):   else do;
23259      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
23260      end;
MPRINT(EM_DIAGRAM):   end;
23261      end;
MPRINT(EM_DIAGRAM):   end;
23262      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23263      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23264      end;
MPRINT(EM_DIAGRAM):   end;
23265      else do;
MPRINT(EM_DIAGRAM):   else do;
23266      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23267      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23268      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23269      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23270      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23271      end;
MPRINT(EM_DIAGRAM):   end;
23272      end;
MPRINT(EM_DIAGRAM):   end;
23273      else do;
MPRINT(EM_DIAGRAM):   else do;
23274      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23275      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23276      end;
MPRINT(EM_DIAGRAM):   end;
23277      end;
MPRINT(EM_DIAGRAM):   end;
23278      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23279      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
23280      end;
MPRINT(EM_DIAGRAM):   end;
23281      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23282      end;
MPRINT(EM_DIAGRAM):   end;
23283      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23284      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23285      end;
MPRINT(EM_DIAGRAM):   end;
23286      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
23287      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
23288      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
23289      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
23290      end;
