*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Filter2_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Filter2_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "Clus";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   retain _segFlag_ 0;
MPRINT(EM_DIAGRAM):   drop _segFlag_;
MPRINT(EM_DIAGRAM):   if upcase(name) = '_SEGMENT_' then do;
MPRINT(EM_DIAGRAM):   _segFlag_ = 1;
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(name) = '_SEGMENT_LABEL_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = 'DISTANCE' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if upcase(NAME) = '_IMPUTE_' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if ^_segFlag_ and _eof_ then do;
MPRINT(EM_DIAGRAM):   type = 'N';
MPRINT(EM_DIAGRAM):   index = 'N';
MPRINT(EM_DIAGRAM):   indexType = 'NONE';
MPRINT(EM_DIAGRAM):   format = '';
MPRINT(EM_DIAGRAM):   informat = '';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   role = 'SEGMENT';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Variable';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_LABEL_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'NOMINAL';
MPRINT(EM_DIAGRAM):   label = 'Segment Description';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = 'Distance';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = 'Distance to Cluster Seed';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   name = '_Impute_';
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   level = 'INTERVAL';
MPRINT(EM_DIAGRAM):   label = '';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.18 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "22 December 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:05:01 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                22 December 2017
Time:                13:05:01 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3GEN593 "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3GEN593 new;
MPRINT(EM_DIAGRAM):   run;
23098      data WORK.M1FMUN6H;
MPRINT(EM_DIAGRAM):    data WORK.M1FMUN6H;
23099      set WORK.M1FMUN6H;
MPRINT(EM_DIAGRAM):   set WORK.M1FMUN6H;
23100      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
23101      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1FMUN6H.
NOTE: The data set WORK.M1FMUN6H has 5 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23102      data WORK.M1FMUN6H;
MPRINT(EM_DIAGRAM):    data WORK.M1FMUN6H;
23103      set WORK.M1FMUN6H end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M1FMUN6H end=_eof_ nobs=_nobs_;
23104      output;
MPRINT(EM_DIAGRAM):   output;
23105      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
23106      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
23107      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
23108      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
23109      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
23110      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
23111      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
23112      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
23113      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
23114      output;
MPRINT(EM_DIAGRAM):   output;
23115      end;
MPRINT(EM_DIAGRAM):   end;
23116      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M1FMUN6H.
NOTE: The data set WORK.M1FMUN6H has 6 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23117      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23118      * Clus: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus: Create decision matrix;
23119      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23120      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23121      * Clus: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Tree Variables Macro ;
23122      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23123      %macro EM_TREEVARS;
23124          newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23125      %mend EM_TREEVARS;
23126      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23127      * Clus: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Tree Targets Macro ;
23128      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23129      %macro EM_TREETARGETS;
23130          _SEGMENT_
23131      %mend EM_TREETARGETS;
23132      data EMWS1.EM_Clus / view=EMWS1.EM_Clus;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Clus / view=EMWS1.EM_Clus;
23133      set
23133    ! EMWS1.Clus_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_TRAIN(keep
MPRINT(EM_DIAGRAM):  =newPremHealth newPremHousehold newPremLife newPremMotor newPremWork _SEGMENT_);
23134      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_CLUS.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.23 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.25 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23135      *------------------------------------------------------------* ;
23136      * Clus: Interval Inputs Macro ;
23137      *------------------------------------------------------------* ;
23138      %macro INTINPUTS;
23139          newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23140      %mend INTINPUTS;
23141      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23142      * Clus: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Binary and Nominal Inputs Macro ;
23143      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23144      %macro NOMINPUTS;
23145
23146      %mend NOMINPUTS;
23147      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23148      * Clus: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Clus: Ordinal Inputs Macro ;
23149      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23150      %macro ORDINPUTS;
23151
23152      %mend ORDINPUTS;
23153      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23154      * Clus: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Clus: Run ARBOR procedure;
23155      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23156      proc arbor data=EMWS1.EM_Clus
23157      MAXSURRS=4
23158      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Clus MAXSURRS=4 ;
23159      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
23160      input %INTINPUTS
MPRINT(INTINPUTS):   newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23161      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
23162      target _SEGMENT_ / level=NOMINAL
23163      Criterion=PROBCHISQ
23164      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
23165      ;
MPRINT(EM_DIAGRAM):   ;
23166      Performance DISK
23167      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
23168      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1165010 kilobytes of physical memory.
NOTE: Will use 9889 out of 9889 training cases.
NOTE: Using memory pool with 86893568 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 1588816 bytes of work memory.
NOTE: The subtree sequence contains 38 subtrees. The largest has 75 nodes and 38 leaves.
NOTE: Using subtree with 47 nodes and 24 leaves.
NOTE: Created macro variable NLEAVES equal to 24.
23169      save
23170      MODEL=EMWS1.Clus_PLOTDS
23171      SEQUENCE=EMWS1.Clus_OUTSEQ
23172      IMPORTANCE=EMWS1.Clus_OUTIMPORT
23173      NODESTAT=EMWS1.Clus_OUTNODES
23174      SUMMARY=WORK.OUTSUMMARY_TREE_0N1Y_FL
23175      STATSBYNODE=WORK.OUTSTATS_TREE_0N1Y_FL
23176      Pathlistnonmissing = WORK.OUTPATH_TREE_0N1Y_FL
23177      Rules = WORK.OUTRULES_TREE_0N1Y_FL
23178      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus_PLOTDS SEQUENCE=EMWS1.Clus_OUTSEQ IMPORTANCE=EMWS1.Clus_OUTIMPORT NODESTAT=EMWS1.Clus_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_0N1Y_FL STATSBYNODE=WORK.OUTSTATS_TREE_0N1Y_FL Pathlistnonmissing =
WORK.OUTPATH_TREE_0N1Y_FL Rules = WORK.OUTRULES_TREE_0N1Y_FL ;
NOTE: The data set EMWS1.CLUS_OUTIMPORT has 5 observations and 5 variables.
NOTE: The data set EMWS1.CLUS_PLOTDS has 2332 observations and 4 variables.
NOTE: The data set EMWS1.CLUS_OUTNODES has 47 observations and 20 variables.
NOTE: The data set WORK.OUTPATH_TREE_0N1Y_FL has 179 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_0N1Y_FL has 658 observations and 6 variables.
NOTE: The data set EMWS1.CLUS_OUTSEQ has 38 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_0N1Y_FL has 188 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_0N1Y_FL has 12 observations and 5 variables.
23179      run;
MPRINT(EM_DIAGRAM):   run;
 
23180      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP_TRAIN.
NOTE: There were 9889 observations read from the data set EMWS1.FILTER2_TRAIN.
NOTE: View EMWS1.EM_CLUS.VIEW used (Total process time):
      real time           0.81 seconds
      cpu time            0.73 seconds
 
NOTE: There were 9889 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: There were 9889 observations read from the data set EMWS1.EM_CLUS.
NOTE: The data set WORK._NAMEDAT has 2 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.84 seconds
      cpu time            0.75 seconds
 
 
23181      data EMWS1.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_OUTIMPORT;
23182      set EMWS1.Clus_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_OUTIMPORT;
23183      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
23184         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
23185      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
23186      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.CLUS_OUTIMPORT.
NOTE: The data set EMWS1.CLUS_OUTIMPORT has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
23187      filename x "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
23188      data temp;
MPRINT(EM_DIAGRAM):    data temp;
23189      length varname $16;
MPRINT(EM_DIAGRAM):   length varname $16;
23190      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
23191      set WORK.OUTPATH_TREE_0N1Y_FL;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_0N1Y_FL;
23192      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
23193      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
23194      output;
MPRINT(EM_DIAGRAM):   output;
23195      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 179 observations read from the data set WORK.OUTPATH_TREE_0N1Y_FL.
NOTE: The data set WORK.TEMP has 179 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23196      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23197      by node;
MPRINT(EM_DIAGRAM):   by node;
23198      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 179 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 179 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23199      proc sort data=EMWS1.Clus_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_OUTNODES out=outnodes;
23200      by node;
MPRINT(EM_DIAGRAM):   by node;
23201      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set EMWS1.CLUS_OUTNODES.
NOTE: The data set WORK.OUTNODES has 47 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23202      data temp;
MPRINT(EM_DIAGRAM):   data temp;
23203      merge temp(in=_a) outnodes(keep= node
23204      NPRIORS
23205      P__SEGMENT_1
23206      P__SEGMENT_2
23207      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_2 );
23208      by node;
MPRINT(EM_DIAGRAM):   by node;
23209      if _a;
MPRINT(EM_DIAGRAM):   if _a;
23210      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 179 observations read from the data set WORK.TEMP.
NOTE: There were 47 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 179 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23211      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
23212      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
23213      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 179 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 179 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23214      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23215      file x;
MPRINT(EM_DIAGRAM):   file x;
23216      set temp;
MPRINT(EM_DIAGRAM):   set temp;
23217      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
23218      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
23219      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
23220      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
23221      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
23222      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
23223      end;
MPRINT(EM_DIAGRAM):   end;
23224      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
23225      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23226      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
23227      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
23228      end;
MPRINT(EM_DIAGRAM):   end;
23229      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
23230      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23231      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23232      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23233      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23234      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23235      end;
MPRINT(EM_DIAGRAM):   end;
23236      else do;
MPRINT(EM_DIAGRAM):   else do;
23237      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23238      end;
MPRINT(EM_DIAGRAM):   end;
23239      end;
MPRINT(EM_DIAGRAM):   end;
23240      end;
MPRINT(EM_DIAGRAM):   end;
23241      else do;
MPRINT(EM_DIAGRAM):   else do;
23242      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23243      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23244      end;
MPRINT(EM_DIAGRAM):   end;
23245      else do;
MPRINT(EM_DIAGRAM):   else do;
23246      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23247      end;
MPRINT(EM_DIAGRAM):   end;
23248      end;
MPRINT(EM_DIAGRAM):   end;
23249      end;
MPRINT(EM_DIAGRAM):   end;
23250      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23251      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23252      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
23253      end;
MPRINT(EM_DIAGRAM):   end;
23254      else do;
MPRINT(EM_DIAGRAM):   else do;
23255      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
23256      end;
MPRINT(EM_DIAGRAM):   end;
23257      end;
MPRINT(EM_DIAGRAM):   end;
23258      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23259      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23260      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
23261      end;
MPRINT(EM_DIAGRAM):   end;
23262      else do;
MPRINT(EM_DIAGRAM):   else do;
23263      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
23264      end;
MPRINT(EM_DIAGRAM):   end;
23265      end;
MPRINT(EM_DIAGRAM):   end;
23266      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
23267      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
23268      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
23269      end;
MPRINT(EM_DIAGRAM):   end;
23270      else do;
MPRINT(EM_DIAGRAM):   else do;
23271      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
23272      end;
MPRINT(EM_DIAGRAM):   end;
23273      end;
MPRINT(EM_DIAGRAM):   end;
23274      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23275      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23276      end;
MPRINT(EM_DIAGRAM):   end;
23277      else do;
MPRINT(EM_DIAGRAM):   else do;
23278      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
23279      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
23280      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
23281      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23282      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
23283      end;
MPRINT(EM_DIAGRAM):   end;
23284      end;
MPRINT(EM_DIAGRAM):   end;
23285      else do;
MPRINT(EM_DIAGRAM):   else do;
23286      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23287      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23288      end;
MPRINT(EM_DIAGRAM):   end;
23289      end;
MPRINT(EM_DIAGRAM):   end;
23290      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23291      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
23292      end;
MPRINT(EM_DIAGRAM):   end;
23293      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23294      end;
MPRINT(EM_DIAGRAM):   end;
23295      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
